Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.14427e-06 Reference value :  1.67202e-06 Reference value :  3.78134e-06 Reference value :  5.94002e-06 Reference value :  6.54494e-06 Reference value :  7.44511e-06 Reference value :  8.29252e-06 Reference value :  9.11243e-06 Reference value :  9.92441e-06 Reference value :  1.07512e-05 Reference value :  1.15740e-05 Reference value :  1.23677e-05 Reference value :  1.31882e-05 Reference value :  1.40643e-05 Reference value :  1.49418e-05 Reference value :  1.58163e-05 Reference value :  1.67275e-05 Reference value :  1.79245e-05 Reference value :  1.90264e-05 Reference value :  2.00371e-05 Reference value :  2.09436e-05 Reference value :  2.17007e-05 Reference value :  2.39382e-05 Reference value :  2.59405e-05 Reference value :  2.66151e-05 Reference value :  2.75006e-05 Reference value :  2.83500e-05 Reference value :  2.91645e-05 Reference value :  2.99695e-05 Reference value :  3.08048e-05 Reference value :  3.16080e-05 Reference value :  3.21001e-05 Reference value :  3.26666e-05 Reference value :  3.35299e-05 Reference value :  3.44086e-05 Reference value :  3.52990e-05 Reference value :  3.60227e-05 Reference value :  3.70399e-05 Reference value :  3.83417e-05 Reference value :  3.95594e-05 Reference value :  4.06923e-05 Reference value :  4.12932e-05 Reference value :  4.30747e-05 Reference value :  4.54863e-05 Reference value :  4.62580e-05 Reference value :  4.71369e-05 Reference value :  4.80181e-05 Reference value :  4.88470e-05 Reference value :  4.96133e-05 Reference value :  5.03747e-05 Reference value :  5.12023e-05 Reference value :  5.20428e-05 Reference value :  5.29016e-05 Reference value :  5.37808e-05 Reference value :  5.46749e-05 Reference value :  5.55158e-05 Reference value :  5.62030e-05 Reference value :  5.74974e-05 Reference value :  5.88554e-05 Reference value :  6.00518e-05 Reference value :  6.10111e-05 Reference value :  6.19328e-05 Reference value :  6.42505e-05 Reference value :  6.59857e-05 Reference value :  6.66356e-05 Reference value :  6.75063e-05 Reference value :  6.83552e-05 Reference value :  6.91555e-05 Reference value :  6.99443e-05 Reference value :  7.07595e-05 Reference value :  7.15312e-05 Reference value :  7.23276e-05 Reference value :  7.31310e-05 Reference value :  7.39028e-05 Reference value :  7.47126e-05 Reference value :  7.55512e-05 Reference value :  7.61495e-05 Reference value :  7.73329e-05 Reference value :  7.86474e-05 Reference value :  7.98267e-05 Reference value :  8.08783e-05 Reference value :  8.15861e-05 Reference value :  8.34703e-05 Reference value :  8.56924e-05 Reference value :  8.63025e-05 Reference value :  8.71717e-05 Reference value :  8.80421e-05 Reference value :  8.88492e-05 Reference value :  8.96476e-05 Reference value :  9.04658e-05 Reference value :  9.13011e-05 Reference value :  9.20938e-05 Reference value :  9.29312e-05 Reference value :  9.37855e-05 Reference value :  9.46604e-05 Reference value :  9.55467e-05 Reference value :  9.62405e-05 Reference value :  9.74806e-05 Reference value :  9.87379e-05 Reference value :  9.99210e-05 Reference value :  1.00919e-04 Reference value :  1.01669e-04 Reference value :  1.03810e-04 Reference value :  1.05879e-04 Reference value :  1.06525e-04 Reference value :  1.07440e-04 Reference value :  1.08307e-04 Reference value :  1.09123e-04 Reference value :  1.09928e-04 Reference value :  1.10735e-04 Reference value :  1.11461e-04 Reference value :  1.11950e-04 Reference value :  1.12441e-04 Reference value :  1.13187e-04 Reference value :  1.14061e-04 Reference value :  1.14956e-04 Reference value :  1.15820e-04 Reference value :  1.16573e-04 Reference value :  1.17993e-04 Reference value :  1.19243e-04 Reference value :  1.20423e-04 Reference value :  1.21143e-04 Reference value :  1.22531e-04 Reference value :  1.24923e-04 Reference value :  1.26117e-04 Reference value :  1.26907e-04 Reference value :  1.27783e-04 Reference value :  1.28386e-04 Reference value :  1.28844e-04 Reference value :  1.29455e-04 Reference value :  1.30267e-04 Reference value :  1.31087e-04 Reference value :  1.31930e-04 Reference value :  1.32776e-04 Reference value :  1.33648e-04 Reference value :  1.34528e-04 Reference value :  1.35408e-04 Reference value :  1.36004e-04 Reference value :  1.36909e-04 Reference value :  1.38326e-04 Reference value :  1.39566e-04 Reference value :  1.40692e-04 Reference value :  1.41290e-04 Reference value :  1.42907e-04 Reference value :  1.45207e-04 Reference value :  1.46107e-04 Reference value :  1.46860e-04 Reference value :  1.47750e-04 Reference value :  1.48594e-04 Reference value :  1.49408e-04 Reference value :  1.50198e-04 Reference value :  1.50983e-04 Reference value :  1.51761e-04 Reference value :  1.52568e-04 Reference value :  1.53424e-04 Reference value :  1.54307e-04 Reference value :  1.55197e-04 Reference value :  1.55957e-04 Reference value :  1.56870e-04 Reference value :  1.57649e-04 Reference value :  1.58372e-04 Reference value :  1.59045e-04 Reference value :  1.60171e-04 Reference value :  1.61015e-04 Reference value :  1.61915e-04 Reference value :  1.64207e-04 Reference value :  1.65990e-04 Reference value :  1.66679e-04 Reference value :  1.67562e-04 Reference value :  1.68411e-04 Reference value :  1.69211e-04 Reference value :  1.70008e-04 Reference value :  1.70839e-04 Reference value :  1.71663e-04 Reference value :  1.72505e-04 Reference value :  1.73361e-04 Reference value :  1.74235e-04 Reference value :  1.74916e-04 Reference value :  1.75702e-04 Reference value :  1.76347e-04 Reference value :  1.77611e-04 Reference value :  1.78776e-04 Reference value :  1.79934e-04 Reference value :  1.80936e-04 Reference value :  1.81739e-04 Reference value :  1.83956e-04 Reference value :  1.85919e-04 Reference value :  1.86566e-04 Reference value :  1.87458e-04 Reference value :  1.88308e-04 Reference value :  1.89085e-04 Reference value :  1.89844e-04 Reference value :  1.90623e-04 Reference value :  1.91388e-04 Reference value :  1.92222e-04 Reference value :  1.93080e-04 Reference value :  1.93961e-04 Reference value :  1.94609e-04 Reference value :  1.95360e-04 Reference value :  1.96032e-04 Reference value :  1.97128e-04 Reference value :  1.98458e-04 Reference value :  1.99658e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.547 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34810.688 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 93 invol = 93 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000968328
Subckt and Param expansion time = 0.000932169
Netlist parsing time = 0.000524666

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 51.2245
Matrix load time = 24.6364
Matrix synchronize time = 0
Matrix reorder time = 0.000196423
Matrix factor time = 4.16575
Matrix solve time = 1.75548
Transient analysis time = 51.2237
Transient load time = 24.636
Transient sync time = 0
Transient factor time = 4.1657
Transient solve time = 1.75545
Transient trunc time = 1.22325
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
