Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.12932e-06 Reference value :  2.44196e-06 Reference value :  5.13509e-06 Reference value :  6.18447e-06 Reference value :  6.99161e-06 Reference value :  7.86121e-06 Reference value :  8.69087e-06 Reference value :  9.49113e-06 Reference value :  1.03058e-05 Reference value :  1.11453e-05 Reference value :  1.19984e-05 Reference value :  1.28465e-05 Reference value :  1.37249e-05 Reference value :  1.45927e-05 Reference value :  1.54799e-05 Reference value :  1.61815e-05 Reference value :  1.73868e-05 Reference value :  1.85265e-05 Reference value :  1.96646e-05 Reference value :  2.07332e-05 Reference value :  2.13544e-05 Reference value :  2.32332e-05 Reference value :  2.57646e-05 Reference value :  2.63573e-05 Reference value :  2.72622e-05 Reference value :  2.81121e-05 Reference value :  2.89320e-05 Reference value :  2.97370e-05 Reference value :  3.05600e-05 Reference value :  3.13807e-05 Reference value :  3.22305e-05 Reference value :  3.30940e-05 Reference value :  3.39560e-05 Reference value :  3.48108e-05 Reference value :  3.56957e-05 Reference value :  3.63874e-05 Reference value :  3.77162e-05 Reference value :  3.89919e-05 Reference value :  4.01855e-05 Reference value :  4.10304e-05 Reference value :  4.19947e-05 Reference value :  4.43963e-05 Reference value :  4.60203e-05 Reference value :  4.67412e-05 Reference value :  4.76249e-05 Reference value :  4.84345e-05 Reference value :  4.92541e-05 Reference value :  5.00643e-05 Reference value :  5.08872e-05 Reference value :  5.17359e-05 Reference value :  5.25798e-05 Reference value :  5.34227e-05 Reference value :  5.43093e-05 Reference value :  5.51904e-05 Reference value :  5.59566e-05 Reference value :  5.69700e-05 Reference value :  5.83727e-05 Reference value :  5.96143e-05 Reference value :  6.07832e-05 Reference value :  6.14467e-05 Reference value :  6.34085e-05 Reference value :  6.57898e-05 Reference value :  6.63353e-05 Reference value :  6.71838e-05 Reference value :  6.80145e-05 Reference value :  6.88003e-05 Reference value :  6.95866e-05 Reference value :  7.03964e-05 Reference value :  7.12203e-05 Reference value :  7.20346e-05 Reference value :  7.28908e-05 Reference value :  7.37698e-05 Reference value :  7.46621e-05 Reference value :  7.55576e-05 Reference value :  7.62087e-05 Reference value :  7.74649e-05 Reference value :  7.87725e-05 Reference value :  7.99613e-05 Reference value :  8.09538e-05 Reference value :  8.17996e-05 Reference value :  8.39961e-05 Reference value :  8.59283e-05 Reference value :  8.65939e-05 Reference value :  8.74813e-05 Reference value :  8.83240e-05 Reference value :  8.91235e-05 Reference value :  8.99266e-05 Reference value :  9.07351e-05 Reference value :  9.15680e-05 Reference value :  9.24283e-05 Reference value :  9.33034e-05 Reference value :  9.41762e-05 Reference value :  9.50571e-05 Reference value :  9.58760e-05 Reference value :  9.67099e-05 Reference value :  9.80756e-05 Reference value :  9.92951e-05 Reference value :  1.00468e-04 Reference value :  1.01158e-04 Reference value :  1.02541e-04 Reference value :  1.04953e-04 Reference value :  1.06139e-04 Reference value :  1.06959e-04 Reference value :  1.07845e-04 Reference value :  1.08686e-04 Reference value :  1.09455e-04 Reference value :  1.10273e-04 Reference value :  1.11102e-04 Reference value :  1.11942e-04 Reference value :  1.12798e-04 Reference value :  1.13635e-04 Reference value :  1.14467e-04 Reference value :  1.15307e-04 Reference value :  1.16005e-04 Reference value :  1.17021e-04 Reference value :  1.18387e-04 Reference value :  1.19610e-04 Reference value :  1.20763e-04 Reference value :  1.21401e-04 Reference value :  1.23328e-04 Reference value :  1.25711e-04 Reference value :  1.26333e-04 Reference value :  1.27233e-04 Reference value :  1.28075e-04 Reference value :  1.28899e-04 Reference value :  1.29706e-04 Reference value :  1.30534e-04 Reference value :  1.31367e-04 Reference value :  1.32219e-04 Reference value :  1.33074e-04 Reference value :  1.33955e-04 Reference value :  1.34848e-04 Reference value :  1.35728e-04 Reference value :  1.36416e-04 Reference value :  1.37609e-04 Reference value :  1.38927e-04 Reference value :  1.40133e-04 Reference value :  1.41026e-04 Reference value :  1.42062e-04 Reference value :  1.44466e-04 Reference value :  1.46041e-04 Reference value :  1.46746e-04 Reference value :  1.47602e-04 Reference value :  1.48406e-04 Reference value :  1.49179e-04 Reference value :  1.49945e-04 Reference value :  1.50742e-04 Reference value :  1.51563e-04 Reference value :  1.52407e-04 Reference value :  1.53266e-04 Reference value :  1.54131e-04 Reference value :  1.54974e-04 Reference value :  1.55807e-04 Reference value :  1.56424e-04 Reference value :  1.57764e-04 Reference value :  1.59031e-04 Reference value :  1.60111e-04 Reference value :  1.60752e-04 Reference value :  1.61204e-04 Reference value :  1.62648e-04 Reference value :  1.65045e-04 Reference value :  1.66157e-04 Reference value :  1.66981e-04 Reference value :  1.67867e-04 Reference value :  1.68710e-04 Reference value :  1.69507e-04 Reference value :  1.70330e-04 Reference value :  1.71174e-04 Reference value :  1.72009e-04 Reference value :  1.72874e-04 Reference value :  1.73741e-04 Reference value :  1.74623e-04 Reference value :  1.75511e-04 Reference value :  1.76196e-04 Reference value :  1.77437e-04 Reference value :  1.78739e-04 Reference value :  1.79919e-04 Reference value :  1.80897e-04 Reference value :  1.81640e-04 Reference value :  1.83648e-04 Reference value :  1.85818e-04 Reference value :  1.86348e-04 Reference value :  1.87200e-04 Reference value :  1.88030e-04 Reference value :  1.88804e-04 Reference value :  1.89565e-04 Reference value :  1.90350e-04 Reference value :  1.91177e-04 Reference value :  1.92020e-04 Reference value :  1.92874e-04 Reference value :  1.93752e-04 Reference value :  1.94630e-04 Reference value :  1.95488e-04 Reference value :  1.96177e-04 Reference value :  1.97425e-04 Reference value :  1.98645e-04 Reference value :  1.99821e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.038 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37996.348 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 68 invol = 68 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00097461
Subckt and Param expansion time = 0.00115455
Netlist parsing time = 0.000669892

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 49.6765
Matrix load time = 23.8541
Matrix synchronize time = 0
Matrix reorder time = 0.000188958
Matrix factor time = 4.06998
Matrix solve time = 1.7098
Transient analysis time = 49.6757
Transient load time = 23.8538
Transient sync time = 0
Transient factor time = 4.06992
Transient solve time = 1.70978
Transient trunc time = 1.21086
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
