Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13427e-06 Reference value :  2.30226e-06 Reference value :  4.97758e-06 Reference value :  6.16235e-06 Reference value :  6.87740e-06 Reference value :  7.57811e-06 Reference value :  8.27505e-06 Reference value :  8.98176e-06 Reference value :  9.68624e-06 Reference value :  1.04161e-05 Reference value :  1.11495e-05 Reference value :  1.18854e-05 Reference value :  1.26370e-05 Reference value :  1.33762e-05 Reference value :  1.41250e-05 Reference value :  1.48812e-05 Reference value :  1.55957e-05 Reference value :  1.62945e-05 Reference value :  1.73094e-05 Reference value :  1.82334e-05 Reference value :  1.91401e-05 Reference value :  2.00350e-05 Reference value :  2.08452e-05 Reference value :  2.14747e-05 Reference value :  2.30021e-05 Reference value :  2.45979e-05 Reference value :  2.60105e-05 Reference value :  2.66389e-05 Reference value :  2.73547e-05 Reference value :  2.80587e-05 Reference value :  2.87354e-05 Reference value :  2.94332e-05 Reference value :  3.01207e-05 Reference value :  3.08233e-05 Reference value :  3.15282e-05 Reference value :  3.22315e-05 Reference value :  3.29545e-05 Reference value :  3.36984e-05 Reference value :  3.44503e-05 Reference value :  3.51760e-05 Reference value :  3.58742e-05 Reference value :  3.66698e-05 Reference value :  3.77035e-05 Reference value :  3.86685e-05 Reference value :  3.96173e-05 Reference value :  4.04958e-05 Reference value :  4.11048e-05 Reference value :  4.22194e-05 Reference value :  4.40492e-05 Reference value :  4.58205e-05 Reference value :  4.64124e-05 Reference value :  4.71679e-05 Reference value :  4.78399e-05 Reference value :  4.85302e-05 Reference value :  4.92004e-05 Reference value :  4.98936e-05 Reference value :  5.06080e-05 Reference value :  5.13116e-05 Reference value :  5.20378e-05 Reference value :  5.27700e-05 Reference value :  5.35101e-05 Reference value :  5.42582e-05 Reference value :  5.50009e-05 Reference value :  5.57504e-05 Reference value :  5.63941e-05 Reference value :  5.74726e-05 Reference value :  5.84671e-05 Reference value :  5.94005e-05 Reference value :  6.03049e-05 Reference value :  6.10258e-05 Reference value :  6.18415e-05 Reference value :  6.35013e-05 Reference value :  6.53245e-05 Reference value :  6.61583e-05 Reference value :  6.68461e-05 Reference value :  6.75230e-05 Reference value :  6.81841e-05 Reference value :  6.88450e-05 Reference value :  6.95362e-05 Reference value :  7.01384e-05 Reference value :  7.08684e-05 Reference value :  7.15904e-05 Reference value :  7.23365e-05 Reference value :  7.30367e-05 Reference value :  7.37773e-05 Reference value :  7.45218e-05 Reference value :  7.52482e-05 Reference value :  7.58894e-05 Reference value :  7.65958e-05 Reference value :  7.76331e-05 Reference value :  7.86086e-05 Reference value :  7.95206e-05 Reference value :  8.04019e-05 Reference value :  8.10240e-05 Reference value :  8.17862e-05 Reference value :  8.35140e-05 Reference value :  8.54717e-05 Reference value :  8.62433e-05 Reference value :  8.70143e-05 Reference value :  8.77271e-05 Reference value :  8.84201e-05 Reference value :  8.91087e-05 Reference value :  8.97812e-05 Reference value :  9.04686e-05 Reference value :  9.11468e-05 Reference value :  9.18540e-05 Reference value :  9.25529e-05 Reference value :  9.32969e-05 Reference value :  9.40527e-05 Reference value :  9.47555e-05 Reference value :  9.52553e-05 Reference value :  9.59172e-05 Reference value :  9.67872e-05 Reference value :  9.79193e-05 Reference value :  9.89246e-05 Reference value :  9.98659e-05 Reference value :  1.00800e-04 Reference value :  1.01389e-04 Reference value :  1.02840e-04 Reference value :  1.04827e-04 Reference value :  1.06071e-04 Reference value :  1.06766e-04 Reference value :  1.07481e-04 Reference value :  1.08180e-04 Reference value :  1.08854e-04 Reference value :  1.09539e-04 Reference value :  1.10228e-04 Reference value :  1.10955e-04 Reference value :  1.11674e-04 Reference value :  1.12415e-04 Reference value :  1.13131e-04 Reference value :  1.13883e-04 Reference value :  1.14637e-04 Reference value :  1.15369e-04 Reference value :  1.15942e-04 Reference value :  1.16741e-04 Reference value :  1.17822e-04 Reference value :  1.18835e-04 Reference value :  1.19802e-04 Reference value :  1.20676e-04 Reference value :  1.21209e-04 Reference value :  1.22364e-04 Reference value :  1.24049e-04 Reference value :  1.25858e-04 Reference value :  1.26418e-04 Reference value :  1.27156e-04 Reference value :  1.27576e-04 Reference value :  1.28283e-04 Reference value :  1.28961e-04 Reference value :  1.29657e-04 Reference value :  1.30353e-04 Reference value :  1.30854e-04 Reference value :  1.31571e-04 Reference value :  1.32300e-04 Reference value :  1.33013e-04 Reference value :  1.33753e-04 Reference value :  1.34500e-04 Reference value :  1.35233e-04 Reference value :  1.35893e-04 Reference value :  1.36731e-04 Reference value :  1.37871e-04 Reference value :  1.38909e-04 Reference value :  1.39880e-04 Reference value :  1.40800e-04 Reference value :  1.41366e-04 Reference value :  1.42774e-04 Reference value :  1.44793e-04 Reference value :  1.46070e-04 Reference value :  1.46779e-04 Reference value :  1.47516e-04 Reference value :  1.48026e-04 Reference value :  1.48716e-04 Reference value :  1.49405e-04 Reference value :  1.50107e-04 Reference value :  1.50821e-04 Reference value :  1.51537e-04 Reference value :  1.52281e-04 Reference value :  1.53013e-04 Reference value :  1.53726e-04 Reference value :  1.54474e-04 Reference value :  1.55211e-04 Reference value :  1.55892e-04 Reference value :  1.56724e-04 Reference value :  1.57896e-04 Reference value :  1.58926e-04 Reference value :  1.59898e-04 Reference value :  1.60811e-04 Reference value :  1.61399e-04 Reference value :  1.62913e-04 Reference value :  1.65036e-04 Reference value :  1.66134e-04 Reference value :  1.66861e-04 Reference value :  1.67581e-04 Reference value :  1.68274e-04 Reference value :  1.68743e-04 Reference value :  1.69356e-04 Reference value :  1.70037e-04 Reference value :  1.70769e-04 Reference value :  1.71502e-04 Reference value :  1.72227e-04 Reference value :  1.72913e-04 Reference value :  1.73623e-04 Reference value :  1.74338e-04 Reference value :  1.74958e-04 Reference value :  1.75707e-04 Reference value :  1.76345e-04 Reference value :  1.77517e-04 Reference value :  1.78559e-04 Reference value :  1.79507e-04 Reference value :  1.80395e-04 Reference value :  1.81047e-04 Reference value :  1.81949e-04 Reference value :  1.83855e-04 Reference value :  1.85839e-04 Reference value :  1.86393e-04 Reference value :  1.87174e-04 Reference value :  1.87887e-04 Reference value :  1.88568e-04 Reference value :  1.89251e-04 Reference value :  1.89942e-04 Reference value :  1.90650e-04 Reference value :  1.91356e-04 Reference value :  1.92099e-04 Reference value :  1.92835e-04 Reference value :  1.93576e-04 Reference value :  1.94328e-04 Reference value :  1.95073e-04 Reference value :  1.95813e-04 Reference value :  1.96510e-04 Reference value :  1.97711e-04 Reference value :  1.98763e-04 Reference value :  1.99749e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.010 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34197.855 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 91 invol = 91 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000895289
Subckt and Param expansion time = 0.000860754
Netlist parsing time = 0.000482606

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.5306
Matrix load time = 27.8063
Matrix synchronize time = 0
Matrix reorder time = 0.000176705
Matrix factor time = 4.76323
Matrix solve time = 2.00304
Transient analysis time = 58.5298
Transient load time = 27.806
Transient sync time = 0
Transient factor time = 4.76318
Transient solve time = 2.00302
Transient trunc time = 1.4159
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
