Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.12815e-06 Reference value :  2.37134e-06 Reference value :  5.07259e-06 Reference value :  6.18863e-06 Reference value :  7.02744e-06 Reference value :  7.92613e-06 Reference value :  8.78249e-06 Reference value :  9.61284e-06 Reference value :  1.04576e-05 Reference value :  1.13279e-05 Reference value :  1.22025e-05 Reference value :  1.30859e-05 Reference value :  1.39911e-05 Reference value :  1.48616e-05 Reference value :  1.57626e-05 Reference value :  1.65756e-05 Reference value :  1.77733e-05 Reference value :  1.89189e-05 Reference value :  2.00337e-05 Reference value :  2.09585e-05 Reference value :  2.16984e-05 Reference value :  2.38941e-05 Reference value :  2.59414e-05 Reference value :  2.66371e-05 Reference value :  2.75575e-05 Reference value :  2.84239e-05 Reference value :  2.92561e-05 Reference value :  3.00800e-05 Reference value :  3.09355e-05 Reference value :  3.17968e-05 Reference value :  3.26778e-05 Reference value :  3.35230e-05 Reference value :  3.44245e-05 Reference value :  3.53351e-05 Reference value :  3.60599e-05 Reference value :  3.72262e-05 Reference value :  3.85611e-05 Reference value :  3.98198e-05 Reference value :  4.08919e-05 Reference value :  4.16334e-05 Reference value :  4.38734e-05 Reference value :  4.59106e-05 Reference value :  4.65796e-05 Reference value :  4.75075e-05 Reference value :  4.83904e-05 Reference value :  4.92304e-05 Reference value :  5.00573e-05 Reference value :  5.08595e-05 Reference value :  5.16694e-05 Reference value :  5.24703e-05 Reference value :  5.33500e-05 Reference value :  5.42126e-05 Reference value :  5.50612e-05 Reference value :  5.58633e-05 Reference value :  5.67166e-05 Reference value :  5.81133e-05 Reference value :  5.93444e-05 Reference value :  6.04969e-05 Reference value :  6.12098e-05 Reference value :  6.27156e-05 Reference value :  6.50919e-05 Reference value :  6.61497e-05 Reference value :  6.69771e-05 Reference value :  6.78854e-05 Reference value :  6.87452e-05 Reference value :  6.95671e-05 Reference value :  7.03834e-05 Reference value :  7.12093e-05 Reference value :  7.20701e-05 Reference value :  7.29468e-05 Reference value :  7.38451e-05 Reference value :  7.47594e-05 Reference value :  7.56651e-05 Reference value :  7.63546e-05 Reference value :  7.77722e-05 Reference value :  7.90833e-05 Reference value :  8.03109e-05 Reference value :  8.11113e-05 Reference value :  8.24648e-05 Reference value :  8.49091e-05 Reference value :  8.61506e-05 Reference value :  8.69949e-05 Reference value :  8.78955e-05 Reference value :  8.87232e-05 Reference value :  8.94896e-05 Reference value :  9.02669e-05 Reference value :  9.11177e-05 Reference value :  9.19770e-05 Reference value :  9.28692e-05 Reference value :  9.37630e-05 Reference value :  9.46681e-05 Reference value :  9.55513e-05 Reference value :  9.62203e-05 Reference value :  9.74210e-05 Reference value :  9.86979e-05 Reference value :  9.99242e-05 Reference value :  1.00941e-04 Reference value :  1.01760e-04 Reference value :  1.04053e-04 Reference value :  1.05969e-04 Reference value :  1.06680e-04 Reference value :  1.07598e-04 Reference value :  1.08451e-04 Reference value :  1.09277e-04 Reference value :  1.10120e-04 Reference value :  1.10985e-04 Reference value :  1.11856e-04 Reference value :  1.12738e-04 Reference value :  1.13627e-04 Reference value :  1.14535e-04 Reference value :  1.15444e-04 Reference value :  1.16146e-04 Reference value :  1.17317e-04 Reference value :  1.18613e-04 Reference value :  1.19784e-04 Reference value :  1.20846e-04 Reference value :  1.21505e-04 Reference value :  1.23464e-04 Reference value :  1.25813e-04 Reference value :  1.26383e-04 Reference value :  1.27246e-04 Reference value :  1.28089e-04 Reference value :  1.28917e-04 Reference value :  1.29728e-04 Reference value :  1.30527e-04 Reference value :  1.31328e-04 Reference value :  1.32185e-04 Reference value :  1.33062e-04 Reference value :  1.33968e-04 Reference value :  1.34891e-04 Reference value :  1.35802e-04 Reference value :  1.36542e-04 Reference value :  1.38049e-04 Reference value :  1.39355e-04 Reference value :  1.40569e-04 Reference value :  1.41273e-04 Reference value :  1.43085e-04 Reference value :  1.45565e-04 Reference value :  1.46289e-04 Reference value :  1.47181e-04 Reference value :  1.48085e-04 Reference value :  1.48941e-04 Reference value :  1.49773e-04 Reference value :  1.50589e-04 Reference value :  1.51379e-04 Reference value :  1.52200e-04 Reference value :  1.53068e-04 Reference value :  1.53954e-04 Reference value :  1.54867e-04 Reference value :  1.55770e-04 Reference value :  1.56457e-04 Reference value :  1.57857e-04 Reference value :  1.59068e-04 Reference value :  1.60222e-04 Reference value :  1.61044e-04 Reference value :  1.62177e-04 Reference value :  1.64538e-04 Reference value :  1.66056e-04 Reference value :  1.66827e-04 Reference value :  1.67730e-04 Reference value :  1.68600e-04 Reference value :  1.69428e-04 Reference value :  1.70255e-04 Reference value :  1.71120e-04 Reference value :  1.71979e-04 Reference value :  1.72862e-04 Reference value :  1.73758e-04 Reference value :  1.74667e-04 Reference value :  1.75590e-04 Reference value :  1.76296e-04 Reference value :  1.77648e-04 Reference value :  1.78964e-04 Reference value :  1.80182e-04 Reference value :  1.81046e-04 Reference value :  1.82099e-04 Reference value :  1.84483e-04 Reference value :  1.86025e-04 Reference value :  1.86714e-04 Reference value :  1.87567e-04 Reference value :  1.88438e-04 Reference value :  1.89266e-04 Reference value :  1.90100e-04 Reference value :  1.90953e-04 Reference value :  1.91790e-04 Reference value :  1.92614e-04 Reference value :  1.93452e-04 Reference value :  1.94302e-04 Reference value :  1.95193e-04 Reference value :  1.95933e-04 Reference value :  1.96826e-04 Reference value :  1.98176e-04 Reference value :  1.99450e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.772 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37830.203 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 165 invol = 165 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000922722
Subckt and Param expansion time = 0.000899547
Netlist parsing time = 0.000493477

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 48.5087
Matrix load time = 23.3495
Matrix synchronize time = 0
Matrix reorder time = 0.000180401
Matrix factor time = 3.93968
Matrix solve time = 1.66454
Transient analysis time = 48.5078
Transient load time = 23.3492
Transient sync time = 0
Transient factor time = 3.93962
Transient solve time = 1.66451
Transient trunc time = 1.19819
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
