Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.16175e-06 Reference value :  2.54506e-06 Reference value :  5.37690e-06 Reference value :  6.27833e-06 Reference value :  7.05507e-06 Reference value :  7.77798e-06 Reference value :  8.50625e-06 Reference value :  9.24191e-06 Reference value :  9.99430e-06 Reference value :  1.07345e-05 Reference value :  1.15121e-05 Reference value :  1.22892e-05 Reference value :  1.30653e-05 Reference value :  1.38466e-05 Reference value :  1.46388e-05 Reference value :  1.53683e-05 Reference value :  1.60275e-05 Reference value :  1.70989e-05 Reference value :  1.80853e-05 Reference value :  1.89828e-05 Reference value :  1.99128e-05 Reference value :  2.08006e-05 Reference value :  2.14563e-05 Reference value :  2.29707e-05 Reference value :  2.50435e-05 Reference value :  2.61225e-05 Reference value :  2.68872e-05 Reference value :  2.76008e-05 Reference value :  2.83289e-05 Reference value :  2.90379e-05 Reference value :  2.97604e-05 Reference value :  3.05031e-05 Reference value :  3.12428e-05 Reference value :  3.19755e-05 Reference value :  3.27257e-05 Reference value :  3.35058e-05 Reference value :  3.42896e-05 Reference value :  3.50445e-05 Reference value :  3.58159e-05 Reference value :  3.65601e-05 Reference value :  3.76547e-05 Reference value :  3.86632e-05 Reference value :  3.96538e-05 Reference value :  4.05609e-05 Reference value :  4.11787e-05 Reference value :  4.24453e-05 Reference value :  4.43795e-05 Reference value :  4.59280e-05 Reference value :  4.65676e-05 Reference value :  4.72744e-05 Reference value :  4.79678e-05 Reference value :  4.86522e-05 Reference value :  4.93365e-05 Reference value :  5.00359e-05 Reference value :  5.07539e-05 Reference value :  5.14573e-05 Reference value :  5.22358e-05 Reference value :  5.29968e-05 Reference value :  5.37897e-05 Reference value :  5.45857e-05 Reference value :  5.53756e-05 Reference value :  5.60268e-05 Reference value :  5.70673e-05 Reference value :  5.81212e-05 Reference value :  5.91212e-05 Reference value :  6.00769e-05 Reference value :  6.09375e-05 Reference value :  6.17217e-05 Reference value :  6.35098e-05 Reference value :  6.55387e-05 Reference value :  6.62896e-05 Reference value :  6.70851e-05 Reference value :  6.78252e-05 Reference value :  6.85626e-05 Reference value :  6.92809e-05 Reference value :  7.00111e-05 Reference value :  7.07741e-05 Reference value :  7.15259e-05 Reference value :  7.23110e-05 Reference value :  7.30413e-05 Reference value :  7.38187e-05 Reference value :  7.45816e-05 Reference value :  7.53567e-05 Reference value :  7.60239e-05 Reference value :  7.70108e-05 Reference value :  7.81170e-05 Reference value :  7.91132e-05 Reference value :  8.00839e-05 Reference value :  8.09203e-05 Reference value :  8.16943e-05 Reference value :  8.34469e-05 Reference value :  8.55096e-05 Reference value :  8.62933e-05 Reference value :  8.71128e-05 Reference value :  8.78646e-05 Reference value :  8.85967e-05 Reference value :  8.93129e-05 Reference value :  9.00577e-05 Reference value :  9.08085e-05 Reference value :  9.15411e-05 Reference value :  9.23232e-05 Reference value :  9.30871e-05 Reference value :  9.38772e-05 Reference value :  9.46645e-05 Reference value :  9.54428e-05 Reference value :  9.60847e-05 Reference value :  9.71749e-05 Reference value :  9.82933e-05 Reference value :  9.93038e-05 Reference value :  1.00293e-04 Reference value :  1.01034e-04 Reference value :  1.01995e-04 Reference value :  1.03811e-04 Reference value :  1.05804e-04 Reference value :  1.06349e-04 Reference value :  1.07104e-04 Reference value :  1.07836e-04 Reference value :  1.08550e-04 Reference value :  1.09272e-04 Reference value :  1.09985e-04 Reference value :  1.10737e-04 Reference value :  1.11491e-04 Reference value :  1.12269e-04 Reference value :  1.13019e-04 Reference value :  1.13746e-04 Reference value :  1.14484e-04 Reference value :  1.15214e-04 Reference value :  1.15886e-04 Reference value :  1.16690e-04 Reference value :  1.17835e-04 Reference value :  1.18839e-04 Reference value :  1.19801e-04 Reference value :  1.20751e-04 Reference value :  1.21374e-04 Reference value :  1.22914e-04 Reference value :  1.25093e-04 Reference value :  1.26175e-04 Reference value :  1.26973e-04 Reference value :  1.27740e-04 Reference value :  1.28478e-04 Reference value :  1.29202e-04 Reference value :  1.29936e-04 Reference value :  1.30700e-04 Reference value :  1.31463e-04 Reference value :  1.32248e-04 Reference value :  1.33021e-04 Reference value :  1.33810e-04 Reference value :  1.34603e-04 Reference value :  1.35331e-04 Reference value :  1.35972e-04 Reference value :  1.36883e-04 Reference value :  1.38037e-04 Reference value :  1.39069e-04 Reference value :  1.40089e-04 Reference value :  1.40954e-04 Reference value :  1.41721e-04 Reference value :  1.43566e-04 Reference value :  1.45792e-04 Reference value :  1.46401e-04 Reference value :  1.47207e-04 Reference value :  1.47950e-04 Reference value :  1.48671e-04 Reference value :  1.49390e-04 Reference value :  1.50122e-04 Reference value :  1.50872e-04 Reference value :  1.51627e-04 Reference value :  1.52402e-04 Reference value :  1.53165e-04 Reference value :  1.53956e-04 Reference value :  1.54758e-04 Reference value :  1.55520e-04 Reference value :  1.56171e-04 Reference value :  1.57332e-04 Reference value :  1.58480e-04 Reference value :  1.59530e-04 Reference value :  1.60519e-04 Reference value :  1.61177e-04 Reference value :  1.62500e-04 Reference value :  1.64710e-04 Reference value :  1.66083e-04 Reference value :  1.66787e-04 Reference value :  1.67511e-04 Reference value :  1.68206e-04 Reference value :  1.68879e-04 Reference value :  1.69556e-04 Reference value :  1.70263e-04 Reference value :  1.70974e-04 Reference value :  1.71701e-04 Reference value :  1.72438e-04 Reference value :  1.73210e-04 Reference value :  1.73996e-04 Reference value :  1.74776e-04 Reference value :  1.75516e-04 Reference value :  1.76122e-04 Reference value :  1.77195e-04 Reference value :  1.78307e-04 Reference value :  1.79375e-04 Reference value :  1.80372e-04 Reference value :  1.81086e-04 Reference value :  1.82187e-04 Reference value :  1.84302e-04 Reference value :  1.86014e-04 Reference value :  1.86700e-04 Reference value :  1.87471e-04 Reference value :  1.88216e-04 Reference value :  1.88944e-04 Reference value :  1.89649e-04 Reference value :  1.90404e-04 Reference value :  1.91166e-04 Reference value :  1.91946e-04 Reference value :  1.92725e-04 Reference value :  1.93507e-04 Reference value :  1.94296e-04 Reference value :  1.95075e-04 Reference value :  1.95832e-04 Reference value :  1.96602e-04 Reference value :  1.97833e-04 Reference value :  1.98928e-04 Reference value :  1.99948e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 55.507 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31658.711 MB.
Maximum ngspice program size =  163.176 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.750 MB.
0 page faults, 0 vol + 204 invol = 204 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000910789
Subckt and Param expansion time = 0.000847879
Netlist parsing time = 0.000465464

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 55.2196
Matrix load time = 26.4089
Matrix synchronize time = 0
Matrix reorder time = 0.000177747
Matrix factor time = 4.53552
Matrix solve time = 1.90321
Transient analysis time = 55.2189
Transient load time = 26.4086
Transient sync time = 0
Transient factor time = 4.53547
Transient solve time = 1.90318
Transient trunc time = 1.35578
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
