Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12057e-06 Reference value :  2.24960e-06 Reference value :  4.90250e-06 Reference value :  6.12745e-06 Reference value :  6.82293e-06 Reference value :  7.54025e-06 Reference value :  8.25293e-06 Reference value :  8.96861e-06 Reference value :  9.57038e-06 Reference value :  1.03075e-05 Reference value :  1.10517e-05 Reference value :  1.17706e-05 Reference value :  1.25148e-05 Reference value :  1.32240e-05 Reference value :  1.39519e-05 Reference value :  1.46712e-05 Reference value :  1.53750e-05 Reference value :  1.60104e-05 Reference value :  1.69431e-05 Reference value :  1.78555e-05 Reference value :  1.87214e-05 Reference value :  1.95872e-05 Reference value :  2.04113e-05 Reference value :  2.10392e-05 Reference value :  2.19087e-05 Reference value :  2.36633e-05 Reference value :  2.54886e-05 Reference value :  2.62155e-05 Reference value :  2.69523e-05 Reference value :  2.76404e-05 Reference value :  2.83434e-05 Reference value :  2.90264e-05 Reference value :  2.97160e-05 Reference value :  3.04026e-05 Reference value :  3.10751e-05 Reference value :  3.17720e-05 Reference value :  3.24676e-05 Reference value :  3.31951e-05 Reference value :  3.39495e-05 Reference value :  3.46745e-05 Reference value :  3.54276e-05 Reference value :  3.60501e-05 Reference value :  3.70387e-05 Reference value :  3.80244e-05 Reference value :  3.89565e-05 Reference value :  3.99084e-05 Reference value :  4.07598e-05 Reference value :  4.13190e-05 Reference value :  4.27374e-05 Reference value :  4.46300e-05 Reference value :  4.60177e-05 Reference value :  4.66848e-05 Reference value :  4.74002e-05 Reference value :  4.80706e-05 Reference value :  4.87357e-05 Reference value :  4.94005e-05 Reference value :  5.00968e-05 Reference value :  5.08398e-05 Reference value :  5.15675e-05 Reference value :  5.23205e-05 Reference value :  5.30532e-05 Reference value :  5.38127e-05 Reference value :  5.45799e-05 Reference value :  5.53367e-05 Reference value :  5.59877e-05 Reference value :  5.68261e-05 Reference value :  5.78534e-05 Reference value :  5.87684e-05 Reference value :  5.96523e-05 Reference value :  6.05690e-05 Reference value :  6.11829e-05 Reference value :  6.24005e-05 Reference value :  6.42954e-05 Reference value :  6.59049e-05 Reference value :  6.65366e-05 Reference value :  6.72790e-05 Reference value :  6.79815e-05 Reference value :  6.86847e-05 Reference value :  6.93775e-05 Reference value :  7.00765e-05 Reference value :  7.08117e-05 Reference value :  7.15252e-05 Reference value :  7.22722e-05 Reference value :  7.29619e-05 Reference value :  7.37051e-05 Reference value :  7.44630e-05 Reference value :  7.52137e-05 Reference value :  7.58987e-05 Reference value :  7.67329e-05 Reference value :  7.78304e-05 Reference value :  7.88223e-05 Reference value :  7.94979e-05 Reference value :  8.00429e-05 Reference value :  8.08642e-05 Reference value :  8.15475e-05 Reference value :  8.31272e-05 Reference value :  8.51057e-05 Reference value :  8.61372e-05 Reference value :  8.68858e-05 Reference value :  8.76086e-05 Reference value :  8.83024e-05 Reference value :  8.89688e-05 Reference value :  8.95959e-05 Reference value :  8.99936e-05 Reference value :  9.03935e-05 Reference value :  9.10755e-05 Reference value :  9.18190e-05 Reference value :  9.25490e-05 Reference value :  9.32842e-05 Reference value :  9.40434e-05 Reference value :  9.48032e-05 Reference value :  9.55609e-05 Reference value :  9.61760e-05 Reference value :  9.72685e-05 Reference value :  9.83439e-05 Reference value :  9.93252e-05 Reference value :  1.00274e-04 Reference value :  1.01016e-04 Reference value :  1.01887e-04 Reference value :  1.03627e-04 Reference value :  1.05667e-04 Reference value :  1.06225e-04 Reference value :  1.06991e-04 Reference value :  1.07708e-04 Reference value :  1.08408e-04 Reference value :  1.09107e-04 Reference value :  1.09801e-04 Reference value :  1.10515e-04 Reference value :  1.11235e-04 Reference value :  1.11954e-04 Reference value :  1.12659e-04 Reference value :  1.13358e-04 Reference value :  1.14074e-04 Reference value :  1.14829e-04 Reference value :  1.15581e-04 Reference value :  1.16210e-04 Reference value :  1.17327e-04 Reference value :  1.18392e-04 Reference value :  1.19389e-04 Reference value :  1.20326e-04 Reference value :  1.21029e-04 Reference value :  1.21896e-04 Reference value :  1.23691e-04 Reference value :  1.25702e-04 Reference value :  1.26296e-04 Reference value :  1.27073e-04 Reference value :  1.27796e-04 Reference value :  1.28496e-04 Reference value :  1.29186e-04 Reference value :  1.29883e-04 Reference value :  1.30617e-04 Reference value :  1.31345e-04 Reference value :  1.32089e-04 Reference value :  1.32824e-04 Reference value :  1.33583e-04 Reference value :  1.34311e-04 Reference value :  1.35053e-04 Reference value :  1.35810e-04 Reference value :  1.36494e-04 Reference value :  1.37704e-04 Reference value :  1.38769e-04 Reference value :  1.39754e-04 Reference value :  1.40723e-04 Reference value :  1.41304e-04 Reference value :  1.42694e-04 Reference value :  1.44768e-04 Reference value :  1.46072e-04 Reference value :  1.46789e-04 Reference value :  1.47537e-04 Reference value :  1.48251e-04 Reference value :  1.48954e-04 Reference value :  1.49650e-04 Reference value :  1.50371e-04 Reference value :  1.51076e-04 Reference value :  1.51809e-04 Reference value :  1.52555e-04 Reference value :  1.53287e-04 Reference value :  1.54022e-04 Reference value :  1.54755e-04 Reference value :  1.55460e-04 Reference value :  1.56042e-04 Reference value :  1.57038e-04 Reference value :  1.58194e-04 Reference value :  1.59219e-04 Reference value :  1.60179e-04 Reference value :  1.60985e-04 Reference value :  1.61767e-04 Reference value :  1.63644e-04 Reference value :  1.65807e-04 Reference value :  1.66369e-04 Reference value :  1.67156e-04 Reference value :  1.67843e-04 Reference value :  1.68546e-04 Reference value :  1.69239e-04 Reference value :  1.69945e-04 Reference value :  1.70680e-04 Reference value :  1.71413e-04 Reference value :  1.72159e-04 Reference value :  1.72891e-04 Reference value :  1.73645e-04 Reference value :  1.74404e-04 Reference value :  1.75152e-04 Reference value :  1.75862e-04 Reference value :  1.76650e-04 Reference value :  1.77853e-04 Reference value :  1.78907e-04 Reference value :  1.79880e-04 Reference value :  1.80806e-04 Reference value :  1.81412e-04 Reference value :  1.82822e-04 Reference value :  1.84923e-04 Reference value :  1.86107e-04 Reference value :  1.86838e-04 Reference value :  1.87582e-04 Reference value :  1.88252e-04 Reference value :  1.88903e-04 Reference value :  1.89549e-04 Reference value :  1.90221e-04 Reference value :  1.90885e-04 Reference value :  1.91611e-04 Reference value :  1.92352e-04 Reference value :  1.93077e-04 Reference value :  1.93828e-04 Reference value :  1.94581e-04 Reference value :  1.95326e-04 Reference value :  1.95977e-04 Reference value :  1.96917e-04 Reference value :  1.98038e-04 Reference value :  1.99057e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.415 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30412.391 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 109 invol = 109 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00092188
Subckt and Param expansion time = 0.000847529
Netlist parsing time = 0.000462488

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 57.9546
Matrix load time = 27.7009
Matrix synchronize time = 0
Matrix reorder time = 0.000180533
Matrix factor time = 4.72919
Matrix solve time = 1.99266
Transient analysis time = 57.9538
Transient load time = 27.7006
Transient sync time = 0
Transient factor time = 4.72914
Transient solve time = 1.99263
Transient trunc time = 1.41175
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
