Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13794e-06 Reference value :  2.33246e-06 Reference value :  5.02758e-06 Reference value :  6.17214e-06 Reference value :  6.90002e-06 Reference value :  7.60607e-06 Reference value :  8.28418e-06 Reference value :  8.99206e-06 Reference value :  9.69818e-06 Reference value :  1.04320e-05 Reference value :  1.11691e-05 Reference value :  1.19030e-05 Reference value :  1.26607e-05 Reference value :  1.34010e-05 Reference value :  1.41620e-05 Reference value :  1.49194e-05 Reference value :  1.53723e-05 Reference value :  1.60111e-05 Reference value :  1.70046e-05 Reference value :  1.79680e-05 Reference value :  1.88943e-05 Reference value :  1.98033e-05 Reference value :  2.06776e-05 Reference value :  2.12775e-05 Reference value :  2.24612e-05 Reference value :  2.43690e-05 Reference value :  2.58935e-05 Reference value :  2.64905e-05 Reference value :  2.70899e-05 Reference value :  2.77510e-05 Reference value :  2.84552e-05 Reference value :  2.91485e-05 Reference value :  2.98442e-05 Reference value :  3.05675e-05 Reference value :  3.12902e-05 Reference value :  3.19518e-05 Reference value :  3.26732e-05 Reference value :  3.34248e-05 Reference value :  3.41851e-05 Reference value :  3.49110e-05 Reference value :  3.56706e-05 Reference value :  3.62986e-05 Reference value :  3.72319e-05 Reference value :  3.82081e-05 Reference value :  3.90994e-05 Reference value :  3.99467e-05 Reference value :  4.08001e-05 Reference value :  4.13958e-05 Reference value :  4.27943e-05 Reference value :  4.45449e-05 Reference value :  4.55523e-05 Reference value :  4.60346e-05 Reference value :  4.64767e-05 Reference value :  4.71919e-05 Reference value :  4.78676e-05 Reference value :  4.85371e-05 Reference value :  4.92142e-05 Reference value :  4.98944e-05 Reference value :  5.05949e-05 Reference value :  5.12777e-05 Reference value :  5.19721e-05 Reference value :  5.27169e-05 Reference value :  5.34669e-05 Reference value :  5.42199e-05 Reference value :  5.49597e-05 Reference value :  5.57213e-05 Reference value :  5.63605e-05 Reference value :  5.74579e-05 Reference value :  5.84668e-05 Reference value :  5.94045e-05 Reference value :  6.03179e-05 Reference value :  6.10191e-05 Reference value :  6.18241e-05 Reference value :  6.35864e-05 Reference value :  6.55208e-05 Reference value :  6.62526e-05 Reference value :  6.70032e-05 Reference value :  6.77139e-05 Reference value :  6.83944e-05 Reference value :  6.90872e-05 Reference value :  6.97952e-05 Reference value :  7.05180e-05 Reference value :  7.12426e-05 Reference value :  7.19938e-05 Reference value :  7.27305e-05 Reference value :  7.34443e-05 Reference value :  7.41670e-05 Reference value :  7.48926e-05 Reference value :  7.56133e-05 Reference value :  7.62545e-05 Reference value :  7.73082e-05 Reference value :  7.83375e-05 Reference value :  7.92693e-05 Reference value :  8.01902e-05 Reference value :  8.09761e-05 Reference value :  8.17560e-05 Reference value :  8.33880e-05 Reference value :  8.52756e-05 Reference value :  8.61591e-05 Reference value :  8.68792e-05 Reference value :  8.75695e-05 Reference value :  8.82726e-05 Reference value :  8.89602e-05 Reference value :  8.96638e-05 Reference value :  9.03863e-05 Reference value :  9.11018e-05 Reference value :  9.18499e-05 Reference value :  9.25856e-05 Reference value :  9.33274e-05 Reference value :  9.40837e-05 Reference value :  9.48389e-05 Reference value :  9.55981e-05 Reference value :  9.62143e-05 Reference value :  9.73211e-05 Reference value :  9.83518e-05 Reference value :  9.93339e-05 Reference value :  1.00281e-04 Reference value :  1.01008e-04 Reference value :  1.01779e-04 Reference value :  1.03439e-04 Reference value :  1.05354e-04 Reference value :  1.06180e-04 Reference value :  1.06898e-04 Reference value :  1.07588e-04 Reference value :  1.08291e-04 Reference value :  1.08906e-04 Reference value :  1.09609e-04 Reference value :  1.10322e-04 Reference value :  1.11052e-04 Reference value :  1.11761e-04 Reference value :  1.12473e-04 Reference value :  1.13162e-04 Reference value :  1.13792e-04 Reference value :  1.14545e-04 Reference value :  1.15187e-04 Reference value :  1.15632e-04 Reference value :  1.16015e-04 Reference value :  1.16984e-04 Reference value :  1.18119e-04 Reference value :  1.19124e-04 Reference value :  1.20062e-04 Reference value :  1.20907e-04 Reference value :  1.21582e-04 Reference value :  1.23269e-04 Reference value :  1.25394e-04 Reference value :  1.26227e-04 Reference value :  1.27012e-04 Reference value :  1.27737e-04 Reference value :  1.28441e-04 Reference value :  1.29131e-04 Reference value :  1.29740e-04 Reference value :  1.30160e-04 Reference value :  1.30607e-04 Reference value :  1.31339e-04 Reference value :  1.32084e-04 Reference value :  1.32823e-04 Reference value :  1.33574e-04 Reference value :  1.34329e-04 Reference value :  1.35082e-04 Reference value :  1.35822e-04 Reference value :  1.36552e-04 Reference value :  1.37766e-04 Reference value :  1.38834e-04 Reference value :  1.39817e-04 Reference value :  1.40776e-04 Reference value :  1.41348e-04 Reference value :  1.42772e-04 Reference value :  1.44818e-04 Reference value :  1.46060e-04 Reference value :  1.46766e-04 Reference value :  1.47509e-04 Reference value :  1.48219e-04 Reference value :  1.48914e-04 Reference value :  1.49601e-04 Reference value :  1.50314e-04 Reference value :  1.51044e-04 Reference value :  1.51773e-04 Reference value :  1.52524e-04 Reference value :  1.53247e-04 Reference value :  1.53994e-04 Reference value :  1.54746e-04 Reference value :  1.55493e-04 Reference value :  1.56117e-04 Reference value :  1.57207e-04 Reference value :  1.58337e-04 Reference value :  1.59071e-04 Reference value :  1.60019e-04 Reference value :  1.60904e-04 Reference value :  1.61579e-04 Reference value :  1.63300e-04 Reference value :  1.65427e-04 Reference value :  1.66029e-04 Reference value :  1.66392e-04 Reference value :  1.67186e-04 Reference value :  1.67915e-04 Reference value :  1.68616e-04 Reference value :  1.69307e-04 Reference value :  1.70020e-04 Reference value :  1.70760e-04 Reference value :  1.71494e-04 Reference value :  1.72234e-04 Reference value :  1.72966e-04 Reference value :  1.73722e-04 Reference value :  1.74480e-04 Reference value :  1.75202e-04 Reference value :  1.75887e-04 Reference value :  1.76728e-04 Reference value :  1.77917e-04 Reference value :  1.78963e-04 Reference value :  1.79931e-04 Reference value :  1.80837e-04 Reference value :  1.81469e-04 Reference value :  1.83011e-04 Reference value :  1.85132e-04 Reference value :  1.86157e-04 Reference value :  1.86904e-04 Reference value :  1.87636e-04 Reference value :  1.88345e-04 Reference value :  1.89042e-04 Reference value :  1.89750e-04 Reference value :  1.90478e-04 Reference value :  1.91201e-04 Reference value :  1.91770e-04 Reference value :  1.92519e-04 Reference value :  1.93252e-04 Reference value :  1.94006e-04 Reference value :  1.94761e-04 Reference value :  1.95501e-04 Reference value :  1.96106e-04 Reference value :  1.97185e-04 Reference value :  1.98315e-04 Reference value :  1.99340e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.094 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34084.297 MB.
Maximum ngspice program size =  163.176 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.750 MB.
0 page faults, 0 vol + 89 invol = 89 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000910047
Subckt and Param expansion time = 0.000835977
Netlist parsing time = 0.000454814

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.6374
Matrix load time = 28.157
Matrix synchronize time = 0
Matrix reorder time = 0.000180012
Matrix factor time = 4.79943
Matrix solve time = 2.02165
Transient analysis time = 58.6367
Transient load time = 28.1567
Transient sync time = 0
Transient factor time = 4.79938
Transient solve time = 2.02163
Transient trunc time = 1.43915
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
