Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.11059e-06 Reference value :  2.01608e-06 Reference value :  4.27903e-06 Reference value :  5.81000e-06 Reference value :  6.31918e-06 Reference value :  7.89456e-06 Reference value :  1.05252e-05 Reference value :  1.25489e-05 Reference value :  1.50239e-05 Reference value :  1.61607e-05 Reference value :  1.81761e-05 Reference value :  2.08196e-05 Reference value :  2.14431e-05 Reference value :  2.31921e-05 Reference value :  2.58027e-05 Reference value :  2.63251e-05 Reference value :  2.76672e-05 Reference value :  3.02941e-05 Reference value :  3.29647e-05 Reference value :  3.56403e-05 Reference value :  3.63604e-05 Reference value :  3.86102e-05 Reference value :  4.08712e-05 Reference value :  4.15384e-05 Reference value :  4.34455e-05 Reference value :  4.58431e-05 Reference value :  4.64598e-05 Reference value :  4.81751e-05 Reference value :  5.08582e-05 Reference value :  5.35282e-05 Reference value :  5.58677e-05 Reference value :  5.66431e-05 Reference value :  5.92143e-05 Reference value :  6.10087e-05 Reference value :  6.18859e-05 Reference value :  6.40767e-05 Reference value :  6.60148e-05 Reference value :  6.66629e-05 Reference value :  6.86625e-05 Reference value :  7.12975e-05 Reference value :  7.39288e-05 Reference value :  7.59451e-05 Reference value :  7.69231e-05 Reference value :  7.95047e-05 Reference value :  8.10520e-05 Reference value :  8.20769e-05 Reference value :  8.44676e-05 Reference value :  8.60739e-05 Reference value :  8.68997e-05 Reference value :  8.92338e-05 Reference value :  9.19132e-05 Reference value :  9.45901e-05 Reference value :  9.60764e-05 Reference value :  9.76512e-05 Reference value :  1.00381e-04 Reference value :  1.01266e-04 Reference value :  1.02567e-04 Reference value :  1.05269e-04 Reference value :  1.06240e-04 Reference value :  1.07387e-04 Reference value :  1.10084e-04 Reference value :  1.12669e-04 Reference value :  1.15331e-04 Reference value :  1.16299e-04 Reference value :  1.18466e-04 Reference value :  1.20865e-04 Reference value :  1.21575e-04 Reference value :  1.23498e-04 Reference value :  1.25872e-04 Reference value :  1.26494e-04 Reference value :  1.28145e-04 Reference value :  1.30780e-04 Reference value :  1.33399e-04 Reference value :  1.35843e-04 Reference value :  1.36638e-04 Reference value :  1.39272e-04 Reference value :  1.41018e-04 Reference value :  1.41927e-04 Reference value :  1.44235e-04 Reference value :  1.46028e-04 Reference value :  1.46661e-04 Reference value :  1.48501e-04 Reference value :  1.51027e-04 Reference value :  1.53582e-04 Reference value :  1.55875e-04 Reference value :  1.56759e-04 Reference value :  1.59485e-04 Reference value :  1.61041e-04 Reference value :  1.61951e-04 Reference value :  1.64246e-04 Reference value :  1.66038e-04 Reference value :  1.66752e-04 Reference value :  1.68795e-04 Reference value :  1.71461e-04 Reference value :  1.74135e-04 Reference value :  1.75984e-04 Reference value :  1.77122e-04 Reference value :  1.79621e-04 Reference value :  1.81080e-04 Reference value :  1.82179e-04 Reference value :  1.84724e-04 Reference value :  1.86123e-04 Reference value :  1.87048e-04 Reference value :  1.89548e-04 Reference value :  1.92229e-04 Reference value :  1.94894e-04 Reference value :  1.96161e-04 Reference value :  1.97943e-04
No. of Data Rows : 398149
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.564 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6993.703 MB.
Maximum ngspice program size =   92.832 MB.
Current ngspice program size =   89.227 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.406 MB.
0 page faults, 0 vol + 67 invol = 67 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000997804
Subckt and Param expansion time = 0.000954772
Netlist parsing time = 0.000537911

Nominal temperature = 27
Operating temperature = 27
Total iterations = 972359
Transient iterations = 972339
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 448473
Accepted timepoints = 398149
Rejected timepoints = 50324
Total analysis time (seconds) = 27.4025
Matrix load time = 13.0341
Matrix synchronize time = 0
Matrix reorder time = 0.000183256
Matrix factor time = 2.28158
Matrix solve time = 0.936864
Transient analysis time = 27.4017
Transient load time = 13.0338
Transient sync time = 0
Transient factor time = 2.28153
Transient solve time = 0.936841
Transient trunc time = 0.638453
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
