Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77556e-17
lhb#branch                        -2.77557e-17
lcmb#branch                        2.85861e-17
ldb#branch                         2.85865e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                         2.77556e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85861e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                          2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12596e-06 Reference value :  2.15630e-06 Reference value :  4.76287e-06 Reference value :  6.07264e-06 Reference value :  6.90546e-06 Reference value :  8.64042e-06 Reference value :  1.02219e-05 Reference value :  1.14239e-05 Reference value :  1.29970e-05 Reference value :  1.45247e-05 Reference value :  1.58600e-05 Reference value :  1.66478e-05 Reference value :  1.90277e-05 Reference value :  2.09696e-05 Reference value :  2.16274e-05 Reference value :  2.37793e-05 Reference value :  2.59105e-05 Reference value :  2.75774e-05 Reference value :  3.00721e-05 Reference value :  3.25654e-05 Reference value :  3.50007e-05 Reference value :  3.61647e-05 Reference value :  3.78153e-05 Reference value :  4.04977e-05 Reference value :  4.12838e-05 Reference value :  4.27895e-05 Reference value :  4.54230e-05 Reference value :  4.64741e-05 Reference value :  4.87830e-05 Reference value :  5.11077e-05 Reference value :  5.33988e-05 Reference value :  5.56199e-05 Reference value :  5.63666e-05 Reference value :  5.84969e-05 Reference value :  6.08251e-05 Reference value :  6.14056e-05 Reference value :  6.31410e-05 Reference value :  6.57567e-05 Reference value :  6.67455e-05 Reference value :  6.92030e-05 Reference value :  7.16129e-05 Reference value :  7.39747e-05 Reference value :  7.58872e-05 Reference value :  7.66964e-05 Reference value :  7.92752e-05 Reference value :  8.10126e-05 Reference value :  8.18318e-05 Reference value :  8.41918e-05 Reference value :  8.60193e-05 Reference value :  8.77919e-05 Reference value :  9.02345e-05 Reference value :  9.26155e-05 Reference value :  9.48744e-05 Reference value :  9.61258e-05 Reference value :  9.76850e-05 Reference value :  1.00328e-04 Reference value :  1.01212e-04 Reference value :  1.02528e-04 Reference value :  1.05108e-04 Reference value :  1.06365e-04 Reference value :  1.08601e-04 Reference value :  1.10978e-04 Reference value :  1.13280e-04 Reference value :  1.15498e-04 Reference value :  1.16276e-04 Reference value :  1.18054e-04 Reference value :  1.20539e-04 Reference value :  1.21279e-04 Reference value :  1.22805e-04 Reference value :  1.25446e-04 Reference value :  1.26482e-04 Reference value :  1.28824e-04 Reference value :  1.31186e-04 Reference value :  1.33529e-04 Reference value :  1.35802e-04 Reference value :  1.36395e-04 Reference value :  1.38497e-04 Reference value :  1.40865e-04 Reference value :  1.41467e-04 Reference value :  1.43325e-04 Reference value :  1.45826e-04 Reference value :  1.46971e-04 Reference value :  1.49416e-04 Reference value :  1.51417e-04 Reference value :  1.53791e-04 Reference value :  1.55850e-04 Reference value :  1.56599e-04 Reference value :  1.59037e-04 Reference value :  1.60965e-04 Reference value :  1.61690e-04 Reference value :  1.63848e-04 Reference value :  1.65890e-04 Reference value :  1.67306e-04 Reference value :  1.69727e-04 Reference value :  1.72090e-04 Reference value :  1.74400e-04 Reference value :  1.75994e-04 Reference value :  1.77132e-04 Reference value :  1.79747e-04 Reference value :  1.81090e-04 Reference value :  1.82069e-04 Reference value :  1.84621e-04 Reference value :  1.86142e-04 Reference value :  1.88149e-04 Reference value :  1.90585e-04 Reference value :  1.92910e-04 Reference value :  1.95157e-04 Reference value :  1.96211e-04 Reference value :  1.97990e-04
No. of Data Rows : 404787
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.886 
Total DRAM available = 63109.668 MB.
DRAM currently available = 40379.234 MB.
Maximum ngspice program size =   94.832 MB.
Current ngspice program size =   90.594 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   86.406 MB.
0 page faults, 0 vol + 68 invol = 68 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000967591
Subckt and Param expansion time = 0.00090053
Netlist parsing time = 0.00049495

Nominal temperature = 27
Operating temperature = 27
Total iterations = 989920
Transient iterations = 989900
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 460605
Accepted timepoints = 404787
Rejected timepoints = 55818
Total analysis time (seconds) = 27.6559
Matrix load time = 13.1207
Matrix synchronize time = 0
Matrix reorder time = 0.000203015
Matrix factor time = 2.27602
Matrix solve time = 0.944341
Transient analysis time = 27.6551
Transient load time = 13.1204
Transient sync time = 0
Transient factor time = 2.27597
Transient solve time = 0.944317
Transient trunc time = 0.650957
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
