Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.11796e-06 Reference value :  2.13191e-06 Reference value :  4.67500e-06 Reference value :  6.08344e-06 Reference value :  6.77030e-06 Reference value :  7.48692e-06 Reference value :  8.20053e-06 Reference value :  8.91847e-06 Reference value :  9.63615e-06 Reference value :  1.03715e-05 Reference value :  1.11147e-05 Reference value :  1.18595e-05 Reference value :  1.26189e-05 Reference value :  1.33570e-05 Reference value :  1.40932e-05 Reference value :  1.48573e-05 Reference value :  1.55999e-05 Reference value :  1.63182e-05 Reference value :  1.73464e-05 Reference value :  1.82798e-05 Reference value :  1.91979e-05 Reference value :  2.01001e-05 Reference value :  2.09069e-05 Reference value :  2.13608e-05 Reference value :  2.20484e-05 Reference value :  2.38468e-05 Reference value :  2.56616e-05 Reference value :  2.63095e-05 Reference value :  2.70660e-05 Reference value :  2.77400e-05 Reference value :  2.84066e-05 Reference value :  2.90636e-05 Reference value :  2.97235e-05 Reference value :  3.04496e-05 Reference value :  3.11703e-05 Reference value :  3.19043e-05 Reference value :  3.26321e-05 Reference value :  3.33468e-05 Reference value :  3.40714e-05 Reference value :  3.47650e-05 Reference value :  3.54941e-05 Reference value :  3.61213e-05 Reference value :  3.71506e-05 Reference value :  3.81540e-05 Reference value :  3.91080e-05 Reference value :  4.00563e-05 Reference value :  4.08589e-05 Reference value :  4.15350e-05 Reference value :  4.31248e-05 Reference value :  4.50126e-05 Reference value :  4.60845e-05 Reference value :  4.68121e-05 Reference value :  4.75311e-05 Reference value :  4.82321e-05 Reference value :  4.89322e-05 Reference value :  4.96394e-05 Reference value :  5.03773e-05 Reference value :  5.10613e-05 Reference value :  5.14976e-05 Reference value :  5.19119e-05 Reference value :  5.23283e-05 Reference value :  5.29834e-05 Reference value :  5.37468e-05 Reference value :  5.45147e-05 Reference value :  5.52766e-05 Reference value :  5.59113e-05 Reference value :  5.67089e-05 Reference value :  5.77452e-05 Reference value :  5.86407e-05 Reference value :  5.95723e-05 Reference value :  6.04871e-05 Reference value :  6.11245e-05 Reference value :  6.22535e-05 Reference value :  6.41557e-05 Reference value :  6.58612e-05 Reference value :  6.64821e-05 Reference value :  6.72336e-05 Reference value :  6.79345e-05 Reference value :  6.86410e-05 Reference value :  6.93285e-05 Reference value :  7.00283e-05 Reference value :  7.07625e-05 Reference value :  7.14876e-05 Reference value :  7.22444e-05 Reference value :  7.29714e-05 Reference value :  7.37217e-05 Reference value :  7.44594e-05 Reference value :  7.52077e-05 Reference value :  7.58982e-05 Reference value :  7.66114e-05 Reference value :  7.76664e-05 Reference value :  7.86267e-05 Reference value :  7.94138e-05 Reference value :  8.02668e-05 Reference value :  8.10121e-05 Reference value :  8.19005e-05 Reference value :  8.37269e-05 Reference value :  8.56945e-05 Reference value :  8.62929e-05 Reference value :  8.70464e-05 Reference value :  8.77326e-05 Reference value :  8.83261e-05 Reference value :  8.89878e-05 Reference value :  8.96631e-05 Reference value :  9.03293e-05 Reference value :  9.10394e-05 Reference value :  9.17801e-05 Reference value :  9.25214e-05 Reference value :  9.32578e-05 Reference value :  9.40212e-05 Reference value :  9.47792e-05 Reference value :  9.55375e-05 Reference value :  9.61516e-05 Reference value :  9.72338e-05 Reference value :  9.83200e-05 Reference value :  9.93063e-05 Reference value :  1.00261e-04 Reference value :  1.01012e-04 Reference value :  1.01874e-04 Reference value :  1.03696e-04 Reference value :  1.05749e-04 Reference value :  1.06355e-04 Reference value :  1.07107e-04 Reference value :  1.07837e-04 Reference value :  1.08546e-04 Reference value :  1.09244e-04 Reference value :  1.09953e-04 Reference value :  1.10691e-04 Reference value :  1.11423e-04 Reference value :  1.12177e-04 Reference value :  1.12922e-04 Reference value :  1.13675e-04 Reference value :  1.14338e-04 Reference value :  1.15092e-04 Reference value :  1.15824e-04 Reference value :  1.16561e-04 Reference value :  1.17745e-04 Reference value :  1.18773e-04 Reference value :  1.19755e-04 Reference value :  1.20685e-04 Reference value :  1.21246e-04 Reference value :  1.22575e-04 Reference value :  1.24659e-04 Reference value :  1.26050e-04 Reference value :  1.26757e-04 Reference value :  1.27499e-04 Reference value :  1.28211e-04 Reference value :  1.28905e-04 Reference value :  1.29606e-04 Reference value :  1.30332e-04 Reference value :  1.30752e-04 Reference value :  1.31149e-04 Reference value :  1.31557e-04 Reference value :  1.32178e-04 Reference value :  1.32921e-04 Reference value :  1.33680e-04 Reference value :  1.34444e-04 Reference value :  1.35194e-04 Reference value :  1.35875e-04 Reference value :  1.36695e-04 Reference value :  1.37906e-04 Reference value :  1.38965e-04 Reference value :  1.39948e-04 Reference value :  1.40852e-04 Reference value :  1.41482e-04 Reference value :  1.43047e-04 Reference value :  1.45181e-04 Reference value :  1.46171e-04 Reference value :  1.46935e-04 Reference value :  1.47670e-04 Reference value :  1.48376e-04 Reference value :  1.49072e-04 Reference value :  1.49768e-04 Reference value :  1.50397e-04 Reference value :  1.51121e-04 Reference value :  1.51591e-04 Reference value :  1.52015e-04 Reference value :  1.52514e-04 Reference value :  1.53248e-04 Reference value :  1.54002e-04 Reference value :  1.54770e-04 Reference value :  1.55519e-04 Reference value :  1.55917e-04 Reference value :  1.56319e-04 Reference value :  1.56960e-04 Reference value :  1.57851e-04 Reference value :  1.58892e-04 Reference value :  1.59890e-04 Reference value :  1.60815e-04 Reference value :  1.61425e-04 Reference value :  1.62960e-04 Reference value :  1.65103e-04 Reference value :  1.66153e-04 Reference value :  1.66900e-04 Reference value :  1.67614e-04 Reference value :  1.68319e-04 Reference value :  1.68995e-04 Reference value :  1.69693e-04 Reference value :  1.70424e-04 Reference value :  1.71163e-04 Reference value :  1.71916e-04 Reference value :  1.72664e-04 Reference value :  1.73414e-04 Reference value :  1.74154e-04 Reference value :  1.74721e-04 Reference value :  1.75287e-04 Reference value :  1.75955e-04 Reference value :  1.76891e-04 Reference value :  1.78082e-04 Reference value :  1.79124e-04 Reference value :  1.80090e-04 Reference value :  1.80935e-04 Reference value :  1.81628e-04 Reference value :  1.83321e-04 Reference value :  1.85465e-04 Reference value :  1.86248e-04 Reference value :  1.87034e-04 Reference value :  1.87760e-04 Reference value :  1.88457e-04 Reference value :  1.89150e-04 Reference value :  1.89852e-04 Reference value :  1.90577e-04 Reference value :  1.91300e-04 Reference value :  1.92045e-04 Reference value :  1.92781e-04 Reference value :  1.93526e-04 Reference value :  1.94101e-04 Reference value :  1.94524e-04 Reference value :  1.94940e-04 Reference value :  1.95429e-04 Reference value :  1.96018e-04 Reference value :  1.96961e-04 Reference value :  1.98075e-04 Reference value :  1.99078e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.622 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30407.723 MB.
Maximum ngspice program size =  163.176 MB.
Current ngspice program size =  159.578 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.750 MB.
0 page faults, 0 vol + 88 invol = 88 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000894558
Subckt and Param expansion time = 0.000845084
Netlist parsing time = 0.000447129

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 59.203
Matrix load time = 28.5098
Matrix synchronize time = 0
Matrix reorder time = 0.000176475
Matrix factor time = 4.82831
Matrix solve time = 2.04065
Transient analysis time = 59.2023
Transient load time = 28.5095
Transient sync time = 0
Transient factor time = 4.82826
Transient solve time = 2.04062
Transient trunc time = 1.41711
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
