Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77556e-17
lhb#branch                        -2.77557e-17
lcmb#branch                        2.85861e-17
ldb#branch                         2.85865e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                         2.77556e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85861e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                          2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.00028e-06 Reference value :  1.77421e-06 Reference value :  3.08065e-06 Reference value :  4.42503e-06 Reference value :  5.76815e-06 Reference value :  6.30906e-06 Reference value :  7.45883e-06 Reference value :  8.76517e-06 Reference value :  1.00591e-05 Reference value :  1.13206e-05 Reference value :  1.25608e-05 Reference value :  1.37969e-05 Reference value :  1.48708e-05 Reference value :  1.59150e-05 Reference value :  1.68007e-05 Reference value :  1.81654e-05 Reference value :  1.95332e-05 Reference value :  2.07657e-05 Reference value :  2.13537e-05 Reference value :  2.25055e-05 Reference value :  2.38718e-05 Reference value :  2.50352e-05 Reference value :  2.58582e-05 Reference value :  2.69346e-05 Reference value :  2.82685e-05 Reference value :  2.95942e-05 Reference value :  3.09137e-05 Reference value :  3.22180e-05 Reference value :  3.35118e-05 Reference value :  3.47980e-05 Reference value :  3.58779e-05 Reference value :  3.67277e-05 Reference value :  3.80838e-05 Reference value :  3.94337e-05 Reference value :  4.07717e-05 Reference value :  4.13318e-05 Reference value :  4.25462e-05 Reference value :  4.39027e-05 Reference value :  4.52587e-05 Reference value :  4.61906e-05 Reference value :  4.75330e-05 Reference value :  4.88633e-05 Reference value :  5.01413e-05 Reference value :  5.14592e-05 Reference value :  5.27685e-05 Reference value :  5.40775e-05 Reference value :  5.53987e-05 Reference value :  5.60986e-05 Reference value :  5.66119e-05 Reference value :  5.76020e-05 Reference value :  5.89649e-05 Reference value :  6.02491e-05 Reference value :  6.10580e-05 Reference value :  6.18620e-05 Reference value :  6.31210e-05 Reference value :  6.44872e-05 Reference value :  6.58203e-05 Reference value :  6.67800e-05 Reference value :  6.81495e-05 Reference value :  6.94497e-05 Reference value :  7.07394e-05 Reference value :  7.19986e-05 Reference value :  7.32452e-05 Reference value :  7.44344e-05 Reference value :  7.51455e-05 Reference value :  7.58204e-05 Reference value :  7.61411e-05 Reference value :  7.71407e-05 Reference value :  7.85054e-05 Reference value :  7.98649e-05 Reference value :  8.09761e-05 Reference value :  8.15523e-05 Reference value :  8.28440e-05 Reference value :  8.42105e-05 Reference value :  8.55651e-05 Reference value :  8.64695e-05 Reference value :  8.77555e-05 Reference value :  8.89800e-05 Reference value :  9.01907e-05 Reference value :  9.13848e-05 Reference value :  9.26261e-05 Reference value :  9.38572e-05 Reference value :  9.50821e-05 Reference value :  9.60099e-05 Reference value :  9.69996e-05 Reference value :  9.83580e-05 Reference value :  9.97236e-05 Reference value :  1.00915e-04 Reference value :  1.01601e-04 Reference value :  1.02735e-04 Reference value :  1.04084e-04 Reference value :  1.05438e-04 Reference value :  1.06375e-04 Reference value :  1.07719e-04 Reference value :  1.09003e-04 Reference value :  1.10274e-04 Reference value :  1.11521e-04 Reference value :  1.12759e-04 Reference value :  1.13972e-04 Reference value :  1.15198e-04 Reference value :  1.16054e-04 Reference value :  1.17127e-04 Reference value :  1.18497e-04 Reference value :  1.19603e-04 Reference value :  1.20864e-04 Reference value :  1.21512e-04 Reference value :  1.22784e-04 Reference value :  1.23945e-04 Reference value :  1.25311e-04 Reference value :  1.26265e-04 Reference value :  1.27603e-04 Reference value :  1.28774e-04 Reference value :  1.29971e-04 Reference value :  1.31222e-04 Reference value :  1.32452e-04 Reference value :  1.33679e-04 Reference value :  1.34902e-04 Reference value :  1.35918e-04 Reference value :  1.36800e-04 Reference value :  1.38160e-04 Reference value :  1.39531e-04 Reference value :  1.40834e-04 Reference value :  1.41476e-04 Reference value :  1.42751e-04 Reference value :  1.44125e-04 Reference value :  1.45434e-04 Reference value :  1.46373e-04 Reference value :  1.47599e-04 Reference value :  1.48761e-04 Reference value :  1.50026e-04 Reference value :  1.51246e-04 Reference value :  1.52467e-04 Reference value :  1.53698e-04 Reference value :  1.54914e-04 Reference value :  1.55922e-04 Reference value :  1.56804e-04 Reference value :  1.58152e-04 Reference value :  1.59519e-04 Reference value :  1.60472e-04 Reference value :  1.61020e-04 Reference value :  1.61865e-04 Reference value :  1.63196e-04 Reference value :  1.64553e-04 Reference value :  1.65820e-04 Reference value :  1.66786e-04 Reference value :  1.68123e-04 Reference value :  1.69406e-04 Reference value :  1.70661e-04 Reference value :  1.71906e-04 Reference value :  1.73149e-04 Reference value :  1.74381e-04 Reference value :  1.75618e-04 Reference value :  1.76331e-04 Reference value :  1.77611e-04 Reference value :  1.78984e-04 Reference value :  1.80359e-04 Reference value :  1.81137e-04 Reference value :  1.82194e-04 Reference value :  1.83568e-04 Reference value :  1.84944e-04 Reference value :  1.85966e-04 Reference value :  1.87108e-04 Reference value :  1.88438e-04 Reference value :  1.89730e-04 Reference value :  1.90982e-04 Reference value :  1.92210e-04 Reference value :  1.93447e-04 Reference value :  1.94674e-04 Reference value :  1.95832e-04 Reference value :  1.96572e-04 Reference value :  1.97915e-04 Reference value :  1.99286e-04
No. of Data Rows : 672633
binary raw file "waveform.raw"
Total elapsed time (seconds) = 43.746 
Total DRAM available = 63109.668 MB.
DRAM currently available = 39002.258 MB.
Maximum ngspice program size =  149.359 MB.
Current ngspice program size =  145.758 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.934 MB.
0 page faults, 0 vol + 68 invol = 68 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000929975
Subckt and Param expansion time = 0.000898075
Netlist parsing time = 0.000473649

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1483008
Transient iterations = 1482988
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 708357
Accepted timepoints = 672633
Rejected timepoints = 35724
Total analysis time (seconds) = 43.4769
Matrix load time = 20.3993
Matrix synchronize time = 0
Matrix reorder time = 0.000185913
Matrix factor time = 3.46993
Matrix solve time = 1.44811
Transient analysis time = 43.4761
Transient load time = 20.399
Transient sync time = 0
Transient factor time = 3.46988
Transient solve time = 1.44809
Transient trunc time = 1.02537
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
