Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15626e-06 Reference value :  2.70207e-06 Reference value :  5.52932e-06 Reference value :  6.27879e-06 Reference value :  7.18421e-06 Reference value :  8.02199e-06 Reference value :  8.79874e-06 Reference value :  9.54539e-06 Reference value :  1.02361e-05 Reference value :  1.09647e-05 Reference value :  1.17082e-05 Reference value :  1.24838e-05 Reference value :  1.32450e-05 Reference value :  1.39708e-05 Reference value :  1.47319e-05 Reference value :  1.55269e-05 Reference value :  1.61846e-05 Reference value :  1.75097e-05 Reference value :  1.97983e-05 Reference value :  2.11376e-05 Reference value :  2.24011e-05 Reference value :  2.39005e-05 Reference value :  2.55747e-05 Reference value :  2.63266e-05 Reference value :  2.72708e-05 Reference value :  2.80826e-05 Reference value :  2.88157e-05 Reference value :  2.95633e-05 Reference value :  3.02771e-05 Reference value :  3.10126e-05 Reference value :  3.17570e-05 Reference value :  3.25162e-05 Reference value :  3.32809e-05 Reference value :  3.40161e-05 Reference value :  3.47645e-05 Reference value :  3.55445e-05 Reference value :  3.62199e-05 Reference value :  3.75389e-05 Reference value :  3.98176e-05 Reference value :  4.11575e-05 Reference value :  4.23941e-05 Reference value :  4.38024e-05 Reference value :  4.52916e-05 Reference value :  4.61718e-05 Reference value :  4.70324e-05 Reference value :  4.78486e-05 Reference value :  4.85901e-05 Reference value :  4.93140e-05 Reference value :  5.00205e-05 Reference value :  5.07357e-05 Reference value :  5.14658e-05 Reference value :  5.21964e-05 Reference value :  5.29384e-05 Reference value :  5.36676e-05 Reference value :  5.43846e-05 Reference value :  5.51369e-05 Reference value :  5.58687e-05 Reference value :  5.66491e-05 Reference value :  5.80845e-05 Reference value :  6.06989e-05 Reference value :  6.13939e-05 Reference value :  6.26113e-05 Reference value :  6.38424e-05 Reference value :  6.52081e-05 Reference value :  6.61153e-05 Reference value :  6.69696e-05 Reference value :  6.77599e-05 Reference value :  6.85246e-05 Reference value :  6.92746e-05 Reference value :  6.99915e-05 Reference value :  7.07381e-05 Reference value :  7.15140e-05 Reference value :  7.23793e-05 Reference value :  7.32288e-05 Reference value :  7.39875e-05 Reference value :  7.47739e-05 Reference value :  7.57176e-05 Reference value :  7.64240e-05 Reference value :  7.81161e-05 Reference value :  8.08131e-05 Reference value :  8.14826e-05 Reference value :  8.28963e-05 Reference value :  8.43449e-05 Reference value :  8.58455e-05 Reference value :  8.64829e-05 Reference value :  8.73984e-05 Reference value :  8.81929e-05 Reference value :  8.89433e-05 Reference value :  8.96573e-05 Reference value :  9.03659e-05 Reference value :  9.11197e-05 Reference value :  9.18360e-05 Reference value :  9.25899e-05 Reference value :  9.33086e-05 Reference value :  9.40441e-05 Reference value :  9.47830e-05 Reference value :  9.55458e-05 Reference value :  9.62183e-05 Reference value :  9.74213e-05 Reference value :  9.95142e-05 Reference value :  1.01099e-04 Reference value :  1.02337e-04 Reference value :  1.03766e-04 Reference value :  1.05363e-04 Reference value :  1.06209e-04 Reference value :  1.07105e-04 Reference value :  1.07902e-04 Reference value :  1.08607e-04 Reference value :  1.09328e-04 Reference value :  1.10038e-04 Reference value :  1.10727e-04 Reference value :  1.11460e-04 Reference value :  1.12182e-04 Reference value :  1.12869e-04 Reference value :  1.13577e-04 Reference value :  1.14305e-04 Reference value :  1.15026e-04 Reference value :  1.15763e-04 Reference value :  1.16466e-04 Reference value :  1.17841e-04 Reference value :  1.20349e-04 Reference value :  1.21275e-04 Reference value :  1.22599e-04 Reference value :  1.24076e-04 Reference value :  1.25714e-04 Reference value :  1.26332e-04 Reference value :  1.27233e-04 Reference value :  1.28023e-04 Reference value :  1.28775e-04 Reference value :  1.29448e-04 Reference value :  1.30111e-04 Reference value :  1.30812e-04 Reference value :  1.31508e-04 Reference value :  1.32186e-04 Reference value :  1.32894e-04 Reference value :  1.33622e-04 Reference value :  1.34330e-04 Reference value :  1.35079e-04 Reference value :  1.35822e-04 Reference value :  1.36548e-04 Reference value :  1.37959e-04 Reference value :  1.40631e-04 Reference value :  1.41427e-04 Reference value :  1.42847e-04 Reference value :  1.44293e-04 Reference value :  1.45841e-04 Reference value :  1.46460e-04 Reference value :  1.47376e-04 Reference value :  1.48158e-04 Reference value :  1.48843e-04 Reference value :  1.49547e-04 Reference value :  1.50237e-04 Reference value :  1.50960e-04 Reference value :  1.51665e-04 Reference value :  1.52404e-04 Reference value :  1.53135e-04 Reference value :  1.53841e-04 Reference value :  1.54575e-04 Reference value :  1.55326e-04 Reference value :  1.56007e-04 Reference value :  1.57028e-04 Reference value :  1.58752e-04 Reference value :  1.60933e-04 Reference value :  1.61843e-04 Reference value :  1.63269e-04 Reference value :  1.64687e-04 Reference value :  1.65972e-04 Reference value :  1.66629e-04 Reference value :  1.67461e-04 Reference value :  1.68179e-04 Reference value :  1.68878e-04 Reference value :  1.69596e-04 Reference value :  1.70301e-04 Reference value :  1.71007e-04 Reference value :  1.71719e-04 Reference value :  1.72458e-04 Reference value :  1.73184e-04 Reference value :  1.73904e-04 Reference value :  1.74639e-04 Reference value :  1.75395e-04 Reference value :  1.76044e-04 Reference value :  1.77127e-04 Reference value :  1.78920e-04 Reference value :  1.80984e-04 Reference value :  1.81972e-04 Reference value :  1.83384e-04 Reference value :  1.84889e-04 Reference value :  1.86038e-04 Reference value :  1.86814e-04 Reference value :  1.87622e-04 Reference value :  1.88354e-04 Reference value :  1.89081e-04 Reference value :  1.89788e-04 Reference value :  1.90483e-04 Reference value :  1.91210e-04 Reference value :  1.91934e-04 Reference value :  1.92679e-04 Reference value :  1.93392e-04 Reference value :  1.94093e-04 Reference value :  1.94795e-04 Reference value :  1.95502e-04 Reference value :  1.96118e-04 Reference value :  1.97197e-04 Reference value :  1.98941e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.972 
Total DRAM available = 63109.668 MB.
DRAM currently available = 8128.781 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 207 invol = 207 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000914125
Subckt and Param expansion time = 0.000930616
Netlist parsing time = 0.000496392

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 51.5596
Matrix load time = 24.6097
Matrix synchronize time = 0
Matrix reorder time = 0.000177035
Matrix factor time = 4.32536
Matrix solve time = 1.78322
Transient analysis time = 51.5588
Transient load time = 24.6094
Transient sync time = 0
Transient factor time = 4.32531
Transient solve time = 1.78319
Transient trunc time = 1.25823
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
