Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.12651e-06 Reference value :  2.19150e-06 Reference value :  4.71235e-06 Reference value :  6.07423e-06 Reference value :  6.68685e-06 Reference value :  9.07702e-06 Reference value :  1.15683e-05 Reference value :  1.41651e-05 Reference value :  1.59734e-05 Reference value :  1.72350e-05 Reference value :  1.99147e-05 Reference value :  2.11653e-05 Reference value :  2.26100e-05 Reference value :  2.53256e-05 Reference value :  2.62563e-05 Reference value :  2.75709e-05 Reference value :  3.02140e-05 Reference value :  3.28644e-05 Reference value :  3.54972e-05 Reference value :  3.63546e-05 Reference value :  3.85157e-05 Reference value :  4.08724e-05 Reference value :  4.16032e-05 Reference value :  4.37525e-05 Reference value :  4.59360e-05 Reference value :  4.65769e-05 Reference value :  4.86462e-05 Reference value :  5.12981e-05 Reference value :  5.38075e-05 Reference value :  5.53206e-05 Reference value :  5.60621e-05 Reference value :  5.76637e-05 Reference value :  6.04083e-05 Reference value :  6.13017e-05 Reference value :  6.30910e-05 Reference value :  6.58102e-05 Reference value :  6.63822e-05 Reference value :  6.80794e-05 Reference value :  7.07645e-05 Reference value :  7.34415e-05 Reference value :  7.58521e-05 Reference value :  7.66305e-05 Reference value :  7.92450e-05 Reference value :  8.10157e-05 Reference value :  8.20187e-05 Reference value :  8.44625e-05 Reference value :  8.60714e-05 Reference value :  8.69328e-05 Reference value :  8.94529e-05 Reference value :  9.21136e-05 Reference value :  9.46463e-05 Reference value :  9.61104e-05 Reference value :  9.77256e-05 Reference value :  1.00468e-04 Reference value :  1.01287e-04 Reference value :  1.02817e-04 Reference value :  1.05553e-04 Reference value :  1.06300e-04 Reference value :  1.07725e-04 Reference value :  1.10401e-04 Reference value :  1.13084e-04 Reference value :  1.15762e-04 Reference value :  1.16518e-04 Reference value :  1.19108e-04 Reference value :  1.21010e-04 Reference value :  1.22040e-04 Reference value :  1.24504e-04 Reference value :  1.26083e-04 Reference value :  1.26952e-04 Reference value :  1.29472e-04 Reference value :  1.32118e-04 Reference value :  1.34773e-04 Reference value :  1.36132e-04 Reference value :  1.38018e-04 Reference value :  1.40701e-04 Reference value :  1.41365e-04 Reference value :  1.43018e-04 Reference value :  1.45672e-04 Reference value :  1.46330e-04 Reference value :  1.47790e-04 Reference value :  1.50437e-04 Reference value :  1.53079e-04 Reference value :  1.55716e-04 Reference value :  1.56431e-04 Reference value :  1.58890e-04 Reference value :  1.60954e-04 Reference value :  1.61811e-04 Reference value :  1.64144e-04 Reference value :  1.66028e-04 Reference value :  1.66780e-04 Reference value :  1.69122e-04 Reference value :  1.71711e-04 Reference value :  1.74273e-04 Reference value :  1.75995e-04 Reference value :  1.77251e-04 Reference value :  1.79877e-04 Reference value :  1.81134e-04 Reference value :  1.82423e-04 Reference value :  1.85114e-04 Reference value :  1.86197e-04 Reference value :  1.87332e-04 Reference value :  1.89989e-04 Reference value :  1.92652e-04 Reference value :  1.95284e-04 Reference value :  1.96271e-04 Reference value :  1.98461e-04
No. of Data Rows : 392744
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.055 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11092.363 MB.
Maximum ngspice program size =   92.086 MB.
Current ngspice program size =   88.168 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   83.660 MB.
0 page faults, 0 vol + 54 invol = 54 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000950595
Subckt and Param expansion time = 0.000970653
Netlist parsing time = 0.000525177

Nominal temperature = 27
Operating temperature = 27
Total iterations = 953944
Transient iterations = 953923
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 439663
Accepted timepoints = 392744
Rejected timepoints = 46919
Total analysis time (seconds) = 26.8483
Matrix load time = 12.7565
Matrix synchronize time = 0
Matrix reorder time = 0.000185794
Matrix factor time = 2.21391
Matrix solve time = 0.931962
Transient analysis time = 26.8475
Transient load time = 12.7562
Transient sync time = 0
Transient factor time = 2.21386
Transient solve time = 0.931938
Transient trunc time = 0.62665
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
