Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12968e-06 Reference value :  2.24960e-06 Reference value :  4.93679e-06 Reference value :  6.16083e-06 Reference value :  6.88288e-06 Reference value :  7.57784e-06 Reference value :  8.24719e-06 Reference value :  8.94747e-06 Reference value :  9.64719e-06 Reference value :  1.03438e-05 Reference value :  1.10702e-05 Reference value :  1.18066e-05 Reference value :  1.25535e-05 Reference value :  1.32306e-05 Reference value :  1.39928e-05 Reference value :  1.47537e-05 Reference value :  1.54959e-05 Reference value :  1.61552e-05 Reference value :  1.71838e-05 Reference value :  1.81100e-05 Reference value :  1.90028e-05 Reference value :  1.98894e-05 Reference value :  2.07446e-05 Reference value :  2.13282e-05 Reference value :  2.26934e-05 Reference value :  2.46515e-05 Reference value :  2.60156e-05 Reference value :  2.66200e-05 Reference value :  2.73139e-05 Reference value :  2.79819e-05 Reference value :  2.86400e-05 Reference value :  2.93413e-05 Reference value :  3.00192e-05 Reference value :  3.07301e-05 Reference value :  3.14661e-05 Reference value :  3.21791e-05 Reference value :  3.29087e-05 Reference value :  3.36577e-05 Reference value :  3.44182e-05 Reference value :  3.51411e-05 Reference value :  3.58550e-05 Reference value :  3.66220e-05 Reference value :  3.76666e-05 Reference value :  3.86376e-05 Reference value :  3.95850e-05 Reference value :  4.04500e-05 Reference value :  4.10696e-05 Reference value :  4.21013e-05 Reference value :  4.38687e-05 Reference value :  4.54669e-05 Reference value :  4.61765e-05 Reference value :  4.69255e-05 Reference value :  4.76253e-05 Reference value :  4.83129e-05 Reference value :  4.89982e-05 Reference value :  4.96999e-05 Reference value :  5.04213e-05 Reference value :  5.11317e-05 Reference value :  5.18726e-05 Reference value :  5.26051e-05 Reference value :  5.33228e-05 Reference value :  5.40625e-05 Reference value :  5.47859e-05 Reference value :  5.54633e-05 Reference value :  5.60320e-05 Reference value :  5.69655e-05 Reference value :  5.79660e-05 Reference value :  5.89206e-05 Reference value :  5.98279e-05 Reference value :  6.07400e-05 Reference value :  6.13288e-05 Reference value :  6.27039e-05 Reference value :  6.46406e-05 Reference value :  6.60216e-05 Reference value :  6.66679e-05 Reference value :  6.73960e-05 Reference value :  6.80975e-05 Reference value :  6.88012e-05 Reference value :  6.94906e-05 Reference value :  7.01920e-05 Reference value :  7.09181e-05 Reference value :  7.16181e-05 Reference value :  7.23602e-05 Reference value :  7.30718e-05 Reference value :  7.38236e-05 Reference value :  7.45758e-05 Reference value :  7.53116e-05 Reference value :  7.59207e-05 Reference value :  7.63377e-05 Reference value :  7.69571e-05 Reference value :  7.78360e-05 Reference value :  7.88159e-05 Reference value :  7.97442e-05 Reference value :  8.06282e-05 Reference value :  8.12308e-05 Reference value :  8.25090e-05 Reference value :  8.44633e-05 Reference value :  8.60000e-05 Reference value :  8.66395e-05 Reference value :  8.73111e-05 Reference value :  8.79814e-05 Reference value :  8.86365e-05 Reference value :  8.92873e-05 Reference value :  8.99768e-05 Reference value :  9.07050e-05 Reference value :  9.14268e-05 Reference value :  9.21724e-05 Reference value :  9.29037e-05 Reference value :  9.36495e-05 Reference value :  9.44077e-05 Reference value :  9.51471e-05 Reference value :  9.58288e-05 Reference value :  9.65229e-05 Reference value :  9.76701e-05 Reference value :  9.86804e-05 Reference value :  9.96187e-05 Reference value :  1.00568e-04 Reference value :  1.01144e-04 Reference value :  1.02322e-04 Reference value :  1.04219e-04 Reference value :  1.05909e-04 Reference value :  1.06540e-04 Reference value :  1.07286e-04 Reference value :  1.07903e-04 Reference value :  1.08303e-04 Reference value :  1.08708e-04 Reference value :  1.09213e-04 Reference value :  1.09905e-04 Reference value :  1.10633e-04 Reference value :  1.11354e-04 Reference value :  1.12096e-04 Reference value :  1.12819e-04 Reference value :  1.13520e-04 Reference value :  1.14221e-04 Reference value :  1.14939e-04 Reference value :  1.15613e-04 Reference value :  1.16248e-04 Reference value :  1.17373e-04 Reference value :  1.18466e-04 Reference value :  1.19447e-04 Reference value :  1.20379e-04 Reference value :  1.21053e-04 Reference value :  1.22010e-04 Reference value :  1.23959e-04 Reference value :  1.25852e-04 Reference value :  1.26442e-04 Reference value :  1.27214e-04 Reference value :  1.27926e-04 Reference value :  1.28604e-04 Reference value :  1.29276e-04 Reference value :  1.29965e-04 Reference value :  1.30698e-04 Reference value :  1.31417e-04 Reference value :  1.32135e-04 Reference value :  1.32863e-04 Reference value :  1.33615e-04 Reference value :  1.34367e-04 Reference value :  1.35106e-04 Reference value :  1.35828e-04 Reference value :  1.36566e-04 Reference value :  1.37776e-04 Reference value :  1.38835e-04 Reference value :  1.39814e-04 Reference value :  1.40772e-04 Reference value :  1.41349e-04 Reference value :  1.42766e-04 Reference value :  1.44831e-04 Reference value :  1.46085e-04 Reference value :  1.46808e-04 Reference value :  1.47545e-04 Reference value :  1.48253e-04 Reference value :  1.48926e-04 Reference value :  1.49618e-04 Reference value :  1.50330e-04 Reference value :  1.51050e-04 Reference value :  1.51780e-04 Reference value :  1.52528e-04 Reference value :  1.53248e-04 Reference value :  1.53995e-04 Reference value :  1.54756e-04 Reference value :  1.55504e-04 Reference value :  1.56121e-04 Reference value :  1.57197e-04 Reference value :  1.58316e-04 Reference value :  1.59330e-04 Reference value :  1.60280e-04 Reference value :  1.61019e-04 Reference value :  1.61883e-04 Reference value :  1.63796e-04 Reference value :  1.65815e-04 Reference value :  1.66378e-04 Reference value :  1.67165e-04 Reference value :  1.67852e-04 Reference value :  1.68512e-04 Reference value :  1.69161e-04 Reference value :  1.69823e-04 Reference value :  1.70546e-04 Reference value :  1.71275e-04 Reference value :  1.72015e-04 Reference value :  1.72731e-04 Reference value :  1.73469e-04 Reference value :  1.74225e-04 Reference value :  1.74974e-04 Reference value :  1.75735e-04 Reference value :  1.76347e-04 Reference value :  1.77464e-04 Reference value :  1.78503e-04 Reference value :  1.79466e-04 Reference value :  1.80209e-04 Reference value :  1.81000e-04 Reference value :  1.81772e-04 Reference value :  1.83582e-04 Reference value :  1.85711e-04 Reference value :  1.86321e-04 Reference value :  1.87105e-04 Reference value :  1.87776e-04 Reference value :  1.88419e-04 Reference value :  1.89103e-04 Reference value :  1.89794e-04 Reference value :  1.90451e-04 Reference value :  1.90876e-04 Reference value :  1.91291e-04 Reference value :  1.91825e-04 Reference value :  1.92573e-04 Reference value :  1.93232e-04 Reference value :  1.93797e-04 Reference value :  1.94553e-04 Reference value :  1.95299e-04 Reference value :  1.95952e-04 Reference value :  1.96868e-04 Reference value :  1.98041e-04 Reference value :  1.99078e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.117 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34343.402 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 88 invol = 88 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000901451
Subckt and Param expansion time = 0.000840015
Netlist parsing time = 0.000456677

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.7107
Matrix load time = 28.3212
Matrix synchronize time = 0
Matrix reorder time = 0.000179911
Matrix factor time = 4.80256
Matrix solve time = 2.00941
Transient analysis time = 58.7099
Transient load time = 28.3209
Transient sync time = 0
Transient factor time = 4.80251
Transient solve time = 2.00939
Transient trunc time = 1.44521
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
