Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.09503e-06 Reference value :  2.27541e-06 Reference value :  4.83870e-06 Reference value :  6.10074e-06 Reference value :  6.87435e-06 Reference value :  7.72163e-06 Reference value :  8.53661e-06 Reference value :  9.30637e-06 Reference value :  1.00391e-05 Reference value :  1.07639e-05 Reference value :  1.15046e-05 Reference value :  1.22702e-05 Reference value :  1.30517e-05 Reference value :  1.38113e-05 Reference value :  1.45871e-05 Reference value :  1.53908e-05 Reference value :  1.60765e-05 Reference value :  1.72866e-05 Reference value :  1.93963e-05 Reference value :  2.10696e-05 Reference value :  2.22561e-05 Reference value :  2.37458e-05 Reference value :  2.54132e-05 Reference value :  2.62644e-05 Reference value :  2.72004e-05 Reference value :  2.80145e-05 Reference value :  2.87640e-05 Reference value :  2.95080e-05 Reference value :  3.02152e-05 Reference value :  3.09521e-05 Reference value :  3.16838e-05 Reference value :  3.24315e-05 Reference value :  3.31916e-05 Reference value :  3.39212e-05 Reference value :  3.46699e-05 Reference value :  3.54506e-05 Reference value :  3.61015e-05 Reference value :  3.73112e-05 Reference value :  3.94354e-05 Reference value :  4.10757e-05 Reference value :  4.22092e-05 Reference value :  4.36148e-05 Reference value :  4.51015e-05 Reference value :  4.61040e-05 Reference value :  4.69636e-05 Reference value :  4.77847e-05 Reference value :  4.85336e-05 Reference value :  4.92691e-05 Reference value :  4.99805e-05 Reference value :  5.06964e-05 Reference value :  5.14285e-05 Reference value :  5.21563e-05 Reference value :  5.28966e-05 Reference value :  5.36275e-05 Reference value :  5.43349e-05 Reference value :  5.50999e-05 Reference value :  5.58511e-05 Reference value :  5.66686e-05 Reference value :  5.82269e-05 Reference value :  6.08434e-05 Reference value :  6.15941e-05 Reference value :  6.29140e-05 Reference value :  6.42408e-05 Reference value :  6.56202e-05 Reference value :  6.63057e-05 Reference value :  6.72436e-05 Reference value :  6.80634e-05 Reference value :  6.88537e-05 Reference value :  6.96331e-05 Reference value :  7.03620e-05 Reference value :  7.11402e-05 Reference value :  7.19446e-05 Reference value :  7.28125e-05 Reference value :  7.35977e-05 Reference value :  7.43642e-05 Reference value :  7.52190e-05 Reference value :  7.60202e-05 Reference value :  7.71727e-05 Reference value :  7.94980e-05 Reference value :  8.10856e-05 Reference value :  8.22930e-05 Reference value :  8.36971e-05 Reference value :  8.52852e-05 Reference value :  8.61705e-05 Reference value :  8.70571e-05 Reference value :  8.78646e-05 Reference value :  8.86149e-05 Reference value :  8.93432e-05 Reference value :  9.00415e-05 Reference value :  9.07719e-05 Reference value :  9.14770e-05 Reference value :  9.22009e-05 Reference value :  9.29313e-05 Reference value :  9.36563e-05 Reference value :  9.43762e-05 Reference value :  9.51251e-05 Reference value :  9.58475e-05 Reference value :  9.66258e-05 Reference value :  9.80440e-05 Reference value :  1.00757e-04 Reference value :  1.01477e-04 Reference value :  1.02919e-04 Reference value :  1.04387e-04 Reference value :  1.05885e-04 Reference value :  1.06548e-04 Reference value :  1.07446e-04 Reference value :  1.08212e-04 Reference value :  1.08922e-04 Reference value :  1.09579e-04 Reference value :  1.10299e-04 Reference value :  1.11009e-04 Reference value :  1.11740e-04 Reference value :  1.12487e-04 Reference value :  1.13206e-04 Reference value :  1.13911e-04 Reference value :  1.14651e-04 Reference value :  1.15398e-04 Reference value :  1.16048e-04 Reference value :  1.17056e-04 Reference value :  1.18677e-04 Reference value :  1.20885e-04 Reference value :  1.21645e-04 Reference value :  1.23062e-04 Reference value :  1.24543e-04 Reference value :  1.25958e-04 Reference value :  1.26662e-04 Reference value :  1.27431e-04 Reference value :  1.28169e-04 Reference value :  1.28866e-04 Reference value :  1.29519e-04 Reference value :  1.30192e-04 Reference value :  1.30931e-04 Reference value :  1.31649e-04 Reference value :  1.32384e-04 Reference value :  1.33119e-04 Reference value :  1.33841e-04 Reference value :  1.34557e-04 Reference value :  1.35305e-04 Reference value :  1.35991e-04 Reference value :  1.36998e-04 Reference value :  1.38735e-04 Reference value :  1.40940e-04 Reference value :  1.41766e-04 Reference value :  1.43143e-04 Reference value :  1.44436e-04 Reference value :  1.45870e-04 Reference value :  1.46477e-04 Reference value :  1.47398e-04 Reference value :  1.48189e-04 Reference value :  1.48906e-04 Reference value :  1.49624e-04 Reference value :  1.50330e-04 Reference value :  1.51073e-04 Reference value :  1.51779e-04 Reference value :  1.52533e-04 Reference value :  1.53273e-04 Reference value :  1.53996e-04 Reference value :  1.54737e-04 Reference value :  1.55506e-04 Reference value :  1.56175e-04 Reference value :  1.57382e-04 Reference value :  1.59475e-04 Reference value :  1.61052e-04 Reference value :  1.62203e-04 Reference value :  1.63639e-04 Reference value :  1.65213e-04 Reference value :  1.66149e-04 Reference value :  1.67022e-04 Reference value :  1.67837e-04 Reference value :  1.68568e-04 Reference value :  1.69296e-04 Reference value :  1.69998e-04 Reference value :  1.70723e-04 Reference value :  1.71442e-04 Reference value :  1.72174e-04 Reference value :  1.72920e-04 Reference value :  1.73643e-04 Reference value :  1.74379e-04 Reference value :  1.75129e-04 Reference value :  1.75838e-04 Reference value :  1.76570e-04 Reference value :  1.77982e-04 Reference value :  1.80639e-04 Reference value :  1.81440e-04 Reference value :  1.82836e-04 Reference value :  1.84275e-04 Reference value :  1.85824e-04 Reference value :  1.86440e-04 Reference value :  1.87355e-04 Reference value :  1.88106e-04 Reference value :  1.88841e-04 Reference value :  1.89558e-04 Reference value :  1.90267e-04 Reference value :  1.90993e-04 Reference value :  1.91723e-04 Reference value :  1.92471e-04 Reference value :  1.93199e-04 Reference value :  1.93920e-04 Reference value :  1.94638e-04 Reference value :  1.95379e-04 Reference value :  1.96031e-04 Reference value :  1.97093e-04 Reference value :  1.98862e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.576 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31715.566 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 179 invol = 179 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000943992
Subckt and Param expansion time = 0.000959892
Netlist parsing time = 0.000531138

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 51.2979
Matrix load time = 24.6359
Matrix synchronize time = 0
Matrix reorder time = 0.000236889
Matrix factor time = 4.21471
Matrix solve time = 1.76192
Transient analysis time = 51.2971
Transient load time = 24.6356
Transient sync time = 0
Transient factor time = 4.21466
Transient solve time = 1.76188
Transient trunc time = 1.25612
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
