Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12759e-06 Reference value :  2.11785e-06 Reference value :  4.49716e-06 Reference value :  6.05016e-06 Reference value :  6.78217e-06 Reference value :  9.25143e-06 Reference value :  1.19252e-05 Reference value :  1.45971e-05 Reference value :  1.60653e-05 Reference value :  1.78267e-05 Reference value :  2.05648e-05 Reference value :  2.13071e-05 Reference value :  2.26989e-05 Reference value :  2.54089e-05 Reference value :  2.62496e-05 Reference value :  2.73752e-05 Reference value :  3.00254e-05 Reference value :  3.26891e-05 Reference value :  3.53428e-05 Reference value :  3.63035e-05 Reference value :  3.84233e-05 Reference value :  4.08098e-05 Reference value :  4.13737e-05 Reference value :  4.28967e-05 Reference value :  4.55516e-05 Reference value :  4.62934e-05 Reference value :  4.75963e-05 Reference value :  5.02401e-05 Reference value :  5.27751e-05 Reference value :  5.52951e-05 Reference value :  5.62586e-05 Reference value :  5.82753e-05 Reference value :  6.08119e-05 Reference value :  6.14252e-05 Reference value :  6.30855e-05 Reference value :  6.57867e-05 Reference value :  6.63495e-05 Reference value :  6.77232e-05 Reference value :  7.03775e-05 Reference value :  7.30357e-05 Reference value :  7.55644e-05 Reference value :  7.63356e-05 Reference value :  7.83666e-05 Reference value :  8.08487e-05 Reference value :  8.15134e-05 Reference value :  8.33064e-05 Reference value :  8.58327e-05 Reference value :  8.64352e-05 Reference value :  8.80701e-05 Reference value :  9.07613e-05 Reference value :  9.34476e-05 Reference value :  9.58552e-05 Reference value :  9.66592e-05 Reference value :  9.92837e-05 Reference value :  1.01021e-04 Reference value :  1.01954e-04 Reference value :  1.04245e-04 Reference value :  1.06038e-04 Reference value :  1.06784e-04 Reference value :  1.08952e-04 Reference value :  1.11591e-04 Reference value :  1.14221e-04 Reference value :  1.15999e-04 Reference value :  1.17225e-04 Reference value :  1.19827e-04 Reference value :  1.21092e-04 Reference value :  1.22136e-04 Reference value :  1.24611e-04 Reference value :  1.26067e-04 Reference value :  1.26837e-04 Reference value :  1.29074e-04 Reference value :  1.31747e-04 Reference value :  1.34409e-04 Reference value :  1.36036e-04 Reference value :  1.37506e-04 Reference value :  1.40224e-04 Reference value :  1.41223e-04 Reference value :  1.42426e-04 Reference value :  1.45102e-04 Reference value :  1.46195e-04 Reference value :  1.47224e-04 Reference value :  1.49839e-04 Reference value :  1.52520e-04 Reference value :  1.55179e-04 Reference value :  1.56262e-04 Reference value :  1.58370e-04 Reference value :  1.60847e-04 Reference value :  1.61505e-04 Reference value :  1.63279e-04 Reference value :  1.65810e-04 Reference value :  1.66334e-04 Reference value :  1.67513e-04 Reference value :  1.70196e-04 Reference value :  1.72873e-04 Reference value :  1.75565e-04 Reference value :  1.76358e-04 Reference value :  1.78595e-04 Reference value :  1.80882e-04 Reference value :  1.81640e-04 Reference value :  1.83631e-04 Reference value :  1.85908e-04 Reference value :  1.86562e-04 Reference value :  1.88465e-04 Reference value :  1.91113e-04 Reference value :  1.93788e-04 Reference value :  1.95911e-04 Reference value :  1.96854e-04 Reference value :  1.99564e-04
No. of Data Rows : 398149
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.453 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11541.586 MB.
Maximum ngspice program size =   92.824 MB.
Current ngspice program size =   89.227 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.398 MB.
0 page faults, 0 vol + 64 invol = 64 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000959651
Subckt and Param expansion time = 0.000904227
Netlist parsing time = 0.000491162

Nominal temperature = 27
Operating temperature = 27
Total iterations = 972359
Transient iterations = 972339
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 448473
Accepted timepoints = 398149
Rejected timepoints = 50324
Total analysis time (seconds) = 27.2527
Matrix load time = 12.9481
Matrix synchronize time = 0
Matrix reorder time = 0.000203787
Matrix factor time = 2.26181
Matrix solve time = 0.938417
Transient analysis time = 27.2519
Transient load time = 12.9478
Transient sync time = 0
Transient factor time = 2.26176
Transient solve time = 0.938394
Transient trunc time = 0.640617
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
