Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.14259e-06 Reference value :  2.49384e-06 Reference value :  5.16071e-06 Reference value :  6.19212e-06 Reference value :  6.99779e-06 Reference value :  7.86793e-06 Reference value :  8.70590e-06 Reference value :  9.51894e-06 Reference value :  1.03323e-05 Reference value :  1.11710e-05 Reference value :  1.20265e-05 Reference value :  1.28748e-05 Reference value :  1.37527e-05 Reference value :  1.46199e-05 Reference value :  1.54762e-05 Reference value :  1.62335e-05 Reference value :  1.74617e-05 Reference value :  1.86689e-05 Reference value :  1.98076e-05 Reference value :  2.08334e-05 Reference value :  2.14538e-05 Reference value :  2.34491e-05 Reference value :  2.58288e-05 Reference value :  2.64306e-05 Reference value :  2.73415e-05 Reference value :  2.81943e-05 Reference value :  2.89973e-05 Reference value :  2.97877e-05 Reference value :  3.06044e-05 Reference value :  3.14403e-05 Reference value :  3.23001e-05 Reference value :  3.31664e-05 Reference value :  3.40101e-05 Reference value :  3.48971e-05 Reference value :  3.57786e-05 Reference value :  3.64724e-05 Reference value :  3.78270e-05 Reference value :  3.90667e-05 Reference value :  4.01973e-05 Reference value :  4.10200e-05 Reference value :  4.18587e-05 Reference value :  4.40814e-05 Reference value :  4.59108e-05 Reference value :  4.65178e-05 Reference value :  4.73897e-05 Reference value :  4.81210e-05 Reference value :  4.87764e-05 Reference value :  4.95844e-05 Reference value :  5.04047e-05 Reference value :  5.12383e-05 Reference value :  5.20516e-05 Reference value :  5.29103e-05 Reference value :  5.37889e-05 Reference value :  5.46776e-05 Reference value :  5.55543e-05 Reference value :  5.62444e-05 Reference value :  5.75618e-05 Reference value :  5.88990e-05 Reference value :  5.98428e-05 Reference value :  6.05198e-05 Reference value :  6.09932e-05 Reference value :  6.14239e-05 Reference value :  6.33573e-05 Reference value :  6.57470e-05 Reference value :  6.63557e-05 Reference value :  6.72421e-05 Reference value :  6.80726e-05 Reference value :  6.88557e-05 Reference value :  6.95877e-05 Reference value :  7.03554e-05 Reference value :  7.11806e-05 Reference value :  7.20198e-05 Reference value :  7.28710e-05 Reference value :  7.37389e-05 Reference value :  7.46129e-05 Reference value :  7.54853e-05 Reference value :  7.60927e-05 Reference value :  7.72019e-05 Reference value :  7.85433e-05 Reference value :  7.97459e-05 Reference value :  8.08408e-05 Reference value :  8.15578e-05 Reference value :  8.35569e-05 Reference value :  8.58205e-05 Reference value :  8.64106e-05 Reference value :  8.73233e-05 Reference value :  8.81551e-05 Reference value :  8.88713e-05 Reference value :  8.93447e-05 Reference value :  8.98854e-05 Reference value :  9.07223e-05 Reference value :  9.15577e-05 Reference value :  9.24140e-05 Reference value :  9.32855e-05 Reference value :  9.41564e-05 Reference value :  9.50402e-05 Reference value :  9.58671e-05 Reference value :  9.66970e-05 Reference value :  9.80379e-05 Reference value :  9.92486e-05 Reference value :  1.00415e-04 Reference value :  1.01132e-04 Reference value :  1.02444e-04 Reference value :  1.04869e-04 Reference value :  1.06083e-04 Reference value :  1.06843e-04 Reference value :  1.07728e-04 Reference value :  1.08577e-04 Reference value :  1.09371e-04 Reference value :  1.10183e-04 Reference value :  1.10975e-04 Reference value :  1.11774e-04 Reference value :  1.12585e-04 Reference value :  1.13405e-04 Reference value :  1.14282e-04 Reference value :  1.15174e-04 Reference value :  1.15948e-04 Reference value :  1.16816e-04 Reference value :  1.18213e-04 Reference value :  1.19455e-04 Reference value :  1.20627e-04 Reference value :  1.21280e-04 Reference value :  1.22856e-04 Reference value :  1.25148e-04 Reference value :  1.26151e-04 Reference value :  1.26935e-04 Reference value :  1.27811e-04 Reference value :  1.28651e-04 Reference value :  1.29424e-04 Reference value :  1.30240e-04 Reference value :  1.31062e-04 Reference value :  1.31907e-04 Reference value :  1.32761e-04 Reference value :  1.33634e-04 Reference value :  1.34514e-04 Reference value :  1.35362e-04 Reference value :  1.35842e-04 Reference value :  1.36208e-04 Reference value :  1.37472e-04 Reference value :  1.38815e-04 Reference value :  1.39989e-04 Reference value :  1.40972e-04 Reference value :  1.41842e-04 Reference value :  1.44145e-04 Reference value :  1.45977e-04 Reference value :  1.46657e-04 Reference value :  1.47340e-04 Reference value :  1.48075e-04 Reference value :  1.48910e-04 Reference value :  1.49719e-04 Reference value :  1.50544e-04 Reference value :  1.51368e-04 Reference value :  1.52217e-04 Reference value :  1.53081e-04 Reference value :  1.53955e-04 Reference value :  1.54846e-04 Reference value :  1.55730e-04 Reference value :  1.56399e-04 Reference value :  1.57722e-04 Reference value :  1.58990e-04 Reference value :  1.60180e-04 Reference value :  1.61032e-04 Reference value :  1.62025e-04 Reference value :  1.64354e-04 Reference value :  1.66018e-04 Reference value :  1.66717e-04 Reference value :  1.67433e-04 Reference value :  1.68114e-04 Reference value :  1.68938e-04 Reference value :  1.69720e-04 Reference value :  1.70462e-04 Reference value :  1.71287e-04 Reference value :  1.72134e-04 Reference value :  1.72992e-04 Reference value :  1.73868e-04 Reference value :  1.74757e-04 Reference value :  1.75618e-04 Reference value :  1.76305e-04 Reference value :  1.77597e-04 Reference value :  1.78806e-04 Reference value :  1.79923e-04 Reference value :  1.80895e-04 Reference value :  1.81617e-04 Reference value :  1.83752e-04 Reference value :  1.85869e-04 Reference value :  1.86488e-04 Reference value :  1.87398e-04 Reference value :  1.88259e-04 Reference value :  1.89079e-04 Reference value :  1.89891e-04 Reference value :  1.90723e-04 Reference value :  1.91554e-04 Reference value :  1.92110e-04 Reference value :  1.92605e-04 Reference value :  1.93426e-04 Reference value :  1.94287e-04 Reference value :  1.95179e-04 Reference value :  1.95944e-04 Reference value :  1.96894e-04 Reference value :  1.98243e-04 Reference value :  1.99414e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.202 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34679.387 MB.
Maximum ngspice program size =  143.457 MB.
Current ngspice program size =  139.742 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.031 MB.
0 page faults, 0 vol + 89 invol = 89 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000986813
Subckt and Param expansion time = 0.000968559
Netlist parsing time = 0.00049028

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 50.7821
Matrix load time = 24.4205
Matrix synchronize time = 0
Matrix reorder time = 0.000188557
Matrix factor time = 4.15033
Matrix solve time = 1.75955
Transient analysis time = 50.7812
Transient load time = 24.4201
Transient sync time = 0
Transient factor time = 4.15027
Transient solve time = 1.75953
Transient trunc time = 1.21924
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
