Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.13608e-06 Reference value :  2.46446e-06 Reference value :  5.14571e-06 Reference value :  6.18973e-06 Reference value :  6.98467e-06 Reference value :  7.84343e-06 Reference value :  8.67196e-06 Reference value :  9.48137e-06 Reference value :  1.02856e-05 Reference value :  1.11173e-05 Reference value :  1.19691e-05 Reference value :  1.28202e-05 Reference value :  1.36947e-05 Reference value :  1.45613e-05 Reference value :  1.54380e-05 Reference value :  1.61714e-05 Reference value :  1.73595e-05 Reference value :  1.85699e-05 Reference value :  1.96539e-05 Reference value :  2.06587e-05 Reference value :  2.12558e-05 Reference value :  2.27622e-05 Reference value :  2.44139e-05 Reference value :  2.58133e-05 Reference value :  2.61184e-05 Reference value :  2.68686e-05 Reference value :  2.77581e-05 Reference value :  2.86008e-05 Reference value :  2.91681e-05 Reference value :  2.99148e-05 Reference value :  3.07355e-05 Reference value :  3.15647e-05 Reference value :  3.24067e-05 Reference value :  3.32596e-05 Reference value :  3.40808e-05 Reference value :  3.45851e-05 Reference value :  3.50930e-05 Reference value :  3.58407e-05 Reference value :  3.66113e-05 Reference value :  3.79781e-05 Reference value :  3.92413e-05 Reference value :  4.04039e-05 Reference value :  4.11251e-05 Reference value :  4.24668e-05 Reference value :  4.49419e-05 Reference value :  4.61292e-05 Reference value :  4.69493e-05 Reference value :  4.78405e-05 Reference value :  4.86841e-05 Reference value :  4.94908e-05 Reference value :  5.02944e-05 Reference value :  5.11066e-05 Reference value :  5.19070e-05 Reference value :  5.27590e-05 Reference value :  5.36350e-05 Reference value :  5.45249e-05 Reference value :  5.54043e-05 Reference value :  5.60998e-05 Reference value :  5.73127e-05 Reference value :  5.86809e-05 Reference value :  5.98746e-05 Reference value :  6.09237e-05 Reference value :  6.17178e-05 Reference value :  6.39160e-05 Reference value :  6.58996e-05 Reference value :  6.65295e-05 Reference value :  6.74152e-05 Reference value :  6.82619e-05 Reference value :  6.90643e-05 Reference value :  6.98572e-05 Reference value :  7.06467e-05 Reference value :  7.14613e-05 Reference value :  7.23125e-05 Reference value :  7.31656e-05 Reference value :  7.40455e-05 Reference value :  7.49363e-05 Reference value :  7.58106e-05 Reference value :  7.63956e-05 Reference value :  7.77551e-05 Reference value :  7.90278e-05 Reference value :  8.02224e-05 Reference value :  8.10352e-05 Reference value :  8.17137e-05 Reference value :  8.34566e-05 Reference value :  8.58101e-05 Reference value :  8.63813e-05 Reference value :  8.72929e-05 Reference value :  8.81557e-05 Reference value :  8.89527e-05 Reference value :  8.97390e-05 Reference value :  9.05507e-05 Reference value :  9.13769e-05 Reference value :  9.22052e-05 Reference value :  9.30423e-05 Reference value :  9.38792e-05 Reference value :  9.47408e-05 Reference value :  9.56142e-05 Reference value :  9.63017e-05 Reference value :  9.75876e-05 Reference value :  9.88361e-05 Reference value :  1.00026e-04 Reference value :  1.00976e-04 Reference value :  1.01788e-04 Reference value :  1.04016e-04 Reference value :  1.05933e-04 Reference value :  1.06610e-04 Reference value :  1.07463e-04 Reference value :  1.08285e-04 Reference value :  1.09056e-04 Reference value :  1.09770e-04 Reference value :  1.10549e-04 Reference value :  1.11377e-04 Reference value :  1.12229e-04 Reference value :  1.13086e-04 Reference value :  1.13965e-04 Reference value :  1.14847e-04 Reference value :  1.15730e-04 Reference value :  1.16427e-04 Reference value :  1.17810e-04 Reference value :  1.19080e-04 Reference value :  1.20278e-04 Reference value :  1.21071e-04 Reference value :  1.22227e-04 Reference value :  1.24658e-04 Reference value :  1.26047e-04 Reference value :  1.26799e-04 Reference value :  1.27680e-04 Reference value :  1.28518e-04 Reference value :  1.29310e-04 Reference value :  1.30113e-04 Reference value :  1.30928e-04 Reference value :  1.31766e-04 Reference value :  1.32618e-04 Reference value :  1.33483e-04 Reference value :  1.34361e-04 Reference value :  1.35236e-04 Reference value :  1.35989e-04 Reference value :  1.37029e-04 Reference value :  1.38423e-04 Reference value :  1.39599e-04 Reference value :  1.40691e-04 Reference value :  1.41294e-04 Reference value :  1.42822e-04 Reference value :  1.45209e-04 Reference value :  1.46203e-04 Reference value :  1.46895e-04 Reference value :  1.47786e-04 Reference value :  1.48628e-04 Reference value :  1.49443e-04 Reference value :  1.50252e-04 Reference value :  1.51082e-04 Reference value :  1.51910e-04 Reference value :  1.52766e-04 Reference value :  1.53623e-04 Reference value :  1.54511e-04 Reference value :  1.55398e-04 Reference value :  1.56079e-04 Reference value :  1.57227e-04 Reference value :  1.58539e-04 Reference value :  1.59722e-04 Reference value :  1.60801e-04 Reference value :  1.61427e-04 Reference value :  1.63347e-04 Reference value :  1.65714e-04 Reference value :  1.66338e-04 Reference value :  1.67241e-04 Reference value :  1.68113e-04 Reference value :  1.68933e-04 Reference value :  1.69725e-04 Reference value :  1.70547e-04 Reference value :  1.71372e-04 Reference value :  1.72088e-04 Reference value :  1.72593e-04 Reference value :  1.73312e-04 Reference value :  1.74193e-04 Reference value :  1.75079e-04 Reference value :  1.75889e-04 Reference value :  1.76761e-04 Reference value :  1.78104e-04 Reference value :  1.79315e-04 Reference value :  1.80500e-04 Reference value :  1.81181e-04 Reference value :  1.82683e-04 Reference value :  1.85098e-04 Reference value :  1.86169e-04 Reference value :  1.86993e-04 Reference value :  1.87874e-04 Reference value :  1.88682e-04 Reference value :  1.89442e-04 Reference value :  1.90093e-04 Reference value :  1.90881e-04 Reference value :  1.91684e-04 Reference value :  1.92533e-04 Reference value :  1.93394e-04 Reference value :  1.94264e-04 Reference value :  1.95147e-04 Reference value :  1.95904e-04 Reference value :  1.96797e-04 Reference value :  1.98180e-04 Reference value :  1.99409e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.848 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34600.863 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 128 invol = 128 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000985641
Subckt and Param expansion time = 0.000894919
Netlist parsing time = 0.000471155

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 50.5196
Matrix load time = 24.2711
Matrix synchronize time = 0
Matrix reorder time = 0.000182718
Matrix factor time = 4.13925
Matrix solve time = 1.73777
Transient analysis time = 50.5188
Transient load time = 24.2708
Transient sync time = 0
Transient factor time = 4.1392
Transient solve time = 1.73774
Transient trunc time = 1.22045
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
