Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.00434e-06 Reference value :  1.83719e-06 Reference value :  3.16528e-06 Reference value :  4.51247e-06 Reference value :  5.82000e-06 Reference value :  6.39203e-06 Reference value :  7.58531e-06 Reference value :  8.91938e-06 Reference value :  1.02472e-05 Reference value :  1.15722e-05 Reference value :  1.29234e-05 Reference value :  1.42700e-05 Reference value :  1.56166e-05 Reference value :  1.63263e-05 Reference value :  1.76010e-05 Reference value :  1.89339e-05 Reference value :  2.02942e-05 Reference value :  2.11368e-05 Reference value :  2.22756e-05 Reference value :  2.35796e-05 Reference value :  2.48624e-05 Reference value :  2.59883e-05 Reference value :  2.66546e-05 Reference value :  2.79607e-05 Reference value :  2.92941e-05 Reference value :  3.05850e-05 Reference value :  3.18450e-05 Reference value :  3.31054e-05 Reference value :  3.43488e-05 Reference value :  3.56450e-05 Reference value :  3.63916e-05 Reference value :  3.76978e-05 Reference value :  3.90731e-05 Reference value :  4.04419e-05 Reference value :  4.11928e-05 Reference value :  4.24092e-05 Reference value :  4.37845e-05 Reference value :  4.51511e-05 Reference value :  4.60830e-05 Reference value :  4.68894e-05 Reference value :  4.82281e-05 Reference value :  4.95697e-05 Reference value :  5.09018e-05 Reference value :  5.22409e-05 Reference value :  5.35884e-05 Reference value :  5.49347e-05 Reference value :  5.59868e-05 Reference value :  5.69784e-05 Reference value :  5.83381e-05 Reference value :  5.97052e-05 Reference value :  6.09016e-05 Reference value :  6.17225e-05 Reference value :  6.30676e-05 Reference value :  6.43926e-05 Reference value :  6.57420e-05 Reference value :  6.63583e-05 Reference value :  6.75300e-05 Reference value :  6.88454e-05 Reference value :  7.01585e-05 Reference value :  7.14710e-05 Reference value :  7.27929e-05 Reference value :  7.41172e-05 Reference value :  7.54422e-05 Reference value :  7.62411e-05 Reference value :  7.74674e-05 Reference value :  7.88237e-05 Reference value :  8.01862e-05 Reference value :  8.10825e-05 Reference value :  8.21415e-05 Reference value :  8.35068e-05 Reference value :  8.48718e-05 Reference value :  8.60098e-05 Reference value :  8.67225e-05 Reference value :  8.80392e-05 Reference value :  8.93595e-05 Reference value :  9.06926e-05 Reference value :  9.20289e-05 Reference value :  9.33661e-05 Reference value :  9.46992e-05 Reference value :  9.58786e-05 Reference value :  9.67190e-05 Reference value :  9.80810e-05 Reference value :  9.94454e-05 Reference value :  1.00800e-04 Reference value :  1.01441e-04 Reference value :  1.02730e-04 Reference value :  1.04090e-04 Reference value :  1.05286e-04 Reference value :  1.05888e-04 Reference value :  1.06259e-04 Reference value :  1.07338e-04 Reference value :  1.08640e-04 Reference value :  1.09899e-04 Reference value :  1.11172e-04 Reference value :  1.12459e-04 Reference value :  1.13793e-04 Reference value :  1.15122e-04 Reference value :  1.16041e-04 Reference value :  1.17192e-04 Reference value :  1.18552e-04 Reference value :  1.19911e-04 Reference value :  1.20995e-04 Reference value :  1.21915e-04 Reference value :  1.23115e-04 Reference value :  1.23894e-04 Reference value :  1.24711e-04 Reference value :  1.25902e-04 Reference value :  1.26472e-04 Reference value :  1.27145e-04 Reference value :  1.27938e-04 Reference value :  1.29275e-04 Reference value :  1.30617e-04 Reference value :  1.31953e-04 Reference value :  1.33288e-04 Reference value :  1.34627e-04 Reference value :  1.35858e-04 Reference value :  1.36695e-04 Reference value :  1.38056e-04 Reference value :  1.39413e-04 Reference value :  1.40770e-04 Reference value :  1.41430e-04 Reference value :  1.42745e-04 Reference value :  1.44105e-04 Reference value :  1.45468e-04 Reference value :  1.46208e-04 Reference value :  1.47226e-04 Reference value :  1.48556e-04 Reference value :  1.49890e-04 Reference value :  1.51221e-04 Reference value :  1.52550e-04 Reference value :  1.53805e-04 Reference value :  1.55065e-04 Reference value :  1.55987e-04 Reference value :  1.56934e-04 Reference value :  1.58282e-04 Reference value :  1.59616e-04 Reference value :  1.60394e-04 Reference value :  1.60956e-04 Reference value :  1.61747e-04 Reference value :  1.63085e-04 Reference value :  1.64459e-04 Reference value :  1.65813e-04 Reference value :  1.66420e-04 Reference value :  1.67633e-04 Reference value :  1.68979e-04 Reference value :  1.70318e-04 Reference value :  1.71659e-04 Reference value :  1.73003e-04 Reference value :  1.74350e-04 Reference value :  1.75696e-04 Reference value :  1.76425e-04 Reference value :  1.77769e-04 Reference value :  1.79056e-04 Reference value :  1.80115e-04 Reference value :  1.80953e-04 Reference value :  1.81795e-04 Reference value :  1.83136e-04 Reference value :  1.84498e-04 Reference value :  1.85817e-04 Reference value :  1.86422e-04 Reference value :  1.87627e-04 Reference value :  1.88958e-04 Reference value :  1.90275e-04 Reference value :  1.91599e-04 Reference value :  1.92916e-04 Reference value :  1.94240e-04 Reference value :  1.95557e-04 Reference value :  1.96307e-04 Reference value :  1.97591e-04 Reference value :  1.98942e-04
No. of Data Rows : 669462
binary raw file "waveform.raw"
Total elapsed time (seconds) = 43.314 
Total DRAM available = 63109.668 MB.
DRAM currently available = 10595.156 MB.
Maximum ngspice program size =  148.828 MB.
Current ngspice program size =  145.125 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.402 MB.
0 page faults, 0 vol + 83 invol = 83 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00111409
Subckt and Param expansion time = 0.00136047
Netlist parsing time = 0.00053214

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1466196
Transient iterations = 1466175
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 697417
Accepted timepoints = 669462
Rejected timepoints = 27955
Total analysis time (seconds) = 43.0337
Matrix load time = 20.0383
Matrix synchronize time = 0
Matrix reorder time = 0.000182476
Matrix factor time = 3.45161
Matrix solve time = 1.4503
Transient analysis time = 43.0329
Transient load time = 20.038
Transient sync time = 0
Transient factor time = 3.45156
Transient solve time = 1.45028
Transient trunc time = 0.998545
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
