Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16354e-06 Reference value :  2.73446e-06 Reference value :  5.51557e-06 Reference value :  6.26625e-06 Reference value :  7.15872e-06 Reference value :  7.96670e-06 Reference value :  8.75052e-06 Reference value :  9.50288e-06 Reference value :  1.02259e-05 Reference value :  1.09604e-05 Reference value :  1.17098e-05 Reference value :  1.24673e-05 Reference value :  1.32458e-05 Reference value :  1.40082e-05 Reference value :  1.47848e-05 Reference value :  1.55934e-05 Reference value :  1.62697e-05 Reference value :  1.77076e-05 Reference value :  2.01573e-05 Reference value :  2.12515e-05 Reference value :  2.26370e-05 Reference value :  2.41371e-05 Reference value :  2.58146e-05 Reference value :  2.64352e-05 Reference value :  2.73677e-05 Reference value :  2.81664e-05 Reference value :  2.89019e-05 Reference value :  2.96355e-05 Reference value :  3.03415e-05 Reference value :  3.10448e-05 Reference value :  3.17764e-05 Reference value :  3.25216e-05 Reference value :  3.32775e-05 Reference value :  3.40071e-05 Reference value :  3.47395e-05 Reference value :  3.55079e-05 Reference value :  3.61751e-05 Reference value :  3.74502e-05 Reference value :  3.96773e-05 Reference value :  4.11306e-05 Reference value :  4.23524e-05 Reference value :  4.36876e-05 Reference value :  4.51851e-05 Reference value :  4.61371e-05 Reference value :  4.70213e-05 Reference value :  4.78423e-05 Reference value :  4.85873e-05 Reference value :  4.92698e-05 Reference value :  4.99465e-05 Reference value :  5.06327e-05 Reference value :  5.13725e-05 Reference value :  5.21075e-05 Reference value :  5.28541e-05 Reference value :  5.35859e-05 Reference value :  5.43029e-05 Reference value :  5.50568e-05 Reference value :  5.58215e-05 Reference value :  5.65560e-05 Reference value :  5.80217e-05 Reference value :  6.07351e-05 Reference value :  6.14551e-05 Reference value :  6.27466e-05 Reference value :  6.40814e-05 Reference value :  6.54293e-05 Reference value :  6.62126e-05 Reference value :  6.71008e-05 Reference value :  6.79157e-05 Reference value :  6.87061e-05 Reference value :  6.94839e-05 Reference value :  7.02063e-05 Reference value :  7.09756e-05 Reference value :  7.17626e-05 Reference value :  7.26690e-05 Reference value :  7.34631e-05 Reference value :  7.42312e-05 Reference value :  7.50647e-05 Reference value :  7.59285e-05 Reference value :  7.69125e-05 Reference value :  7.91122e-05 Reference value :  8.10181e-05 Reference value :  8.20937e-05 Reference value :  8.34863e-05 Reference value :  8.49479e-05 Reference value :  8.60244e-05 Reference value :  8.67382e-05 Reference value :  8.75419e-05 Reference value :  8.83116e-05 Reference value :  8.90417e-05 Reference value :  8.97434e-05 Reference value :  9.04496e-05 Reference value :  9.11866e-05 Reference value :  9.18977e-05 Reference value :  9.26386e-05 Reference value :  9.33512e-05 Reference value :  9.40753e-05 Reference value :  9.47998e-05 Reference value :  9.55551e-05 Reference value :  9.62071e-05 Reference value :  9.74149e-05 Reference value :  9.94800e-05 Reference value :  1.01076e-04 Reference value :  1.02232e-04 Reference value :  1.03585e-04 Reference value :  1.05097e-04 Reference value :  1.06089e-04 Reference value :  1.06890e-04 Reference value :  1.07701e-04 Reference value :  1.08432e-04 Reference value :  1.09152e-04 Reference value :  1.09877e-04 Reference value :  1.10591e-04 Reference value :  1.11310e-04 Reference value :  1.12042e-04 Reference value :  1.12783e-04 Reference value :  1.13494e-04 Reference value :  1.14229e-04 Reference value :  1.14975e-04 Reference value :  1.15714e-04 Reference value :  1.16374e-04 Reference value :  1.17705e-04 Reference value :  1.20047e-04 Reference value :  1.21216e-04 Reference value :  1.22525e-04 Reference value :  1.23989e-04 Reference value :  1.25593e-04 Reference value :  1.26302e-04 Reference value :  1.27212e-04 Reference value :  1.27990e-04 Reference value :  1.28737e-04 Reference value :  1.29434e-04 Reference value :  1.30100e-04 Reference value :  1.30796e-04 Reference value :  1.31492e-04 Reference value :  1.32175e-04 Reference value :  1.32879e-04 Reference value :  1.33573e-04 Reference value :  1.34236e-04 Reference value :  1.34924e-04 Reference value :  1.35652e-04 Reference value :  1.36282e-04 Reference value :  1.37506e-04 Reference value :  1.39572e-04 Reference value :  1.41073e-04 Reference value :  1.42204e-04 Reference value :  1.43560e-04 Reference value :  1.45042e-04 Reference value :  1.46091e-04 Reference value :  1.46925e-04 Reference value :  1.47733e-04 Reference value :  1.48486e-04 Reference value :  1.49195e-04 Reference value :  1.49902e-04 Reference value :  1.50617e-04 Reference value :  1.51329e-04 Reference value :  1.52026e-04 Reference value :  1.52770e-04 Reference value :  1.53486e-04 Reference value :  1.54204e-04 Reference value :  1.54941e-04 Reference value :  1.55700e-04 Reference value :  1.56375e-04 Reference value :  1.57709e-04 Reference value :  1.59958e-04 Reference value :  1.61154e-04 Reference value :  1.62352e-04 Reference value :  1.63719e-04 Reference value :  1.65293e-04 Reference value :  1.66179e-04 Reference value :  1.67059e-04 Reference value :  1.67863e-04 Reference value :  1.68586e-04 Reference value :  1.69313e-04 Reference value :  1.70000e-04 Reference value :  1.70723e-04 Reference value :  1.71445e-04 Reference value :  1.72181e-04 Reference value :  1.72924e-04 Reference value :  1.73627e-04 Reference value :  1.74356e-04 Reference value :  1.75099e-04 Reference value :  1.75824e-04 Reference value :  1.76567e-04 Reference value :  1.77971e-04 Reference value :  1.80616e-04 Reference value :  1.81429e-04 Reference value :  1.82820e-04 Reference value :  1.84255e-04 Reference value :  1.85821e-04 Reference value :  1.86436e-04 Reference value :  1.87351e-04 Reference value :  1.88049e-04 Reference value :  1.88743e-04 Reference value :  1.89425e-04 Reference value :  1.90095e-04 Reference value :  1.90773e-04 Reference value :  1.91465e-04 Reference value :  1.92158e-04 Reference value :  1.92851e-04 Reference value :  1.93537e-04 Reference value :  1.94224e-04 Reference value :  1.94927e-04 Reference value :  1.95639e-04 Reference value :  1.96262e-04 Reference value :  1.97451e-04 Reference value :  1.99435e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.011 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31643.039 MB.
Maximum ngspice program size =  156.641 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.215 MB.
0 page faults, 0 vol + 155 invol = 155 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000913895
Subckt and Param expansion time = 0.000882245
Netlist parsing time = 0.000494178

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 51.7348
Matrix load time = 24.6781
Matrix synchronize time = 0
Matrix reorder time = 0.000179601
Matrix factor time = 4.31767
Matrix solve time = 1.7829
Transient analysis time = 51.734
Transient load time = 24.6778
Transient sync time = 0
Transient factor time = 4.31761
Transient solve time = 1.78288
Transient trunc time = 1.26381
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
