Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.85857e-17
ldb#branch                         2.85857e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85857e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.13733e-06 Reference value :  2.39586e-06 Reference value :  5.12273e-06 Reference value :  6.17073e-06 Reference value :  7.21508e-06 Reference value :  8.66140e-06 Reference value :  1.02811e-05 Reference value :  1.18105e-05 Reference value :  1.33297e-05 Reference value :  1.47898e-05 Reference value :  1.59074e-05 Reference value :  1.67021e-05 Reference value :  1.91971e-05 Reference value :  2.10063e-05 Reference value :  2.18592e-05 Reference value :  2.44126e-05 Reference value :  2.60575e-05 Reference value :  2.75428e-05 Reference value :  2.93569e-05 Reference value :  3.11174e-05 Reference value :  3.27394e-05 Reference value :  3.43183e-05 Reference value :  3.58635e-05 Reference value :  3.66515e-05 Reference value :  3.90732e-05 Reference value :  4.09398e-05 Reference value :  4.17149e-05 Reference value :  4.40863e-05 Reference value :  4.59732e-05 Reference value :  4.73708e-05 Reference value :  4.90206e-05 Reference value :  5.05489e-05 Reference value :  5.20353e-05 Reference value :  5.35280e-05 Reference value :  5.49784e-05 Reference value :  5.60066e-05 Reference value :  5.71963e-05 Reference value :  5.94792e-05 Reference value :  6.10262e-05 Reference value :  6.19676e-05 Reference value :  6.45291e-05 Reference value :  6.59782e-05 Reference value :  6.73260e-05 Reference value :  6.90873e-05 Reference value :  7.06592e-05 Reference value :  7.21939e-05 Reference value :  7.36957e-05 Reference value :  7.51821e-05 Reference value :  7.60685e-05 Reference value :  7.74472e-05 Reference value :  7.97060e-05 Reference value :  8.10371e-05 Reference value :  8.19329e-05 Reference value :  8.41822e-05 Reference value :  8.59930e-05 Reference value :  8.75051e-05 Reference value :  8.93153e-05 Reference value :  9.10191e-05 Reference value :  9.25981e-05 Reference value :  9.41607e-05 Reference value :  9.56760e-05 Reference value :  9.62838e-05 Reference value :  9.79752e-05 Reference value :  1.00266e-04 Reference value :  1.01189e-04 Reference value :  1.02697e-04 Reference value :  1.05197e-04 Reference value :  1.06354e-04 Reference value :  1.08282e-04 Reference value :  1.10050e-04 Reference value :  1.11679e-04 Reference value :  1.13242e-04 Reference value :  1.14786e-04 Reference value :  1.15939e-04 Reference value :  1.16836e-04 Reference value :  1.19035e-04 Reference value :  1.20894e-04 Reference value :  1.21517e-04 Reference value :  1.23638e-04 Reference value :  1.25875e-04 Reference value :  1.27075e-04 Reference value :  1.28767e-04 Reference value :  1.30416e-04 Reference value :  1.31979e-04 Reference value :  1.33439e-04 Reference value :  1.34942e-04 Reference value :  1.36005e-04 Reference value :  1.37209e-04 Reference value :  1.39556e-04 Reference value :  1.41031e-04 Reference value :  1.41978e-04 Reference value :  1.44527e-04 Reference value :  1.46077e-04 Reference value :  1.47765e-04 Reference value :  1.49594e-04 Reference value :  1.51261e-04 Reference value :  1.52863e-04 Reference value :  1.54424e-04 Reference value :  1.55830e-04 Reference value :  1.56531e-04 Reference value :  1.58704e-04 Reference value :  1.60854e-04 Reference value :  1.61490e-04 Reference value :  1.63585e-04 Reference value :  1.65834e-04 Reference value :  1.66788e-04 Reference value :  1.68631e-04 Reference value :  1.70333e-04 Reference value :  1.71899e-04 Reference value :  1.73431e-04 Reference value :  1.74923e-04 Reference value :  1.75995e-04 Reference value :  1.77165e-04 Reference value :  1.79498e-04 Reference value :  1.80942e-04 Reference value :  1.81686e-04 Reference value :  1.83471e-04 Reference value :  1.84958e-04 Reference value :  1.86228e-04 Reference value :  1.88043e-04 Reference value :  1.89755e-04 Reference value :  1.91363e-04 Reference value :  1.92905e-04 Reference value :  1.94448e-04 Reference value :  1.95842e-04 Reference value :  1.96574e-04 Reference value :  1.98783e-04
No. of Data Rows : 455983
binary raw file "waveform.raw"
Total elapsed time (seconds) = 32.373 
Total DRAM available = 63109.668 MB.
DRAM currently available = 40254.641 MB.
Maximum ngspice program size =  104.742 MB.
Current ngspice program size =  101.145 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   96.316 MB.
0 page faults, 0 vol + 58 invol = 58 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000926509
Subckt and Param expansion time = 0.000956997
Netlist parsing time = 0.000489489

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1151370
Transient iterations = 1151350
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 540962
Accepted timepoints = 455983
Rejected timepoints = 84979
Total analysis time (seconds) = 32.1294
Matrix load time = 15.2827
Matrix synchronize time = 0
Matrix reorder time = 0.000186493
Matrix factor time = 2.62499
Matrix solve time = 1.10514
Transient analysis time = 32.1286
Transient load time = 15.2824
Transient sync time = 0
Transient factor time = 2.62494
Transient solve time = 1.10511
Transient trunc time = 0.775553
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
