Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14645e-06 Reference value :  2.48713e-06 Reference value :  4.99295e-06 Reference value :  6.10335e-06 Reference value :  7.03398e-06 Reference value :  8.39959e-06 Reference value :  1.06498e-05 Reference value :  1.34029e-05 Reference value :  1.58593e-05 Reference value :  1.68724e-05 Reference value :  1.94699e-05 Reference value :  2.10667e-05 Reference value :  2.21953e-05 Reference value :  2.46085e-05 Reference value :  2.61047e-05 Reference value :  2.69865e-05 Reference value :  2.77367e-05 Reference value :  2.84698e-05 Reference value :  2.91552e-05 Reference value :  2.97949e-05 Reference value :  3.04281e-05 Reference value :  3.11040e-05 Reference value :  3.18729e-05 Reference value :  3.25507e-05 Reference value :  3.32297e-05 Reference value :  3.39232e-05 Reference value :  3.47176e-05 Reference value :  3.55140e-05 Reference value :  3.61351e-05 Reference value :  3.79680e-05 Reference value :  4.05298e-05 Reference value :  4.12890e-05 Reference value :  4.27500e-05 Reference value :  4.51448e-05 Reference value :  4.61758e-05 Reference value :  4.70340e-05 Reference value :  4.77342e-05 Reference value :  4.84631e-05 Reference value :  4.91373e-05 Reference value :  4.97515e-05 Reference value :  5.03888e-05 Reference value :  5.10770e-05 Reference value :  5.18039e-05 Reference value :  5.24745e-05 Reference value :  5.31089e-05 Reference value :  5.37782e-05 Reference value :  5.45869e-05 Reference value :  5.53708e-05 Reference value :  5.60111e-05 Reference value :  5.74523e-05 Reference value :  6.01023e-05 Reference value :  6.12145e-05 Reference value :  6.26975e-05 Reference value :  6.52058e-05 Reference value :  6.61862e-05 Reference value :  6.70665e-05 Reference value :  6.77625e-05 Reference value :  6.84386e-05 Reference value :  6.91131e-05 Reference value :  6.97566e-05 Reference value :  7.04029e-05 Reference value :  7.10910e-05 Reference value :  7.18544e-05 Reference value :  7.25691e-05 Reference value :  7.32444e-05 Reference value :  7.39416e-05 Reference value :  7.48000e-05 Reference value :  7.55789e-05 Reference value :  7.62247e-05 Reference value :  7.82199e-05 Reference value :  8.08330e-05 Reference value :  8.15048e-05 Reference value :  8.34886e-05 Reference value :  8.58645e-05 Reference value :  8.64325e-05 Reference value :  8.73069e-05 Reference value :  8.79986e-05 Reference value :  8.86947e-05 Reference value :  8.93296e-05 Reference value :  8.99284e-05 Reference value :  9.05363e-05 Reference value :  9.12147e-05 Reference value :  9.19280e-05 Reference value :  9.25736e-05 Reference value :  9.32111e-05 Reference value :  9.38619e-05 Reference value :  9.45617e-05 Reference value :  9.53199e-05 Reference value :  9.59368e-05 Reference value :  9.70876e-05 Reference value :  9.96766e-05 Reference value :  1.01106e-04 Reference value :  1.02292e-04 Reference value :  1.04661e-04 Reference value :  1.06088e-04 Reference value :  1.06877e-04 Reference value :  1.07616e-04 Reference value :  1.08327e-04 Reference value :  1.09011e-04 Reference value :  1.09667e-04 Reference value :  1.10303e-04 Reference value :  1.10979e-04 Reference value :  1.11756e-04 Reference value :  1.12470e-04 Reference value :  1.13152e-04 Reference value :  1.13849e-04 Reference value :  1.14622e-04 Reference value :  1.15373e-04 Reference value :  1.15986e-04 Reference value :  1.17284e-04 Reference value :  1.19661e-04 Reference value :  1.21067e-04 Reference value :  1.22078e-04 Reference value :  1.24333e-04 Reference value :  1.26038e-04 Reference value :  1.26738e-04 Reference value :  1.27542e-04 Reference value :  1.28252e-04 Reference value :  1.28936e-04 Reference value :  1.29584e-04 Reference value :  1.30220e-04 Reference value :  1.30891e-04 Reference value :  1.31639e-04 Reference value :  1.32371e-04 Reference value :  1.33050e-04 Reference value :  1.33740e-04 Reference value :  1.34544e-04 Reference value :  1.35357e-04 Reference value :  1.35979e-04 Reference value :  1.37348e-04 Reference value :  1.39982e-04 Reference value :  1.41175e-04 Reference value :  1.42579e-04 Reference value :  1.45081e-04 Reference value :  1.46199e-04 Reference value :  1.47119e-04 Reference value :  1.47858e-04 Reference value :  1.48589e-04 Reference value :  1.49227e-04 Reference value :  1.49827e-04 Reference value :  1.50429e-04 Reference value :  1.51085e-04 Reference value :  1.51813e-04 Reference value :  1.52465e-04 Reference value :  1.53095e-04 Reference value :  1.53754e-04 Reference value :  1.54495e-04 Reference value :  1.55295e-04 Reference value :  1.55952e-04 Reference value :  1.57224e-04 Reference value :  1.59670e-04 Reference value :  1.61070e-04 Reference value :  1.62079e-04 Reference value :  1.64337e-04 Reference value :  1.66059e-04 Reference value :  1.66885e-04 Reference value :  1.67679e-04 Reference value :  1.68421e-04 Reference value :  1.69096e-04 Reference value :  1.69743e-04 Reference value :  1.70383e-04 Reference value :  1.71074e-04 Reference value :  1.71847e-04 Reference value :  1.72550e-04 Reference value :  1.73205e-04 Reference value :  1.73916e-04 Reference value :  1.74744e-04 Reference value :  1.75533e-04 Reference value :  1.76157e-04 Reference value :  1.78049e-04 Reference value :  1.80787e-04 Reference value :  1.81425e-04 Reference value :  1.83265e-04 Reference value :  1.85818e-04 Reference value :  1.86405e-04 Reference value :  1.87341e-04 Reference value :  1.88078e-04 Reference value :  1.88793e-04 Reference value :  1.89418e-04 Reference value :  1.90017e-04 Reference value :  1.90635e-04 Reference value :  1.91320e-04 Reference value :  1.92036e-04 Reference value :  1.92685e-04 Reference value :  1.93323e-04 Reference value :  1.94002e-04 Reference value :  1.94836e-04 Reference value :  1.95613e-04 Reference value :  1.96245e-04 Reference value :  1.98286e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.333 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31768.734 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.277 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 165 invol = 165 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000922792
Subckt and Param expansion time = 0.000901461
Netlist parsing time = 0.000493597

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 48.0779
Matrix load time = 23.1658
Matrix synchronize time = 0
Matrix reorder time = 0.000173268
Matrix factor time = 3.94094
Matrix solve time = 1.64273
Transient analysis time = 48.0772
Transient load time = 23.1655
Transient sync time = 0
Transient factor time = 3.94089
Transient solve time = 1.64271
Transient trunc time = 1.14934
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
