Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.13594e-06 Reference value :  2.49196e-06 Reference value :  5.19571e-06 Reference value :  6.19344e-06 Reference value :  6.99315e-06 Reference value :  7.83627e-06 Reference value :  8.65647e-06 Reference value :  9.43679e-06 Reference value :  1.02389e-05 Reference value :  1.10710e-05 Reference value :  1.19193e-05 Reference value :  1.27342e-05 Reference value :  1.35615e-05 Reference value :  1.43814e-05 Reference value :  1.52145e-05 Reference value :  1.59263e-05 Reference value :  1.69608e-05 Reference value :  1.81193e-05 Reference value :  1.92143e-05 Reference value :  2.01152e-05 Reference value :  2.10148e-05 Reference value :  2.18848e-05 Reference value :  2.43110e-05 Reference value :  2.60200e-05 Reference value :  2.67171e-05 Reference value :  2.75624e-05 Reference value :  2.83953e-05 Reference value :  2.92117e-05 Reference value :  3.00071e-05 Reference value :  3.08283e-05 Reference value :  3.16552e-05 Reference value :  3.23389e-05 Reference value :  3.31087e-05 Reference value :  3.39711e-05 Reference value :  3.48545e-05 Reference value :  3.57271e-05 Reference value :  3.64046e-05 Reference value :  3.77183e-05 Reference value :  3.89671e-05 Reference value :  4.01438e-05 Reference value :  4.10227e-05 Reference value :  4.19390e-05 Reference value :  4.41841e-05 Reference value :  4.58253e-05 Reference value :  4.64023e-05 Reference value :  4.73170e-05 Reference value :  4.81748e-05 Reference value :  4.89864e-05 Reference value :  4.97866e-05 Reference value :  5.06065e-05 Reference value :  5.14458e-05 Reference value :  5.22963e-05 Reference value :  5.31176e-05 Reference value :  5.39552e-05 Reference value :  5.47983e-05 Reference value :  5.56700e-05 Reference value :  5.63510e-05 Reference value :  5.77381e-05 Reference value :  5.90534e-05 Reference value :  6.02489e-05 Reference value :  6.10701e-05 Reference value :  6.21738e-05 Reference value :  6.46075e-05 Reference value :  6.60607e-05 Reference value :  6.68191e-05 Reference value :  6.77047e-05 Reference value :  6.85487e-05 Reference value :  6.93537e-05 Reference value :  7.01457e-05 Reference value :  7.09782e-05 Reference value :  7.17986e-05 Reference value :  7.26444e-05 Reference value :  7.34928e-05 Reference value :  7.43785e-05 Reference value :  7.52617e-05 Reference value :  7.59840e-05 Reference value :  7.69691e-05 Reference value :  7.83359e-05 Reference value :  7.95362e-05 Reference value :  8.06580e-05 Reference value :  8.12976e-05 Reference value :  8.29725e-05 Reference value :  8.53023e-05 Reference value :  8.62063e-05 Reference value :  8.70566e-05 Reference value :  8.79377e-05 Reference value :  8.87704e-05 Reference value :  8.95779e-05 Reference value :  9.03980e-05 Reference value :  9.12398e-05 Reference value :  9.20818e-05 Reference value :  9.29538e-05 Reference value :  9.38216e-05 Reference value :  9.47076e-05 Reference value :  9.55962e-05 Reference value :  9.62886e-05 Reference value :  9.75619e-05 Reference value :  9.86997e-05 Reference value :  9.98904e-05 Reference value :  1.00904e-04 Reference value :  1.01639e-04 Reference value :  1.03763e-04 Reference value :  1.05863e-04 Reference value :  1.06493e-04 Reference value :  1.07410e-04 Reference value :  1.08277e-04 Reference value :  1.09092e-04 Reference value :  1.09892e-04 Reference value :  1.10720e-04 Reference value :  1.11538e-04 Reference value :  1.12376e-04 Reference value :  1.13230e-04 Reference value :  1.14102e-04 Reference value :  1.14991e-04 Reference value :  1.15835e-04 Reference value :  1.16566e-04 Reference value :  1.17953e-04 Reference value :  1.19148e-04 Reference value :  1.20332e-04 Reference value :  1.21097e-04 Reference value :  1.22355e-04 Reference value :  1.24779e-04 Reference value :  1.26092e-04 Reference value :  1.26878e-04 Reference value :  1.27719e-04 Reference value :  1.28523e-04 Reference value :  1.29292e-04 Reference value :  1.29845e-04 Reference value :  1.30637e-04 Reference value :  1.31470e-04 Reference value :  1.32324e-04 Reference value :  1.33183e-04 Reference value :  1.34064e-04 Reference value :  1.34835e-04 Reference value :  1.35718e-04 Reference value :  1.36401e-04 Reference value :  1.37811e-04 Reference value :  1.39097e-04 Reference value :  1.40290e-04 Reference value :  1.41077e-04 Reference value :  1.42286e-04 Reference value :  1.44704e-04 Reference value :  1.46084e-04 Reference value :  1.46849e-04 Reference value :  1.47733e-04 Reference value :  1.48575e-04 Reference value :  1.49387e-04 Reference value :  1.50194e-04 Reference value :  1.51023e-04 Reference value :  1.51847e-04 Reference value :  1.52698e-04 Reference value :  1.53527e-04 Reference value :  1.54412e-04 Reference value :  1.55310e-04 Reference value :  1.56023e-04 Reference value :  1.57099e-04 Reference value :  1.58453e-04 Reference value :  1.59659e-04 Reference value :  1.60800e-04 Reference value :  1.61429e-04 Reference value :  1.63325e-04 Reference value :  1.65598e-04 Reference value :  1.66269e-04 Reference value :  1.67093e-04 Reference value :  1.67965e-04 Reference value :  1.68588e-04 Reference value :  1.69060e-04 Reference value :  1.69523e-04 Reference value :  1.70106e-04 Reference value :  1.70915e-04 Reference value :  1.71743e-04 Reference value :  1.72598e-04 Reference value :  1.73390e-04 Reference value :  1.74262e-04 Reference value :  1.75149e-04 Reference value :  1.75923e-04 Reference value :  1.76856e-04 Reference value :  1.78218e-04 Reference value :  1.79428e-04 Reference value :  1.80589e-04 Reference value :  1.81236e-04 Reference value :  1.82877e-04 Reference value :  1.85297e-04 Reference value :  1.86218e-04 Reference value :  1.87071e-04 Reference value :  1.87951e-04 Reference value :  1.88777e-04 Reference value :  1.89345e-04 Reference value :  1.90161e-04 Reference value :  1.90859e-04 Reference value :  1.91320e-04 Reference value :  1.91798e-04 Reference value :  1.92510e-04 Reference value :  1.93359e-04 Reference value :  1.94221e-04 Reference value :  1.95099e-04 Reference value :  1.95890e-04 Reference value :  1.96684e-04 Reference value :  1.98021e-04 Reference value :  1.99204e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.894 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30907.133 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 79 invol = 79 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00110662
Subckt and Param expansion time = 0.000976423
Netlist parsing time = 0.00054246

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 50.6085
Matrix load time = 24.3505
Matrix synchronize time = 0
Matrix reorder time = 0.000302383
Matrix factor time = 4.12066
Matrix solve time = 1.73792
Transient analysis time = 50.6074
Transient load time = 24.3501
Transient sync time = 0
Transient factor time = 4.12061
Transient solve time = 1.73789
Transient trunc time = 1.21823
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
