Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.14282e-06 Reference value :  2.25482e-06 Reference value :  4.77235e-06 Reference value :  6.10494e-06 Reference value :  6.94997e-06 Reference value :  9.63202e-06 Reference value :  1.23301e-05 Reference value :  1.50339e-05 Reference value :  1.62281e-05 Reference value :  1.82512e-05 Reference value :  2.08305e-05 Reference value :  2.15331e-05 Reference value :  2.36487e-05 Reference value :  2.59193e-05 Reference value :  2.65728e-05 Reference value :  2.86897e-05 Reference value :  3.13665e-05 Reference value :  3.40578e-05 Reference value :  3.59849e-05 Reference value :  3.71463e-05 Reference value :  3.98970e-05 Reference value :  4.11390e-05 Reference value :  4.24652e-05 Reference value :  4.51544e-05 Reference value :  4.62069e-05 Reference value :  4.73768e-05 Reference value :  5.00631e-05 Reference value :  5.27118e-05 Reference value :  5.53587e-05 Reference value :  5.63331e-05 Reference value :  5.85931e-05 Reference value :  6.08986e-05 Reference value :  6.17430e-05 Reference value :  6.40597e-05 Reference value :  6.60174e-05 Reference value :  6.67332e-05 Reference value :  6.90780e-05 Reference value :  7.17797e-05 Reference value :  7.44838e-05 Reference value :  7.60565e-05 Reference value :  7.71207e-05 Reference value :  7.96638e-05 Reference value :  8.10949e-05 Reference value :  8.22952e-05 Reference value :  8.49438e-05 Reference value :  8.61752e-05 Reference value :  8.72795e-05 Reference value :  8.99243e-05 Reference value :  9.25487e-05 Reference value :  9.51950e-05 Reference value :  9.62685e-05 Reference value :  9.81493e-05 Reference value :  1.00758e-04 Reference value :  1.01406e-04 Reference value :  1.03165e-04 Reference value :  1.05815e-04 Reference value :  1.06393e-04 Reference value :  1.08043e-04 Reference value :  1.10571e-04 Reference value :  1.13006e-04 Reference value :  1.15632e-04 Reference value :  1.16427e-04 Reference value :  1.18910e-04 Reference value :  1.20968e-04 Reference value :  1.21919e-04 Reference value :  1.24336e-04 Reference value :  1.26053e-04 Reference value :  1.26866e-04 Reference value :  1.29313e-04 Reference value :  1.31971e-04 Reference value :  1.34647e-04 Reference value :  1.36061e-04 Reference value :  1.37611e-04 Reference value :  1.40247e-04 Reference value :  1.41243e-04 Reference value :  1.42855e-04 Reference value :  1.45546e-04 Reference value :  1.46307e-04 Reference value :  1.47740e-04 Reference value :  1.50422e-04 Reference value :  1.53074e-04 Reference value :  1.55610e-04 Reference value :  1.56397e-04 Reference value :  1.58840e-04 Reference value :  1.60954e-04 Reference value :  1.61813e-04 Reference value :  1.64168e-04 Reference value :  1.66034e-04 Reference value :  1.66816e-04 Reference value :  1.69200e-04 Reference value :  1.71744e-04 Reference value :  1.74285e-04 Reference value :  1.76011e-04 Reference value :  1.77407e-04 Reference value :  1.79997e-04 Reference value :  1.81150e-04 Reference value :  1.82419e-04 Reference value :  1.85101e-04 Reference value :  1.86199e-04 Reference value :  1.87290e-04 Reference value :  1.89896e-04 Reference value :  1.92522e-04 Reference value :  1.95165e-04 Reference value :  1.96149e-04 Reference value :  1.97861e-04
No. of Data Rows : 392744
binary raw file "waveform.raw"
Total elapsed time (seconds) = 26.873 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6526.488 MB.
Maximum ngspice program size =   92.094 MB.
Current ngspice program size =   88.172 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   83.668 MB.
0 page faults, 0 vol + 43 invol = 43 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000951927
Subckt and Param expansion time = 0.000904176
Netlist parsing time = 0.000499569

Nominal temperature = 27
Operating temperature = 27
Total iterations = 953944
Transient iterations = 953923
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 439663
Accepted timepoints = 392744
Rejected timepoints = 46919
Total analysis time (seconds) = 26.6579
Matrix load time = 12.6316
Matrix synchronize time = 0
Matrix reorder time = 0.00018456
Matrix factor time = 2.19584
Matrix solve time = 0.912898
Transient analysis time = 26.6571
Transient load time = 12.6313
Transient sync time = 0
Transient factor time = 2.19579
Transient solve time = 0.912874
Transient trunc time = 0.636056
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
