Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12874e-06 Reference value :  2.33667e-06 Reference value :  4.87029e-06 Reference value :  6.11584e-06 Reference value :  6.99890e-06 Reference value :  8.29802e-06 Reference value :  1.02685e-05 Reference value :  1.28204e-05 Reference value :  1.53735e-05 Reference value :  1.63114e-05 Reference value :  1.84055e-05 Reference value :  2.08532e-05 Reference value :  2.15427e-05 Reference value :  2.34888e-05 Reference value :  2.58471e-05 Reference value :  2.64623e-05 Reference value :  2.73492e-05 Reference value :  2.80694e-05 Reference value :  2.87654e-05 Reference value :  2.94141e-05 Reference value :  3.00260e-05 Reference value :  3.06566e-05 Reference value :  3.13466e-05 Reference value :  3.20549e-05 Reference value :  3.26972e-05 Reference value :  3.33508e-05 Reference value :  3.40255e-05 Reference value :  3.47956e-05 Reference value :  3.55537e-05 Reference value :  3.61569e-05 Reference value :  3.79567e-05 Reference value :  4.06248e-05 Reference value :  4.13589e-05 Reference value :  4.30182e-05 Reference value :  4.54097e-05 Reference value :  4.62133e-05 Reference value :  4.70697e-05 Reference value :  4.76825e-05 Reference value :  4.83586e-05 Reference value :  4.90303e-05 Reference value :  4.96404e-05 Reference value :  5.02454e-05 Reference value :  5.08672e-05 Reference value :  5.14979e-05 Reference value :  5.22283e-05 Reference value :  5.28884e-05 Reference value :  5.35608e-05 Reference value :  5.43124e-05 Reference value :  5.51048e-05 Reference value :  5.58156e-05 Reference value :  5.65780e-05 Reference value :  5.88995e-05 Reference value :  6.09442e-05 Reference value :  6.16834e-05 Reference value :  6.37118e-05 Reference value :  6.58889e-05 Reference value :  6.65103e-05 Reference value :  6.73968e-05 Reference value :  6.80807e-05 Reference value :  6.87587e-05 Reference value :  6.93933e-05 Reference value :  7.00051e-05 Reference value :  7.06360e-05 Reference value :  7.13182e-05 Reference value :  7.20465e-05 Reference value :  7.27162e-05 Reference value :  7.33785e-05 Reference value :  7.40722e-05 Reference value :  7.49271e-05 Reference value :  7.56687e-05 Reference value :  7.63231e-05 Reference value :  7.75773e-05 Reference value :  7.90443e-05 Reference value :  8.08321e-05 Reference value :  8.14817e-05 Reference value :  8.33661e-05 Reference value :  8.58128e-05 Reference value :  8.63760e-05 Reference value :  8.73095e-05 Reference value :  8.80316e-05 Reference value :  8.87370e-05 Reference value :  8.93823e-05 Reference value :  8.99983e-05 Reference value :  9.06206e-05 Reference value :  9.13086e-05 Reference value :  9.20275e-05 Reference value :  9.26945e-05 Reference value :  9.33564e-05 Reference value :  9.40449e-05 Reference value :  9.48288e-05 Reference value :  9.55933e-05 Reference value :  9.61997e-05 Reference value :  9.80993e-05 Reference value :  1.00781e-04 Reference value :  1.01378e-04 Reference value :  1.02967e-04 Reference value :  1.05320e-04 Reference value :  1.06208e-04 Reference value :  1.07070e-04 Reference value :  1.07781e-04 Reference value :  1.08498e-04 Reference value :  1.09156e-04 Reference value :  1.09784e-04 Reference value :  1.10393e-04 Reference value :  1.11049e-04 Reference value :  1.11799e-04 Reference value :  1.12489e-04 Reference value :  1.13150e-04 Reference value :  1.13830e-04 Reference value :  1.14623e-04 Reference value :  1.15168e-04 Reference value :  1.15784e-04 Reference value :  1.16426e-04 Reference value :  1.18604e-04 Reference value :  1.20880e-04 Reference value :  1.21584e-04 Reference value :  1.23528e-04 Reference value :  1.25846e-04 Reference value :  1.26446e-04 Reference value :  1.27362e-04 Reference value :  1.28081e-04 Reference value :  1.28767e-04 Reference value :  1.29417e-04 Reference value :  1.30036e-04 Reference value :  1.30672e-04 Reference value :  1.31381e-04 Reference value :  1.32109e-04 Reference value :  1.32771e-04 Reference value :  1.33435e-04 Reference value :  1.34151e-04 Reference value :  1.34959e-04 Reference value :  1.35703e-04 Reference value :  1.36379e-04 Reference value :  1.38530e-04 Reference value :  1.40864e-04 Reference value :  1.41539e-04 Reference value :  1.43389e-04 Reference value :  1.45813e-04 Reference value :  1.46365e-04 Reference value :  1.47183e-04 Reference value :  1.47594e-04 Reference value :  1.48008e-04 Reference value :  1.48704e-04 Reference value :  1.49343e-04 Reference value :  1.49958e-04 Reference value :  1.50583e-04 Reference value :  1.51262e-04 Reference value :  1.51984e-04 Reference value :  1.52626e-04 Reference value :  1.53280e-04 Reference value :  1.53971e-04 Reference value :  1.54754e-04 Reference value :  1.55514e-04 Reference value :  1.56110e-04 Reference value :  1.57819e-04 Reference value :  1.60457e-04 Reference value :  1.61305e-04 Reference value :  1.62863e-04 Reference value :  1.65205e-04 Reference value :  1.66198e-04 Reference value :  1.67102e-04 Reference value :  1.67789e-04 Reference value :  1.68506e-04 Reference value :  1.69165e-04 Reference value :  1.69793e-04 Reference value :  1.70422e-04 Reference value :  1.71070e-04 Reference value :  1.71817e-04 Reference value :  1.72499e-04 Reference value :  1.73156e-04 Reference value :  1.73837e-04 Reference value :  1.74626e-04 Reference value :  1.75399e-04 Reference value :  1.76015e-04 Reference value :  1.77405e-04 Reference value :  1.79943e-04 Reference value :  1.81132e-04 Reference value :  1.82341e-04 Reference value :  1.84667e-04 Reference value :  1.86096e-04 Reference value :  1.86901e-04 Reference value :  1.87652e-04 Reference value :  1.88378e-04 Reference value :  1.89042e-04 Reference value :  1.89652e-04 Reference value :  1.90275e-04 Reference value :  1.90933e-04 Reference value :  1.91654e-04 Reference value :  1.92314e-04 Reference value :  1.92933e-04 Reference value :  1.93558e-04 Reference value :  1.94247e-04 Reference value :  1.95024e-04 Reference value :  1.95723e-04 Reference value :  1.96320e-04 Reference value :  1.98299e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.811 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34971.984 MB.
Maximum ngspice program size =  146.094 MB.
Current ngspice program size =  142.176 MB.

Shared ngspice pages =    5.719 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.668 MB.
0 page faults, 4 vol + 83 invol = 87 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000921359
Subckt and Param expansion time = 0.000881584
Netlist parsing time = 0.000472928

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.5474
Matrix load time = 23.6917
Matrix synchronize time = 0
Matrix reorder time = 0.000175573
Matrix factor time = 4.09068
Matrix solve time = 1.69398
Transient analysis time = 49.5467
Transient load time = 23.6914
Transient sync time = 0
Transient factor time = 4.09063
Transient solve time = 1.69395
Transient trunc time = 1.18839
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
