Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.13718e-06 Reference value :  2.17187e-06 Reference value :  4.72663e-06 Reference value :  6.08870e-06 Reference value :  6.93978e-06 Reference value :  9.61201e-06 Reference value :  1.21776e-05 Reference value :  1.48595e-05 Reference value :  1.61632e-05 Reference value :  1.80870e-05 Reference value :  2.08042e-05 Reference value :  2.13786e-05 Reference value :  2.31185e-05 Reference value :  2.58129e-05 Reference value :  2.63436e-05 Reference value :  2.78863e-05 Reference value :  3.05481e-05 Reference value :  3.32225e-05 Reference value :  3.58153e-05 Reference value :  3.65102e-05 Reference value :  3.90520e-05 Reference value :  4.09996e-05 Reference value :  4.18509e-05 Reference value :  4.40680e-05 Reference value :  4.59746e-05 Reference value :  4.65068e-05 Reference value :  4.85242e-05 Reference value :  5.11899e-05 Reference value :  5.38636e-05 Reference value :  5.59306e-05 Reference value :  5.68798e-05 Reference value :  5.96329e-05 Reference value :  6.10812e-05 Reference value :  6.21135e-05 Reference value :  6.46699e-05 Reference value :  6.60872e-05 Reference value :  6.68945e-05 Reference value :  6.92576e-05 Reference value :  7.18959e-05 Reference value :  7.45244e-05 Reference value :  7.60365e-05 Reference value :  7.76855e-05 Reference value :  8.03961e-05 Reference value :  8.12651e-05 Reference value :  8.27676e-05 Reference value :  8.55207e-05 Reference value :  8.62650e-05 Reference value :  8.75594e-05 Reference value :  9.02325e-05 Reference value :  9.28994e-05 Reference value :  9.54488e-05 Reference value :  9.62784e-05 Reference value :  9.82755e-05 Reference value :  1.00805e-04 Reference value :  1.01381e-04 Reference value :  1.03221e-04 Reference value :  1.05824e-04 Reference value :  1.06384e-04 Reference value :  1.08076e-04 Reference value :  1.10741e-04 Reference value :  1.13417e-04 Reference value :  1.15844e-04 Reference value :  1.16612e-04 Reference value :  1.19235e-04 Reference value :  1.21013e-04 Reference value :  1.21946e-04 Reference value :  1.24356e-04 Reference value :  1.26039e-04 Reference value :  1.26785e-04 Reference value :  1.29171e-04 Reference value :  1.31834e-04 Reference value :  1.34515e-04 Reference value :  1.36066e-04 Reference value :  1.37690e-04 Reference value :  1.40441e-04 Reference value :  1.41288e-04 Reference value :  1.42830e-04 Reference value :  1.45565e-04 Reference value :  1.46249e-04 Reference value :  1.47333e-04 Reference value :  1.49852e-04 Reference value :  1.52358e-04 Reference value :  1.54979e-04 Reference value :  1.56173e-04 Reference value :  1.58195e-04 Reference value :  1.60819e-04 Reference value :  1.61480e-04 Reference value :  1.63493e-04 Reference value :  1.65875e-04 Reference value :  1.66457e-04 Reference value :  1.68308e-04 Reference value :  1.70935e-04 Reference value :  1.73592e-04 Reference value :  1.75873e-04 Reference value :  1.76776e-04 Reference value :  1.79506e-04 Reference value :  1.81049e-04 Reference value :  1.82104e-04 Reference value :  1.84642e-04 Reference value :  1.86090e-04 Reference value :  1.86931e-04 Reference value :  1.89456e-04 Reference value :  1.92138e-04 Reference value :  1.94814e-04 Reference value :  1.96121e-04 Reference value :  1.97803e-04
No. of Data Rows : 395321
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.098 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11668.062 MB.
Maximum ngspice program size =   92.617 MB.
Current ngspice program size =   88.699 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.191 MB.
0 page faults, 0 vol + 37 invol = 37 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000965192
Subckt and Param expansion time = 0.000896332
Netlist parsing time = 0.000486012

Nominal temperature = 27
Operating temperature = 27
Total iterations = 960525
Transient iterations = 960505
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 442707
Accepted timepoints = 395321
Rejected timepoints = 47386
Total analysis time (seconds) = 26.9174
Matrix load time = 12.7434
Matrix synchronize time = 0
Matrix reorder time = 0.000212824
Matrix factor time = 2.25074
Matrix solve time = 0.924952
Transient analysis time = 26.9166
Transient load time = 12.7431
Transient sync time = 0
Transient factor time = 2.25069
Transient solve time = 0.92493
Transient trunc time = 0.630966
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
