Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12512e-06 Reference value :  2.26241e-06 Reference value :  4.92875e-06 Reference value :  6.15836e-06 Reference value :  6.87812e-06 Reference value :  7.57116e-06 Reference value :  8.27549e-06 Reference value :  8.98872e-06 Reference value :  9.69763e-06 Reference value :  1.04333e-05 Reference value :  1.11710e-05 Reference value :  1.18899e-05 Reference value :  1.26383e-05 Reference value :  1.33683e-05 Reference value :  1.41270e-05 Reference value :  1.48882e-05 Reference value :  1.56233e-05 Reference value :  1.63319e-05 Reference value :  1.73477e-05 Reference value :  1.82828e-05 Reference value :  1.92006e-05 Reference value :  2.01033e-05 Reference value :  2.09064e-05 Reference value :  2.16054e-05 Reference value :  2.32755e-05 Reference value :  2.52610e-05 Reference value :  2.61655e-05 Reference value :  2.69199e-05 Reference value :  2.76322e-05 Reference value :  2.83091e-05 Reference value :  2.89885e-05 Reference value :  2.96887e-05 Reference value :  3.04149e-05 Reference value :  3.11002e-05 Reference value :  3.17990e-05 Reference value :  3.24915e-05 Reference value :  3.31856e-05 Reference value :  3.39026e-05 Reference value :  3.46105e-05 Reference value :  3.53182e-05 Reference value :  3.59782e-05 Reference value :  3.68868e-05 Reference value :  3.79232e-05 Reference value :  3.88866e-05 Reference value :  3.98497e-05 Reference value :  4.07168e-05 Reference value :  4.13161e-05 Reference value :  4.26889e-05 Reference value :  4.45827e-05 Reference value :  4.59792e-05 Reference value :  4.65953e-05 Reference value :  4.72844e-05 Reference value :  4.79552e-05 Reference value :  4.86153e-05 Reference value :  4.93185e-05 Reference value :  5.00418e-05 Reference value :  5.07814e-05 Reference value :  5.15149e-05 Reference value :  5.22721e-05 Reference value :  5.30062e-05 Reference value :  5.37660e-05 Reference value :  5.45290e-05 Reference value :  5.52918e-05 Reference value :  5.59533e-05 Reference value :  5.68657e-05 Reference value :  5.79169e-05 Reference value :  5.88884e-05 Reference value :  5.98226e-05 Reference value :  6.07481e-05 Reference value :  6.13516e-05 Reference value :  6.27705e-05 Reference value :  6.47381e-05 Reference value :  6.60416e-05 Reference value :  6.67253e-05 Reference value :  6.74620e-05 Reference value :  6.81732e-05 Reference value :  6.88837e-05 Reference value :  6.95608e-05 Reference value :  7.02682e-05 Reference value :  7.09989e-05 Reference value :  7.17423e-05 Reference value :  7.24857e-05 Reference value :  7.32260e-05 Reference value :  7.39598e-05 Reference value :  7.47241e-05 Reference value :  7.54785e-05 Reference value :  7.61158e-05 Reference value :  7.71540e-05 Reference value :  7.82001e-05 Reference value :  7.91385e-05 Reference value :  8.00928e-05 Reference value :  8.09160e-05 Reference value :  8.16602e-05 Reference value :  8.33310e-05 Reference value :  8.53676e-05 Reference value :  8.62261e-05 Reference value :  8.70176e-05 Reference value :  8.77500e-05 Reference value :  8.84655e-05 Reference value :  8.91749e-05 Reference value :  8.98977e-05 Reference value :  9.06180e-05 Reference value :  9.13537e-05 Reference value :  9.21145e-05 Reference value :  9.28520e-05 Reference value :  9.36179e-05 Reference value :  9.43888e-05 Reference value :  9.51474e-05 Reference value :  9.58649e-05 Reference value :  9.66304e-05 Reference value :  9.77831e-05 Reference value :  9.88123e-05 Reference value :  9.97661e-05 Reference value :  1.00716e-04 Reference value :  1.01306e-04 Reference value :  1.02603e-04 Reference value :  1.04459e-04 Reference value :  1.05969e-04 Reference value :  1.06554e-04 Reference value :  1.07226e-04 Reference value :  1.07892e-04 Reference value :  1.08547e-04 Reference value :  1.09234e-04 Reference value :  1.09928e-04 Reference value :  1.10654e-04 Reference value :  1.11372e-04 Reference value :  1.12115e-04 Reference value :  1.12849e-04 Reference value :  1.13588e-04 Reference value :  1.14341e-04 Reference value :  1.15089e-04 Reference value :  1.15820e-04 Reference value :  1.16527e-04 Reference value :  1.17698e-04 Reference value :  1.18742e-04 Reference value :  1.19720e-04 Reference value :  1.20639e-04 Reference value :  1.21185e-04 Reference value :  1.22364e-04 Reference value :  1.24403e-04 Reference value :  1.26010e-04 Reference value :  1.26643e-04 Reference value :  1.27383e-04 Reference value :  1.28088e-04 Reference value :  1.28780e-04 Reference value :  1.29455e-04 Reference value :  1.30130e-04 Reference value :  1.30821e-04 Reference value :  1.31506e-04 Reference value :  1.32210e-04 Reference value :  1.32902e-04 Reference value :  1.33615e-04 Reference value :  1.34325e-04 Reference value :  1.35029e-04 Reference value :  1.35743e-04 Reference value :  1.36310e-04 Reference value :  1.37418e-04 Reference value :  1.38465e-04 Reference value :  1.39423e-04 Reference value :  1.40337e-04 Reference value :  1.41016e-04 Reference value :  1.41777e-04 Reference value :  1.43264e-04 Reference value :  1.45279e-04 Reference value :  1.46160e-04 Reference value :  1.46875e-04 Reference value :  1.47565e-04 Reference value :  1.48234e-04 Reference value :  1.48896e-04 Reference value :  1.49587e-04 Reference value :  1.50295e-04 Reference value :  1.51024e-04 Reference value :  1.51750e-04 Reference value :  1.52466e-04 Reference value :  1.53200e-04 Reference value :  1.53956e-04 Reference value :  1.54722e-04 Reference value :  1.55473e-04 Reference value :  1.56095e-04 Reference value :  1.57160e-04 Reference value :  1.58290e-04 Reference value :  1.59313e-04 Reference value :  1.60269e-04 Reference value :  1.61018e-04 Reference value :  1.61880e-04 Reference value :  1.63807e-04 Reference value :  1.65829e-04 Reference value :  1.66400e-04 Reference value :  1.67187e-04 Reference value :  1.67914e-04 Reference value :  1.68601e-04 Reference value :  1.69291e-04 Reference value :  1.70004e-04 Reference value :  1.70750e-04 Reference value :  1.71495e-04 Reference value :  1.72251e-04 Reference value :  1.72996e-04 Reference value :  1.73757e-04 Reference value :  1.74515e-04 Reference value :  1.75277e-04 Reference value :  1.75951e-04 Reference value :  1.76877e-04 Reference value :  1.78050e-04 Reference value :  1.79109e-04 Reference value :  1.80089e-04 Reference value :  1.80937e-04 Reference value :  1.81673e-04 Reference value :  1.83443e-04 Reference value :  1.85590e-04 Reference value :  1.86276e-04 Reference value :  1.87074e-04 Reference value :  1.87806e-04 Reference value :  1.88512e-04 Reference value :  1.89205e-04 Reference value :  1.89924e-04 Reference value :  1.90658e-04 Reference value :  1.91393e-04 Reference value :  1.92150e-04 Reference value :  1.92894e-04 Reference value :  1.93646e-04 Reference value :  1.94413e-04 Reference value :  1.95167e-04 Reference value :  1.95874e-04 Reference value :  1.96691e-04 Reference value :  1.97894e-04 Reference value :  1.98950e-04 Reference value :  1.99907e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 57.717 
Total DRAM available = 63109.668 MB.
DRAM currently available = 35412.566 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 146 invol = 146 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000936508
Subckt and Param expansion time = 0.000852318
Netlist parsing time = 0.000464161

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 57.257
Matrix load time = 27.9678
Matrix synchronize time = 0
Matrix reorder time = 0.000192927
Matrix factor time = 4.5672
Matrix solve time = 1.92824
Transient analysis time = 57.2562
Transient load time = 27.9675
Transient sync time = 0
Transient factor time = 4.56715
Transient solve time = 1.92821
Transient trunc time = 1.37426
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
