Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16123e-06 Reference value :  2.70321e-06 Reference value :  5.51293e-06 Reference value :  6.29422e-06 Reference value :  7.19495e-06 Reference value :  8.09134e-06 Reference value :  8.94056e-06 Reference value :  9.76782e-06 Reference value :  1.06233e-05 Reference value :  1.15116e-05 Reference value :  1.23827e-05 Reference value :  1.32848e-05 Reference value :  1.41861e-05 Reference value :  1.50950e-05 Reference value :  1.59076e-05 Reference value :  1.70362e-05 Reference value :  1.82978e-05 Reference value :  1.94993e-05 Reference value :  2.06115e-05 Reference value :  2.12862e-05 Reference value :  2.31100e-05 Reference value :  2.57278e-05 Reference value :  2.63756e-05 Reference value :  2.73118e-05 Reference value :  2.81747e-05 Reference value :  2.90185e-05 Reference value :  2.98512e-05 Reference value :  3.07193e-05 Reference value :  3.15982e-05 Reference value :  3.24927e-05 Reference value :  3.33820e-05 Reference value :  3.42956e-05 Reference value :  3.52212e-05 Reference value :  3.60073e-05 Reference value :  3.70737e-05 Reference value :  3.84441e-05 Reference value :  3.97282e-05 Reference value :  4.08593e-05 Reference value :  4.15847e-05 Reference value :  4.38250e-05 Reference value :  4.59094e-05 Reference value :  4.66156e-05 Reference value :  4.75169e-05 Reference value :  4.84163e-05 Reference value :  4.92687e-05 Reference value :  5.01129e-05 Reference value :  5.09747e-05 Reference value :  5.18559e-05 Reference value :  5.27498e-05 Reference value :  5.36649e-05 Reference value :  5.45862e-05 Reference value :  5.54956e-05 Reference value :  5.62173e-05 Reference value :  5.75757e-05 Reference value :  5.89593e-05 Reference value :  6.01919e-05 Reference value :  6.10665e-05 Reference value :  6.23045e-05 Reference value :  6.48455e-05 Reference value :  6.61298e-05 Reference value :  6.69322e-05 Reference value :  6.78482e-05 Reference value :  6.87158e-05 Reference value :  6.95461e-05 Reference value :  7.03834e-05 Reference value :  7.12375e-05 Reference value :  7.21132e-05 Reference value :  7.30020e-05 Reference value :  7.39145e-05 Reference value :  7.48410e-05 Reference value :  7.57509e-05 Reference value :  7.64475e-05 Reference value :  7.79239e-05 Reference value :  7.92192e-05 Reference value :  8.04533e-05 Reference value :  8.11950e-05 Reference value :  8.28181e-05 Reference value :  8.53110e-05 Reference value :  8.62301e-05 Reference value :  8.71272e-05 Reference value :  8.80374e-05 Reference value :  8.88917e-05 Reference value :  8.97264e-05 Reference value :  9.05800e-05 Reference value :  9.14555e-05 Reference value :  9.23345e-05 Reference value :  9.32407e-05 Reference value :  9.41424e-05 Reference value :  9.50627e-05 Reference value :  9.58987e-05 Reference value :  9.68265e-05 Reference value :  9.82007e-05 Reference value :  9.94534e-05 Reference value :  1.00653e-04 Reference value :  1.01296e-04 Reference value :  1.03124e-04 Reference value :  1.05509e-04 Reference value :  1.06311e-04 Reference value :  1.07251e-04 Reference value :  1.08155e-04 Reference value :  1.09007e-04 Reference value :  1.09839e-04 Reference value :  1.10692e-04 Reference value :  1.11560e-04 Reference value :  1.12445e-04 Reference value :  1.13347e-04 Reference value :  1.14266e-04 Reference value :  1.15190e-04 Reference value :  1.15980e-04 Reference value :  1.17061e-04 Reference value :  1.18476e-04 Reference value :  1.19731e-04 Reference value :  1.20858e-04 Reference value :  1.21623e-04 Reference value :  1.23737e-04 Reference value :  1.25875e-04 Reference value :  1.26545e-04 Reference value :  1.27489e-04 Reference value :  1.28381e-04 Reference value :  1.29221e-04 Reference value :  1.30063e-04 Reference value :  1.30914e-04 Reference value :  1.31788e-04 Reference value :  1.32670e-04 Reference value :  1.33569e-04 Reference value :  1.34484e-04 Reference value :  1.35398e-04 Reference value :  1.36128e-04 Reference value :  1.37421e-04 Reference value :  1.38817e-04 Reference value :  1.40059e-04 Reference value :  1.41016e-04 Reference value :  1.41993e-04 Reference value :  1.44452e-04 Reference value :  1.46051e-04 Reference value :  1.46827e-04 Reference value :  1.47751e-04 Reference value :  1.48631e-04 Reference value :  1.49478e-04 Reference value :  1.50323e-04 Reference value :  1.51186e-04 Reference value :  1.52046e-04 Reference value :  1.52938e-04 Reference value :  1.53835e-04 Reference value :  1.54760e-04 Reference value :  1.55679e-04 Reference value :  1.56371e-04 Reference value :  1.57780e-04 Reference value :  1.59079e-04 Reference value :  1.60309e-04 Reference value :  1.61074e-04 Reference value :  1.62315e-04 Reference value :  1.64805e-04 Reference value :  1.66128e-04 Reference value :  1.66961e-04 Reference value :  1.67874e-04 Reference value :  1.68740e-04 Reference value :  1.69564e-04 Reference value :  1.70417e-04 Reference value :  1.71281e-04 Reference value :  1.72166e-04 Reference value :  1.73070e-04 Reference value :  1.73977e-04 Reference value :  1.74900e-04 Reference value :  1.75813e-04 Reference value :  1.76570e-04 Reference value :  1.78030e-04 Reference value :  1.79300e-04 Reference value :  1.80480e-04 Reference value :  1.81193e-04 Reference value :  1.82790e-04 Reference value :  1.85287e-04 Reference value :  1.86237e-04 Reference value :  1.87129e-04 Reference value :  1.88039e-04 Reference value :  1.88893e-04 Reference value :  1.89729e-04 Reference value :  1.90589e-04 Reference value :  1.91449e-04 Reference value :  1.92327e-04 Reference value :  1.93218e-04 Reference value :  1.94125e-04 Reference value :  1.95041e-04 Reference value :  1.95879e-04 Reference value :  1.96778e-04 Reference value :  1.98222e-04 Reference value :  1.99451e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.507 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31662.996 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 146 invol = 146 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000923182
Subckt and Param expansion time = 0.000844012
Netlist parsing time = 0.000461286

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 47.257
Matrix load time = 22.6539
Matrix synchronize time = 0
Matrix reorder time = 0.000195961
Matrix factor time = 3.91039
Matrix solve time = 1.62415
Transient analysis time = 47.2561
Transient load time = 22.6535
Transient sync time = 0
Transient factor time = 3.91034
Transient solve time = 1.62413
Transient trunc time = 1.18207
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
