Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.23447e-06 Reference value :  2.74066e-06 Reference value :  5.91896e-06 Reference value :  6.49593e-06 Reference value :  7.18916e-06 Reference value :  7.85268e-06 Reference value :  8.50945e-06 Reference value :  9.19497e-06 Reference value :  9.90278e-06 Reference value :  1.06393e-05 Reference value :  1.13801e-05 Reference value :  1.21263e-05 Reference value :  1.28836e-05 Reference value :  1.36228e-05 Reference value :  1.43849e-05 Reference value :  1.51409e-05 Reference value :  1.58298e-05 Reference value :  1.65742e-05 Reference value :  1.75185e-05 Reference value :  1.84089e-05 Reference value :  1.92999e-05 Reference value :  2.01760e-05 Reference value :  2.09324e-05 Reference value :  2.16541e-05 Reference value :  2.33090e-05 Reference value :  2.53176e-05 Reference value :  2.62029e-05 Reference value :  2.69811e-05 Reference value :  2.77128e-05 Reference value :  2.84251e-05 Reference value :  2.91145e-05 Reference value :  2.98055e-05 Reference value :  3.05342e-05 Reference value :  3.12548e-05 Reference value :  3.19739e-05 Reference value :  3.26660e-05 Reference value :  3.33770e-05 Reference value :  3.40953e-05 Reference value :  3.47855e-05 Reference value :  3.55191e-05 Reference value :  3.61514e-05 Reference value :  3.72354e-05 Reference value :  3.83354e-05 Reference value :  3.93333e-05 Reference value :  4.02904e-05 Reference value :  4.10134e-05 Reference value :  4.19049e-05 Reference value :  4.36595e-05 Reference value :  4.57436e-05 Reference value :  4.63552e-05 Reference value :  4.71493e-05 Reference value :  4.78541e-05 Reference value :  4.85586e-05 Reference value :  4.92229e-05 Reference value :  4.99253e-05 Reference value :  5.06510e-05 Reference value :  5.13542e-05 Reference value :  5.20988e-05 Reference value :  5.28292e-05 Reference value :  5.35662e-05 Reference value :  5.43293e-05 Reference value :  5.50926e-05 Reference value :  5.58254e-05 Reference value :  5.65617e-05 Reference value :  5.77230e-05 Reference value :  5.87559e-05 Reference value :  5.97344e-05 Reference value :  6.06881e-05 Reference value :  6.12901e-05 Reference value :  6.26344e-05 Reference value :  6.46684e-05 Reference value :  6.60567e-05 Reference value :  6.67430e-05 Reference value :  6.74678e-05 Reference value :  6.81718e-05 Reference value :  6.88606e-05 Reference value :  6.95568e-05 Reference value :  7.02601e-05 Reference value :  7.09876e-05 Reference value :  7.17190e-05 Reference value :  7.24514e-05 Reference value :  7.31762e-05 Reference value :  7.39332e-05 Reference value :  7.46828e-05 Reference value :  7.53871e-05 Reference value :  7.60042e-05 Reference value :  7.68532e-05 Reference value :  7.78707e-05 Reference value :  7.88489e-05 Reference value :  7.97578e-05 Reference value :  8.06473e-05 Reference value :  8.12470e-05 Reference value :  8.24988e-05 Reference value :  8.43850e-05 Reference value :  8.59784e-05 Reference value :  8.66199e-05 Reference value :  8.73600e-05 Reference value :  8.80738e-05 Reference value :  8.87657e-05 Reference value :  8.94051e-05 Reference value :  9.01210e-05 Reference value :  9.08522e-05 Reference value :  9.15794e-05 Reference value :  9.23280e-05 Reference value :  9.30673e-05 Reference value :  9.38295e-05 Reference value :  9.45927e-05 Reference value :  9.53179e-05 Reference value :  9.59754e-05 Reference value :  9.69363e-05 Reference value :  9.80946e-05 Reference value :  9.91293e-05 Reference value :  1.00100e-04 Reference value :  1.00938e-04 Reference value :  1.01671e-04 Reference value :  1.03345e-04 Reference value :  1.05640e-04 Reference value :  1.06324e-04 Reference value :  1.07096e-04 Reference value :  1.07806e-04 Reference value :  1.08508e-04 Reference value :  1.09214e-04 Reference value :  1.09924e-04 Reference value :  1.10657e-04 Reference value :  1.11362e-04 Reference value :  1.12082e-04 Reference value :  1.12812e-04 Reference value :  1.13543e-04 Reference value :  1.14300e-04 Reference value :  1.15065e-04 Reference value :  1.15811e-04 Reference value :  1.16519e-04 Reference value :  1.17356e-04 Reference value :  1.17969e-04 Reference value :  1.18540e-04 Reference value :  1.19090e-04 Reference value :  1.20021e-04 Reference value :  1.20881e-04 Reference value :  1.21528e-04 Reference value :  1.23069e-04 Reference value :  1.25128e-04 Reference value :  1.26175e-04 Reference value :  1.26927e-04 Reference value :  1.27626e-04 Reference value :  1.28302e-04 Reference value :  1.28953e-04 Reference value :  1.29612e-04 Reference value :  1.30303e-04 Reference value :  1.31018e-04 Reference value :  1.31769e-04 Reference value :  1.32394e-04 Reference value :  1.32817e-04 Reference value :  1.33536e-04 Reference value :  1.34298e-04 Reference value :  1.35041e-04 Reference value :  1.35799e-04 Reference value :  1.36437e-04 Reference value :  1.37584e-04 Reference value :  1.38596e-04 Reference value :  1.39543e-04 Reference value :  1.40485e-04 Reference value :  1.41102e-04 Reference value :  1.42142e-04 Reference value :  1.43996e-04 Reference value :  1.45851e-04 Reference value :  1.46482e-04 Reference value :  1.47244e-04 Reference value :  1.47963e-04 Reference value :  1.48626e-04 Reference value :  1.49313e-04 Reference value :  1.50019e-04 Reference value :  1.50753e-04 Reference value :  1.51484e-04 Reference value :  1.52238e-04 Reference value :  1.52985e-04 Reference value :  1.53735e-04 Reference value :  1.54491e-04 Reference value :  1.55246e-04 Reference value :  1.55916e-04 Reference value :  1.56745e-04 Reference value :  1.57891e-04 Reference value :  1.58920e-04 Reference value :  1.59893e-04 Reference value :  1.60807e-04 Reference value :  1.61397e-04 Reference value :  1.62858e-04 Reference value :  1.64989e-04 Reference value :  1.66159e-04 Reference value :  1.66915e-04 Reference value :  1.67644e-04 Reference value :  1.68349e-04 Reference value :  1.69042e-04 Reference value :  1.69750e-04 Reference value :  1.70481e-04 Reference value :  1.71208e-04 Reference value :  1.71956e-04 Reference value :  1.72684e-04 Reference value :  1.73399e-04 Reference value :  1.74148e-04 Reference value :  1.74892e-04 Reference value :  1.75656e-04 Reference value :  1.76300e-04 Reference value :  1.77420e-04 Reference value :  1.78462e-04 Reference value :  1.79449e-04 Reference value :  1.80387e-04 Reference value :  1.81075e-04 Reference value :  1.82062e-04 Reference value :  1.83874e-04 Reference value :  1.85840e-04 Reference value :  1.86447e-04 Reference value :  1.87214e-04 Reference value :  1.87911e-04 Reference value :  1.88574e-04 Reference value :  1.89229e-04 Reference value :  1.89867e-04 Reference value :  1.90513e-04 Reference value :  1.91236e-04 Reference value :  1.91984e-04 Reference value :  1.92534e-04 Reference value :  1.93126e-04 Reference value :  1.93885e-04 Reference value :  1.94647e-04 Reference value :  1.95403e-04 Reference value :  1.96037e-04 Reference value :  1.97048e-04 Reference value :  1.98154e-04 Reference value :  1.99147e-04
No. of Data Rows : 729988
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.070 
Total DRAM available = 63109.668 MB.
DRAM currently available = 39294.328 MB.
Maximum ngspice program size =  161.176 MB.
Current ngspice program size =  157.566 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  152.750 MB.
0 page faults, 0 vol + 103 invol = 103 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000914195
Subckt and Param expansion time = 0.000895129
Netlist parsing time = 0.000482906

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2054381
Transient iterations = 2054361
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989147
Accepted timepoints = 729988
Rejected timepoints = 259159
Total analysis time (seconds) = 57.6772
Matrix load time = 27.6831
Matrix synchronize time = 0
Matrix reorder time = 0.000194149
Matrix factor time = 4.73536
Matrix solve time = 1.9746
Transient analysis time = 57.6764
Transient load time = 27.6828
Transient sync time = 0
Transient factor time = 4.73531
Transient solve time = 1.97458
Transient trunc time = 1.40674
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
