Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77556e-17
lhb#branch                        -2.77557e-17
lcmb#branch                        2.85861e-17
ldb#branch                         2.85865e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                         2.77556e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85861e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                          2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.00000e-06 Reference value :  1.77990e-06 Reference value :  3.04315e-06 Reference value :  4.37597e-06 Reference value :  5.72097e-06 Reference value :  6.29609e-06 Reference value :  7.43664e-06 Reference value :  8.75514e-06 Reference value :  1.00469e-05 Reference value :  1.12723e-05 Reference value :  1.22874e-05 Reference value :  1.29961e-05 Reference value :  1.40894e-05 Reference value :  1.53383e-05 Reference value :  1.61629e-05 Reference value :  1.73373e-05 Reference value :  1.87035e-05 Reference value :  2.00738e-05 Reference value :  2.10380e-05 Reference value :  2.19650e-05 Reference value :  2.32852e-05 Reference value :  2.45771e-05 Reference value :  2.58223e-05 Reference value :  2.67574e-05 Reference value :  2.80638e-05 Reference value :  2.93202e-05 Reference value :  3.05646e-05 Reference value :  3.16006e-05 Reference value :  3.28635e-05 Reference value :  3.40856e-05 Reference value :  3.53057e-05 Reference value :  3.60887e-05 Reference value :  3.71690e-05 Reference value :  3.85441e-05 Reference value :  3.99200e-05 Reference value :  4.09978e-05 Reference value :  4.18200e-05 Reference value :  4.31690e-05 Reference value :  4.45331e-05 Reference value :  4.58315e-05 Reference value :  4.68149e-05 Reference value :  4.81976e-05 Reference value :  4.95461e-05 Reference value :  5.08830e-05 Reference value :  5.21142e-05 Reference value :  5.34001e-05 Reference value :  5.47342e-05 Reference value :  5.58805e-05 Reference value :  5.67105e-05 Reference value :  5.80720e-05 Reference value :  5.94311e-05 Reference value :  6.07939e-05 Reference value :  6.13751e-05 Reference value :  6.26041e-05 Reference value :  6.39794e-05 Reference value :  6.53519e-05 Reference value :  6.62320e-05 Reference value :  6.70031e-05 Reference value :  6.81420e-05 Reference value :  6.94512e-05 Reference value :  7.07338e-05 Reference value :  7.19239e-05 Reference value :  7.31165e-05 Reference value :  7.42531e-05 Reference value :  7.54569e-05 Reference value :  7.62265e-05 Reference value :  7.74363e-05 Reference value :  7.88013e-05 Reference value :  8.01474e-05 Reference value :  8.10300e-05 Reference value :  8.18591e-05 Reference value :  8.31177e-05 Reference value :  8.44334e-05 Reference value :  8.57951e-05 Reference value :  8.67131e-05 Reference value :  8.80478e-05 Reference value :  8.93211e-05 Reference value :  9.05898e-05 Reference value :  9.18336e-05 Reference value :  9.30769e-05 Reference value :  9.43117e-05 Reference value :  9.54979e-05 Reference value :  9.62506e-05 Reference value :  9.74668e-05 Reference value :  9.88352e-05 Reference value :  1.00202e-04 Reference value :  1.01066e-04 Reference value :  1.02024e-04 Reference value :  1.03390e-04 Reference value :  1.04770e-04 Reference value :  1.05935e-04 Reference value :  1.07096e-04 Reference value :  1.08430e-04 Reference value :  1.09721e-04 Reference value :  1.10971e-04 Reference value :  1.11678e-04 Reference value :  1.12608e-04 Reference value :  1.13842e-04 Reference value :  1.15068e-04 Reference value :  1.15980e-04 Reference value :  1.16942e-04 Reference value :  1.18320e-04 Reference value :  1.19698e-04 Reference value :  1.20909e-04 Reference value :  1.21599e-04 Reference value :  1.22904e-04 Reference value :  1.24271e-04 Reference value :  1.25631e-04 Reference value :  1.26551e-04 Reference value :  1.27829e-04 Reference value :  1.29042e-04 Reference value :  1.30235e-04 Reference value :  1.31415e-04 Reference value :  1.32637e-04 Reference value :  1.33869e-04 Reference value :  1.35082e-04 Reference value :  1.36007e-04 Reference value :  1.36924e-04 Reference value :  1.38282e-04 Reference value :  1.39648e-04 Reference value :  1.40887e-04 Reference value :  1.41572e-04 Reference value :  1.42873e-04 Reference value :  1.44247e-04 Reference value :  1.45620e-04 Reference value :  1.46545e-04 Reference value :  1.47901e-04 Reference value :  1.49186e-04 Reference value :  1.50441e-04 Reference value :  1.51667e-04 Reference value :  1.52895e-04 Reference value :  1.54118e-04 Reference value :  1.55336e-04 Reference value :  1.56139e-04 Reference value :  1.57299e-04 Reference value :  1.58618e-04 Reference value :  1.59987e-04 Reference value :  1.61012e-04 Reference value :  1.61834e-04 Reference value :  1.63163e-04 Reference value :  1.64530e-04 Reference value :  1.65829e-04 Reference value :  1.66835e-04 Reference value :  1.68175e-04 Reference value :  1.69378e-04 Reference value :  1.70636e-04 Reference value :  1.71878e-04 Reference value :  1.73111e-04 Reference value :  1.74336e-04 Reference value :  1.75567e-04 Reference value :  1.76292e-04 Reference value :  1.77551e-04 Reference value :  1.78922e-04 Reference value :  1.80247e-04 Reference value :  1.81094e-04 Reference value :  1.82085e-04 Reference value :  1.83455e-04 Reference value :  1.84829e-04 Reference value :  1.85960e-04 Reference value :  1.87144e-04 Reference value :  1.88476e-04 Reference value :  1.89774e-04 Reference value :  1.91032e-04 Reference value :  1.92273e-04 Reference value :  1.93515e-04 Reference value :  1.94740e-04 Reference value :  1.95854e-04 Reference value :  1.96635e-04 Reference value :  1.97973e-04 Reference value :  1.99325e-04
No. of Data Rows : 672633
binary raw file "waveform.raw"
Total elapsed time (seconds) = 43.415 
Total DRAM available = 63109.668 MB.
DRAM currently available = 32616.387 MB.
Maximum ngspice program size =  149.355 MB.
Current ngspice program size =  145.758 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.930 MB.
0 page faults, 0 vol + 75 invol = 75 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000954251
Subckt and Param expansion time = 0.00109745
Netlist parsing time = 0.000701682

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1483008
Transient iterations = 1482988
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 708357
Accepted timepoints = 672633
Rejected timepoints = 35724
Total analysis time (seconds) = 42.9664
Matrix load time = 19.9713
Matrix synchronize time = 0
Matrix reorder time = 0.000189089
Matrix factor time = 3.43022
Matrix solve time = 1.44265
Transient analysis time = 42.9655
Transient load time = 19.971
Transient sync time = 0
Transient factor time = 3.43017
Transient solve time = 1.44263
Transient trunc time = 1.01182
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
