Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.23132e-06 Reference value :  2.59520e-06 Reference value :  5.24273e-06 Reference value :  6.22148e-06 Reference value :  7.28047e-06 Reference value :  8.64397e-06 Reference value :  1.15414e-05 Reference value :  1.58899e-05 Reference value :  1.70369e-05 Reference value :  2.05969e-05 Reference value :  2.13944e-05 Reference value :  2.31179e-05 Reference value :  2.56286e-05 Reference value :  2.62918e-05 Reference value :  2.71815e-05 Reference value :  2.78592e-05 Reference value :  2.85138e-05 Reference value :  2.91332e-05 Reference value :  2.97446e-05 Reference value :  3.03617e-05 Reference value :  3.10368e-05 Reference value :  3.17843e-05 Reference value :  3.24531e-05 Reference value :  3.31157e-05 Reference value :  3.37921e-05 Reference value :  3.45318e-05 Reference value :  3.52881e-05 Reference value :  3.59018e-05 Reference value :  3.69176e-05 Reference value :  3.99140e-05 Reference value :  4.12602e-05 Reference value :  4.27162e-05 Reference value :  4.51497e-05 Reference value :  4.62181e-05 Reference value :  4.71048e-05 Reference value :  4.75901e-05 Reference value :  4.79978e-05 Reference value :  4.84029e-05 Reference value :  4.89617e-05 Reference value :  4.95947e-05 Reference value :  5.02184e-05 Reference value :  5.08750e-05 Reference value :  5.15503e-05 Reference value :  5.22817e-05 Reference value :  5.29490e-05 Reference value :  5.36247e-05 Reference value :  5.43760e-05 Reference value :  5.51588e-05 Reference value :  5.58452e-05 Reference value :  5.67171e-05 Reference value :  5.92987e-05 Reference value :  6.11139e-05 Reference value :  6.21318e-05 Reference value :  6.42699e-05 Reference value :  6.60362e-05 Reference value :  6.67064e-05 Reference value :  6.74975e-05 Reference value :  6.81744e-05 Reference value :  6.88268e-05 Reference value :  6.94613e-05 Reference value :  7.00889e-05 Reference value :  7.07370e-05 Reference value :  7.14474e-05 Reference value :  7.21845e-05 Reference value :  7.28181e-05 Reference value :  7.34342e-05 Reference value :  7.41046e-05 Reference value :  7.49585e-05 Reference value :  7.56922e-05 Reference value :  7.63608e-05 Reference value :  7.83893e-05 Reference value :  8.10086e-05 Reference value :  8.18116e-05 Reference value :  8.38634e-05 Reference value :  8.59506e-05 Reference value :  8.65798e-05 Reference value :  8.74516e-05 Reference value :  8.81728e-05 Reference value :  8.88519e-05 Reference value :  8.94891e-05 Reference value :  9.00996e-05 Reference value :  9.07395e-05 Reference value :  9.14351e-05 Reference value :  9.21357e-05 Reference value :  9.27944e-05 Reference value :  9.34576e-05 Reference value :  9.41500e-05 Reference value :  9.49215e-05 Reference value :  9.56523e-05 Reference value :  9.62696e-05 Reference value :  9.82672e-05 Reference value :  1.01010e-04 Reference value :  1.01876e-04 Reference value :  1.04024e-04 Reference value :  1.06015e-04 Reference value :  1.06690e-04 Reference value :  1.07520e-04 Reference value :  1.08242e-04 Reference value :  1.08913e-04 Reference value :  1.09551e-04 Reference value :  1.10165e-04 Reference value :  1.10812e-04 Reference value :  1.11539e-04 Reference value :  1.12242e-04 Reference value :  1.12873e-04 Reference value :  1.13500e-04 Reference value :  1.14152e-04 Reference value :  1.14947e-04 Reference value :  1.15692e-04 Reference value :  1.16347e-04 Reference value :  1.18569e-04 Reference value :  1.21044e-04 Reference value :  1.22056e-04 Reference value :  1.24350e-04 Reference value :  1.26072e-04 Reference value :  1.26881e-04 Reference value :  1.27655e-04 Reference value :  1.28381e-04 Reference value :  1.29034e-04 Reference value :  1.29663e-04 Reference value :  1.30278e-04 Reference value :  1.30927e-04 Reference value :  1.31663e-04 Reference value :  1.32369e-04 Reference value :  1.33011e-04 Reference value :  1.33671e-04 Reference value :  1.34439e-04 Reference value :  1.35238e-04 Reference value :  1.35894e-04 Reference value :  1.36935e-04 Reference value :  1.40074e-04 Reference value :  1.41287e-04 Reference value :  1.42816e-04 Reference value :  1.45292e-04 Reference value :  1.46243e-04 Reference value :  1.47133e-04 Reference value :  1.47857e-04 Reference value :  1.48571e-04 Reference value :  1.49223e-04 Reference value :  1.49844e-04 Reference value :  1.50469e-04 Reference value :  1.51150e-04 Reference value :  1.51872e-04 Reference value :  1.52541e-04 Reference value :  1.53202e-04 Reference value :  1.53885e-04 Reference value :  1.54660e-04 Reference value :  1.55432e-04 Reference value :  1.56033e-04 Reference value :  1.57520e-04 Reference value :  1.60854e-04 Reference value :  1.61526e-04 Reference value :  1.63404e-04 Reference value :  1.65845e-04 Reference value :  1.66446e-04 Reference value :  1.67348e-04 Reference value :  1.68077e-04 Reference value :  1.68772e-04 Reference value :  1.69425e-04 Reference value :  1.70044e-04 Reference value :  1.70600e-04 Reference value :  1.71276e-04 Reference value :  1.72023e-04 Reference value :  1.72697e-04 Reference value :  1.73367e-04 Reference value :  1.74082e-04 Reference value :  1.74907e-04 Reference value :  1.75558e-04 Reference value :  1.76177e-04 Reference value :  1.78006e-04 Reference value :  1.80966e-04 Reference value :  1.81701e-04 Reference value :  1.83777e-04 Reference value :  1.85951e-04 Reference value :  1.86597e-04 Reference value :  1.87437e-04 Reference value :  1.88165e-04 Reference value :  1.88848e-04 Reference value :  1.89471e-04 Reference value :  1.90089e-04 Reference value :  1.90730e-04 Reference value :  1.91446e-04 Reference value :  1.92171e-04 Reference value :  1.92841e-04 Reference value :  1.93513e-04 Reference value :  1.94248e-04 Reference value :  1.95075e-04 Reference value :  1.95807e-04 Reference value :  1.96460e-04 Reference value :  1.98686e-04
No. of Data Rows : 616089
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.278 
Total DRAM available = 63109.668 MB.
DRAM currently available = 39921.133 MB.
Maximum ngspice program size =  139.020 MB.
Current ngspice program size =  134.152 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  130.594 MB.
0 page faults, 0 vol + 113 invol = 113 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000927631
Subckt and Param expansion time = 0.000977771
Netlist parsing time = 0.000475883

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1703354
Transient iterations = 1703334
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 812161
Accepted timepoints = 616089
Rejected timepoints = 196072
Total analysis time (seconds) = 47.9607
Matrix load time = 22.9771
Matrix synchronize time = 0
Matrix reorder time = 0.000184291
Matrix factor time = 3.91892
Matrix solve time = 1.65696
Transient analysis time = 47.9599
Transient load time = 22.9767
Transient sync time = 0
Transient factor time = 3.91887
Transient solve time = 1.65694
Transient trunc time = 1.15351
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
