Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16051e-06 Reference value :  2.73196e-06 Reference value :  5.54120e-06 Reference value :  6.27689e-06 Reference value :  7.15055e-06 Reference value :  7.94767e-06 Reference value :  8.70199e-06 Reference value :  9.43265e-06 Reference value :  1.01563e-05 Reference value :  1.08493e-05 Reference value :  1.15530e-05 Reference value :  1.22963e-05 Reference value :  1.30788e-05 Reference value :  1.38284e-05 Reference value :  1.45841e-05 Reference value :  1.53519e-05 Reference value :  1.60259e-05 Reference value :  1.70557e-05 Reference value :  1.89365e-05 Reference value :  2.09527e-05 Reference value :  2.18566e-05 Reference value :  2.33471e-05 Reference value :  2.49434e-05 Reference value :  2.60937e-05 Reference value :  2.69522e-05 Reference value :  2.77657e-05 Reference value :  2.85348e-05 Reference value :  2.92511e-05 Reference value :  2.99694e-05 Reference value :  3.06863e-05 Reference value :  3.14153e-05 Reference value :  3.21507e-05 Reference value :  3.29029e-05 Reference value :  3.36100e-05 Reference value :  3.43292e-05 Reference value :  3.50729e-05 Reference value :  3.58322e-05 Reference value :  3.65947e-05 Reference value :  3.81736e-05 Reference value :  4.08327e-05 Reference value :  4.15658e-05 Reference value :  4.29814e-05 Reference value :  4.43722e-05 Reference value :  4.58466e-05 Reference value :  4.65108e-05 Reference value :  4.73977e-05 Reference value :  4.81413e-05 Reference value :  4.88452e-05 Reference value :  4.95634e-05 Reference value :  5.02329e-05 Reference value :  5.09262e-05 Reference value :  5.15877e-05 Reference value :  5.23170e-05 Reference value :  5.30568e-05 Reference value :  5.37836e-05 Reference value :  5.45074e-05 Reference value :  5.52463e-05 Reference value :  5.59404e-05 Reference value :  5.68904e-05 Reference value :  5.85496e-05 Reference value :  6.08953e-05 Reference value :  6.17079e-05 Reference value :  6.30371e-05 Reference value :  6.43504e-05 Reference value :  6.57463e-05 Reference value :  6.63781e-05 Reference value :  6.73246e-05 Reference value :  6.81415e-05 Reference value :  6.89264e-05 Reference value :  6.96318e-05 Reference value :  7.03187e-05 Reference value :  7.10495e-05 Reference value :  7.18037e-05 Reference value :  7.26582e-05 Reference value :  7.34235e-05 Reference value :  7.41489e-05 Reference value :  7.49484e-05 Reference value :  7.58312e-05 Reference value :  7.65344e-05 Reference value :  7.82752e-05 Reference value :  8.08431e-05 Reference value :  8.15488e-05 Reference value :  8.29600e-05 Reference value :  8.43966e-05 Reference value :  8.58598e-05 Reference value :  8.64459e-05 Reference value :  8.73264e-05 Reference value :  8.80472e-05 Reference value :  8.87500e-05 Reference value :  8.94278e-05 Reference value :  9.00955e-05 Reference value :  9.07891e-05 Reference value :  9.14784e-05 Reference value :  9.21665e-05 Reference value :  9.28627e-05 Reference value :  9.35467e-05 Reference value :  9.42302e-05 Reference value :  9.49437e-05 Reference value :  9.56954e-05 Reference value :  9.63649e-05 Reference value :  9.76772e-05 Reference value :  1.00005e-04 Reference value :  1.01213e-04 Reference value :  1.02551e-04 Reference value :  1.04001e-04 Reference value :  1.05530e-04 Reference value :  1.06266e-04 Reference value :  1.07169e-04 Reference value :  1.07949e-04 Reference value :  1.08650e-04 Reference value :  1.09365e-04 Reference value :  1.10067e-04 Reference value :  1.10743e-04 Reference value :  1.11447e-04 Reference value :  1.12138e-04 Reference value :  1.12830e-04 Reference value :  1.13540e-04 Reference value :  1.14276e-04 Reference value :  1.15023e-04 Reference value :  1.15762e-04 Reference value :  1.16458e-04 Reference value :  1.17765e-04 Reference value :  1.20074e-04 Reference value :  1.21158e-04 Reference value :  1.22425e-04 Reference value :  1.23780e-04 Reference value :  1.25299e-04 Reference value :  1.26152e-04 Reference value :  1.27021e-04 Reference value :  1.27808e-04 Reference value :  1.28565e-04 Reference value :  1.29283e-04 Reference value :  1.29971e-04 Reference value :  1.30696e-04 Reference value :  1.31429e-04 Reference value :  1.32148e-04 Reference value :  1.32884e-04 Reference value :  1.33616e-04 Reference value :  1.34324e-04 Reference value :  1.35063e-04 Reference value :  1.35813e-04 Reference value :  1.36487e-04 Reference value :  1.37850e-04 Reference value :  1.40394e-04 Reference value :  1.41304e-04 Reference value :  1.42618e-04 Reference value :  1.43997e-04 Reference value :  1.45510e-04 Reference value :  1.46223e-04 Reference value :  1.47085e-04 Reference value :  1.47851e-04 Reference value :  1.48557e-04 Reference value :  1.49233e-04 Reference value :  1.49911e-04 Reference value :  1.50623e-04 Reference value :  1.51329e-04 Reference value :  1.52057e-04 Reference value :  1.52803e-04 Reference value :  1.53525e-04 Reference value :  1.54225e-04 Reference value :  1.54960e-04 Reference value :  1.55728e-04 Reference value :  1.56415e-04 Reference value :  1.57763e-04 Reference value :  1.60200e-04 Reference value :  1.61262e-04 Reference value :  1.62606e-04 Reference value :  1.64067e-04 Reference value :  1.65616e-04 Reference value :  1.66314e-04 Reference value :  1.67223e-04 Reference value :  1.68022e-04 Reference value :  1.68730e-04 Reference value :  1.69452e-04 Reference value :  1.70156e-04 Reference value :  1.70881e-04 Reference value :  1.71569e-04 Reference value :  1.72246e-04 Reference value :  1.72942e-04 Reference value :  1.73620e-04 Reference value :  1.74346e-04 Reference value :  1.75096e-04 Reference value :  1.75825e-04 Reference value :  1.76576e-04 Reference value :  1.78002e-04 Reference value :  1.80564e-04 Reference value :  1.81357e-04 Reference value :  1.82663e-04 Reference value :  1.84004e-04 Reference value :  1.85482e-04 Reference value :  1.86220e-04 Reference value :  1.87073e-04 Reference value :  1.87841e-04 Reference value :  1.88574e-04 Reference value :  1.89280e-04 Reference value :  1.89975e-04 Reference value :  1.90638e-04 Reference value :  1.91329e-04 Reference value :  1.92019e-04 Reference value :  1.92723e-04 Reference value :  1.93434e-04 Reference value :  1.94147e-04 Reference value :  1.94874e-04 Reference value :  1.95610e-04 Reference value :  1.96260e-04 Reference value :  1.97504e-04 Reference value :  1.99623e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.526 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31780.301 MB.
Maximum ngspice program size =  156.637 MB.
Current ngspice program size =  152.195 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.211 MB.
0 page faults, 0 vol + 189 invol = 189 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000899578
Subckt and Param expansion time = 0.00086397
Netlist parsing time = 0.000465003

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.2452
Matrix load time = 24.8984
Matrix synchronize time = 0
Matrix reorder time = 0.00017896
Matrix factor time = 4.29497
Matrix solve time = 1.80803
Transient analysis time = 52.2445
Transient load time = 24.8981
Transient sync time = 0
Transient factor time = 4.29492
Transient solve time = 1.80801
Transient trunc time = 1.2725
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
