Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16473e-06 Reference value :  2.76580e-06 Reference value :  5.60682e-06 Reference value :  6.30117e-06 Reference value :  7.20644e-06 Reference value :  8.05086e-06 Reference value :  8.85126e-06 Reference value :  9.60161e-06 Reference value :  1.03357e-05 Reference value :  1.10703e-05 Reference value :  1.18312e-05 Reference value :  1.26051e-05 Reference value :  1.33576e-05 Reference value :  1.41175e-05 Reference value :  1.48898e-05 Reference value :  1.56987e-05 Reference value :  1.63745e-05 Reference value :  1.78714e-05 Reference value :  2.04916e-05 Reference value :  2.13687e-05 Reference value :  2.27986e-05 Reference value :  2.43002e-05 Reference value :  2.58825e-05 Reference value :  2.65853e-05 Reference value :  2.74936e-05 Reference value :  2.82835e-05 Reference value :  2.90279e-05 Reference value :  2.97580e-05 Reference value :  3.04725e-05 Reference value :  3.12011e-05 Reference value :  3.19275e-05 Reference value :  3.26797e-05 Reference value :  3.34362e-05 Reference value :  3.41741e-05 Reference value :  3.49296e-05 Reference value :  3.57271e-05 Reference value :  3.64155e-05 Reference value :  3.78455e-05 Reference value :  4.04677e-05 Reference value :  4.13613e-05 Reference value :  4.27459e-05 Reference value :  4.41688e-05 Reference value :  4.56965e-05 Reference value :  4.63716e-05 Reference value :  4.73112e-05 Reference value :  4.80903e-05 Reference value :  4.88376e-05 Reference value :  4.95483e-05 Reference value :  5.02532e-05 Reference value :  5.09902e-05 Reference value :  5.17176e-05 Reference value :  5.24618e-05 Reference value :  5.31999e-05 Reference value :  5.39267e-05 Reference value :  5.46585e-05 Reference value :  5.54352e-05 Reference value :  5.61102e-05 Reference value :  5.72902e-05 Reference value :  5.93642e-05 Reference value :  6.10593e-05 Reference value :  6.21184e-05 Reference value :  6.34629e-05 Reference value :  6.48004e-05 Reference value :  6.59965e-05 Reference value :  6.67119e-05 Reference value :  6.75552e-05 Reference value :  6.83753e-05 Reference value :  6.91642e-05 Reference value :  6.99283e-05 Reference value :  7.06713e-05 Reference value :  7.14431e-05 Reference value :  7.22980e-05 Reference value :  7.31610e-05 Reference value :  7.39223e-05 Reference value :  7.47069e-05 Reference value :  7.56418e-05 Reference value :  7.63584e-05 Reference value :  7.79555e-05 Reference value :  8.07191e-05 Reference value :  8.14616e-05 Reference value :  8.28752e-05 Reference value :  8.43310e-05 Reference value :  8.58434e-05 Reference value :  8.64426e-05 Reference value :  8.73486e-05 Reference value :  8.81405e-05 Reference value :  8.88808e-05 Reference value :  8.95959e-05 Reference value :  9.02986e-05 Reference value :  9.10419e-05 Reference value :  9.17616e-05 Reference value :  9.24846e-05 Reference value :  9.32098e-05 Reference value :  9.39439e-05 Reference value :  9.46828e-05 Reference value :  9.54469e-05 Reference value :  9.61145e-05 Reference value :  9.72749e-05 Reference value :  9.92737e-05 Reference value :  1.01045e-04 Reference value :  1.02215e-04 Reference value :  1.03599e-04 Reference value :  1.05208e-04 Reference value :  1.06155e-04 Reference value :  1.07034e-04 Reference value :  1.07835e-04 Reference value :  1.08553e-04 Reference value :  1.09275e-04 Reference value :  1.09989e-04 Reference value :  1.10685e-04 Reference value :  1.11418e-04 Reference value :  1.12148e-04 Reference value :  1.12869e-04 Reference value :  1.13589e-04 Reference value :  1.14321e-04 Reference value :  1.15067e-04 Reference value :  1.15806e-04 Reference value :  1.16519e-04 Reference value :  1.17926e-04 Reference value :  1.20440e-04 Reference value :  1.21360e-04 Reference value :  1.22750e-04 Reference value :  1.24232e-04 Reference value :  1.25832e-04 Reference value :  1.26462e-04 Reference value :  1.27379e-04 Reference value :  1.28172e-04 Reference value :  1.28921e-04 Reference value :  1.29615e-04 Reference value :  1.30328e-04 Reference value :  1.31076e-04 Reference value :  1.31803e-04 Reference value :  1.32544e-04 Reference value :  1.33286e-04 Reference value :  1.34026e-04 Reference value :  1.34747e-04 Reference value :  1.35514e-04 Reference value :  1.36150e-04 Reference value :  1.37339e-04 Reference value :  1.39407e-04 Reference value :  1.41069e-04 Reference value :  1.42263e-04 Reference value :  1.43703e-04 Reference value :  1.45288e-04 Reference value :  1.46175e-04 Reference value :  1.47061e-04 Reference value :  1.47873e-04 Reference value :  1.48611e-04 Reference value :  1.49328e-04 Reference value :  1.50037e-04 Reference value :  1.50765e-04 Reference value :  1.51477e-04 Reference value :  1.52218e-04 Reference value :  1.52956e-04 Reference value :  1.53681e-04 Reference value :  1.54392e-04 Reference value :  1.55150e-04 Reference value :  1.55873e-04 Reference value :  1.56729e-04 Reference value :  1.58223e-04 Reference value :  1.60828e-04 Reference value :  1.61567e-04 Reference value :  1.62973e-04 Reference value :  1.64403e-04 Reference value :  1.65873e-04 Reference value :  1.66539e-04 Reference value :  1.67436e-04 Reference value :  1.68213e-04 Reference value :  1.68931e-04 Reference value :  1.69642e-04 Reference value :  1.70347e-04 Reference value :  1.71087e-04 Reference value :  1.71809e-04 Reference value :  1.72526e-04 Reference value :  1.73250e-04 Reference value :  1.73977e-04 Reference value :  1.74705e-04 Reference value :  1.75463e-04 Reference value :  1.76107e-04 Reference value :  1.77249e-04 Reference value :  1.79189e-04 Reference value :  1.81032e-04 Reference value :  1.82146e-04 Reference value :  1.83564e-04 Reference value :  1.85122e-04 Reference value :  1.86122e-04 Reference value :  1.86982e-04 Reference value :  1.87776e-04 Reference value :  1.88516e-04 Reference value :  1.89241e-04 Reference value :  1.89953e-04 Reference value :  1.90632e-04 Reference value :  1.91366e-04 Reference value :  1.92097e-04 Reference value :  1.92832e-04 Reference value :  1.93553e-04 Reference value :  1.94273e-04 Reference value :  1.95014e-04 Reference value :  1.95765e-04 Reference value :  1.96452e-04 Reference value :  1.97807e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.193 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37844.578 MB.
Maximum ngspice program size =  156.637 MB.
Current ngspice program size =  152.195 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.211 MB.
0 page faults, 0 vol + 139 invol = 139 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00101016
Subckt and Param expansion time = 0.000875202
Netlist parsing time = 0.000494208

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 50.9156
Matrix load time = 24.3651
Matrix synchronize time = 0
Matrix reorder time = 0.000175202
Matrix factor time = 4.19791
Matrix solve time = 1.75771
Transient analysis time = 50.9149
Transient load time = 24.3648
Transient sync time = 0
Transient factor time = 4.19786
Transient solve time = 1.75768
Transient trunc time = 1.25293
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
