Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.30395e-06 Reference value :  3.07352e-06 Reference value :  5.98017e-06 Reference value :  6.59889e-06 Reference value :  7.30678e-06 Reference value :  8.02332e-06 Reference value :  8.72488e-06 Reference value :  9.44139e-06 Reference value :  1.01724e-05 Reference value :  1.09203e-05 Reference value :  1.16696e-05 Reference value :  1.22319e-05 Reference value :  1.26532e-05 Reference value :  1.30624e-05 Reference value :  1.34781e-05 Reference value :  1.41713e-05 Reference value :  1.48989e-05 Reference value :  1.56133e-05 Reference value :  1.62756e-05 Reference value :  1.73017e-05 Reference value :  1.82476e-05 Reference value :  1.91675e-05 Reference value :  2.00447e-05 Reference value :  2.08678e-05 Reference value :  2.15497e-05 Reference value :  2.31555e-05 Reference value :  2.51862e-05 Reference value :  2.61463e-05 Reference value :  2.69115e-05 Reference value :  2.76389e-05 Reference value :  2.83377e-05 Reference value :  2.90067e-05 Reference value :  2.96984e-05 Reference value :  3.04144e-05 Reference value :  3.11161e-05 Reference value :  3.18486e-05 Reference value :  3.25743e-05 Reference value :  3.33200e-05 Reference value :  3.40822e-05 Reference value :  3.48252e-05 Reference value :  3.55738e-05 Reference value :  3.62156e-05 Reference value :  3.73322e-05 Reference value :  3.84069e-05 Reference value :  3.94063e-05 Reference value :  4.03550e-05 Reference value :  4.10373e-05 Reference value :  4.20075e-05 Reference value :  4.37994e-05 Reference value :  4.55924e-05 Reference value :  4.60616e-05 Reference value :  4.65531e-05 Reference value :  4.73065e-05 Reference value :  4.80273e-05 Reference value :  4.87292e-05 Reference value :  4.94251e-05 Reference value :  5.01522e-05 Reference value :  5.08627e-05 Reference value :  5.15656e-05 Reference value :  5.23201e-05 Reference value :  5.30667e-05 Reference value :  5.38287e-05 Reference value :  5.46023e-05 Reference value :  5.53609e-05 Reference value :  5.60105e-05 Reference value :  5.69978e-05 Reference value :  5.81167e-05 Reference value :  5.91122e-05 Reference value :  6.00860e-05 Reference value :  6.09355e-05 Reference value :  6.16821e-05 Reference value :  6.33788e-05 Reference value :  6.55795e-05 Reference value :  6.62907e-05 Reference value :  6.70534e-05 Reference value :  6.77576e-05 Reference value :  6.84389e-05 Reference value :  6.91340e-05 Reference value :  6.98423e-05 Reference value :  7.05649e-05 Reference value :  7.12848e-05 Reference value :  7.20368e-05 Reference value :  7.27727e-05 Reference value :  7.35217e-05 Reference value :  7.42860e-05 Reference value :  7.50340e-05 Reference value :  7.57971e-05 Reference value :  7.64740e-05 Reference value :  7.75746e-05 Reference value :  7.85925e-05 Reference value :  7.95393e-05 Reference value :  8.04291e-05 Reference value :  8.10839e-05 Reference value :  8.21013e-05 Reference value :  8.38537e-05 Reference value :  8.58210e-05 Reference value :  8.64116e-05 Reference value :  8.71924e-05 Reference value :  8.79157e-05 Reference value :  8.86080e-05 Reference value :  8.93045e-05 Reference value :  9.00256e-05 Reference value :  9.07692e-05 Reference value :  9.15051e-05 Reference value :  9.22617e-05 Reference value :  9.30009e-05 Reference value :  9.37595e-05 Reference value :  9.45209e-05 Reference value :  9.52757e-05 Reference value :  9.59393e-05 Reference value :  9.68507e-05 Reference value :  9.79575e-05 Reference value :  9.88929e-05 Reference value :  9.98120e-05 Reference value :  1.00721e-04 Reference value :  1.01269e-04 Reference value :  1.02600e-04 Reference value :  1.04634e-04 Reference value :  1.06074e-04 Reference value :  1.06764e-04 Reference value :  1.07484e-04 Reference value :  1.08190e-04 Reference value :  1.08893e-04 Reference value :  1.09590e-04 Reference value :  1.10302e-04 Reference value :  1.11032e-04 Reference value :  1.11765e-04 Reference value :  1.12513e-04 Reference value :  1.13240e-04 Reference value :  1.14001e-04 Reference value :  1.14737e-04 Reference value :  1.15476e-04 Reference value :  1.16100e-04 Reference value :  1.17144e-04 Reference value :  1.18209e-04 Reference value :  1.19180e-04 Reference value :  1.20109e-04 Reference value :  1.20934e-04 Reference value :  1.21638e-04 Reference value :  1.23276e-04 Reference value :  1.25312e-04 Reference value :  1.26214e-04 Reference value :  1.26992e-04 Reference value :  1.27710e-04 Reference value :  1.28375e-04 Reference value :  1.29026e-04 Reference value :  1.29689e-04 Reference value :  1.30382e-04 Reference value :  1.31084e-04 Reference value :  1.31829e-04 Reference value :  1.32571e-04 Reference value :  1.33314e-04 Reference value :  1.34076e-04 Reference value :  1.34827e-04 Reference value :  1.35590e-04 Reference value :  1.36226e-04 Reference value :  1.37337e-04 Reference value :  1.38405e-04 Reference value :  1.39400e-04 Reference value :  1.40344e-04 Reference value :  1.41027e-04 Reference value :  1.41826e-04 Reference value :  1.43416e-04 Reference value :  1.45198e-04 Reference value :  1.46095e-04 Reference value :  1.46816e-04 Reference value :  1.47508e-04 Reference value :  1.48201e-04 Reference value :  1.48906e-04 Reference value :  1.49600e-04 Reference value :  1.50315e-04 Reference value :  1.51049e-04 Reference value :  1.51783e-04 Reference value :  1.52536e-04 Reference value :  1.53265e-04 Reference value :  1.54024e-04 Reference value :  1.54786e-04 Reference value :  1.55535e-04 Reference value :  1.56150e-04 Reference value :  1.57229e-04 Reference value :  1.58094e-04 Reference value :  1.59067e-04 Reference value :  1.59995e-04 Reference value :  1.60866e-04 Reference value :  1.61466e-04 Reference value :  1.62941e-04 Reference value :  1.64829e-04 Reference value :  1.65876e-04 Reference value :  1.66500e-04 Reference value :  1.67248e-04 Reference value :  1.67956e-04 Reference value :  1.68649e-04 Reference value :  1.69301e-04 Reference value :  1.69974e-04 Reference value :  1.70673e-04 Reference value :  1.71385e-04 Reference value :  1.72133e-04 Reference value :  1.72870e-04 Reference value :  1.73624e-04 Reference value :  1.74382e-04 Reference value :  1.75034e-04 Reference value :  1.75805e-04 Reference value :  1.76446e-04 Reference value :  1.77582e-04 Reference value :  1.78531e-04 Reference value :  1.79516e-04 Reference value :  1.80445e-04 Reference value :  1.81106e-04 Reference value :  1.82131e-04 Reference value :  1.84005e-04 Reference value :  1.85859e-04 Reference value :  1.86493e-04 Reference value :  1.87252e-04 Reference value :  1.87960e-04 Reference value :  1.88660e-04 Reference value :  1.89347e-04 Reference value :  1.90025e-04 Reference value :  1.90754e-04 Reference value :  1.91477e-04 Reference value :  1.92228e-04 Reference value :  1.92947e-04 Reference value :  1.93693e-04 Reference value :  1.94443e-04 Reference value :  1.95204e-04 Reference value :  1.95885e-04 Reference value :  1.96729e-04 Reference value :  1.97883e-04 Reference value :  1.98900e-04 Reference value :  1.99862e-04
No. of Data Rows : 730415
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.201 
Total DRAM available = 63109.668 MB.
DRAM currently available = 39962.090 MB.
Maximum ngspice program size =  161.277 MB.
Current ngspice program size =  157.684 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  152.852 MB.
0 page faults, 0 vol + 102 invol = 102 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000984459
Subckt and Param expansion time = 0.000877345
Netlist parsing time = 0.000465954

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2057389
Transient iterations = 2057369
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 990675
Accepted timepoints = 730415
Rejected timepoints = 260260
Total analysis time (seconds) = 57.7449
Matrix load time = 27.7445
Matrix synchronize time = 0
Matrix reorder time = 0.000201503
Matrix factor time = 4.76736
Matrix solve time = 1.97588
Transient analysis time = 57.7441
Transient load time = 27.7442
Transient sync time = 0
Transient factor time = 4.76731
Transient solve time = 1.97586
Transient trunc time = 1.40442
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
