Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13674e-06 Reference value :  2.40215e-06 Reference value :  4.97381e-06 Reference value :  6.15164e-06 Reference value :  7.14183e-06 Reference value :  8.44304e-06 Reference value :  1.05698e-05 Reference value :  1.31692e-05 Reference value :  1.57948e-05 Reference value :  1.65502e-05 Reference value :  1.88785e-05 Reference value :  2.09337e-05 Reference value :  2.16614e-05 Reference value :  2.36379e-05 Reference value :  2.58586e-05 Reference value :  2.64457e-05 Reference value :  2.73336e-05 Reference value :  2.80322e-05 Reference value :  2.87090e-05 Reference value :  2.93333e-05 Reference value :  2.99355e-05 Reference value :  3.05646e-05 Reference value :  3.12730e-05 Reference value :  3.20127e-05 Reference value :  3.26671e-05 Reference value :  3.33324e-05 Reference value :  3.40114e-05 Reference value :  3.47654e-05 Reference value :  3.55323e-05 Reference value :  3.61009e-05 Reference value :  3.77185e-05 Reference value :  4.04029e-05 Reference value :  4.12958e-05 Reference value :  4.28575e-05 Reference value :  4.53635e-05 Reference value :  4.62429e-05 Reference value :  4.71486e-05 Reference value :  4.78417e-05 Reference value :  4.85257e-05 Reference value :  4.91565e-05 Reference value :  4.97646e-05 Reference value :  5.03685e-05 Reference value :  5.10081e-05 Reference value :  5.17192e-05 Reference value :  5.24073e-05 Reference value :  5.30608e-05 Reference value :  5.37601e-05 Reference value :  5.45618e-05 Reference value :  5.53451e-05 Reference value :  5.59866e-05 Reference value :  5.72102e-05 Reference value :  5.96416e-05 Reference value :  6.10675e-05 Reference value :  6.22011e-05 Reference value :  6.45345e-05 Reference value :  6.60806e-05 Reference value :  6.68980e-05 Reference value :  6.76657e-05 Reference value :  6.83822e-05 Reference value :  6.90477e-05 Reference value :  6.96827e-05 Reference value :  7.03124e-05 Reference value :  7.09664e-05 Reference value :  7.16825e-05 Reference value :  7.23974e-05 Reference value :  7.30613e-05 Reference value :  7.36927e-05 Reference value :  7.44357e-05 Reference value :  7.52422e-05 Reference value :  7.59071e-05 Reference value :  7.69408e-05 Reference value :  7.93118e-05 Reference value :  8.10096e-05 Reference value :  8.18590e-05 Reference value :  8.39790e-05 Reference value :  8.59603e-05 Reference value :  8.65734e-05 Reference value :  8.74296e-05 Reference value :  8.81245e-05 Reference value :  8.87907e-05 Reference value :  8.94162e-05 Reference value :  9.00183e-05 Reference value :  9.06556e-05 Reference value :  9.13651e-05 Reference value :  9.20930e-05 Reference value :  9.27563e-05 Reference value :  9.34194e-05 Reference value :  9.41133e-05 Reference value :  9.49096e-05 Reference value :  9.56681e-05 Reference value :  9.63109e-05 Reference value :  9.84426e-05 Reference value :  1.00859e-04 Reference value :  1.01575e-04 Reference value :  1.03421e-04 Reference value :  1.05816e-04 Reference value :  1.06371e-04 Reference value :  1.07304e-04 Reference value :  1.07983e-04 Reference value :  1.08648e-04 Reference value :  1.09286e-04 Reference value :  1.09917e-04 Reference value :  1.10523e-04 Reference value :  1.11187e-04 Reference value :  1.11929e-04 Reference value :  1.12626e-04 Reference value :  1.13307e-04 Reference value :  1.14029e-04 Reference value :  1.14873e-04 Reference value :  1.15636e-04 Reference value :  1.16281e-04 Reference value :  1.18346e-04 Reference value :  1.20847e-04 Reference value :  1.21528e-04 Reference value :  1.23475e-04 Reference value :  1.25849e-04 Reference value :  1.26441e-04 Reference value :  1.27363e-04 Reference value :  1.28094e-04 Reference value :  1.28786e-04 Reference value :  1.29442e-04 Reference value :  1.30073e-04 Reference value :  1.30725e-04 Reference value :  1.31454e-04 Reference value :  1.32198e-04 Reference value :  1.32860e-04 Reference value :  1.33495e-04 Reference value :  1.34192e-04 Reference value :  1.35000e-04 Reference value :  1.35744e-04 Reference value :  1.36396e-04 Reference value :  1.38479e-04 Reference value :  1.40848e-04 Reference value :  1.41474e-04 Reference value :  1.43134e-04 Reference value :  1.45555e-04 Reference value :  1.46262e-04 Reference value :  1.47151e-04 Reference value :  1.47844e-04 Reference value :  1.48534e-04 Reference value :  1.49167e-04 Reference value :  1.49768e-04 Reference value :  1.50367e-04 Reference value :  1.51048e-04 Reference value :  1.51805e-04 Reference value :  1.52497e-04 Reference value :  1.53171e-04 Reference value :  1.53869e-04 Reference value :  1.54661e-04 Reference value :  1.55444e-04 Reference value :  1.56047e-04 Reference value :  1.57624e-04 Reference value :  1.60151e-04 Reference value :  1.61214e-04 Reference value :  1.62534e-04 Reference value :  1.64852e-04 Reference value :  1.66125e-04 Reference value :  1.67004e-04 Reference value :  1.67745e-04 Reference value :  1.68472e-04 Reference value :  1.69140e-04 Reference value :  1.69782e-04 Reference value :  1.70417e-04 Reference value :  1.71104e-04 Reference value :  1.71869e-04 Reference value :  1.72562e-04 Reference value :  1.73235e-04 Reference value :  1.73944e-04 Reference value :  1.74761e-04 Reference value :  1.75539e-04 Reference value :  1.76126e-04 Reference value :  1.77923e-04 Reference value :  1.80637e-04 Reference value :  1.81371e-04 Reference value :  1.83087e-04 Reference value :  1.85624e-04 Reference value :  1.86310e-04 Reference value :  1.87225e-04 Reference value :  1.87919e-04 Reference value :  1.88604e-04 Reference value :  1.89237e-04 Reference value :  1.89865e-04 Reference value :  1.90471e-04 Reference value :  1.91125e-04 Reference value :  1.91842e-04 Reference value :  1.92531e-04 Reference value :  1.93166e-04 Reference value :  1.93809e-04 Reference value :  1.94523e-04 Reference value :  1.95309e-04 Reference value :  1.95948e-04 Reference value :  1.97183e-04 Reference value :  1.99728e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.988 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31547.637 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.277 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 163 invol = 163 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000888106
Subckt and Param expansion time = 0.0011706
Netlist parsing time = 0.000758811

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 48.7203
Matrix load time = 22.9556
Matrix synchronize time = 0
Matrix reorder time = 0.000274662
Matrix factor time = 3.93885
Matrix solve time = 1.64584
Transient analysis time = 48.7193
Transient load time = 22.9552
Transient sync time = 0
Transient factor time = 3.9388
Transient solve time = 1.64582
Transient trunc time = 1.15389
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
