Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  9.78822e-07 Reference value :  1.49978e-06 Reference value :  2.53924e-06 Reference value :  4.69788e-06 Reference value :  6.08206e-06 Reference value :  6.91198e-06 Reference value :  9.60762e-06 Reference value :  1.22445e-05 Reference value :  1.49576e-05 Reference value :  1.60498e-05 Reference value :  1.67756e-05 Reference value :  1.89308e-05 Reference value :  2.09703e-05 Reference value :  2.17251e-05 Reference value :  2.40199e-05 Reference value :  2.60021e-05 Reference value :  2.66013e-05 Reference value :  2.87771e-05 Reference value :  3.13352e-05 Reference value :  3.39996e-05 Reference value :  3.59535e-05 Reference value :  3.70296e-05 Reference value :  3.97502e-05 Reference value :  4.11088e-05 Reference value :  4.23797e-05 Reference value :  4.51416e-05 Reference value :  4.61976e-05 Reference value :  4.73471e-05 Reference value :  5.00590e-05 Reference value :  5.27709e-05 Reference value :  5.54721e-05 Reference value :  5.63764e-05 Reference value :  5.88217e-05 Reference value :  6.09414e-05 Reference value :  6.17541e-05 Reference value :  6.39579e-05 Reference value :  6.59756e-05 Reference value :  6.65950e-05 Reference value :  6.87799e-05 Reference value :  7.14708e-05 Reference value :  7.41685e-05 Reference value :  7.59940e-05 Reference value :  7.72798e-05 Reference value :  8.00217e-05 Reference value :  8.11608e-05 Reference value :  8.23927e-05 Reference value :  8.51245e-05 Reference value :  8.61859e-05 Reference value :  8.71737e-05 Reference value :  8.98094e-05 Reference value :  9.24812e-05 Reference value :  9.51681e-05 Reference value :  9.62371e-05 Reference value :  9.83498e-05 Reference value :  1.00801e-04 Reference value :  1.01236e-04 Reference value :  1.02853e-04 Reference value :  1.05602e-04 Reference value :  1.06289e-04 Reference value :  1.07692e-04 Reference value :  1.10328e-04 Reference value :  1.12985e-04 Reference value :  1.15661e-04 Reference value :  1.16440e-04 Reference value :  1.18939e-04 Reference value :  1.20958e-04 Reference value :  1.21800e-04 Reference value :  1.24057e-04 Reference value :  1.26010e-04 Reference value :  1.26660e-04 Reference value :  1.28925e-04 Reference value :  1.31617e-04 Reference value :  1.33996e-04 Reference value :  1.35890e-04 Reference value :  1.36272e-04 Reference value :  1.37519e-04 Reference value :  1.40282e-04 Reference value :  1.41230e-04 Reference value :  1.42601e-04 Reference value :  1.45312e-04 Reference value :  1.46218e-04 Reference value :  1.47322e-04 Reference value :  1.49966e-04 Reference value :  1.52614e-04 Reference value :  1.55269e-04 Reference value :  1.56242e-04 Reference value :  1.58423e-04 Reference value :  1.60861e-04 Reference value :  1.61600e-04 Reference value :  1.63749e-04 Reference value :  1.65919e-04 Reference value :  1.66511e-04 Reference value :  1.68511e-04 Reference value :  1.71158e-04 Reference value :  1.73786e-04 Reference value :  1.75895e-04 Reference value :  1.76868e-04 Reference value :  1.79545e-04 Reference value :  1.81032e-04 Reference value :  1.82034e-04 Reference value :  1.84554e-04 Reference value :  1.86074e-04 Reference value :  1.86919e-04 Reference value :  1.89455e-04 Reference value :  1.92147e-04 Reference value :  1.94810e-04 Reference value :  1.96102e-04 Reference value :  1.97760e-04
No. of Data Rows : 394906
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.591 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6802.699 MB.
Maximum ngspice program size =   92.508 MB.
Current ngspice program size =   88.598 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.082 MB.
0 page faults, 0 vol + 59 invol = 59 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000947679
Subckt and Param expansion time = 0.000933682
Netlist parsing time = 0.000491803

Nominal temperature = 27
Operating temperature = 27
Total iterations = 958041
Transient iterations = 958021
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 441823
Accepted timepoints = 394906
Rejected timepoints = 46917
Total analysis time (seconds) = 27.4244
Matrix load time = 13.0849
Matrix synchronize time = 0
Matrix reorder time = 0.000182155
Matrix factor time = 2.27943
Matrix solve time = 0.937251
Transient analysis time = 27.4237
Transient load time = 13.0846
Transient sync time = 0
Transient factor time = 2.27938
Transient solve time = 0.937228
Transient trunc time = 0.63191
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
