Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.12785e-06 Reference value :  2.39009e-06 Reference value :  5.11696e-06 Reference value :  6.17574e-06 Reference value :  6.95949e-06 Reference value :  7.81692e-06 Reference value :  8.65688e-06 Reference value :  9.48951e-06 Reference value :  1.03296e-05 Reference value :  1.11738e-05 Reference value :  1.20157e-05 Reference value :  1.28930e-05 Reference value :  1.37959e-05 Reference value :  1.46915e-05 Reference value :  1.56058e-05 Reference value :  1.64366e-05 Reference value :  1.77211e-05 Reference value :  1.89262e-05 Reference value :  2.00719e-05 Reference value :  2.10124e-05 Reference value :  2.19370e-05 Reference value :  2.45032e-05 Reference value :  2.60751e-05 Reference value :  2.68362e-05 Reference value :  2.77018e-05 Reference value :  2.85284e-05 Reference value :  2.93125e-05 Reference value :  3.00883e-05 Reference value :  3.08938e-05 Reference value :  3.17190e-05 Reference value :  3.25904e-05 Reference value :  3.34361e-05 Reference value :  3.42982e-05 Reference value :  3.51727e-05 Reference value :  3.59320e-05 Reference value :  3.68235e-05 Reference value :  3.81389e-05 Reference value :  3.93700e-05 Reference value :  4.05488e-05 Reference value :  4.12233e-05 Reference value :  4.29499e-05 Reference value :  4.54643e-05 Reference value :  4.62696e-05 Reference value :  4.71885e-05 Reference value :  4.80897e-05 Reference value :  4.89083e-05 Reference value :  4.97290e-05 Reference value :  5.05656e-05 Reference value :  5.14203e-05 Reference value :  5.22926e-05 Reference value :  5.31792e-05 Reference value :  5.40974e-05 Reference value :  5.50103e-05 Reference value :  5.58691e-05 Reference value :  5.67755e-05 Reference value :  5.81928e-05 Reference value :  5.94320e-05 Reference value :  6.05947e-05 Reference value :  6.12821e-05 Reference value :  6.29672e-05 Reference value :  6.53682e-05 Reference value :  6.62214e-05 Reference value :  6.70918e-05 Reference value :  6.79727e-05 Reference value :  6.87903e-05 Reference value :  6.95725e-05 Reference value :  7.03565e-05 Reference value :  7.11657e-05 Reference value :  7.19856e-05 Reference value :  7.28190e-05 Reference value :  7.36722e-05 Reference value :  7.45412e-05 Reference value :  7.54144e-05 Reference value :  7.60662e-05 Reference value :  7.71892e-05 Reference value :  7.84983e-05 Reference value :  7.96716e-05 Reference value :  8.08000e-05 Reference value :  8.14333e-05 Reference value :  8.32810e-05 Reference value :  8.56023e-05 Reference value :  8.62705e-05 Reference value :  8.71575e-05 Reference value :  8.80613e-05 Reference value :  8.89107e-05 Reference value :  8.97409e-05 Reference value :  9.05915e-05 Reference value :  9.14617e-05 Reference value :  9.23373e-05 Reference value :  9.32460e-05 Reference value :  9.41372e-05 Reference value :  9.50425e-05 Reference value :  9.58911e-05 Reference value :  9.68301e-05 Reference value :  9.82164e-05 Reference value :  9.94539e-05 Reference value :  1.00645e-04 Reference value :  1.01283e-04 Reference value :  1.03078e-04 Reference value :  1.05490e-04 Reference value :  1.06303e-04 Reference value :  1.07238e-04 Reference value :  1.08136e-04 Reference value :  1.08994e-04 Reference value :  1.09834e-04 Reference value :  1.10703e-04 Reference value :  1.11572e-04 Reference value :  1.12407e-04 Reference value :  1.13253e-04 Reference value :  1.14120e-04 Reference value :  1.15023e-04 Reference value :  1.15876e-04 Reference value :  1.16804e-04 Reference value :  1.18254e-04 Reference value :  1.19533e-04 Reference value :  1.20733e-04 Reference value :  1.21418e-04 Reference value :  1.23386e-04 Reference value :  1.25813e-04 Reference value :  1.26409e-04 Reference value :  1.27360e-04 Reference value :  1.28253e-04 Reference value :  1.29085e-04 Reference value :  1.29877e-04 Reference value :  1.30689e-04 Reference value :  1.31504e-04 Reference value :  1.32369e-04 Reference value :  1.33256e-04 Reference value :  1.34169e-04 Reference value :  1.35094e-04 Reference value :  1.35910e-04 Reference value :  1.36890e-04 Reference value :  1.38353e-04 Reference value :  1.39632e-04 Reference value :  1.40777e-04 Reference value :  1.41363e-04 Reference value :  1.43188e-04 Reference value :  1.45560e-04 Reference value :  1.46305e-04 Reference value :  1.47163e-04 Reference value :  1.48035e-04 Reference value :  1.48850e-04 Reference value :  1.49667e-04 Reference value :  1.50468e-04 Reference value :  1.51277e-04 Reference value :  1.52103e-04 Reference value :  1.52978e-04 Reference value :  1.53881e-04 Reference value :  1.54816e-04 Reference value :  1.55735e-04 Reference value :  1.56441e-04 Reference value :  1.57875e-04 Reference value :  1.59156e-04 Reference value :  1.60332e-04 Reference value :  1.61103e-04 Reference value :  1.62405e-04 Reference value :  1.64883e-04 Reference value :  1.66140e-04 Reference value :  1.66973e-04 Reference value :  1.67885e-04 Reference value :  1.68750e-04 Reference value :  1.69575e-04 Reference value :  1.70419e-04 Reference value :  1.71275e-04 Reference value :  1.72158e-04 Reference value :  1.73053e-04 Reference value :  1.73949e-04 Reference value :  1.74871e-04 Reference value :  1.75794e-04 Reference value :  1.76538e-04 Reference value :  1.78001e-04 Reference value :  1.79235e-04 Reference value :  1.80464e-04 Reference value :  1.81189e-04 Reference value :  1.82820e-04 Reference value :  1.85343e-04 Reference value :  1.86254e-04 Reference value :  1.87161e-04 Reference value :  1.88074e-04 Reference value :  1.88929e-04 Reference value :  1.89763e-04 Reference value :  1.90625e-04 Reference value :  1.91460e-04 Reference value :  1.92322e-04 Reference value :  1.93212e-04 Reference value :  1.94119e-04 Reference value :  1.95041e-04 Reference value :  1.95882e-04 Reference value :  1.96782e-04 Reference value :  1.98172e-04 Reference value :  1.99447e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.540 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37868.219 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 151 invol = 151 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000933051
Subckt and Param expansion time = 0.000976674
Netlist parsing time = 0.000572838

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 48.2835
Matrix load time = 23.0751
Matrix synchronize time = 0
Matrix reorder time = 0.000185281
Matrix factor time = 3.926
Matrix solve time = 1.66168
Transient analysis time = 48.2827
Transient load time = 23.0748
Transient sync time = 0
Transient factor time = 3.92595
Transient solve time = 1.66166
Transient trunc time = 1.17553
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
