Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                        400
p1                                         400
p                                          400
ahd                                        400
xdah.220                                    -3
xdah.23                                     -3
gah                                         -3
xdah.230                           5.48243e-08
xdah.32                            5.48243e-08
a                                  5.43502e-08
xdah.xm1.100                               400
xdah.xm1.efvds_int1                        400
xdah.xm1.101                          -3.02586
xdah.xm1.efvgs_int1                   -3.02586
xdah.xm1.102                          -403.026
xdah.xm1.efvgd_int1                   -403.026
xdah.xm1.g13_int1                            0
xdah.xm1.105                                 0
xdah.xm1.g14_int1                            0
xdah.xm1.108                                 0
xdah.xm1.48                                 -3
xdah.xm1.12                                400
xdah.xm1.g41_int1                  5.51137e-07
xdah.xm1.109                       5.51137e-07
xdah.xm1.49                        5.48243e-08
xdah.xm1.44                        5.48243e-08
xdah.xm1.eibd2_int1                5.51137e-07
xdah.xm1.107                           1.30288
xdah.xm1.ek2_int1                      1.30288
xdah.xm1.106                            8.0916
xdah.xm1.efb_int1                       8.0916
xdah.xm1.103                           2.49946
xdah.xm1.eremapvgs_int1                2.49946
xdah.xm1.104                           30.9171
xdah.xm1.eremapvgd_int1                30.9171
xdah.xm1.efcond1_int1                        0
xdah.xm1.efcond2_int1                        0
ald                                5.43502e-08
xdal.220                                    20
xdal.23                                     20
ga                                          20
xdal.230                           6.97069e-10
xdal.32                            6.97069e-10
xdal.xm1.100                       5.36531e-08
xdal.xm1.efvds_int1                5.36531e-08
xdal.xm1.101                           19.9741
xdal.xm1.efvgs_int1                    19.9741
xdal.xm1.102                           19.9741
xdal.xm1.efvgd_int1                    19.9741
xdal.xm1.g13_int1                  1.37414e-06
xdal.xm1.105                       1.37414e-06
xdal.xm1.g14_int1                            0
xdal.xm1.108                                 0
xdal.xm1.48                                 20
xdal.xm1.12                        5.43502e-08
xdal.xm1.g41_int1                  1.51098e-13
xdal.xm1.109                       1.51098e-13
xdal.xm1.49                        6.97069e-10
xdal.xm1.44                        6.97069e-10
xdal.xm1.eibd2_int1                1.51098e-13
xdal.xm1.107                          0.889265
xdal.xm1.ek2_int1                     0.889265
xdal.xm1.106                       1.37414e-06
xdal.xm1.efb_int1                  1.37414e-06
xdal.xm1.103                           18.6047
xdal.xm1.eremapvgs_int1                18.6047
xdal.xm1.104                           18.6047
xdal.xm1.eremapvgd_int1                18.6047
xdal.xm1.efcond1_int1              1.37414e-06
xdal.xm1.efcond2_int1                        0
driveah                                     -3
driveal                                     20
ch                                           0
ar                                 5.43502e-08
am                                 5.43502e-08
amr                                5.43502e-08
fa                                 5.43502e-08
yca                                5.43502e-08
ha                                 5.43502e-08
har                                5.43502e-08
la                                 5.43502e-08
bhd                                        400
xdbh.220                                    -3
xdbh.23                                     -3
gbh                                         -3
xdbh.230                           5.48243e-08
xdbh.32                            5.48243e-08
b                                  5.43502e-08
xdbh.xm1.100                               400
xdbh.xm1.efvds_int1                        400
xdbh.xm1.101                          -3.02586
xdbh.xm1.efvgs_int1                   -3.02586
xdbh.xm1.102                          -403.026
xdbh.xm1.efvgd_int1                   -403.026
xdbh.xm1.g13_int1                            0
xdbh.xm1.105                                 0
xdbh.xm1.g14_int1                            0
xdbh.xm1.108                                 0
xdbh.xm1.48                                 -3
xdbh.xm1.12                                400
xdbh.xm1.g41_int1                  5.51137e-07
xdbh.xm1.109                       5.51137e-07
xdbh.xm1.49                        5.48243e-08
xdbh.xm1.44                        5.48243e-08
xdbh.xm1.eibd2_int1                5.51137e-07
xdbh.xm1.107                           1.30288
xdbh.xm1.ek2_int1                      1.30288
xdbh.xm1.106                            8.0916
xdbh.xm1.efb_int1                       8.0916
xdbh.xm1.103                           2.49946
xdbh.xm1.eremapvgs_int1                2.49946
xdbh.xm1.104                           30.9171
xdbh.xm1.eremapvgd_int1                30.9171
xdbh.xm1.efcond1_int1                        0
xdbh.xm1.efcond2_int1                        0
bld                                5.43502e-08
xdbl.220                                    20
xdbl.23                                     20
gb                                          20
xdbl.230                           6.97069e-10
