Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16893e-06 Reference value :  2.79482e-06 Reference value :  5.50995e-06 Reference value :  6.26218e-06 Reference value :  7.14894e-06 Reference value :  7.98031e-06 Reference value :  8.77993e-06 Reference value :  9.51024e-06 Reference value :  1.01999e-05 Reference value :  1.09045e-05 Reference value :  1.16448e-05 Reference value :  1.23844e-05 Reference value :  1.31224e-05 Reference value :  1.38548e-05 Reference value :  1.46238e-05 Reference value :  1.54073e-05 Reference value :  1.60732e-05 Reference value :  1.72601e-05 Reference value :  1.94113e-05 Reference value :  2.10635e-05 Reference value :  2.21801e-05 Reference value :  2.36562e-05 Reference value :  2.53058e-05 Reference value :  2.62187e-05 Reference value :  2.71343e-05 Reference value :  2.79283e-05 Reference value :  2.86816e-05 Reference value :  2.94271e-05 Reference value :  3.01405e-05 Reference value :  3.08713e-05 Reference value :  3.16037e-05 Reference value :  3.23481e-05 Reference value :  3.31130e-05 Reference value :  3.38325e-05 Reference value :  3.45622e-05 Reference value :  3.52873e-05 Reference value :  3.59484e-05 Reference value :  3.68645e-05 Reference value :  3.85600e-05 Reference value :  4.08988e-05 Reference value :  4.17118e-05 Reference value :  4.31160e-05 Reference value :  4.44519e-05 Reference value :  4.58462e-05 Reference value :  4.64579e-05 Reference value :  4.73691e-05 Reference value :  4.81565e-05 Reference value :  4.88863e-05 Reference value :  4.96033e-05 Reference value :  5.03038e-05 Reference value :  5.10366e-05 Reference value :  5.17613e-05 Reference value :  5.25029e-05 Reference value :  5.32226e-05 Reference value :  5.39467e-05 Reference value :  5.46667e-05 Reference value :  5.54158e-05 Reference value :  5.60841e-05 Reference value :  5.72282e-05 Reference value :  5.92356e-05 Reference value :  6.10329e-05 Reference value :  6.20307e-05 Reference value :  6.33682e-05 Reference value :  6.46792e-05 Reference value :  6.59130e-05 Reference value :  6.65817e-05 Reference value :  6.75073e-05 Reference value :  6.83174e-05 Reference value :  6.91003e-05 Reference value :  6.98509e-05 Reference value :  7.05909e-05 Reference value :  7.13633e-05 Reference value :  7.22105e-05 Reference value :  7.30614e-05 Reference value :  7.37874e-05 Reference value :  7.45269e-05 Reference value :  7.53686e-05 Reference value :  7.60897e-05 Reference value :  7.73496e-05 Reference value :  7.97791e-05 Reference value :  8.11496e-05 Reference value :  8.24168e-05 Reference value :  8.38283e-05 Reference value :  8.53773e-05 Reference value :  8.61947e-05 Reference value :  8.70722e-05 Reference value :  8.78653e-05 Reference value :  8.86072e-05 Reference value :  8.93260e-05 Reference value :  9.00218e-05 Reference value :  9.07406e-05 Reference value :  9.14380e-05 Reference value :  9.21515e-05 Reference value :  9.28790e-05 Reference value :  9.35956e-05 Reference value :  9.43110e-05 Reference value :  9.50527e-05 Reference value :  9.57907e-05 Reference value :  9.64924e-05 Reference value :  9.78639e-05 Reference value :  1.00462e-04 Reference value :  1.01368e-04 Reference value :  1.02789e-04 Reference value :  1.04266e-04 Reference value :  1.05841e-04 Reference value :  1.06477e-04 Reference value :  1.07383e-04 Reference value :  1.08109e-04 Reference value :  1.08774e-04 Reference value :  1.09429e-04 Reference value :  1.10120e-04 Reference value :  1.10771e-04 Reference value :  1.11474e-04 Reference value :  1.12164e-04 Reference value :  1.12879e-04 Reference value :  1.13599e-04 Reference value :  1.14323e-04 Reference value :  1.15040e-04 Reference value :  1.15766e-04 Reference value :  1.16470e-04 Reference value :  1.17848e-04 Reference value :  1.20382e-04 Reference value :  1.21322e-04 Reference value :  1.22677e-04 Reference value :  1.24137e-04 Reference value :  1.25765e-04 Reference value :  1.26372e-04 Reference value :  1.27254e-04 Reference value :  1.28039e-04 Reference value :  1.28791e-04 Reference value :  1.29483e-04 Reference value :  1.30145e-04 Reference value :  1.30838e-04 Reference value :  1.31528e-04 Reference value :  1.32225e-04 Reference value :  1.32922e-04 Reference value :  1.33612e-04 Reference value :  1.34285e-04 Reference value :  1.35016e-04 Reference value :  1.35744e-04 Reference value :  1.36387e-04 Reference value :  1.37671e-04 Reference value :  1.39948e-04 Reference value :  1.41158e-04 Reference value :  1.42375e-04 Reference value :  1.43685e-04 Reference value :  1.45172e-04 Reference value :  1.46106e-04 Reference value :  1.46915e-04 Reference value :  1.47690e-04 Reference value :  1.48442e-04 Reference value :  1.49156e-04 Reference value :  1.49867e-04 Reference value :  1.50584e-04 Reference value :  1.51289e-04 Reference value :  1.52013e-04 Reference value :  1.52752e-04 Reference value :  1.53469e-04 Reference value :  1.54181e-04 Reference value :  1.54922e-04 Reference value :  1.55687e-04 Reference value :  1.56346e-04 Reference value :  1.57597e-04 Reference value :  1.59585e-04 Reference value :  1.61066e-04 Reference value :  1.62147e-04 Reference value :  1.63541e-04 Reference value :  1.65086e-04 Reference value :  1.66102e-04 Reference value :  1.66949e-04 Reference value :  1.67757e-04 Reference value :  1.68453e-04 Reference value :  1.69138e-04 Reference value :  1.69808e-04 Reference value :  1.70503e-04 Reference value :  1.71191e-04 Reference value :  1.71878e-04 Reference value :  1.72578e-04 Reference value :  1.73288e-04 Reference value :  1.74015e-04 Reference value :  1.74749e-04 Reference value :  1.75482e-04 Reference value :  1.76119e-04 Reference value :  1.77275e-04 Reference value :  1.79216e-04 Reference value :  1.81032e-04 Reference value :  1.82139e-04 Reference value :  1.83549e-04 Reference value :  1.85097e-04 Reference value :  1.86112e-04 Reference value :  1.86957e-04 Reference value :  1.87745e-04 Reference value :  1.88477e-04 Reference value :  1.89201e-04 Reference value :  1.89870e-04 Reference value :  1.90526e-04 Reference value :  1.91214e-04 Reference value :  1.91896e-04 Reference value :  1.92597e-04 Reference value :  1.93249e-04 Reference value :  1.93935e-04 Reference value :  1.94628e-04 Reference value :  1.95334e-04 Reference value :  1.95967e-04 Reference value :  1.96865e-04 Reference value :  1.98286e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.369 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37862.070 MB.
Maximum ngspice program size =  156.637 MB.
Current ngspice program size =  152.195 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.211 MB.
0 page faults, 0 vol + 155 invol = 155 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000901902
Subckt and Param expansion time = 0.00086409
Netlist parsing time = 0.000484109

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.0882
Matrix load time = 24.8368
Matrix synchronize time = 0
Matrix reorder time = 0.000210139
Matrix factor time = 4.29774
Matrix solve time = 1.78993
Transient analysis time = 52.0874
Transient load time = 24.8365
Transient sync time = 0
Transient factor time = 4.29769
Transient solve time = 1.78991
Transient trunc time = 1.27088
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
