Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13926e-06 Reference value :  2.45601e-06 Reference value :  5.07557e-06 Reference value :  6.16969e-06 Reference value :  7.21320e-06 Reference value :  8.64002e-06 Reference value :  1.10792e-05 Reference value :  1.37704e-05 Reference value :  1.59251e-05 Reference value :  1.72693e-05 Reference value :  1.99455e-05 Reference value :  2.11448e-05 Reference value :  2.24843e-05 Reference value :  2.47969e-05 Reference value :  2.61444e-05 Reference value :  2.70589e-05 Reference value :  2.78059e-05 Reference value :  2.85381e-05 Reference value :  2.92148e-05 Reference value :  2.98544e-05 Reference value :  3.04927e-05 Reference value :  3.12083e-05 Reference value :  3.19539e-05 Reference value :  3.26119e-05 Reference value :  3.33016e-05 Reference value :  3.40125e-05 Reference value :  3.48261e-05 Reference value :  3.56215e-05 Reference value :  3.62798e-05 Reference value :  3.84248e-05 Reference value :  4.08674e-05 Reference value :  4.15789e-05 Reference value :  4.36375e-05 Reference value :  4.58931e-05 Reference value :  4.65661e-05 Reference value :  4.74698e-05 Reference value :  4.82075e-05 Reference value :  4.89155e-05 Reference value :  4.95652e-05 Reference value :  5.01829e-05 Reference value :  5.08503e-05 Reference value :  5.15983e-05 Reference value :  5.23379e-05 Reference value :  5.30196e-05 Reference value :  5.37134e-05 Reference value :  5.45097e-05 Reference value :  5.53035e-05 Reference value :  5.59612e-05 Reference value :  5.72461e-05 Reference value :  5.97741e-05 Reference value :  6.11320e-05 Reference value :  6.24699e-05 Reference value :  6.49591e-05 Reference value :  6.61716e-05 Reference value :  6.70796e-05 Reference value :  6.77965e-05 Reference value :  6.84973e-05 Reference value :  6.91421e-05 Reference value :  6.97593e-05 Reference value :  7.03776e-05 Reference value :  7.10339e-05 Reference value :  7.17598e-05 Reference value :  7.24544e-05 Reference value :  7.31141e-05 Reference value :  7.38009e-05 Reference value :  7.46310e-05 Reference value :  7.54298e-05 Reference value :  7.60389e-05 Reference value :  7.76438e-05 Reference value :  8.03430e-05 Reference value :  8.12860e-05 Reference value :  8.29236e-05 Reference value :  8.54998e-05 Reference value :  8.62887e-05 Reference value :  8.72320e-05 Reference value :  8.79680e-05 Reference value :  8.86951e-05 Reference value :  8.93595e-05 Reference value :  8.99940e-05 Reference value :  9.06470e-05 Reference value :  9.13669e-05 Reference value :  9.21065e-05 Reference value :  9.27851e-05 Reference value :  9.34639e-05 Reference value :  9.41604e-05 Reference value :  9.49640e-05 Reference value :  9.57320e-05 Reference value :  9.64311e-05 Reference value :  9.87400e-05 Reference value :  1.00926e-04 Reference value :  1.01733e-04 Reference value :  1.03839e-04 Reference value :  1.05977e-04 Reference value :  1.06679e-04 Reference value :  1.07545e-04 Reference value :  1.08299e-04 Reference value :  1.08997e-04 Reference value :  1.09663e-04 Reference value :  1.10307e-04 Reference value :  1.10995e-04 Reference value :  1.11787e-04 Reference value :  1.12510e-04 Reference value :  1.13176e-04 Reference value :  1.13885e-04 Reference value :  1.14715e-04 Reference value :  1.15504e-04 Reference value :  1.16136e-04 Reference value :  1.17971e-04 Reference value :  1.20723e-04 Reference value :  1.21414e-04 Reference value :  1.23251e-04 Reference value :  1.25815e-04 Reference value :  1.26402e-04 Reference value :  1.27342e-04 Reference value :  1.28081e-04 Reference value :  1.28786e-04 Reference value :  1.29453e-04 Reference value :  1.30093e-04 Reference value :  1.30758e-04 Reference value :  1.31497e-04 Reference value :  1.32220e-04 Reference value :  1.32917e-04 Reference value :  1.33614e-04 Reference value :  1.34376e-04 Reference value :  1.35216e-04 Reference value :  1.35902e-04 Reference value :  1.37091e-04 Reference value :  1.39629e-04 Reference value :  1.41074e-04 Reference value :  1.42156e-04 Reference value :  1.44436e-04 Reference value :  1.46055e-04 Reference value :  1.46873e-04 Reference value :  1.47661e-04 Reference value :  1.48408e-04 Reference value :  1.49089e-04 Reference value :  1.49744e-04 Reference value :  1.50390e-04 Reference value :  1.51058e-04 Reference value :  1.51818e-04 Reference value :  1.52518e-04 Reference value :  1.53191e-04 Reference value :  1.53889e-04 Reference value :  1.54685e-04 Reference value :  1.55468e-04 Reference value :  1.56083e-04 Reference value :  1.57793e-04 Reference value :  1.60534e-04 Reference value :  1.61364e-04 Reference value :  1.63111e-04 Reference value :  1.65759e-04 Reference value :  1.66354e-04 Reference value :  1.67315e-04 Reference value :  1.68064e-04 Reference value :  1.68779e-04 Reference value :  1.69437e-04 Reference value :  1.70060e-04 Reference value :  1.70727e-04 Reference value :  1.71480e-04 Reference value :  1.72206e-04 Reference value :  1.72860e-04 Reference value :  1.73517e-04 Reference value :  1.74234e-04 Reference value :  1.75057e-04 Reference value :  1.75813e-04 Reference value :  1.76654e-04 Reference value :  1.79174e-04 Reference value :  1.81010e-04 Reference value :  1.81993e-04 Reference value :  1.84362e-04 Reference value :  1.86067e-04 Reference value :  1.86893e-04 Reference value :  1.87682e-04 Reference value :  1.88427e-04 Reference value :  1.89078e-04 Reference value :  1.89729e-04 Reference value :  1.90371e-04 Reference value :  1.91057e-04 Reference value :  1.91818e-04 Reference value :  1.92530e-04 Reference value :  1.93205e-04 Reference value :  1.93904e-04 Reference value :  1.94728e-04 Reference value :  1.95524e-04 Reference value :  1.96161e-04 Reference value :  1.98056e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.343 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37805.223 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.281 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 175 invol = 175 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000909857
Subckt and Param expansion time = 0.000914927
Netlist parsing time = 0.000485782

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.0882
Matrix load time = 22.4568
Matrix synchronize time = 0
Matrix reorder time = 0.000175893
Matrix factor time = 3.85381
Matrix solve time = 1.6093
Transient analysis time = 47.0874
Transient load time = 22.4565
Transient sync time = 0
Transient factor time = 3.85376
Transient solve time = 1.60928
Transient trunc time = 1.1575
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
