Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13843e-06 Reference value :  2.44245e-06 Reference value :  5.04509e-06 Reference value :  6.13527e-06 Reference value :  7.13067e-06 Reference value :  8.54093e-06 Reference value :  1.09104e-05 Reference value :  1.36535e-05 Reference value :  1.59018e-05 Reference value :  1.70855e-05 Reference value :  1.97261e-05 Reference value :  2.11132e-05 Reference value :  2.23978e-05 Reference value :  2.48770e-05 Reference value :  2.61535e-05 Reference value :  2.70649e-05 Reference value :  2.78102e-05 Reference value :  2.85375e-05 Reference value :  2.92117e-05 Reference value :  2.98463e-05 Reference value :  3.04672e-05 Reference value :  3.11416e-05 Reference value :  3.18677e-05 Reference value :  3.25377e-05 Reference value :  3.32235e-05 Reference value :  3.39274e-05 Reference value :  3.47316e-05 Reference value :  3.55063e-05 Reference value :  3.61353e-05 Reference value :  3.80004e-05 Reference value :  4.07767e-05 Reference value :  4.14405e-05 Reference value :  4.32958e-05 Reference value :  4.58202e-05 Reference value :  4.64109e-05 Reference value :  4.73308e-05 Reference value :  4.80669e-05 Reference value :  4.87757e-05 Reference value :  4.94375e-05 Reference value :  5.00678e-05 Reference value :  5.07275e-05 Reference value :  5.14588e-05 Reference value :  5.22162e-05 Reference value :  5.28953e-05 Reference value :  5.35846e-05 Reference value :  5.43297e-05 Reference value :  5.51361e-05 Reference value :  5.58224e-05 Reference value :  5.65868e-05 Reference value :  5.88725e-05 Reference value :  6.09265e-05 Reference value :  6.16812e-05 Reference value :  6.36700e-05 Reference value :  6.58723e-05 Reference value :  6.64766e-05 Reference value :  6.73803e-05 Reference value :  6.80985e-05 Reference value :  6.87674e-05 Reference value :  6.94277e-05 Reference value :  7.00689e-05 Reference value :  7.07129e-05 Reference value :  7.14018e-05 Reference value :  7.21178e-05 Reference value :  7.27511e-05 Reference value :  7.34200e-05 Reference value :  7.41366e-05 Reference value :  7.50011e-05 Reference value :  7.57451e-05 Reference value :  7.64565e-05 Reference value :  7.87481e-05 Reference value :  8.09293e-05 Reference value :  8.17274e-05 Reference value :  8.39400e-05 Reference value :  8.60101e-05 Reference value :  8.67137e-05 Reference value :  8.75623e-05 Reference value :  8.83120e-05 Reference value :  8.90022e-05 Reference value :  8.96596e-05 Reference value :  9.03026e-05 Reference value :  9.09882e-05 Reference value :  9.17310e-05 Reference value :  9.24393e-05 Reference value :  9.31243e-05 Reference value :  9.38202e-05 Reference value :  9.46058e-05 Reference value :  9.54139e-05 Reference value :  9.60417e-05 Reference value :  9.76742e-05 Reference value :  1.00417e-04 Reference value :  1.01327e-04 Reference value :  1.03017e-04 Reference value :  1.05628e-04 Reference value :  1.06343e-04 Reference value :  1.07286e-04 Reference value :  1.08034e-04 Reference value :  1.08746e-04 Reference value :  1.09412e-04 Reference value :  1.10042e-04 Reference value :  1.10664e-04 Reference value :  1.11395e-04 Reference value :  1.12158e-04 Reference value :  1.12845e-04 Reference value :  1.13530e-04 Reference value :  1.14292e-04 Reference value :  1.15131e-04 Reference value :  1.15848e-04 Reference value :  1.16808e-04 Reference value :  1.19309e-04 Reference value :  1.21038e-04 Reference value :  1.22092e-04 Reference value :  1.24484e-04 Reference value :  1.26069e-04 Reference value :  1.26856e-04 Reference value :  1.27621e-04 Reference value :  1.28339e-04 Reference value :  1.28991e-04 Reference value :  1.29594e-04 Reference value :  1.30202e-04 Reference value :  1.30837e-04 Reference value :  1.31551e-04 Reference value :  1.32258e-04 Reference value :  1.32912e-04 Reference value :  1.33561e-04 Reference value :  1.34282e-04 Reference value :  1.35090e-04 Reference value :  1.35810e-04 Reference value :  1.36571e-04 Reference value :  1.38976e-04 Reference value :  1.40986e-04 Reference value :  1.41895e-04 Reference value :  1.44160e-04 Reference value :  1.46024e-04 Reference value :  1.46767e-04 Reference value :  1.47574e-04 Reference value :  1.48299e-04 Reference value :  1.48990e-04 Reference value :  1.49641e-04 Reference value :  1.50278e-04 Reference value :  1.50947e-04 Reference value :  1.51692e-04 Reference value :  1.52396e-04 Reference value :  1.53038e-04 Reference value :  1.53700e-04 Reference value :  1.54475e-04 Reference value :  1.55288e-04 Reference value :  1.55956e-04 Reference value :  1.57272e-04 Reference value :  1.59920e-04 Reference value :  1.61173e-04 Reference value :  1.62586e-04 Reference value :  1.65118e-04 Reference value :  1.66203e-04 Reference value :  1.67135e-04 Reference value :  1.67884e-04 Reference value :  1.68620e-04 Reference value :  1.69295e-04 Reference value :  1.69936e-04 Reference value :  1.70594e-04 Reference value :  1.71324e-04 Reference value :  1.72089e-04 Reference value :  1.72778e-04 Reference value :  1.73465e-04 Reference value :  1.74205e-04 Reference value :  1.75053e-04 Reference value :  1.75810e-04 Reference value :  1.76599e-04 Reference value :  1.79057e-04 Reference value :  1.80995e-04 Reference value :  1.81902e-04 Reference value :  1.84067e-04 Reference value :  1.86018e-04 Reference value :  1.86719e-04 Reference value :  1.87577e-04 Reference value :  1.88325e-04 Reference value :  1.89001e-04 Reference value :  1.89624e-04 Reference value :  1.90233e-04 Reference value :  1.90870e-04 Reference value :  1.91594e-04 Reference value :  1.92309e-04 Reference value :  1.92956e-04 Reference value :  1.93604e-04 Reference value :  1.94330e-04 Reference value :  1.95126e-04 Reference value :  1.95820e-04 Reference value :  1.96585e-04 Reference value :  1.98870e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.798 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37831.840 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.281 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 167 invol = 167 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00097434
Subckt and Param expansion time = 0.000901001
Netlist parsing time = 0.000485953

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 47.5231
Matrix load time = 22.5401
Matrix synchronize time = 0
Matrix reorder time = 0.000177095
Matrix factor time = 3.85885
Matrix solve time = 1.62007
Transient analysis time = 47.5224
Transient load time = 22.5398
Transient sync time = 0
Transient factor time = 3.8588
Transient solve time = 1.62005
Transient trunc time = 1.3215
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
