Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13274e-06 Reference value :  2.29039e-06 Reference value :  4.95945e-06 Reference value :  6.16263e-06 Reference value :  6.88332e-06 Reference value :  7.58198e-06 Reference value :  8.26999e-06 Reference value :  8.96732e-06 Reference value :  9.66072e-06 Reference value :  1.03799e-05 Reference value :  1.11035e-05 Reference value :  1.18300e-05 Reference value :  1.25712e-05 Reference value :  1.32954e-05 Reference value :  1.40406e-05 Reference value :  1.47887e-05 Reference value :  1.54973e-05 Reference value :  1.61496e-05 Reference value :  1.71718e-05 Reference value :  1.80994e-05 Reference value :  1.90177e-05 Reference value :  1.96443e-05 Reference value :  2.01575e-05 Reference value :  2.06518e-05 Reference value :  2.11956e-05 Reference value :  2.23133e-05 Reference value :  2.41955e-05 Reference value :  2.58428e-05 Reference value :  2.64496e-05 Reference value :  2.72011e-05 Reference value :  2.79075e-05 Reference value :  2.85990e-05 Reference value :  2.92930e-05 Reference value :  2.99757e-05 Reference value :  3.06202e-05 Reference value :  3.13345e-05 Reference value :  3.20467e-05 Reference value :  3.27711e-05 Reference value :  3.35244e-05 Reference value :  3.42839e-05 Reference value :  3.50102e-05 Reference value :  3.57676e-05 Reference value :  3.64322e-05 Reference value :  3.74967e-05 Reference value :  3.84824e-05 Reference value :  3.94311e-05 Reference value :  4.03509e-05 Reference value :  4.10255e-05 Reference value :  4.18525e-05 Reference value :  4.35967e-05 Reference value :  4.54656e-05 Reference value :  4.62403e-05 Reference value :  4.69630e-05 Reference value :  4.76385e-05 Reference value :  4.83023e-05 Reference value :  4.89624e-05 Reference value :  4.96115e-05 Reference value :  5.00191e-05 Reference value :  5.04296e-05 Reference value :  5.08462e-05 Reference value :  5.15510e-05 Reference value :  5.22852e-05 Reference value :  5.30060e-05 Reference value :  5.37563e-05 Reference value :  5.45099e-05 Reference value :  5.52579e-05 Reference value :  5.59189e-05 Reference value :  5.67890e-05 Reference value :  5.78596e-05 Reference value :  5.88099e-05 Reference value :  5.96995e-05 Reference value :  6.06132e-05 Reference value :  6.12047e-05 Reference value :  6.23997e-05 Reference value :  6.42559e-05 Reference value :  6.58805e-05 Reference value :  6.64988e-05 Reference value :  6.72449e-05 Reference value :  6.79442e-05 Reference value :  6.86471e-05 Reference value :  6.93399e-05 Reference value :  7.00453e-05 Reference value :  7.07798e-05 Reference value :  7.15034e-05 Reference value :  7.22527e-05 Reference value :  7.29764e-05 Reference value :  7.37243e-05 Reference value :  7.44742e-05 Reference value :  7.51889e-05 Reference value :  7.58792e-05 Reference value :  7.66739e-05 Reference value :  7.77627e-05 Reference value :  7.87202e-05 Reference value :  7.96533e-05 Reference value :  8.05392e-05 Reference value :  8.11557e-05 Reference value :  8.23464e-05 Reference value :  8.42778e-05 Reference value :  8.59200e-05 Reference value :  8.65666e-05 Reference value :  8.73080e-05 Reference value :  8.80206e-05 Reference value :  8.87162e-05 Reference value :  8.94056e-05 Reference value :  9.01292e-05 Reference value :  9.08607e-05 Reference value :  9.15719e-05 Reference value :  9.23285e-05 Reference value :  9.30642e-05 Reference value :  9.38271e-05 Reference value :  9.45865e-05 Reference value :  9.53424e-05 Reference value :  9.59930e-05 Reference value :  9.68728e-05 Reference value :  9.79455e-05 Reference value :  9.89029e-05 Reference value :  9.98138e-05 Reference value :  1.00763e-04 Reference value :  1.01347e-04 Reference value :  1.02771e-04 Reference value :  1.04744e-04 Reference value :  1.06057e-04 Reference value :  1.06754e-04 Reference value :  1.07486e-04 Reference value :  1.08165e-04 Reference value :  1.08867e-04 Reference value :  1.09556e-04 Reference value :  1.10260e-04 Reference value :  1.10992e-04 Reference value :  1.11718e-04 Reference value :  1.12465e-04 Reference value :  1.13189e-04 Reference value :  1.13944e-04 Reference value :  1.14695e-04 Reference value :  1.15442e-04 Reference value :  1.16068e-04 Reference value :  1.17103e-04 Reference value :  1.18236e-04 Reference value :  1.19244e-04 Reference value :  1.20186e-04 Reference value :  1.20982e-04 Reference value :  1.21771e-04 Reference value :  1.23538e-04 Reference value :  1.25677e-04 Reference value :  1.26324e-04 Reference value :  1.27117e-04 Reference value :  1.27838e-04 Reference value :  1.28538e-04 Reference value :  1.29225e-04 Reference value :  1.29934e-04 Reference value :  1.30672e-04 Reference value :  1.31405e-04 Reference value :  1.32156e-04 Reference value :  1.32881e-04 Reference value :  1.33628e-04 Reference value :  1.34377e-04 Reference value :  1.35115e-04 Reference value :  1.35834e-04 Reference value :  1.36582e-04 Reference value :  1.37787e-04 Reference value :  1.38807e-04 Reference value :  1.39784e-04 Reference value :  1.40738e-04 Reference value :  1.41304e-04 Reference value :  1.42673e-04 Reference value :  1.44717e-04 Reference value :  1.46058e-04 Reference value :  1.46765e-04 Reference value :  1.47507e-04 Reference value :  1.48221e-04 Reference value :  1.48924e-04 Reference value :  1.49622e-04 Reference value :  1.50342e-04 Reference value :  1.51067e-04 Reference value :  1.51803e-04 Reference value :  1.52557e-04 Reference value :  1.53289e-04 Reference value :  1.54043e-04 Reference value :  1.54780e-04 Reference value :  1.55532e-04 Reference value :  1.56148e-04 Reference value :  1.57249e-04 Reference value :  1.58376e-04 Reference value :  1.59397e-04 Reference value :  1.60352e-04 Reference value :  1.61053e-04 Reference value :  1.62029e-04 Reference value :  1.64021e-04 Reference value :  1.65883e-04 Reference value :  1.66501e-04 Reference value :  1.67255e-04 Reference value :  1.67888e-04 Reference value :  1.68292e-04 Reference value :  1.68939e-04 Reference value :  1.69628e-04 Reference value :  1.70343e-04 Reference value :  1.71031e-04 Reference value :  1.71758e-04 Reference value :  1.72486e-04 Reference value :  1.73224e-04 Reference value :  1.73969e-04 Reference value :  1.74729e-04 Reference value :  1.75478e-04 Reference value :  1.76095e-04 Reference value :  1.77174e-04 Reference value :  1.78266e-04 Reference value :  1.78912e-04 Reference value :  1.79466e-04 Reference value :  1.79976e-04 Reference value :  1.80819e-04 Reference value :  1.81433e-04 Reference value :  1.82949e-04 Reference value :  1.85094e-04 Reference value :  1.86151e-04 Reference value :  1.86878e-04 Reference value :  1.87613e-04 Reference value :  1.88323e-04 Reference value :  1.89018e-04 Reference value :  1.89714e-04 Reference value :  1.90435e-04 Reference value :  1.91159e-04 Reference value :  1.91904e-04 Reference value :  1.92650e-04 Reference value :  1.93397e-04 Reference value :  1.94155e-04 Reference value :  1.94919e-04 Reference value :  1.95657e-04 Reference value :  1.96297e-04 Reference value :  1.97466e-04 Reference value :  1.98546e-04 Reference value :  1.99558e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.726 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30509.832 MB.
Maximum ngspice program size =  163.180 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.754 MB.
0 page faults, 0 vol + 108 invol = 108 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000899838
Subckt and Param expansion time = 0.000875652
Netlist parsing time = 0.000495541

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.3303
Matrix load time = 27.9887
Matrix synchronize time = 0
Matrix reorder time = 0.000180493
Matrix factor time = 4.78464
Matrix solve time = 2.00059
Transient analysis time = 58.3296
Transient load time = 27.9884
Transient sync time = 0
Transient factor time = 4.78459
Transient solve time = 2.00056
Transient trunc time = 1.43306
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
