Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.13748e-06 Reference value :  2.20573e-06 Reference value :  4.76913e-06 Reference value :  6.09198e-06 Reference value :  6.93539e-06 Reference value :  9.61449e-06 Reference value :  1.22289e-05 Reference value :  1.47639e-05 Reference value :  1.61476e-05 Reference value :  1.81777e-05 Reference value :  2.08018e-05 Reference value :  2.13317e-05 Reference value :  2.29255e-05 Reference value :  2.56180e-05 Reference value :  2.62603e-05 Reference value :  2.74633e-05 Reference value :  2.98558e-05 Reference value :  3.23883e-05 Reference value :  3.48934e-05 Reference value :  3.61673e-05 Reference value :  3.78971e-05 Reference value :  4.05870e-05 Reference value :  4.13163e-05 Reference value :  4.31409e-05 Reference value :  4.58131e-05 Reference value :  4.63429e-05 Reference value :  4.78840e-05 Reference value :  5.05165e-05 Reference value :  5.31302e-05 Reference value :  5.57484e-05 Reference value :  5.64512e-05 Reference value :  5.89060e-05 Reference value :  6.09464e-05 Reference value :  6.17510e-05 Reference value :  6.39047e-05 Reference value :  6.59715e-05 Reference value :  6.65748e-05 Reference value :  6.86611e-05 Reference value :  7.13095e-05 Reference value :  7.39571e-05 Reference value :  7.59330e-05 Reference value :  7.63194e-05 Reference value :  7.74242e-05 Reference value :  7.99892e-05 Reference value :  8.11226e-05 Reference value :  8.22677e-05 Reference value :  8.49352e-05 Reference value :  8.61461e-05 Reference value :  8.70494e-05 Reference value :  8.96225e-05 Reference value :  9.22481e-05 Reference value :  9.47625e-05 Reference value :  9.60649e-05 Reference value :  9.77867e-05 Reference value :  1.00525e-04 Reference value :  1.01320e-04 Reference value :  1.03087e-04 Reference value :  1.05790e-04 Reference value :  1.06332e-04 Reference value :  1.07873e-04 Reference value :  1.10539e-04 Reference value :  1.13207e-04 Reference value :  1.15815e-04 Reference value :  1.16525e-04 Reference value :  1.19081e-04 Reference value :  1.20984e-04 Reference value :  1.21839e-04 Reference value :  1.23993e-04 Reference value :  1.25962e-04 Reference value :  1.26536e-04 Reference value :  1.28581e-04 Reference value :  1.31217e-04 Reference value :  1.33806e-04 Reference value :  1.35879e-04 Reference value :  1.36686e-04 Reference value :  1.39206e-04 Reference value :  1.40979e-04 Reference value :  1.41783e-04 Reference value :  1.43991e-04 Reference value :  1.45962e-04 Reference value :  1.46520e-04 Reference value :  1.48387e-04 Reference value :  1.51051e-04 Reference value :  1.53730e-04 Reference value :  1.55888e-04 Reference value :  1.56862e-04 Reference value :  1.59575e-04 Reference value :  1.61074e-04 Reference value :  1.62214e-04 Reference value :  1.64838e-04 Reference value :  1.66122e-04 Reference value :  1.67036e-04 Reference value :  1.69618e-04 Reference value :  1.72256e-04 Reference value :  1.74899e-04 Reference value :  1.76148e-04 Reference value :  1.78049e-04 Reference value :  1.80690e-04 Reference value :  1.81294e-04 Reference value :  1.82767e-04 Reference value :  1.85484e-04 Reference value :  1.86258e-04 Reference value :  1.87591e-04 Reference value :  1.90187e-04 Reference value :  1.92690e-04 Reference value :  1.95223e-04 Reference value :  1.96268e-04 Reference value :  1.98451e-04
No. of Data Rows : 394906
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.573 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11230.988 MB.
Maximum ngspice program size =   92.512 MB.
Current ngspice program size =   88.594 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.086 MB.
0 page faults, 0 vol + 56 invol = 56 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000960313
Subckt and Param expansion time = 0.000910018
Netlist parsing time = 0.00049525

Nominal temperature = 27
Operating temperature = 27
Total iterations = 958041
Transient iterations = 958021
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 441823
Accepted timepoints = 394906
Rejected timepoints = 46917
Total analysis time (seconds) = 27.357
Matrix load time = 12.947
Matrix synchronize time = 0
Matrix reorder time = 0.000201833
Matrix factor time = 2.27135
Matrix solve time = 0.93872
Transient analysis time = 27.3561
Transient load time = 12.9466
Transient sync time = 0
Transient factor time = 2.27126
Transient solve time = 0.938695
Transient trunc time = 0.636608
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
