Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16293e-06 Reference value :  2.69446e-06 Reference value :  5.49230e-06 Reference value :  6.27835e-06 Reference value :  7.16621e-06 Reference value :  8.05489e-06 Reference value :  8.91457e-06 Reference value :  9.75279e-06 Reference value :  1.05976e-05 Reference value :  1.14770e-05 Reference value :  1.23520e-05 Reference value :  1.32558e-05 Reference value :  1.41547e-05 Reference value :  1.50626e-05 Reference value :  1.58967e-05 Reference value :  1.69885e-05 Reference value :  1.82542e-05 Reference value :  1.94217e-05 Reference value :  2.05516e-05 Reference value :  2.12569e-05 Reference value :  2.30513e-05 Reference value :  2.57105e-05 Reference value :  2.63801e-05 Reference value :  2.73261e-05 Reference value :  2.82263e-05 Reference value :  2.90794e-05 Reference value :  2.99216e-05 Reference value :  3.07906e-05 Reference value :  3.16720e-05 Reference value :  3.25670e-05 Reference value :  3.34639e-05 Reference value :  3.43841e-05 Reference value :  3.53082e-05 Reference value :  3.60473e-05 Reference value :  3.72191e-05 Reference value :  3.85052e-05 Reference value :  3.97798e-05 Reference value :  4.08789e-05 Reference value :  4.16249e-05 Reference value :  4.38839e-05 Reference value :  4.59218e-05 Reference value :  4.66249e-05 Reference value :  4.75613e-05 Reference value :  4.84490e-05 Reference value :  4.92930e-05 Reference value :  5.01356e-05 Reference value :  5.09926e-05 Reference value :  5.18713e-05 Reference value :  5.27627e-05 Reference value :  5.36829e-05 Reference value :  5.46198e-05 Reference value :  5.55429e-05 Reference value :  5.62677e-05 Reference value :  5.76366e-05 Reference value :  5.90264e-05 Reference value :  6.02770e-05 Reference value :  6.11051e-05 Reference value :  6.24787e-05 Reference value :  6.50308e-05 Reference value :  6.61754e-05 Reference value :  6.70434e-05 Reference value :  6.79639e-05 Reference value :  6.88360e-05 Reference value :  6.96771e-05 Reference value :  7.05221e-05 Reference value :  7.13703e-05 Reference value :  7.22575e-05 Reference value :  7.31470e-05 Reference value :  7.40504e-05 Reference value :  7.49698e-05 Reference value :  7.58394e-05 Reference value :  7.65818e-05 Reference value :  7.80768e-05 Reference value :  7.93572e-05 Reference value :  8.05880e-05 Reference value :  8.12983e-05 Reference value :  8.31341e-05 Reference value :  8.56135e-05 Reference value :  8.63509e-05 Reference value :  8.73049e-05 Reference value :  8.82029e-05 Reference value :  8.90500e-05 Reference value :  8.98773e-05 Reference value :  9.07436e-05 Reference value :  9.16070e-05 Reference value :  9.25001e-05 Reference value :  9.34063e-05 Reference value :  9.43148e-05 Reference value :  9.52285e-05 Reference value :  9.59888e-05 Reference value :  9.70640e-05 Reference value :  9.84088e-05 Reference value :  9.96643e-05 Reference value :  1.00818e-04 Reference value :  1.01492e-04 Reference value :  1.03587e-04 Reference value :  1.05851e-04 Reference value :  1.06521e-04 Reference value :  1.07477e-04 Reference value :  1.08384e-04 Reference value :  1.09232e-04 Reference value :  1.10077e-04 Reference value :  1.10954e-04 Reference value :  1.11832e-04 Reference value :  1.12728e-04 Reference value :  1.13633e-04 Reference value :  1.14548e-04 Reference value :  1.15447e-04 Reference value :  1.16188e-04 Reference value :  1.17491e-04 Reference value :  1.18851e-04 Reference value :  1.20095e-04 Reference value :  1.21029e-04 Reference value :  1.22083e-04 Reference value :  1.24603e-04 Reference value :  1.26074e-04 Reference value :  1.26891e-04 Reference value :  1.27824e-04 Reference value :  1.28699e-04 Reference value :  1.29549e-04 Reference value :  1.30409e-04 Reference value :  1.31273e-04 Reference value :  1.32154e-04 Reference value :  1.33046e-04 Reference value :  1.33945e-04 Reference value :  1.34861e-04 Reference value :  1.35782e-04 Reference value :  1.36525e-04 Reference value :  1.38051e-04 Reference value :  1.39369e-04 Reference value :  1.40595e-04 Reference value :  1.41305e-04 Reference value :  1.43187e-04 Reference value :  1.45667e-04 Reference value :  1.46354e-04 Reference value :  1.47281e-04 Reference value :  1.48189e-04 Reference value :  1.49051e-04 Reference value :  1.49898e-04 Reference value :  1.50759e-04 Reference value :  1.51620e-04 Reference value :  1.52500e-04 Reference value :  1.53364e-04 Reference value :  1.54277e-04 Reference value :  1.55200e-04 Reference value :  1.55985e-04 Reference value :  1.57034e-04 Reference value :  1.58451e-04 Reference value :  1.59707e-04 Reference value :  1.60843e-04 Reference value :  1.61585e-04 Reference value :  1.63791e-04 Reference value :  1.65907e-04 Reference value :  1.66609e-04 Reference value :  1.67536e-04 Reference value :  1.68428e-04 Reference value :  1.69273e-04 Reference value :  1.70114e-04 Reference value :  1.70989e-04 Reference value :  1.71860e-04 Reference value :  1.72731e-04 Reference value :  1.73634e-04 Reference value :  1.74545e-04 Reference value :  1.75475e-04 Reference value :  1.76200e-04 Reference value :  1.77508e-04 Reference value :  1.78846e-04 Reference value :  1.80082e-04 Reference value :  1.81026e-04 Reference value :  1.82049e-04 Reference value :  1.84542e-04 Reference value :  1.86066e-04 Reference value :  1.86862e-04 Reference value :  1.87781e-04 Reference value :  1.88650e-04 Reference value :  1.89487e-04 Reference value :  1.90345e-04 Reference value :  1.91203e-04 Reference value :  1.92054e-04 Reference value :  1.92943e-04 Reference value :  1.93854e-04 Reference value :  1.94778e-04 Reference value :  1.95698e-04 Reference value :  1.96418e-04 Reference value :  1.97868e-04 Reference value :  1.99183e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 47.300 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31765.570 MB.
Maximum ngspice program size =  143.453 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.027 MB.
0 page faults, 0 vol + 139 invol = 139 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00126427
Subckt and Param expansion time = 0.000889919
Netlist parsing time = 0.000493987

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 47.0479
Matrix load time = 22.6866
Matrix synchronize time = 0
Matrix reorder time = 0.000175313
Matrix factor time = 3.86291
Matrix solve time = 1.62353
Transient analysis time = 47.0472
Transient load time = 22.6863
Transient sync time = 0
Transient factor time = 3.86286
Transient solve time = 1.62351
Transient trunc time = 1.15796
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
