Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12611e-06 Reference value :  2.24148e-06 Reference value :  4.90063e-06 Reference value :  6.14426e-06 Reference value :  6.83744e-06 Reference value :  7.54793e-06 Reference value :  8.25372e-06 Reference value :  8.96436e-06 Reference value :  9.67553e-06 Reference value :  1.04092e-05 Reference value :  1.11448e-05 Reference value :  1.18814e-05 Reference value :  1.26364e-05 Reference value :  1.33758e-05 Reference value :  1.41349e-05 Reference value :  1.48954e-05 Reference value :  1.56387e-05 Reference value :  1.63588e-05 Reference value :  1.73692e-05 Reference value :  1.82984e-05 Reference value :  1.92103e-05 Reference value :  2.01074e-05 Reference value :  2.08864e-05 Reference value :  2.15631e-05 Reference value :  2.32088e-05 Reference value :  2.51935e-05 Reference value :  2.61439e-05 Reference value :  2.68895e-05 Reference value :  2.76049e-05 Reference value :  2.82877e-05 Reference value :  2.89359e-05 Reference value :  2.96006e-05 Reference value :  3.02716e-05 Reference value :  3.09414e-05 Reference value :  3.16813e-05 Reference value :  3.24006e-05 Reference value :  3.31263e-05 Reference value :  3.38774e-05 Reference value :  3.46183e-05 Reference value :  3.53665e-05 Reference value :  3.60039e-05 Reference value :  3.69220e-05 Reference value :  3.79443e-05 Reference value :  3.87789e-05 Reference value :  3.97331e-05 Reference value :  4.06036e-05 Reference value :  4.11888e-05 Reference value :  4.24544e-05 Reference value :  4.43114e-05 Reference value :  4.58331e-05 Reference value :  4.64293e-05 Reference value :  4.71739e-05 Reference value :  4.78699e-05 Reference value :  4.85634e-05 Reference value :  4.92639e-05 Reference value :  4.99703e-05 Reference value :  5.07059e-05 Reference value :  5.14280e-05 Reference value :  5.21528e-05 Reference value :  5.28907e-05 Reference value :  5.36387e-05 Reference value :  5.43998e-05 Reference value :  5.51565e-05 Reference value :  5.58649e-05 Reference value :  5.65912e-05 Reference value :  5.76915e-05 Reference value :  5.86710e-05 Reference value :  5.96000e-05 Reference value :  6.05265e-05 Reference value :  6.11464e-05 Reference value :  6.23178e-05 Reference value :  6.41875e-05 Reference value :  6.58640e-05 Reference value :  6.64795e-05 Reference value :  6.72322e-05 Reference value :  6.79342e-05 Reference value :  6.86146e-05 Reference value :  6.93089e-05 Reference value :  7.00188e-05 Reference value :  7.07536e-05 Reference value :  7.14817e-05 Reference value :  7.20890e-05 Reference value :  7.27816e-05 Reference value :  7.34952e-05 Reference value :  7.42252e-05 Reference value :  7.49581e-05 Reference value :  7.57034e-05 Reference value :  7.63357e-05 Reference value :  7.73965e-05 Reference value :  7.84066e-05 Reference value :  7.93310e-05 Reference value :  8.02322e-05 Reference value :  8.09849e-05 Reference value :  8.15973e-05 Reference value :  8.31297e-05 Reference value :  8.51057e-05 Reference value :  8.61392e-05 Reference value :  8.68829e-05 Reference value :  8.76125e-05 Reference value :  8.83111e-05 Reference value :  8.90059e-05 Reference value :  8.97136e-05 Reference value :  9.04437e-05 Reference value :  9.11582e-05 Reference value :  9.19114e-05 Reference value :  9.26533e-05 Reference value :  9.34018e-05 Reference value :  9.41589e-05 Reference value :  9.49125e-05 Reference value :  9.56689e-05 Reference value :  9.62957e-05 Reference value :  9.74244e-05 Reference value :  9.84471e-05 Reference value :  9.94209e-05 Reference value :  1.00369e-04 Reference value :  1.00978e-04 Reference value :  1.01288e-04 Reference value :  1.02022e-04 Reference value :  1.03788e-04 Reference value :  1.05776e-04 Reference value :  1.06341e-04 Reference value :  1.07100e-04 Reference value :  1.07815e-04 Reference value :  1.08510e-04 Reference value :  1.09205e-04 Reference value :  1.09895e-04 Reference value :  1.10414e-04 Reference value :  1.10838e-04 Reference value :  1.11232e-04 Reference value :  1.11790e-04 Reference value :  1.12470e-04 Reference value :  1.13154e-04 Reference value :  1.13870e-04 Reference value :  1.14583e-04 Reference value :  1.15286e-04 Reference value :  1.15814e-04 Reference value :  1.16128e-04 Reference value :  1.16721e-04 Reference value :  1.17879e-04 Reference value :  1.18894e-04 Reference value :  1.19867e-04 Reference value :  1.20767e-04 Reference value :  1.21306e-04 Reference value :  1.22691e-04 Reference value :  1.24797e-04 Reference value :  1.26079e-04 Reference value :  1.26749e-04 Reference value :  1.27470e-04 Reference value :  1.28163e-04 Reference value :  1.28851e-04 Reference value :  1.29535e-04 Reference value :  1.30238e-04 Reference value :  1.30927e-04 Reference value :  1.31629e-04 Reference value :  1.32370e-04 Reference value :  1.33089e-04 Reference value :  1.33826e-04 Reference value :  1.34576e-04 Reference value :  1.35320e-04 Reference value :  1.35975e-04 Reference value :  1.36924e-04 Reference value :  1.38042e-04 Reference value :  1.39081e-04 Reference value :  1.40051e-04 Reference value :  1.40902e-04 Reference value :  1.41543e-04 Reference value :  1.43073e-04 Reference value :  1.45197e-04 Reference value :  1.46173e-04 Reference value :  1.46934e-04 Reference value :  1.47666e-04 Reference value :  1.48376e-04 Reference value :  1.49072e-04 Reference value :  1.49768e-04 Reference value :  1.50494e-04 Reference value :  1.51218e-04 Reference value :  1.51966e-04 Reference value :  1.52710e-04 Reference value :  1.53436e-04 Reference value :  1.54194e-04 Reference value :  1.54964e-04 Reference value :  1.55717e-04 Reference value :  1.56321e-04 Reference value :  1.57440e-04 Reference value :  1.58499e-04 Reference value :  1.59509e-04 Reference value :  1.60465e-04 Reference value :  1.61103e-04 Reference value :  1.62167e-04 Reference value :  1.64180e-04 Reference value :  1.65941e-04 Reference value :  1.66577e-04 Reference value :  1.67330e-04 Reference value :  1.68052e-04 Reference value :  1.68746e-04 Reference value :  1.69436e-04 Reference value :  1.70150e-04 Reference value :  1.70882e-04 Reference value :  1.71622e-04 Reference value :  1.72371e-04 Reference value :  1.73103e-04 Reference value :  1.73859e-04 Reference value :  1.74594e-04 Reference value :  1.75347e-04 Reference value :  1.75999e-04 Reference value :  1.76962e-04 Reference value :  1.78130e-04 Reference value :  1.79166e-04 Reference value :  1.80136e-04 Reference value :  1.80968e-04 Reference value :  1.81709e-04 Reference value :  1.83459e-04 Reference value :  1.85556e-04 Reference value :  1.86264e-04 Reference value :  1.87047e-04 Reference value :  1.87773e-04 Reference value :  1.88474e-04 Reference value :  1.89166e-04 Reference value :  1.89867e-04 Reference value :  1.90593e-04 Reference value :  1.91241e-04 Reference value :  1.91997e-04 Reference value :  1.92737e-04 Reference value :  1.93483e-04 Reference value :  1.94239e-04 Reference value :  1.94996e-04 Reference value :  1.95739e-04 Reference value :  1.96395e-04 Reference value :  1.97597e-04 Reference value :  1.98667e-04 Reference value :  1.99676e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.707 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34137.277 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.566 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 119 invol = 119 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000934314
Subckt and Param expansion time = 0.000853861
Netlist parsing time = 0.00046316

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.302
Matrix load time = 27.9657
Matrix synchronize time = 0
Matrix reorder time = 0.000183979
Matrix factor time = 4.82376
Matrix solve time = 2.01365
Transient analysis time = 58.3012
Transient load time = 27.9654
Transient sync time = 0
Transient factor time = 4.82371
Transient solve time = 2.01362
Transient trunc time = 1.41397
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
