Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.20390e-06 Reference value :  2.07553e-06 Reference value :  5.03845e-06 Reference value :  6.17646e-06 Reference value :  7.01533e-06 Reference value :  7.83386e-06 Reference value :  8.61542e-06 Reference value :  9.35095e-06 Reference value :  1.00621e-05 Reference value :  1.07674e-05 Reference value :  1.14916e-05 Reference value :  1.22447e-05 Reference value :  1.30019e-05 Reference value :  1.37286e-05 Reference value :  1.44689e-05 Reference value :  1.52322e-05 Reference value :  1.59221e-05 Reference value :  1.67269e-05 Reference value :  1.82466e-05 Reference value :  2.09527e-05 Reference value :  2.17401e-05 Reference value :  2.31003e-05 Reference value :  2.45700e-05 Reference value :  2.60122e-05 Reference value :  2.67213e-05 Reference value :  2.75568e-05 Reference value :  2.83231e-05 Reference value :  2.90461e-05 Reference value :  2.97559e-05 Reference value :  3.04456e-05 Reference value :  3.11746e-05 Reference value :  3.18991e-05 Reference value :  3.26429e-05 Reference value :  3.33842e-05 Reference value :  3.41027e-05 Reference value :  3.48360e-05 Reference value :  3.56103e-05 Reference value :  3.62595e-05 Reference value :  3.75833e-05 Reference value :  4.02842e-05 Reference value :  4.13586e-05 Reference value :  4.26377e-05 Reference value :  4.39789e-05 Reference value :  4.54034e-05 Reference value :  4.61858e-05 Reference value :  4.70483e-05 Reference value :  4.78331e-05 Reference value :  4.85526e-05 Reference value :  4.92562e-05 Reference value :  4.99084e-05 Reference value :  5.05525e-05 Reference value :  5.12244e-05 Reference value :  5.18831e-05 Reference value :  5.25722e-05 Reference value :  5.32723e-05 Reference value :  5.39729e-05 Reference value :  5.46778e-05 Reference value :  5.53905e-05 Reference value :  5.60327e-05 Reference value :  5.70650e-05 Reference value :  5.87532e-05 Reference value :  6.10602e-05 Reference value :  6.20333e-05 Reference value :  6.32912e-05 Reference value :  6.45672e-05 Reference value :  6.58332e-05 Reference value :  6.64325e-05 Reference value :  6.73460e-05 Reference value :  6.81287e-05 Reference value :  6.88934e-05 Reference value :  6.96512e-05 Reference value :  7.03625e-05 Reference value :  7.11166e-05 Reference value :  7.18969e-05 Reference value :  7.27746e-05 Reference value :  7.35186e-05 Reference value :  7.42565e-05 Reference value :  7.50648e-05 Reference value :  7.59014e-05 Reference value :  7.67678e-05 Reference value :  7.87971e-05 Reference value :  8.10721e-05 Reference value :  8.21912e-05 Reference value :  8.35529e-05 Reference value :  8.50702e-05 Reference value :  8.60872e-05 Reference value :  8.68995e-05 Reference value :  8.76920e-05 Reference value :  8.84370e-05 Reference value :  8.91618e-05 Reference value :  8.98230e-05 Reference value :  9.04833e-05 Reference value :  9.11779e-05 Reference value :  9.18632e-05 Reference value :  9.25976e-05 Reference value :  9.33251e-05 Reference value :  9.40287e-05 Reference value :  9.47537e-05 Reference value :  9.55228e-05 Reference value :  9.61714e-05 Reference value :  9.73582e-05 Reference value :  9.96203e-05 Reference value :  1.01234e-04 Reference value :  1.02505e-04 Reference value :  1.03922e-04 Reference value :  1.05489e-04 Reference value :  1.06246e-04 Reference value :  1.07142e-04 Reference value :  1.07913e-04 Reference value :  1.08611e-04 Reference value :  1.09327e-04 Reference value :  1.10001e-04 Reference value :  1.10687e-04 Reference value :  1.11412e-04 Reference value :  1.12137e-04 Reference value :  1.12866e-04 Reference value :  1.13573e-04 Reference value :  1.14274e-04 Reference value :  1.15017e-04 Reference value :  1.15763e-04 Reference value :  1.16449e-04 Reference value :  1.17800e-04 Reference value :  1.20835e-04 Reference value :  1.21558e-04 Reference value :  1.22925e-04 Reference value :  1.24344e-04 Reference value :  1.25872e-04 Reference value :  1.26507e-04 Reference value :  1.27400e-04 Reference value :  1.28143e-04 Reference value :  1.28875e-04 Reference value :  1.29571e-04 Reference value :  1.30262e-04 Reference value :  1.30978e-04 Reference value :  1.31689e-04 Reference value :  1.32421e-04 Reference value :  1.33153e-04 Reference value :  1.33871e-04 Reference value :  1.34576e-04 Reference value :  1.35334e-04 Reference value :  1.36011e-04 Reference value :  1.37006e-04 Reference value :  1.38762e-04 Reference value :  1.41063e-04 Reference value :  1.42186e-04 Reference value :  1.43543e-04 Reference value :  1.45068e-04 Reference value :  1.46073e-04 Reference value :  1.46871e-04 Reference value :  1.47661e-04 Reference value :  1.48371e-04 Reference value :  1.49034e-04 Reference value :  1.49696e-04 Reference value :  1.50343e-04 Reference value :  1.51060e-04 Reference value :  1.51749e-04 Reference value :  1.52473e-04 Reference value :  1.53183e-04 Reference value :  1.53865e-04 Reference value :  1.54579e-04 Reference value :  1.55328e-04 Reference value :  1.56007e-04 Reference value :  1.56987e-04 Reference value :  1.58612e-04 Reference value :  1.61031e-04 Reference value :  1.62002e-04 Reference value :  1.63328e-04 Reference value :  1.64740e-04 Reference value :  1.66013e-04 Reference value :  1.66705e-04 Reference value :  1.67533e-04 Reference value :  1.68275e-04 Reference value :  1.68964e-04 Reference value :  1.69650e-04 Reference value :  1.70299e-04 Reference value :  1.70965e-04 Reference value :  1.71629e-04 Reference value :  1.72305e-04 Reference value :  1.72997e-04 Reference value :  1.73688e-04 Reference value :  1.74390e-04 Reference value :  1.75100e-04 Reference value :  1.75816e-04 Reference value :  1.76465e-04 Reference value :  1.77777e-04 Reference value :  1.80764e-04 Reference value :  1.81412e-04 Reference value :  1.82652e-04 Reference value :  1.83952e-04 Reference value :  1.85374e-04 Reference value :  1.86157e-04 Reference value :  1.87004e-04 Reference value :  1.87769e-04 Reference value :  1.88488e-04 Reference value :  1.89190e-04 Reference value :  1.89880e-04 Reference value :  1.90556e-04 Reference value :  1.91267e-04 Reference value :  1.91949e-04 Reference value :  1.92662e-04 Reference value :  1.93355e-04 Reference value :  1.94026e-04 Reference value :  1.94735e-04 Reference value :  1.95464e-04 Reference value :  1.96095e-04 Reference value :  1.97174e-04 Reference value :  1.98907e-04
No. of Data Rows : 679949
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.504 
Total DRAM available = 63109.668 MB.
DRAM currently available = 39392.633 MB.
Maximum ngspice program size =  151.680 MB.
Current ngspice program size =  147.344 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  143.254 MB.
0 page faults, 0 vol + 108 invol = 108 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000944953
Subckt and Param expansion time = 0.000929434
Netlist parsing time = 0.000529174

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1884769
Transient iterations = 1884748
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901681
Accepted timepoints = 679949
Rejected timepoints = 221732
Total analysis time (seconds) = 52.235
Matrix load time = 25.0229
Matrix synchronize time = 0
Matrix reorder time = 0.000197576
Matrix factor time = 4.30491
Matrix solve time = 1.81025
Transient analysis time = 52.2342
Transient load time = 25.0226
Transient sync time = 0
Transient factor time = 4.30486
Transient solve time = 1.81022
Transient trunc time = 1.27903
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
