Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                       -3.69933e-17
ldb#branch                        -3.69933e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -3.69933e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.10944e-06 Reference value :  2.08598e-06 Reference value :  4.39985e-06 Reference value :  6.01985e-06 Reference value :  6.68049e-06 Reference value :  9.13511e-06 Reference value :  1.18139e-05 Reference value :  1.44920e-05 Reference value :  1.60456e-05 Reference value :  1.78750e-05 Reference value :  2.06214e-05 Reference value :  2.13571e-05 Reference value :  2.32428e-05 Reference value :  2.58318e-05 Reference value :  2.64323e-05 Reference value :  2.82777e-05 Reference value :  3.09721e-05 Reference value :  3.36296e-05 Reference value :  3.58811e-05 Reference value :  3.70819e-05 Reference value :  3.98175e-05 Reference value :  4.11149e-05 Reference value :  4.24296e-05 Reference value :  4.51773e-05 Reference value :  4.62236e-05 Reference value :  4.74614e-05 Reference value :  4.98776e-05 Reference value :  5.23695e-05 Reference value :  5.49864e-05 Reference value :  5.62039e-05 Reference value :  5.81260e-05 Reference value :  6.08000e-05 Reference value :  6.13714e-05 Reference value :  6.30990e-05 Reference value :  6.56471e-05 Reference value :  6.62580e-05 Reference value :  6.74371e-05 Reference value :  7.00257e-05 Reference value :  7.26183e-05 Reference value :  7.52584e-05 Reference value :  7.62545e-05 Reference value :  7.81927e-05 Reference value :  8.08145e-05 Reference value :  8.14798e-05 Reference value :  8.34556e-05 Reference value :  8.58698e-05 Reference value :  8.64824e-05 Reference value :  8.83877e-05 Reference value :  9.10252e-05 Reference value :  9.36628e-05 Reference value :  9.58681e-05 Reference value :  9.67153e-05 Reference value :  9.93465e-05 Reference value :  1.01033e-04 Reference value :  1.02002e-04 Reference value :  1.04418e-04 Reference value :  1.06045e-04 Reference value :  1.06738e-04 Reference value :  1.08870e-04 Reference value :  1.11370e-04 Reference value :  1.13947e-04 Reference value :  1.15943e-04 Reference value :  1.17038e-04 Reference value :  1.19778e-04 Reference value :  1.21120e-04 Reference value :  1.22373e-04 Reference value :  1.24944e-04 Reference value :  1.26134e-04 Reference value :  1.27061e-04 Reference value :  1.29666e-04 Reference value :  1.32352e-04 Reference value :  1.35018e-04 Reference value :  1.36213e-04 Reference value :  1.38192e-04 Reference value :  1.40811e-04 Reference value :  1.41486e-04 Reference value :  1.43498e-04 Reference value :  1.45875e-04 Reference value :  1.46499e-04 Reference value :  1.48382e-04 Reference value :  1.50961e-04 Reference value :  1.53602e-04 Reference value :  1.55875e-04 Reference value :  1.56750e-04 Reference value :  1.59456e-04 Reference value :  1.61050e-04 Reference value :  1.62128e-04 Reference value :  1.64668e-04 Reference value :  1.66110e-04 Reference value :  1.67030e-04 Reference value :  1.69483e-04 Reference value :  1.71912e-04 Reference value :  1.74465e-04 Reference value :  1.76041e-04 Reference value :  1.77723e-04 Reference value :  1.80477e-04 Reference value :  1.81310e-04 Reference value :  1.83060e-04 Reference value :  1.85795e-04 Reference value :  1.86364e-04 Reference value :  1.87979e-04 Reference value :  1.90566e-04 Reference value :  1.93198e-04 Reference value :  1.95811e-04 Reference value :  1.96523e-04 Reference value :  1.99118e-04
No. of Data Rows : 392122
binary raw file "waveform.raw"
Total elapsed time (seconds) = 26.953 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11756.074 MB.
Maximum ngspice program size =   91.875 MB.
Current ngspice program size =   87.961 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   83.449 MB.
0 page faults, 0 vol + 61 invol = 61 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000995449
Subckt and Param expansion time = 0.000922642
Netlist parsing time = 0.000508986

Nominal temperature = 27
Operating temperature = 27
Total iterations = 951447
Transient iterations = 951426
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 438500
Accepted timepoints = 392122
Rejected timepoints = 46378
Total analysis time (seconds) = 26.7869
Matrix load time = 12.6886
Matrix synchronize time = 0
Matrix reorder time = 0.000182887
Matrix factor time = 2.21525
Matrix solve time = 0.929383
Transient analysis time = 26.7861
Transient load time = 12.6883
Transient sync time = 0
Transient factor time = 2.2152
Transient solve time = 0.929358
Transient trunc time = 0.629445
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
