Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12818e-06 Reference value :  2.33113e-06 Reference value :  4.82999e-06 Reference value :  6.10603e-06 Reference value :  6.90973e-06 Reference value :  8.14534e-06 Reference value :  9.96042e-06 Reference value :  1.25117e-05 Reference value :  1.50835e-05 Reference value :  1.62476e-05 Reference value :  1.82482e-05 Reference value :  2.07061e-05 Reference value :  2.13699e-05 Reference value :  2.30487e-05 Reference value :  2.55515e-05 Reference value :  2.62893e-05 Reference value :  2.72221e-05 Reference value :  2.79435e-05 Reference value :  2.86484e-05 Reference value :  2.93081e-05 Reference value :  2.99220e-05 Reference value :  3.05476e-05 Reference value :  3.12515e-05 Reference value :  3.19917e-05 Reference value :  3.26412e-05 Reference value :  3.33071e-05 Reference value :  3.39713e-05 Reference value :  3.47425e-05 Reference value :  3.52000e-05 Reference value :  3.56068e-05 Reference value :  3.59245e-05 Reference value :  3.65001e-05 Reference value :  3.86648e-05 Reference value :  4.08605e-05 Reference value :  4.14870e-05 Reference value :  4.31961e-05 Reference value :  4.57216e-05 Reference value :  4.63207e-05 Reference value :  4.72316e-05 Reference value :  4.79342e-05 Reference value :  4.86363e-05 Reference value :  4.92806e-05 Reference value :  4.98987e-05 Reference value :  5.05226e-05 Reference value :  5.11847e-05 Reference value :  5.19241e-05 Reference value :  5.25966e-05 Reference value :  5.32539e-05 Reference value :  5.39417e-05 Reference value :  5.47345e-05 Reference value :  5.54704e-05 Reference value :  5.60043e-05 Reference value :  5.72052e-05 Reference value :  5.97248e-05 Reference value :  6.10937e-05 Reference value :  6.22656e-05 Reference value :  6.45694e-05 Reference value :  6.60789e-05 Reference value :  6.68761e-05 Reference value :  6.76454e-05 Reference value :  6.83598e-05 Reference value :  6.90156e-05 Reference value :  6.96193e-05 Reference value :  7.02371e-05 Reference value :  7.08860e-05 Reference value :  7.16075e-05 Reference value :  7.23232e-05 Reference value :  7.29760e-05 Reference value :  7.36262e-05 Reference value :  7.43753e-05 Reference value :  7.51994e-05 Reference value :  7.58716e-05 Reference value :  7.68327e-05 Reference value :  7.92597e-05 Reference value :  8.10159e-05 Reference value :  8.19237e-05 Reference value :  8.41588e-05 Reference value :  8.60198e-05 Reference value :  8.67255e-05 Reference value :  8.75497e-05 Reference value :  8.82540e-05 Reference value :  8.89325e-05 Reference value :  8.95712e-05 Reference value :  9.01870e-05 Reference value :  9.08238e-05 Reference value :  9.15383e-05 Reference value :  9.22322e-05 Reference value :  9.28875e-05 Reference value :  9.35488e-05 Reference value :  9.42576e-05 Reference value :  9.50521e-05 Reference value :  9.57928e-05 Reference value :  9.64875e-05 Reference value :  9.87275e-05 Reference value :  1.00897e-04 Reference value :  1.01627e-04 Reference value :  1.03618e-04 Reference value :  1.05868e-04 Reference value :  1.06452e-04 Reference value :  1.07346e-04 Reference value :  1.08023e-04 Reference value :  1.08680e-04 Reference value :  1.09288e-04 Reference value :  1.09872e-04 Reference value :  1.10486e-04 Reference value :  1.11167e-04 Reference value :  1.11920e-04 Reference value :  1.12599e-04 Reference value :  1.13246e-04 Reference value :  1.13929e-04 Reference value :  1.14720e-04 Reference value :  1.15474e-04 Reference value :  1.16074e-04 Reference value :  1.17716e-04 Reference value :  1.20326e-04 Reference value :  1.21255e-04 Reference value :  1.22619e-04 Reference value :  1.25031e-04 Reference value :  1.26167e-04 Reference value :  1.27064e-04 Reference value :  1.27788e-04 Reference value :  1.28501e-04 Reference value :  1.29151e-04 Reference value :  1.29777e-04 Reference value :  1.30404e-04 Reference value :  1.31074e-04 Reference value :  1.31814e-04 Reference value :  1.32505e-04 Reference value :  1.33162e-04 Reference value :  1.33836e-04 Reference value :  1.34631e-04 Reference value :  1.35407e-04 Reference value :  1.36021e-04 Reference value :  1.37490e-04 Reference value :  1.39925e-04 Reference value :  1.41139e-04 Reference value :  1.42316e-04 Reference value :  1.44498e-04 Reference value :  1.46041e-04 Reference value :  1.46736e-04 Reference value :  1.47535e-04 Reference value :  1.48253e-04 Reference value :  1.48925e-04 Reference value :  1.49558e-04 Reference value :  1.50176e-04 Reference value :  1.50816e-04 Reference value :  1.51538e-04 Reference value :  1.52247e-04 Reference value :  1.52907e-04 Reference value :  1.53569e-04 Reference value :  1.54287e-04 Reference value :  1.55085e-04 Reference value :  1.55564e-04 Reference value :  1.56101e-04 Reference value :  1.57790e-04 Reference value :  1.60421e-04 Reference value :  1.61232e-04 Reference value :  1.62642e-04 Reference value :  1.65081e-04 Reference value :  1.66190e-04 Reference value :  1.67094e-04 Reference value :  1.67816e-04 Reference value :  1.68526e-04 Reference value :  1.69181e-04 Reference value :  1.69804e-04 Reference value :  1.70421e-04 Reference value :  1.71088e-04 Reference value :  1.71829e-04 Reference value :  1.72491e-04 Reference value :  1.73114e-04 Reference value :  1.73717e-04 Reference value :  1.74431e-04 Reference value :  1.75152e-04 Reference value :  1.75839e-04 Reference value :  1.76663e-04 Reference value :  1.79020e-04 Reference value :  1.80961e-04 Reference value :  1.81778e-04 Reference value :  1.83883e-04 Reference value :  1.85954e-04 Reference value :  1.86591e-04 Reference value :  1.87465e-04 Reference value :  1.88188e-04 Reference value :  1.88869e-04 Reference value :  1.89425e-04 Reference value :  1.90037e-04 Reference value :  1.90668e-04 Reference value :  1.91363e-04 Reference value :  1.92058e-04 Reference value :  1.92721e-04 Reference value :  1.93378e-04 Reference value :  1.94069e-04 Reference value :  1.94889e-04 Reference value :  1.95597e-04 Reference value :  1.96157e-04 Reference value :  1.97793e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.971 
Total DRAM available = 63109.668 MB.
DRAM currently available = 38779.484 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  142.281 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 0 vol + 81 invol = 81 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000975358
Subckt and Param expansion time = 0.000881193
Netlist parsing time = 0.000472838

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.6139
Matrix load time = 23.5303
Matrix synchronize time = 0
Matrix reorder time = 0.000185123
Matrix factor time = 4.34553
Matrix solve time = 1.7421
Transient analysis time = 49.6131
Transient load time = 23.53
Transient sync time = 0
Transient factor time = 4.34548
Transient solve time = 1.74208
Transient trunc time = 1.20159
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
