Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.15300e-06 Reference value :  2.39081e-06 Reference value :  5.20503e-06 Reference value :  6.23683e-06 Reference value :  7.01869e-06 Reference value :  7.75170e-06 Reference value :  8.48694e-06 Reference value :  9.18830e-06 Reference value :  9.88561e-06 Reference value :  1.06040e-05 Reference value :  1.13276e-05 Reference value :  1.21037e-05 Reference value :  1.28976e-05 Reference value :  1.36729e-05 Reference value :  1.44687e-05 Reference value :  1.52119e-05 Reference value :  1.58963e-05 Reference value :  1.67757e-05 Reference value :  1.77330e-05 Reference value :  1.86079e-05 Reference value :  1.95035e-05 Reference value :  2.03676e-05 Reference value :  2.10344e-05 Reference value :  2.19583e-05 Reference value :  2.38111e-05 Reference value :  2.56893e-05 Reference value :  2.63072e-05 Reference value :  2.70711e-05 Reference value :  2.77641e-05 Reference value :  2.84416e-05 Reference value :  2.91179e-05 Reference value :  2.98357e-05 Reference value :  3.05889e-05 Reference value :  3.13474e-05 Reference value :  3.20951e-05 Reference value :  3.28533e-05 Reference value :  3.36434e-05 Reference value :  3.44115e-05 Reference value :  3.51710e-05 Reference value :  3.58930e-05 Reference value :  3.67721e-05 Reference value :  3.78515e-05 Reference value :  3.88501e-05 Reference value :  3.98445e-05 Reference value :  4.07458e-05 Reference value :  4.13798e-05 Reference value :  4.29392e-05 Reference value :  4.49023e-05 Reference value :  4.60915e-05 Reference value :  4.68457e-05 Reference value :  4.75887e-05 Reference value :  4.82939e-05 Reference value :  4.89774e-05 Reference value :  4.96695e-05 Reference value :  5.03865e-05 Reference value :  5.10972e-05 Reference value :  5.18303e-05 Reference value :  5.25659e-05 Reference value :  5.32843e-05 Reference value :  5.40637e-05 Reference value :  5.48520e-05 Reference value :  5.56256e-05 Reference value :  5.62777e-05 Reference value :  5.74066e-05 Reference value :  5.84633e-05 Reference value :  5.94470e-05 Reference value :  6.04011e-05 Reference value :  6.10686e-05 Reference value :  6.20432e-05 Reference value :  6.38575e-05 Reference value :  6.57447e-05 Reference value :  6.63210e-05 Reference value :  6.70743e-05 Reference value :  6.77357e-05 Reference value :  6.84267e-05 Reference value :  6.91433e-05 Reference value :  6.98850e-05 Reference value :  7.06416e-05 Reference value :  7.14001e-05 Reference value :  7.21463e-05 Reference value :  7.28684e-05 Reference value :  7.35965e-05 Reference value :  7.43418e-05 Reference value :  7.50710e-05 Reference value :  7.58127e-05 Reference value :  7.64802e-05 Reference value :  7.75577e-05 Reference value :  7.85950e-05 Reference value :  7.95145e-05 Reference value :  8.03952e-05 Reference value :  8.10581e-05 Reference value :  8.19845e-05 Reference value :  8.38034e-05 Reference value :  8.57448e-05 Reference value :  8.63319e-05 Reference value :  8.71243e-05 Reference value :  8.78756e-05 Reference value :  8.86061e-05 Reference value :  8.93326e-05 Reference value :  9.00846e-05 Reference value :  9.08457e-05 Reference value :  9.16126e-05 Reference value :  9.23943e-05 Reference value :  9.31367e-05 Reference value :  9.39301e-05 Reference value :  9.47252e-05 Reference value :  9.55107e-05 Reference value :  9.61584e-05 Reference value :  9.72989e-05 Reference value :  9.83817e-05 Reference value :  9.93994e-05 Reference value :  1.00374e-04 Reference value :  1.01047e-04 Reference value :  1.01983e-04 Reference value :  1.03819e-04 Reference value :  1.05820e-04 Reference value :  1.06432e-04 Reference value :  1.07226e-04 Reference value :  1.07962e-04 Reference value :  1.08691e-04 Reference value :  1.09408e-04 Reference value :  1.10139e-04 Reference value :  1.10900e-04 Reference value :  1.11651e-04 Reference value :  1.12430e-04 Reference value :  1.13185e-04 Reference value :  1.13971e-04 Reference value :  1.14725e-04 Reference value :  1.15501e-04 Reference value :  1.16158e-04 Reference value :  1.17292e-04 Reference value :  1.18439e-04 Reference value :  1.19476e-04 Reference value :  1.20453e-04 Reference value :  1.21123e-04 Reference value :  1.22298e-04 Reference value :  1.24295e-04 Reference value :  1.25962e-04 Reference value :  1.26589e-04 Reference value :  1.27346e-04 Reference value :  1.28098e-04 Reference value :  1.28825e-04 Reference value :  1.29550e-04 Reference value :  1.30291e-04 Reference value :  1.30998e-04 Reference value :  1.31707e-04 Reference value :  1.32442e-04 Reference value :  1.33179e-04 Reference value :  1.33921e-04 Reference value :  1.34668e-04 Reference value :  1.35399e-04 Reference value :  1.36028e-04 Reference value :  1.37107e-04 Reference value :  1.38302e-04 Reference value :  1.39368e-04 Reference value :  1.40365e-04 Reference value :  1.41045e-04 Reference value :  1.41945e-04 Reference value :  1.43818e-04 Reference value :  1.45840e-04 Reference value :  1.46486e-04 Reference value :  1.47286e-04 Reference value :  1.48017e-04 Reference value :  1.48737e-04 Reference value :  1.49465e-04 Reference value :  1.50209e-04 Reference value :  1.50975e-04 Reference value :  1.51729e-04 Reference value :  1.52502e-04 Reference value :  1.53258e-04 Reference value :  1.54037e-04 Reference value :  1.54832e-04 Reference value :  1.55619e-04 Reference value :  1.56287e-04 Reference value :  1.57504e-04 Reference value :  1.58641e-04 Reference value :  1.59684e-04 Reference value :  1.60669e-04 Reference value :  1.61296e-04 Reference value :  1.62764e-04 Reference value :  1.64935e-04 Reference value :  1.66132e-04 Reference value :  1.66906e-04 Reference value :  1.67665e-04 Reference value :  1.68359e-04 Reference value :  1.69034e-04 Reference value :  1.69723e-04 Reference value :  1.70435e-04 Reference value :  1.71151e-04 Reference value :  1.71884e-04 Reference value :  1.72611e-04 Reference value :  1.73337e-04 Reference value :  1.74073e-04 Reference value :  1.74821e-04 Reference value :  1.75569e-04 Reference value :  1.76197e-04 Reference value :  1.77401e-04 Reference value :  1.78558e-04 Reference value :  1.79572e-04 Reference value :  1.80564e-04 Reference value :  1.81215e-04 Reference value :  1.82566e-04 Reference value :  1.84738e-04 Reference value :  1.86087e-04 Reference value :  1.86841e-04 Reference value :  1.87614e-04 Reference value :  1.88354e-04 Reference value :  1.89078e-04 Reference value :  1.89810e-04 Reference value :  1.90567e-04 Reference value :  1.91330e-04 Reference value :  1.92107e-04 Reference value :  1.92837e-04 Reference value :  1.93572e-04 Reference value :  1.94317e-04 Reference value :  1.95073e-04 Reference value :  1.95818e-04 Reference value :  1.96575e-04 Reference value :  1.97821e-04 Reference value :  1.98909e-04 Reference value :  1.99876e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 56.048 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37740.090 MB.
Maximum ngspice program size =  163.176 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.750 MB.
0 page faults, 0 vol + 210 invol = 210 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00088503
Subckt and Param expansion time = 0.000878948
Netlist parsing time = 0.000502293

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 55.7545
Matrix load time = 26.5868
Matrix synchronize time = 0
Matrix reorder time = 0.00017476
Matrix factor time = 4.6414
Matrix solve time = 1.93137
Transient analysis time = 55.7538
Transient load time = 26.5865
Transient sync time = 0
Transient factor time = 4.64135
Transient solve time = 1.93135
Transient trunc time = 1.35907
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
