Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77556e-17
lhb#branch                        -2.77557e-17
lcmb#branch                        2.85861e-17
ldb#branch                         2.85865e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                         2.77556e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.85861e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                          2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.07591e-06 Reference value :  2.00066e-06 Reference value :  4.50787e-06 Reference value :  6.04915e-06 Reference value :  6.81708e-06 Reference value :  8.64428e-06 Reference value :  1.04188e-05 Reference value :  1.20267e-05 Reference value :  1.35650e-05 Reference value :  1.50569e-05 Reference value :  1.60551e-05 Reference value :  1.74252e-05 Reference value :  1.98889e-05 Reference value :  2.11170e-05 Reference value :  2.22251e-05 Reference value :  2.49308e-05 Reference value :  2.62984e-05 Reference value :  2.86378e-05 Reference value :  3.11106e-05 Reference value :  3.35303e-05 Reference value :  3.58250e-05 Reference value :  3.65047e-05 Reference value :  3.86742e-05 Reference value :  4.08568e-05 Reference value :  4.14342e-05 Reference value :  4.30304e-05 Reference value :  4.55249e-05 Reference value :  4.65196e-05 Reference value :  4.88277e-05 Reference value :  5.11522e-05 Reference value :  5.34379e-05 Reference value :  5.56573e-05 Reference value :  5.63793e-05 Reference value :  5.85026e-05 Reference value :  6.08460e-05 Reference value :  6.14150e-05 Reference value :  6.31060e-05 Reference value :  6.56320e-05 Reference value :  6.65933e-05 Reference value :  6.90160e-05 Reference value :  7.13271e-05 Reference value :  7.36857e-05 Reference value :  7.58346e-05 Reference value :  7.65395e-05 Reference value :  7.89207e-05 Reference value :  8.09559e-05 Reference value :  8.16481e-05 Reference value :  8.37464e-05 Reference value :  8.59006e-05 Reference value :  8.72597e-05 Reference value :  8.96369e-05 Reference value :  9.18386e-05 Reference value :  9.39893e-05 Reference value :  9.58535e-05 Reference value :  9.65149e-05 Reference value :  9.86584e-05 Reference value :  1.00866e-04 Reference value :  1.01424e-04 Reference value :  1.02863e-04 Reference value :  1.05444e-04 Reference value :  1.06535e-04 Reference value :  1.08906e-04 Reference value :  1.11254e-04 Reference value :  1.12675e-04 Reference value :  1.14035e-04 Reference value :  1.15887e-04 Reference value :  1.16681e-04 Reference value :  1.19193e-04 Reference value :  1.21004e-04 Reference value :  1.21784e-04 Reference value :  1.23971e-04 Reference value :  1.25947e-04 Reference value :  1.27484e-04 Reference value :  1.29883e-04 Reference value :  1.32216e-04 Reference value :  1.34529e-04 Reference value :  1.36000e-04 Reference value :  1.37121e-04 Reference value :  1.39709e-04 Reference value :  1.41078e-04 Reference value :  1.42051e-04 Reference value :  1.44518e-04 Reference value :  1.46098e-04 Reference value :  1.47866e-04 Reference value :  1.50131e-04 Reference value :  1.52324e-04 Reference value :  1.54476e-04 Reference value :  1.55964e-04 Reference value :  1.56822e-04 Reference value :  1.59244e-04 Reference value :  1.60982e-04 Reference value :  1.61651e-04 Reference value :  1.63571e-04 Reference value :  1.65831e-04 Reference value :  1.66722e-04 Reference value :  1.68995e-04 Reference value :  1.71181e-04 Reference value :  1.73343e-04 Reference value :  1.75495e-04 Reference value :  1.76311e-04 Reference value :  1.78317e-04 Reference value :  1.80823e-04 Reference value :  1.81412e-04 Reference value :  1.83180e-04 Reference value :  1.85752e-04 Reference value :  1.86773e-04 Reference value :  1.89155e-04 Reference value :  1.91542e-04 Reference value :  1.93884e-04 Reference value :  1.95869e-04 Reference value :  1.96636e-04 Reference value :  1.99134e-04
No. of Data Rows : 404787
binary raw file "waveform.raw"
Total elapsed time (seconds) = 28.552 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34395.066 MB.
Maximum ngspice program size =   94.828 MB.
Current ngspice program size =   90.594 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   86.402 MB.
0 page faults, 0 vol + 73 invol = 73 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000950675
Subckt and Param expansion time = 0.000931348
Netlist parsing time = 0.000481283

Nominal temperature = 27
Operating temperature = 27
Total iterations = 989920
Transient iterations = 989900
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 460605
Accepted timepoints = 404787
Rejected timepoints = 55818
Total analysis time (seconds) = 28.303
Matrix load time = 13.351
Matrix synchronize time = 0
Matrix reorder time = 0.000180712
Matrix factor time = 2.32744
Matrix solve time = 0.964768
Transient analysis time = 28.3023
Transient load time = 13.3507
Transient sync time = 0
Transient factor time = 2.32739
Transient solve time = 0.964745
Transient trunc time = 0.661589
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
