Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.13545e-06 Reference value :  2.34965e-06 Reference value :  4.87029e-06 Reference value :  6.11914e-06 Reference value :  7.05656e-06 Reference value :  8.35281e-06 Reference value :  1.05192e-05 Reference value :  1.32260e-05 Reference value :  1.58211e-05 Reference value :  1.66726e-05 Reference value :  1.91433e-05 Reference value :  2.10085e-05 Reference value :  2.19172e-05 Reference value :  2.41455e-05 Reference value :  2.60186e-05 Reference value :  2.67334e-05 Reference value :  2.75594e-05 Reference value :  2.82797e-05 Reference value :  2.89579e-05 Reference value :  2.95952e-05 Reference value :  3.02047e-05 Reference value :  3.08533e-05 Reference value :  3.14460e-05 Reference value :  3.21428e-05 Reference value :  3.27990e-05 Reference value :  3.34683e-05 Reference value :  3.41744e-05 Reference value :  3.49523e-05 Reference value :  3.56836e-05 Reference value :  3.63134e-05 Reference value :  3.84055e-05 Reference value :  4.08461e-05 Reference value :  4.15095e-05 Reference value :  4.33584e-05 Reference value :  4.58188e-05 Reference value :  4.61274e-05 Reference value :  4.65465e-05 Reference value :  4.73555e-05 Reference value :  4.80710e-05 Reference value :  4.87647e-05 Reference value :  4.94120e-05 Reference value :  5.00039e-05 Reference value :  5.06438e-05 Reference value :  5.13507e-05 Reference value :  5.20911e-05 Reference value :  5.27625e-05 Reference value :  5.34309e-05 Reference value :  5.41551e-05 Reference value :  5.49621e-05 Reference value :  5.56899e-05 Reference value :  5.63244e-05 Reference value :  5.83949e-05 Reference value :  6.08448e-05 Reference value :  6.15128e-05 Reference value :  6.34222e-05 Reference value :  6.58313e-05 Reference value :  6.64171e-05 Reference value :  6.73343e-05 Reference value :  6.80536e-05 Reference value :  6.87188e-05 Reference value :  6.93680e-05 Reference value :  6.99858e-05 Reference value :  7.04651e-05 Reference value :  7.10449e-05 Reference value :  7.17554e-05 Reference value :  7.24535e-05 Reference value :  7.31115e-05 Reference value :  7.37402e-05 Reference value :  7.43609e-05 Reference value :  7.51839e-05 Reference value :  7.58638e-05 Reference value :  7.68118e-05 Reference value :  7.92547e-05 Reference value :  8.10207e-05 Reference value :  8.19641e-05 Reference value :  8.42508e-05 Reference value :  8.60381e-05 Reference value :  8.64582e-05 Reference value :  8.70584e-05 Reference value :  8.77049e-05 Reference value :  8.84356e-05 Reference value :  8.90940e-05 Reference value :  8.97222e-05 Reference value :  9.03404e-05 Reference value :  9.10001e-05 Reference value :  9.17348e-05 Reference value :  9.24142e-05 Reference value :  9.30793e-05 Reference value :  9.37520e-05 Reference value :  9.44878e-05 Reference value :  9.52817e-05 Reference value :  9.59292e-05 Reference value :  9.70934e-05 Reference value :  9.95991e-05 Reference value :  1.01076e-04 Reference value :  1.02109e-04 Reference value :  1.04396e-04 Reference value :  1.06050e-04 Reference value :  1.06823e-04 Reference value :  1.07604e-04 Reference value :  1.08111e-04 Reference value :  1.08790e-04 Reference value :  1.09436e-04 Reference value :  1.10055e-04 Reference value :  1.10689e-04 Reference value :  1.11403e-04 Reference value :  1.12143e-04 Reference value :  1.12813e-04 Reference value :  1.13465e-04 Reference value :  1.14121e-04 Reference value :  1.14902e-04 Reference value :  1.15606e-04 Reference value :  1.16184e-04 Reference value :  1.17963e-04 Reference value :  1.20616e-04 Reference value :  1.21352e-04 Reference value :  1.23014e-04 Reference value :  1.25492e-04 Reference value :  1.26268e-04 Reference value :  1.27198e-04 Reference value :  1.27920e-04 Reference value :  1.28625e-04 Reference value :  1.29277e-04 Reference value :  1.29896e-04 Reference value :  1.30518e-04 Reference value :  1.31195e-04 Reference value :  1.31941e-04 Reference value :  1.32627e-04 Reference value :  1.33289e-04 Reference value :  1.33982e-04 Reference value :  1.34804e-04 Reference value :  1.35512e-04 Reference value :  1.36073e-04 Reference value :  1.37578e-04 Reference value :  1.40021e-04 Reference value :  1.41131e-04 Reference value :  1.42278e-04 Reference value :  1.44610e-04 Reference value :  1.46091e-04 Reference value :  1.46899e-04 Reference value :  1.47655e-04 Reference value :  1.48373e-04 Reference value :  1.49033e-04 Reference value :  1.49663e-04 Reference value :  1.50280e-04 Reference value :  1.50892e-04 Reference value :  1.51577e-04 Reference value :  1.52245e-04 Reference value :  1.52862e-04 Reference value :  1.53499e-04 Reference value :  1.54209e-04 Reference value :  1.55013e-04 Reference value :  1.55752e-04 Reference value :  1.56440e-04 Reference value :  1.58691e-04 Reference value :  1.60904e-04 Reference value :  1.61631e-04 Reference value :  1.63616e-04 Reference value :  1.65879e-04 Reference value :  1.66511e-04 Reference value :  1.67409e-04 Reference value :  1.68125e-04 Reference value :  1.68805e-04 Reference value :  1.69447e-04 Reference value :  1.70065e-04 Reference value :  1.70669e-04 Reference value :  1.71337e-04 Reference value :  1.72015e-04 Reference value :  1.72648e-04 Reference value :  1.73273e-04 Reference value :  1.73930e-04 Reference value :  1.74687e-04 Reference value :  1.75417e-04 Reference value :  1.76006e-04 Reference value :  1.77373e-04 Reference value :  1.79921e-04 Reference value :  1.81137e-04 Reference value :  1.82399e-04 Reference value :  1.84787e-04 Reference value :  1.86127e-04 Reference value :  1.86994e-04 Reference value :  1.87728e-04 Reference value :  1.88453e-04 Reference value :  1.89118e-04 Reference value :  1.89751e-04 Reference value :  1.90358e-04 Reference value :  1.91023e-04 Reference value :  1.91771e-04 Reference value :  1.92462e-04 Reference value :  1.93125e-04 Reference value :  1.93800e-04 Reference value :  1.94591e-04 Reference value :  1.95377e-04 Reference value :  1.96005e-04 Reference value :  1.97406e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.827 
Total DRAM available = 63109.668 MB.
DRAM currently available = 7688.816 MB.
Maximum ngspice program size =  146.090 MB.
Current ngspice program size =  141.660 MB.

Shared ngspice pages =    5.207 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.664 MB.
0 page faults, 1 vol + 82 invol = 83 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000921229
Subckt and Param expansion time = 0.000888927
Netlist parsing time = 0.000467407

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.393
Matrix load time = 23.6324
Matrix synchronize time = 0
Matrix reorder time = 0.00017424
Matrix factor time = 4.08292
Matrix solve time = 1.68303
Transient analysis time = 49.3923
Transient load time = 23.6321
Transient sync time = 0
Transient factor time = 4.08287
Transient solve time = 1.68301
Transient trunc time = 1.18135
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
