Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15721e-06 Reference value :  2.70860e-06 Reference value :  5.48620e-06 Reference value :  6.25504e-06 Reference value :  7.14263e-06 Reference value :  7.98337e-06 Reference value :  8.78009e-06 Reference value :  9.52721e-06 Reference value :  1.02473e-05 Reference value :  1.09762e-05 Reference value :  1.16975e-05 Reference value :  1.24671e-05 Reference value :  1.32268e-05 Reference value :  1.39751e-05 Reference value :  1.47386e-05 Reference value :  1.55304e-05 Reference value :  1.61494e-05 Reference value :  1.73265e-05 Reference value :  1.93517e-05 Reference value :  2.10497e-05 Reference value :  2.20809e-05 Reference value :  2.34873e-05 Reference value :  2.50082e-05 Reference value :  2.61124e-05 Reference value :  2.69783e-05 Reference value :  2.77906e-05 Reference value :  2.85537e-05 Reference value :  2.92879e-05 Reference value :  2.99791e-05 Reference value :  3.06977e-05 Reference value :  3.14354e-05 Reference value :  3.21644e-05 Reference value :  3.29232e-05 Reference value :  3.36616e-05 Reference value :  3.43923e-05 Reference value :  3.51474e-05 Reference value :  3.58765e-05 Reference value :  3.67296e-05 Reference value :  3.84008e-05 Reference value :  4.08697e-05 Reference value :  4.16498e-05 Reference value :  4.30690e-05 Reference value :  4.44430e-05 Reference value :  4.58641e-05 Reference value :  4.65339e-05 Reference value :  4.74459e-05 Reference value :  4.81896e-05 Reference value :  4.89312e-05 Reference value :  4.96458e-05 Reference value :  5.03477e-05 Reference value :  5.10819e-05 Reference value :  5.17973e-05 Reference value :  5.25345e-05 Reference value :  5.32634e-05 Reference value :  5.39857e-05 Reference value :  5.47156e-05 Reference value :  5.54798e-05 Reference value :  5.61513e-05 Reference value :  5.73569e-05 Reference value :  5.94663e-05 Reference value :  6.10763e-05 Reference value :  6.21425e-05 Reference value :  6.34642e-05 Reference value :  6.47807e-05 Reference value :  6.59318e-05 Reference value :  6.66340e-05 Reference value :  6.75464e-05 Reference value :  6.83630e-05 Reference value :  6.91385e-05 Reference value :  6.98964e-05 Reference value :  7.06318e-05 Reference value :  7.13953e-05 Reference value :  7.22392e-05 Reference value :  7.31047e-05 Reference value :  7.38678e-05 Reference value :  7.46505e-05 Reference value :  7.55694e-05 Reference value :  7.62882e-05 Reference value :  7.78207e-05 Reference value :  8.04197e-05 Reference value :  8.12845e-05 Reference value :  8.25648e-05 Reference value :  8.38603e-05 Reference value :  8.54189e-05 Reference value :  8.61814e-05 Reference value :  8.70165e-05 Reference value :  8.77697e-05 Reference value :  8.84806e-05 Reference value :  8.91702e-05 Reference value :  8.98374e-05 Reference value :  9.05068e-05 Reference value :  9.12344e-05 Reference value :  9.19101e-05 Reference value :  9.26126e-05 Reference value :  9.32887e-05 Reference value :  9.39725e-05 Reference value :  9.46568e-05 Reference value :  9.53680e-05 Reference value :  9.60042e-05 Reference value :  9.69335e-05 Reference value :  9.83030e-05 Reference value :  1.00818e-04 Reference value :  1.01477e-04 Reference value :  1.02827e-04 Reference value :  1.04212e-04 Reference value :  1.05769e-04 Reference value :  1.06332e-04 Reference value :  1.07204e-04 Reference value :  1.07948e-04 Reference value :  1.08615e-04 Reference value :  1.09298e-04 Reference value :  1.10005e-04 Reference value :  1.10682e-04 Reference value :  1.11371e-04 Reference value :  1.12056e-04 Reference value :  1.12752e-04 Reference value :  1.13413e-04 Reference value :  1.14098e-04 Reference value :  1.14763e-04 Reference value :  1.15505e-04 Reference value :  1.16144e-04 Reference value :  1.17246e-04 Reference value :  1.19063e-04 Reference value :  1.21004e-04 Reference value :  1.22020e-04 Reference value :  1.23441e-04 Reference value :  1.25000e-04 Reference value :  1.26087e-04 Reference value :  1.26923e-04 Reference value :  1.27667e-04 Reference value :  1.28391e-04 Reference value :  1.29066e-04 Reference value :  1.29717e-04 Reference value :  1.30379e-04 Reference value :  1.31079e-04 Reference value :  1.31741e-04 Reference value :  1.32418e-04 Reference value :  1.33096e-04 Reference value :  1.33778e-04 Reference value :  1.34447e-04 Reference value :  1.35153e-04 Reference value :  1.35842e-04 Reference value :  1.36555e-04 Reference value :  1.37878e-04 Reference value :  1.40316e-04 Reference value :  1.41252e-04 Reference value :  1.42534e-04 Reference value :  1.43977e-04 Reference value :  1.45556e-04 Reference value :  1.46274e-04 Reference value :  1.47184e-04 Reference value :  1.47984e-04 Reference value :  1.48696e-04 Reference value :  1.49347e-04 Reference value :  1.50011e-04 Reference value :  1.50694e-04 Reference value :  1.51365e-04 Reference value :  1.52054e-04 Reference value :  1.52757e-04 Reference value :  1.53477e-04 Reference value :  1.54191e-04 Reference value :  1.54891e-04 Reference value :  1.55608e-04 Reference value :  1.56241e-04 Reference value :  1.57397e-04 Reference value :  1.59311e-04 Reference value :  1.61013e-04 Reference value :  1.62047e-04 Reference value :  1.63434e-04 Reference value :  1.64855e-04 Reference value :  1.66020e-04 Reference value :  1.66653e-04 Reference value :  1.67463e-04 Reference value :  1.68193e-04 Reference value :  1.68867e-04 Reference value :  1.69535e-04 Reference value :  1.70196e-04 Reference value :  1.70877e-04 Reference value :  1.71563e-04 Reference value :  1.72251e-04 Reference value :  1.72943e-04 Reference value :  1.73619e-04 Reference value :  1.74305e-04 Reference value :  1.75001e-04 Reference value :  1.75708e-04 Reference value :  1.76325e-04 Reference value :  1.77555e-04 Reference value :  1.79736e-04 Reference value :  1.81127e-04 Reference value :  1.82239e-04 Reference value :  1.83563e-04 Reference value :  1.85009e-04 Reference value :  1.86052e-04 Reference value :  1.86801e-04 Reference value :  1.87571e-04 Reference value :  1.88304e-04 Reference value :  1.89013e-04 Reference value :  1.89680e-04 Reference value :  1.90344e-04 Reference value :  1.91019e-04 Reference value :  1.91697e-04 Reference value :  1.92394e-04 Reference value :  1.93073e-04 Reference value :  1.93787e-04 Reference value :  1.94493e-04 Reference value :  1.95198e-04 Reference value :  1.95858e-04 Reference value :  1.96587e-04 Reference value :  1.97901e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.288 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3466.664 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 172 invol = 172 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000934604
Subckt and Param expansion time = 0.000907302
Netlist parsing time = 0.00049015

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.9159
Matrix load time = 25.152
Matrix synchronize time = 0
Matrix reorder time = 0.000179642
Matrix factor time = 4.41108
Matrix solve time = 1.82056
Transient analysis time = 52.915
Transient load time = 25.1516
Transient sync time = 0
Transient factor time = 4.41103
Transient solve time = 1.82054
Transient trunc time = 1.28187
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
