Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.12408e-06 Reference value :  2.41571e-06 Reference value :  5.07321e-06 Reference value :  6.17589e-06 Reference value :  6.98090e-06 Reference value :  7.84372e-06 Reference value :  8.67887e-06 Reference value :  9.49665e-06 Reference value :  1.03165e-05 Reference value :  1.11592e-05 Reference value :  1.20137e-05 Reference value :  1.28277e-05 Reference value :  1.37052e-05 Reference value :  1.45787e-05 Reference value :  1.54676e-05 Reference value :  1.62208e-05 Reference value :  1.74587e-05 Reference value :  1.86409e-05 Reference value :  1.97789e-05 Reference value :  2.08001e-05 Reference value :  2.13734e-05 Reference value :  2.31581e-05 Reference value :  2.55900e-05 Reference value :  2.62955e-05 Reference value :  2.71761e-05 Reference value :  2.80471e-05 Reference value :  2.88658e-05 Reference value :  2.96644e-05 Reference value :  3.04945e-05 Reference value :  3.13387e-05 Reference value :  3.21939e-05 Reference value :  3.30604e-05 Reference value :  3.39280e-05 Reference value :  3.48175e-05 Reference value :  3.57004e-05 Reference value :  3.63742e-05 Reference value :  3.76853e-05 Reference value :  3.89697e-05 Reference value :  4.01725e-05 Reference value :  4.10235e-05 Reference value :  4.19657e-05 Reference value :  4.44135e-05 Reference value :  4.60286e-05 Reference value :  4.67505e-05 Reference value :  4.76060e-05 Reference value :  4.83549e-05 Reference value :  4.88170e-05 Reference value :  4.95175e-05 Reference value :  5.03457e-05 Reference value :  5.11821e-05 Reference value :  5.20312e-05 Reference value :  5.28972e-05 Reference value :  5.37875e-05 Reference value :  5.46553e-05 Reference value :  5.55334e-05 Reference value :  5.62201e-05 Reference value :  5.75220e-05 Reference value :  5.88683e-05 Reference value :  6.00548e-05 Reference value :  6.10113e-05 Reference value :  6.19456e-05 Reference value :  6.43418e-05 Reference value :  6.60183e-05 Reference value :  6.65898e-05 Reference value :  6.74911e-05 Reference value :  6.83550e-05 Reference value :  6.91712e-05 Reference value :  6.99712e-05 Reference value :  7.08078e-05 Reference value :  7.16313e-05 Reference value :  7.24662e-05 Reference value :  7.33047e-05 Reference value :  7.41852e-05 Reference value :  7.50821e-05 Reference value :  7.58873e-05 Reference value :  7.67462e-05 Reference value :  7.81585e-05 Reference value :  7.93941e-05 Reference value :  8.05739e-05 Reference value :  8.12580e-05 Reference value :  8.29395e-05 Reference value :  8.53662e-05 Reference value :  8.62534e-05 Reference value :  8.71382e-05 Reference value :  8.80220e-05 Reference value :  8.88543e-05 Reference value :  8.96647e-05 Reference value :  9.04894e-05 Reference value :  9.13329e-05 Reference value :  9.21549e-05 Reference value :  9.30240e-05 Reference value :  9.38917e-05 Reference value :  9.47696e-05 Reference value :  9.56512e-05 Reference value :  9.63412e-05 Reference value :  9.76373e-05 Reference value :  9.88848e-05 Reference value :  1.00074e-04 Reference value :  1.01005e-04 Reference value :  1.01872e-04 Reference value :  1.04158e-04 Reference value :  1.05966e-04 Reference value :  1.06632e-04 Reference value :  1.07535e-04 Reference value :  1.08388e-04 Reference value :  1.09187e-04 Reference value :  1.09984e-04 Reference value :  1.10793e-04 Reference value :  1.11633e-04 Reference value :  1.12494e-04 Reference value :  1.13167e-04 Reference value :  1.13823e-04 Reference value :  1.14646e-04 Reference value :  1.15542e-04 Reference value :  1.16250e-04 Reference value :  1.17551e-04 Reference value :  1.18865e-04 Reference value :  1.20073e-04 Reference value :  1.21012e-04 Reference value :  1.21955e-04 Reference value :  1.24347e-04 Reference value :  1.26015e-04 Reference value :  1.26717e-04 Reference value :  1.27592e-04 Reference value :  1.28451e-04 Reference value :  1.29235e-04 Reference value :  1.30051e-04 Reference value :  1.30870e-04 Reference value :  1.31712e-04 Reference value :  1.32573e-04 Reference value :  1.33430e-04 Reference value :  1.34312e-04 Reference value :  1.35198e-04 Reference value :  1.35963e-04 Reference value :  1.36998e-04 Reference value :  1.38403e-04 Reference value :  1.39600e-04 Reference value :  1.40704e-04 Reference value :  1.41309e-04 Reference value :  1.42993e-04 Reference value :  1.45446e-04 Reference value :  1.46269e-04 Reference value :  1.47139e-04 Reference value :  1.47997e-04 Reference value :  1.48808e-04 Reference value :  1.49582e-04 Reference value :  1.50371e-04 Reference value :  1.51206e-04 Reference value :  1.52038e-04 Reference value :  1.52902e-04 Reference value :  1.53774e-04 Reference value :  1.54667e-04 Reference value :  1.55562e-04 Reference value :  1.56236e-04 Reference value :  1.57510e-04 Reference value :  1.58816e-04 Reference value :  1.60015e-04 Reference value :  1.60982e-04 Reference value :  1.61833e-04 Reference value :  1.64134e-04 Reference value :  1.65980e-04 Reference value :  1.66639e-04 Reference value :  1.67536e-04 Reference value :  1.68394e-04 Reference value :  1.69211e-04 Reference value :  1.70018e-04 Reference value :  1.70861e-04 Reference value :  1.71695e-04 Reference value :  1.72533e-04 Reference value :  1.73352e-04 Reference value :  1.74179e-04 Reference value :  1.75020e-04 Reference value :  1.75811e-04 Reference value :  1.76156e-04 Reference value :  1.76790e-04 Reference value :  1.77621e-04 Reference value :  1.78686e-04 Reference value :  1.79884e-04 Reference value :  1.80910e-04 Reference value :  1.81618e-04 Reference value :  1.83731e-04 Reference value :  1.85862e-04 Reference value :  1.86480e-04 Reference value :  1.87386e-04 Reference value :  1.88249e-04 Reference value :  1.89069e-04 Reference value :  1.89879e-04 Reference value :  1.90712e-04 Reference value :  1.91527e-04 Reference value :  1.92335e-04 Reference value :  1.93154e-04 Reference value :  1.93983e-04 Reference value :  1.94828e-04 Reference value :  1.95665e-04 Reference value :  1.96304e-04 Reference value :  1.97567e-04 Reference value :  1.98800e-04 Reference value :  1.99905e-04
No. of Data Rows : 643566
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.331 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30992.059 MB.
Maximum ngspice program size =  143.449 MB.
Current ngspice program size =  139.746 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  135.023 MB.
0 page faults, 0 vol + 87 invol = 87 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000943962
Subckt and Param expansion time = 0.0009428
Netlist parsing time = 0.000533262

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1777322
Transient iterations = 1777301
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 852266
Accepted timepoints = 643566
Rejected timepoints = 208700
Total analysis time (seconds) = 49.911
Matrix load time = 24.0167
Matrix synchronize time = 0
Matrix reorder time = 0.000182507
Matrix factor time = 4.08715
Matrix solve time = 1.71841
Transient analysis time = 49.9102
Transient load time = 24.0164
Transient sync time = 0
Transient factor time = 4.0871
Transient solve time = 1.71839
Transient trunc time = 1.21106
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
