Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.16570e-06 Reference value :  2.74035e-06 Reference value :  5.53557e-06 Reference value :  6.25192e-06 Reference value :  7.14324e-06 Reference value :  7.98188e-06 Reference value :  8.77143e-06 Reference value :  9.50046e-06 Reference value :  1.02254e-05 Reference value :  1.09528e-05 Reference value :  1.16958e-05 Reference value :  1.24714e-05 Reference value :  1.32439e-05 Reference value :  1.40017e-05 Reference value :  1.47664e-05 Reference value :  1.55657e-05 Reference value :  1.62298e-05 Reference value :  1.76253e-05 Reference value :  1.99661e-05 Reference value :  2.11874e-05 Reference value :  2.25121e-05 Reference value :  2.40134e-05 Reference value :  2.56820e-05 Reference value :  2.63656e-05 Reference value :  2.72881e-05 Reference value :  2.80679e-05 Reference value :  2.88131e-05 Reference value :  2.95481e-05 Reference value :  3.02548e-05 Reference value :  3.09941e-05 Reference value :  3.17251e-05 Reference value :  3.24497e-05 Reference value :  3.32099e-05 Reference value :  3.39367e-05 Reference value :  3.46708e-05 Reference value :  3.54360e-05 Reference value :  3.61036e-05 Reference value :  3.73006e-05 Reference value :  3.93949e-05 Reference value :  4.10634e-05 Reference value :  4.21713e-05 Reference value :  4.35759e-05 Reference value :  4.50211e-05 Reference value :  4.60693e-05 Reference value :  4.68670e-05 Reference value :  4.76525e-05 Reference value :  4.83664e-05 Reference value :  4.90585e-05 Reference value :  4.97752e-05 Reference value :  5.04723e-05 Reference value :  5.12094e-05 Reference value :  5.19348e-05 Reference value :  5.26782e-05 Reference value :  5.34049e-05 Reference value :  5.41195e-05 Reference value :  5.48571e-05 Reference value :  5.56341e-05 Reference value :  5.63111e-05 Reference value :  5.76609e-05 Reference value :  5.99483e-05 Reference value :  6.11689e-05 Reference value :  6.23259e-05 Reference value :  6.36388e-05 Reference value :  6.49714e-05 Reference value :  6.60313e-05 Reference value :  6.68211e-05 Reference value :  6.76636e-05 Reference value :  6.84656e-05 Reference value :  6.92476e-05 Reference value :  6.99968e-05 Reference value :  7.07432e-05 Reference value :  7.14947e-05 Reference value :  7.23527e-05 Reference value :  7.32018e-05 Reference value :  7.39615e-05 Reference value :  7.47429e-05 Reference value :  7.56855e-05 Reference value :  7.63926e-05 Reference value :  7.79646e-05 Reference value :  8.07222e-05 Reference value :  8.14211e-05 Reference value :  8.27375e-05 Reference value :  8.41174e-05 Reference value :  8.55971e-05 Reference value :  8.62648e-05 Reference value :  8.71276e-05 Reference value :  8.78750e-05 Reference value :  8.86205e-05 Reference value :  8.93476e-05 Reference value :  9.00418e-05 Reference value :  9.07641e-05 Reference value :  9.14899e-05 Reference value :  9.22179e-05 Reference value :  9.29525e-05 Reference value :  9.36755e-05 Reference value :  9.44024e-05 Reference value :  9.50962e-05 Reference value :  9.58086e-05 Reference value :  9.64598e-05 Reference value :  9.77312e-05 Reference value :  1.00115e-04 Reference value :  1.01242e-04 Reference value :  1.02583e-04 Reference value :  1.04046e-04 Reference value :  1.05639e-04 Reference value :  1.06291e-04 Reference value :  1.07156e-04 Reference value :  1.07904e-04 Reference value :  1.08607e-04 Reference value :  1.09327e-04 Reference value :  1.10034e-04 Reference value :  1.10710e-04 Reference value :  1.11395e-04 Reference value :  1.12076e-04 Reference value :  1.12744e-04 Reference value :  1.13398e-04 Reference value :  1.14082e-04 Reference value :  1.14771e-04 Reference value :  1.15468e-04 Reference value :  1.16064e-04 Reference value :  1.17176e-04 Reference value :  1.19078e-04 Reference value :  1.21008e-04 Reference value :  1.22002e-04 Reference value :  1.23425e-04 Reference value :  1.24975e-04 Reference value :  1.26076e-04 Reference value :  1.26909e-04 Reference value :  1.27702e-04 Reference value :  1.28463e-04 Reference value :  1.29178e-04 Reference value :  1.29870e-04 Reference value :  1.30559e-04 Reference value :  1.31287e-04 Reference value :  1.31993e-04 Reference value :  1.32734e-04 Reference value :  1.33468e-04 Reference value :  1.34181e-04 Reference value :  1.34926e-04 Reference value :  1.35696e-04 Reference value :  1.36378e-04 Reference value :  1.37727e-04 Reference value :  1.40128e-04 Reference value :  1.41241e-04 Reference value :  1.42572e-04 Reference value :  1.44021e-04 Reference value :  1.45614e-04 Reference value :  1.46301e-04 Reference value :  1.47213e-04 Reference value :  1.48016e-04 Reference value :  1.48715e-04 Reference value :  1.49427e-04 Reference value :  1.50132e-04 Reference value :  1.50860e-04 Reference value :  1.51567e-04 Reference value :  1.52307e-04 Reference value :  1.53047e-04 Reference value :  1.53747e-04 Reference value :  1.54463e-04 Reference value :  1.55198e-04 Reference value :  1.55892e-04 Reference value :  1.56731e-04 Reference value :  1.58147e-04 Reference value :  1.60796e-04 Reference value :  1.61451e-04 Reference value :  1.62821e-04 Reference value :  1.64239e-04 Reference value :  1.65801e-04 Reference value :  1.66351e-04 Reference value :  1.67239e-04 Reference value :  1.68021e-04 Reference value :  1.68716e-04 Reference value :  1.69415e-04 Reference value :  1.70103e-04 Reference value :  1.70803e-04 Reference value :  1.71516e-04 Reference value :  1.72230e-04 Reference value :  1.72947e-04 Reference value :  1.73644e-04 Reference value :  1.74352e-04 Reference value :  1.75078e-04 Reference value :  1.75810e-04 Reference value :  1.76490e-04 Reference value :  1.77826e-04 Reference value :  1.80267e-04 Reference value :  1.81280e-04 Reference value :  1.82542e-04 Reference value :  1.83949e-04 Reference value :  1.85483e-04 Reference value :  1.86241e-04 Reference value :  1.87129e-04 Reference value :  1.87897e-04 Reference value :  1.88610e-04 Reference value :  1.89313e-04 Reference value :  1.90006e-04 Reference value :  1.90696e-04 Reference value :  1.91413e-04 Reference value :  1.91886e-04 Reference value :  1.92423e-04 Reference value :  1.93127e-04 Reference value :  1.93833e-04 Reference value :  1.94547e-04 Reference value :  1.95273e-04 Reference value :  1.95939e-04 Reference value :  1.96799e-04 Reference value :  1.98241e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.520 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37092.809 MB.
Maximum ngspice program size =  156.641 MB.
Current ngspice program size =  152.195 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.215 MB.
0 page faults, 0 vol + 134 invol = 134 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000919736
Subckt and Param expansion time = 0.000848661
Netlist parsing time = 0.000463089

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.0823
Matrix load time = 24.8551
Matrix synchronize time = 0
Matrix reorder time = 0.000196314
Matrix factor time = 4.37591
Matrix solve time = 1.79152
Transient analysis time = 52.0815
Transient load time = 24.8548
Transient sync time = 0
Transient factor time = 4.37586
Transient solve time = 1.79149
Transient trunc time = 1.26732
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
