Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.12881e-06 Reference value :  2.14792e-06 Reference value :  4.60038e-06 Reference value :  6.05173e-06 Reference value :  6.72658e-06 Reference value :  9.18326e-06 Reference value :  1.17983e-05 Reference value :  1.44164e-05 Reference value :  1.60254e-05 Reference value :  1.74764e-05 Reference value :  2.01502e-05 Reference value :  2.11622e-05 Reference value :  2.23399e-05 Reference value :  2.49348e-05 Reference value :  2.61171e-05 Reference value :  2.69331e-05 Reference value :  2.93550e-05 Reference value :  3.18638e-05 Reference value :  3.45081e-05 Reference value :  3.60595e-05 Reference value :  3.76245e-05 Reference value :  4.03164e-05 Reference value :  4.12252e-05 Reference value :  4.28055e-05 Reference value :  4.54368e-05 Reference value :  4.62301e-05 Reference value :  4.74230e-05 Reference value :  5.00680e-05 Reference value :  5.26805e-05 Reference value :  5.52817e-05 Reference value :  5.62700e-05 Reference value :  5.81992e-05 Reference value :  6.07642e-05 Reference value :  6.13636e-05 Reference value :  6.29968e-05 Reference value :  6.56780e-05 Reference value :  6.62881e-05 Reference value :  6.76183e-05 Reference value :  7.01678e-05 Reference value :  7.27249e-05 Reference value :  7.52719e-05 Reference value :  7.62307e-05 Reference value :  7.82699e-05 Reference value :  8.08189e-05 Reference value :  8.14372e-05 Reference value :  8.32238e-05 Reference value :  8.58212e-05 Reference value :  8.63484e-05 Reference value :  8.78482e-05 Reference value :  9.04713e-05 Reference value :  9.30100e-05 Reference value :  9.56457e-05 Reference value :  9.63735e-05 Reference value :  9.86886e-05 Reference value :  1.00895e-04 Reference value :  1.01634e-04 Reference value :  1.03759e-04 Reference value :  1.05925e-04 Reference value :  1.06504e-04 Reference value :  1.08459e-04 Reference value :  1.11073e-04 Reference value :  1.13675e-04 Reference value :  1.15872e-04 Reference value :  1.16676e-04 Reference value :  1.19313e-04 Reference value :  1.21013e-04 Reference value :  1.21913e-04 Reference value :  1.24174e-04 Reference value :  1.25968e-04 Reference value :  1.26500e-04 Reference value :  1.28424e-04 Reference value :  1.31009e-04 Reference value :  1.33623e-04 Reference value :  1.35301e-04 Reference value :  1.36028e-04 Reference value :  1.37461e-04 Reference value :  1.39986e-04 Reference value :  1.41115e-04 Reference value :  1.42139e-04 Reference value :  1.44491e-04 Reference value :  1.46050e-04 Reference value :  1.46783e-04 Reference value :  1.48953e-04 Reference value :  1.51440e-04 Reference value :  1.53940e-04 Reference value :  1.55931e-04 Reference value :  1.56945e-04 Reference value :  1.59598e-04 Reference value :  1.61063e-04 Reference value :  1.62157e-04 Reference value :  1.64678e-04 Reference value :  1.66088e-04 Reference value :  1.66902e-04 Reference value :  1.69324e-04 Reference value :  1.71925e-04 Reference value :  1.74534e-04 Reference value :  1.76045e-04 Reference value :  1.77622e-04 Reference value :  1.80274e-04 Reference value :  1.81181e-04 Reference value :  1.81824e-04 Reference value :  1.83957e-04 Reference value :  1.85951e-04 Reference value :  1.86441e-04 Reference value :  1.87837e-04 Reference value :  1.90287e-04 Reference value :  1.91839e-04 Reference value :  1.94436e-04 Reference value :  1.96039e-04 Reference value :  1.97427e-04 Reference value :  1.99963e-04
No. of Data Rows : 395321
binary raw file "waveform.raw"
Total elapsed time (seconds) = 28.129 
Total DRAM available = 63109.668 MB.
DRAM currently available = 6870.445 MB.
Maximum ngspice program size =   92.613 MB.
Current ngspice program size =   88.695 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   84.188 MB.
0 page faults, 0 vol + 48 invol = 48 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000933001
Subckt and Param expansion time = 0.0009272
Netlist parsing time = 0.000493316

Nominal temperature = 27
Operating temperature = 27
Total iterations = 960525
Transient iterations = 960505
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 442707
Accepted timepoints = 395321
Rejected timepoints = 47386
Total analysis time (seconds) = 27.9724
Matrix load time = 13.5994
Matrix synchronize time = 0
Matrix reorder time = 0.000185713
Matrix factor time = 2.25829
Matrix solve time = 0.934623
Transient analysis time = 27.9717
Transient load time = 13.5991
Transient sync time = 0
Transient factor time = 2.25824
Transient solve time = 0.934601
Transient trunc time = 0.633302
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
