Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15855e-06 Reference value :  2.71673e-06 Reference value :  5.51120e-06 Reference value :  6.26412e-06 Reference value :  7.13609e-06 Reference value :  7.92964e-06 Reference value :  8.71090e-06 Reference value :  9.44225e-06 Reference value :  1.01478e-05 Reference value :  1.08329e-05 Reference value :  1.15614e-05 Reference value :  1.23290e-05 Reference value :  1.30869e-05 Reference value :  1.37994e-05 Reference value :  1.45489e-05 Reference value :  1.53391e-05 Reference value :  1.60261e-05 Reference value :  1.71364e-05 Reference value :  1.91850e-05 Reference value :  2.10262e-05 Reference value :  2.20611e-05 Reference value :  2.35445e-05 Reference value :  2.51348e-05 Reference value :  2.61509e-05 Reference value :  2.70318e-05 Reference value :  2.78172e-05 Reference value :  2.85808e-05 Reference value :  2.93264e-05 Reference value :  3.00437e-05 Reference value :  3.07762e-05 Reference value :  3.15115e-05 Reference value :  3.22480e-05 Reference value :  3.29794e-05 Reference value :  3.36686e-05 Reference value :  3.43561e-05 Reference value :  3.50546e-05 Reference value :  3.57863e-05 Reference value :  3.64153e-05 Reference value :  3.78051e-05 Reference value :  4.03477e-05 Reference value :  4.13045e-05 Reference value :  4.26149e-05 Reference value :  4.38662e-05 Reference value :  4.52078e-05 Reference value :  4.60910e-05 Reference value :  4.68655e-05 Reference value :  4.76587e-05 Reference value :  4.84013e-05 Reference value :  4.91329e-05 Reference value :  4.98461e-05 Reference value :  5.05521e-05 Reference value :  5.12892e-05 Reference value :  5.20127e-05 Reference value :  5.27496e-05 Reference value :  5.34644e-05 Reference value :  5.41674e-05 Reference value :  5.49082e-05 Reference value :  5.56763e-05 Reference value :  5.63219e-05 Reference value :  5.75645e-05 Reference value :  5.96507e-05 Reference value :  6.10751e-05 Reference value :  6.20778e-05 Reference value :  6.33841e-05 Reference value :  6.46459e-05 Reference value :  6.58446e-05 Reference value :  6.64292e-05 Reference value :  6.73166e-05 Reference value :  6.80845e-05 Reference value :  6.88219e-05 Reference value :  6.95698e-05 Reference value :  7.02985e-05 Reference value :  7.10675e-05 Reference value :  7.18633e-05 Reference value :  7.27506e-05 Reference value :  7.35325e-05 Reference value :  7.42880e-05 Reference value :  7.51237e-05 Reference value :  7.59591e-05 Reference value :  7.69729e-05 Reference value :  7.91619e-05 Reference value :  8.10216e-05 Reference value :  8.20954e-05 Reference value :  8.34992e-05 Reference value :  8.50338e-05 Reference value :  8.60817e-05 Reference value :  8.69053e-05 Reference value :  8.77056e-05 Reference value :  8.84595e-05 Reference value :  8.91892e-05 Reference value :  8.98898e-05 Reference value :  9.06048e-05 Reference value :  9.13168e-05 Reference value :  9.19905e-05 Reference value :  9.26840e-05 Reference value :  9.33555e-05 Reference value :  9.40357e-05 Reference value :  9.47180e-05 Reference value :  9.54261e-05 Reference value :  9.60376e-05 Reference value :  9.69990e-05 Reference value :  9.84994e-05 Reference value :  1.00852e-04 Reference value :  1.01549e-04 Reference value :  1.02897e-04 Reference value :  1.04263e-04 Reference value :  1.05815e-04 Reference value :  1.06414e-04 Reference value :  1.07334e-04 Reference value :  1.08111e-04 Reference value :  1.08808e-04 Reference value :  1.09526e-04 Reference value :  1.10231e-04 Reference value :  1.10925e-04 Reference value :  1.11658e-04 Reference value :  1.12389e-04 Reference value :  1.13112e-04 Reference value :  1.13830e-04 Reference value :  1.14564e-04 Reference value :  1.15304e-04 Reference value :  1.15962e-04 Reference value :  1.16924e-04 Reference value :  1.18580e-04 Reference value :  1.20896e-04 Reference value :  1.21746e-04 Reference value :  1.23208e-04 Reference value :  1.24723e-04 Reference value :  1.26020e-04 Reference value :  1.26760e-04 Reference value :  1.27536e-04 Reference value :  1.28262e-04 Reference value :  1.28949e-04 Reference value :  1.29598e-04 Reference value :  1.30266e-04 Reference value :  1.30958e-04 Reference value :  1.31674e-04 Reference value :  1.32414e-04 Reference value :  1.33152e-04 Reference value :  1.33878e-04 Reference value :  1.34592e-04 Reference value :  1.35342e-04 Reference value :  1.36018e-04 Reference value :  1.37054e-04 Reference value :  1.38841e-04 Reference value :  1.40960e-04 Reference value :  1.41913e-04 Reference value :  1.43370e-04 Reference value :  1.44872e-04 Reference value :  1.46047e-04 Reference value :  1.46845e-04 Reference value :  1.47662e-04 Reference value :  1.48427e-04 Reference value :  1.49131e-04 Reference value :  1.49837e-04 Reference value :  1.50550e-04 Reference value :  1.51256e-04 Reference value :  1.51982e-04 Reference value :  1.52731e-04 Reference value :  1.53453e-04 Reference value :  1.54164e-04 Reference value :  1.54897e-04 Reference value :  1.55615e-04 Reference value :  1.56229e-04 Reference value :  1.57380e-04 Reference value :  1.59277e-04 Reference value :  1.61009e-04 Reference value :  1.61950e-04 Reference value :  1.63277e-04 Reference value :  1.64650e-04 Reference value :  1.65936e-04 Reference value :  1.66572e-04 Reference value :  1.67405e-04 Reference value :  1.68144e-04 Reference value :  1.68813e-04 Reference value :  1.69486e-04 Reference value :  1.70183e-04 Reference value :  1.70910e-04 Reference value :  1.71639e-04 Reference value :  1.72375e-04 Reference value :  1.73105e-04 Reference value :  1.73830e-04 Reference value :  1.74565e-04 Reference value :  1.75320e-04 Reference value :  1.75980e-04 Reference value :  1.76951e-04 Reference value :  1.78556e-04 Reference value :  1.80899e-04 Reference value :  1.81747e-04 Reference value :  1.83171e-04 Reference value :  1.84591e-04 Reference value :  1.85964e-04 Reference value :  1.86653e-04 Reference value :  1.87502e-04 Reference value :  1.88237e-04 Reference value :  1.88964e-04 Reference value :  1.89669e-04 Reference value :  1.90371e-04 Reference value :  1.91092e-04 Reference value :  1.91807e-04 Reference value :  1.92542e-04 Reference value :  1.93254e-04 Reference value :  1.93978e-04 Reference value :  1.94703e-04 Reference value :  1.95438e-04 Reference value :  1.96089e-04 Reference value :  1.97126e-04 Reference value :  1.98752e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.597 
Total DRAM available = 63109.668 MB.
DRAM currently available = 9265.570 MB.
Maximum ngspice program size =  156.637 MB.
Current ngspice program size =  152.199 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.211 MB.
0 page faults, 0 vol + 176 invol = 176 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000897825
Subckt and Param expansion time = 0.00089577
Netlist parsing time = 0.000508375

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.3127
Matrix load time = 24.8718
Matrix synchronize time = 0
Matrix reorder time = 0.000177098
Matrix factor time = 4.41147
Matrix solve time = 1.80864
Transient analysis time = 52.3119
Transient load time = 24.8715
Transient sync time = 0
Transient factor time = 4.41142
Transient solve time = 1.80862
Transient trunc time = 1.29767
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
