Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15555e-06 Reference value :  2.69082e-06 Reference value :  5.47120e-06 Reference value :  6.26301e-06 Reference value :  7.16338e-06 Reference value :  8.01277e-06 Reference value :  8.80566e-06 Reference value :  9.54861e-06 Reference value :  1.02808e-05 Reference value :  1.10179e-05 Reference value :  1.17750e-05 Reference value :  1.25614e-05 Reference value :  1.33100e-05 Reference value :  1.40742e-05 Reference value :  1.48570e-05 Reference value :  1.56681e-05 Reference value :  1.63533e-05 Reference value :  1.78515e-05 Reference value :  2.04685e-05 Reference value :  2.13597e-05 Reference value :  2.27791e-05 Reference value :  2.42816e-05 Reference value :  2.58602e-05 Reference value :  2.65334e-05 Reference value :  2.74465e-05 Reference value :  2.82364e-05 Reference value :  2.89782e-05 Reference value :  2.97051e-05 Reference value :  3.04090e-05 Reference value :  3.11456e-05 Reference value :  3.18492e-05 Reference value :  3.25942e-05 Reference value :  3.33434e-05 Reference value :  3.40656e-05 Reference value :  3.47998e-05 Reference value :  3.55438e-05 Reference value :  3.61798e-05 Reference value :  3.73821e-05 Reference value :  3.94336e-05 Reference value :  4.10469e-05 Reference value :  4.20508e-05 Reference value :  4.34003e-05 Reference value :  4.47719e-05 Reference value :  4.59991e-05 Reference value :  4.66749e-05 Reference value :  4.75173e-05 Reference value :  4.82540e-05 Reference value :  4.89623e-05 Reference value :  4.96197e-05 Reference value :  5.02935e-05 Reference value :  5.10264e-05 Reference value :  5.17532e-05 Reference value :  5.25000e-05 Reference value :  5.32419e-05 Reference value :  5.39752e-05 Reference value :  5.47016e-05 Reference value :  5.54691e-05 Reference value :  5.61392e-05 Reference value :  5.73375e-05 Reference value :  5.94103e-05 Reference value :  6.10614e-05 Reference value :  6.21040e-05 Reference value :  6.34222e-05 Reference value :  6.47230e-05 Reference value :  6.59306e-05 Reference value :  6.66227e-05 Reference value :  6.75003e-05 Reference value :  6.83095e-05 Reference value :  6.90870e-05 Reference value :  6.98357e-05 Reference value :  7.05611e-05 Reference value :  7.13206e-05 Reference value :  7.21587e-05 Reference value :  7.30357e-05 Reference value :  7.38006e-05 Reference value :  7.45765e-05 Reference value :  7.54702e-05 Reference value :  7.62023e-05 Reference value :  7.76367e-05 Reference value :  8.01853e-05 Reference value :  8.12488e-05 Reference value :  8.25844e-05 Reference value :  8.40252e-05 Reference value :  8.56127e-05 Reference value :  8.62741e-05 Reference value :  8.71918e-05 Reference value :  8.79920e-05 Reference value :  8.87374e-05 Reference value :  8.94477e-05 Reference value :  9.01523e-05 Reference value :  9.08838e-05 Reference value :  9.16105e-05 Reference value :  9.23333e-05 Reference value :  9.30551e-05 Reference value :  9.37728e-05 Reference value :  9.44974e-05 Reference value :  9.52493e-05 Reference value :  9.59406e-05 Reference value :  9.68837e-05 Reference value :  9.84603e-05 Reference value :  1.00877e-04 Reference value :  1.01693e-04 Reference value :  1.03089e-04 Reference value :  1.04571e-04 Reference value :  1.05977e-04 Reference value :  1.06703e-04 Reference value :  1.07562e-04 Reference value :  1.08285e-04 Reference value :  1.08957e-04 Reference value :  1.09650e-04 Reference value :  1.10334e-04 Reference value :  1.11003e-04 Reference value :  1.11697e-04 Reference value :  1.12401e-04 Reference value :  1.13083e-04 Reference value :  1.13767e-04 Reference value :  1.14465e-04 Reference value :  1.15183e-04 Reference value :  1.15848e-04 Reference value :  1.16592e-04 Reference value :  1.17940e-04 Reference value :  1.20560e-04 Reference value :  1.21397e-04 Reference value :  1.22780e-04 Reference value :  1.24245e-04 Reference value :  1.25832e-04 Reference value :  1.26459e-04 Reference value :  1.27365e-04 Reference value :  1.28140e-04 Reference value :  1.28878e-04 Reference value :  1.29560e-04 Reference value :  1.30262e-04 Reference value :  1.30997e-04 Reference value :  1.31709e-04 Reference value :  1.32436e-04 Reference value :  1.33157e-04 Reference value :  1.33885e-04 Reference value :  1.34608e-04 Reference value :  1.35340e-04 Reference value :  1.36014e-04 Reference value :  1.37057e-04 Reference value :  1.38878e-04 Reference value :  1.40977e-04 Reference value :  1.41952e-04 Reference value :  1.43408e-04 Reference value :  1.44955e-04 Reference value :  1.46072e-04 Reference value :  1.46897e-04 Reference value :  1.47719e-04 Reference value :  1.48478e-04 Reference value :  1.49201e-04 Reference value :  1.49906e-04 Reference value :  1.50623e-04 Reference value :  1.51335e-04 Reference value :  1.52061e-04 Reference value :  1.52796e-04 Reference value :  1.53491e-04 Reference value :  1.54209e-04 Reference value :  1.54944e-04 Reference value :  1.55700e-04 Reference value :  1.56378e-04 Reference value :  1.57718e-04 Reference value :  1.60088e-04 Reference value :  1.61232e-04 Reference value :  1.62562e-04 Reference value :  1.64034e-04 Reference value :  1.65597e-04 Reference value :  1.66298e-04 Reference value :  1.67208e-04 Reference value :  1.68019e-04 Reference value :  1.68736e-04 Reference value :  1.69429e-04 Reference value :  1.70101e-04 Reference value :  1.70772e-04 Reference value :  1.71452e-04 Reference value :  1.72146e-04 Reference value :  1.72850e-04 Reference value :  1.73536e-04 Reference value :  1.74227e-04 Reference value :  1.74931e-04 Reference value :  1.75651e-04 Reference value :  1.76272e-04 Reference value :  1.77483e-04 Reference value :  1.79541e-04 Reference value :  1.81097e-04 Reference value :  1.82304e-04 Reference value :  1.83717e-04 Reference value :  1.85278e-04 Reference value :  1.86163e-04 Reference value :  1.87031e-04 Reference value :  1.87804e-04 Reference value :  1.88515e-04 Reference value :  1.89219e-04 Reference value :  1.89919e-04 Reference value :  1.90609e-04 Reference value :  1.91333e-04 Reference value :  1.92056e-04 Reference value :  1.92786e-04 Reference value :  1.93501e-04 Reference value :  1.94209e-04 Reference value :  1.94952e-04 Reference value :  1.95704e-04 Reference value :  1.96387e-04 Reference value :  1.97730e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.968 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37843.859 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.191 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 175 invol = 175 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00090075
Subckt and Param expansion time = 0.000866264
Netlist parsing time = 0.000467668

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 51.6937
Matrix load time = 24.6989
Matrix synchronize time = 0
Matrix reorder time = 0.000175573
Matrix factor time = 4.21377
Matrix solve time = 1.77739
Transient analysis time = 51.6929
Transient load time = 24.6985
Transient sync time = 0
Transient factor time = 4.21372
Transient solve time = 1.77737
Transient trunc time = 1.2629
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
