Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.14256e-06 Reference value :  2.26914e-06 Reference value :  4.91063e-06 Reference value :  6.15222e-06 Reference value :  6.88194e-06 Reference value :  7.59257e-06 Reference value :  8.30193e-06 Reference value :  9.01593e-06 Reference value :  9.72409e-06 Reference value :  1.04551e-05 Reference value :  1.11860e-05 Reference value :  1.19234e-05 Reference value :  1.26752e-05 Reference value :  1.34232e-05 Reference value :  1.41933e-05 Reference value :  1.49671e-05 Reference value :  1.57220e-05 Reference value :  1.60973e-05 Reference value :  1.66821e-05 Reference value :  1.72842e-05 Reference value :  1.81901e-05 Reference value :  1.90670e-05 Reference value :  1.99323e-05 Reference value :  2.07582e-05 Reference value :  2.13501e-05 Reference value :  2.28140e-05 Reference value :  2.48370e-05 Reference value :  2.60554e-05 Reference value :  2.67653e-05 Reference value :  2.74810e-05 Reference value :  2.81954e-05 Reference value :  2.88785e-05 Reference value :  2.95879e-05 Reference value :  3.03055e-05 Reference value :  3.10226e-05 Reference value :  3.17673e-05 Reference value :  3.24802e-05 Reference value :  3.28888e-05 Reference value :  3.33180e-05 Reference value :  3.37575e-05 Reference value :  3.44156e-05 Reference value :  3.51408e-05 Reference value :  3.58540e-05 Reference value :  3.65625e-05 Reference value :  3.76279e-05 Reference value :  3.86177e-05 Reference value :  3.95349e-05 Reference value :  4.00463e-05 Reference value :  4.07037e-05 Reference value :  4.12500e-05 Reference value :  4.25157e-05 Reference value :  4.42852e-05 Reference value :  4.58770e-05 Reference value :  4.65213e-05 Reference value :  4.72286e-05 Reference value :  4.78906e-05 Reference value :  4.85567e-05 Reference value :  4.92295e-05 Reference value :  4.99149e-05 Reference value :  5.06188e-05 Reference value :  5.13260e-05 Reference value :  5.20791e-05 Reference value :  5.28253e-05 Reference value :  5.35636e-05 Reference value :  5.43225e-05 Reference value :  5.50836e-05 Reference value :  5.58228e-05 Reference value :  5.65474e-05 Reference value :  5.75784e-05 Reference value :  5.85248e-05 Reference value :  5.94248e-05 Reference value :  6.02949e-05 Reference value :  6.10163e-05 Reference value :  6.18622e-05 Reference value :  6.36407e-05 Reference value :  6.56015e-05 Reference value :  6.62830e-05 Reference value :  6.70371e-05 Reference value :  6.77370e-05 Reference value :  6.84391e-05 Reference value :  6.91240e-05 Reference value :  6.98373e-05 Reference value :  7.05595e-05 Reference value :  7.09817e-05 Reference value :  7.15045e-05 Reference value :  7.22524e-05 Reference value :  7.29714e-05 Reference value :  7.37153e-05 Reference value :  7.44682e-05 Reference value :  7.52177e-05 Reference value :  7.59082e-05 Reference value :  7.67340e-05 Reference value :  7.77929e-05 Reference value :  7.87383e-05 Reference value :  7.96268e-05 Reference value :  8.04797e-05 Reference value :  8.10882e-05 Reference value :  8.20726e-05 Reference value :  8.38823e-05 Reference value :  8.57826e-05 Reference value :  8.63263e-05 Reference value :  8.70789e-05 Reference value :  8.77618e-05 Reference value :  8.84316e-05 Reference value :  8.90908e-05 Reference value :  8.98112e-05 Reference value :  9.05502e-05 Reference value :  9.12843e-05 Reference value :  9.20375e-05 Reference value :  9.27675e-05 Reference value :  9.35106e-05 Reference value :  9.42730e-05 Reference value :  9.50278e-05 Reference value :  9.57913e-05 Reference value :  9.64546e-05 Reference value :  9.76112e-05 Reference value :  9.86406e-05 Reference value :  9.95854e-05 Reference value :  1.00537e-04 Reference value :  1.01145e-04 Reference value :  1.02326e-04 Reference value :  1.04251e-04 Reference value :  1.05927e-04 Reference value :  1.06563e-04 Reference value :  1.07303e-04 Reference value :  1.08020e-04 Reference value :  1.08731e-04 Reference value :  1.09420e-04 Reference value :  1.10121e-04 Reference value :  1.10865e-04 Reference value :  1.11602e-04 Reference value :  1.12361e-04 Reference value :  1.13095e-04 Reference value :  1.13859e-04 Reference value :  1.14627e-04 Reference value :  1.15379e-04 Reference value :  1.16024e-04 Reference value :  1.16970e-04 Reference value :  1.18066e-04 Reference value :  1.19033e-04 Reference value :  1.19967e-04 Reference value :  1.20845e-04 Reference value :  1.21477e-04 Reference value :  1.23083e-04 Reference value :  1.25207e-04 Reference value :  1.26169e-04 Reference value :  1.26925e-04 Reference value :  1.27665e-04 Reference value :  1.28371e-04 Reference value :  1.29062e-04 Reference value :  1.29765e-04 Reference value :  1.30499e-04 Reference value :  1.31230e-04 Reference value :  1.31826e-04 Reference value :  1.32264e-04 Reference value :  1.32699e-04 Reference value :  1.33152e-04 Reference value :  1.33920e-04 Reference value :  1.34688e-04 Reference value :  1.35433e-04 Reference value :  1.36051e-04 Reference value :  1.37124e-04 Reference value :  1.38286e-04 Reference value :  1.39306e-04 Reference value :  1.40275e-04 Reference value :  1.41024e-04 Reference value :  1.41901e-04 Reference value :  1.43811e-04 Reference value :  1.45838e-04 Reference value :  1.46449e-04 Reference value :  1.47234e-04 Reference value :  1.47958e-04 Reference value :  1.48660e-04 Reference value :  1.49356e-04 Reference value :  1.50057e-04 Reference value :  1.50792e-04 Reference value :  1.51521e-04 Reference value :  1.52143e-04 Reference value :  1.52588e-04 Reference value :  1.53017e-04 Reference value :  1.53461e-04 Reference value :  1.54183e-04 Reference value :  1.54943e-04 Reference value :  1.55699e-04 Reference value :  1.56347e-04 Reference value :  1.57520e-04 Reference value :  1.58599e-04 Reference value :  1.59384e-04 Reference value :  1.59922e-04 Reference value :  1.60811e-04 Reference value :  1.61421e-04 Reference value :  1.63006e-04 Reference value :  1.65187e-04 Reference value :  1.66156e-04 Reference value :  1.66879e-04 Reference value :  1.67584e-04 Reference value :  1.68265e-04 Reference value :  1.68921e-04 Reference value :  1.69589e-04 Reference value :  1.70271e-04 Reference value :  1.70947e-04 Reference value :  1.71692e-04 Reference value :  1.72438e-04 Reference value :  1.73184e-04 Reference value :  1.73944e-04 Reference value :  1.74714e-04 Reference value :  1.75462e-04 Reference value :  1.76089e-04 Reference value :  1.77181e-04 Reference value :  1.78327e-04 Reference value :  1.79364e-04 Reference value :  1.80329e-04 Reference value :  1.81043e-04 Reference value :  1.81988e-04 Reference value :  1.83948e-04 Reference value :  1.85861e-04 Reference value :  1.86484e-04 Reference value :  1.87154e-04 Reference value :  1.87543e-04 Reference value :  1.87977e-04 Reference value :  1.88431e-04 Reference value :  1.89034e-04 Reference value :  1.89699e-04 Reference value :  1.90387e-04 Reference value :  1.91114e-04 Reference value :  1.91854e-04 Reference value :  1.92601e-04 Reference value :  1.93338e-04 Reference value :  1.94092e-04 Reference value :  1.94847e-04 Reference value :  1.95561e-04 Reference value :  1.96146e-04 Reference value :  1.97203e-04 Reference value :  1.98304e-04 Reference value :  1.99290e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.897 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30415.449 MB.
Maximum ngspice program size =  163.180 MB.
Current ngspice program size =  159.574 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.754 MB.
0 page faults, 0 vol + 91 invol = 91 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000892595
Subckt and Param expansion time = 0.000820497
Netlist parsing time = 0.000446939

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 59.4138
Matrix load time = 28.5391
Matrix synchronize time = 0
Matrix reorder time = 0.000175824
Matrix factor time = 4.85437
Matrix solve time = 2.0457
Transient analysis time = 59.413
Transient load time = 28.5388
Transient sync time = 0
Transient factor time = 4.85432
Transient solve time = 2.04567
Transient trunc time = 1.41752
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
