Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       5.55111e-17
lhb#branch                        -5.55114e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         5.55111e-17
lcma#branch                        5.55112e-17
lda#branch                         5.55095e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          5.55111e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.23204e-06 Reference value :  3.04916e-06 Reference value :  6.01431e-06 Reference value :  6.64352e-06 Reference value :  7.54286e-06 Reference value :  8.34300e-06 Reference value :  9.11243e-06 Reference value :  9.87069e-06 Reference value :  1.06317e-05 Reference value :  1.14288e-05 Reference value :  1.22146e-05 Reference value :  1.30272e-05 Reference value :  1.38185e-05 Reference value :  1.45381e-05 Reference value :  1.50278e-05 Reference value :  1.55102e-05 Reference value :  1.59032e-05 Reference value :  1.64764e-05 Reference value :  1.76907e-05 Reference value :  1.88833e-05 Reference value :  1.99993e-05 Reference value :  2.09152e-05 Reference value :  2.16465e-05 Reference value :  2.43140e-05 Reference value :  2.61552e-05 Reference value :  2.69954e-05 Reference value :  2.78818e-05 Reference value :  2.87361e-05 Reference value :  2.95412e-05 Reference value :  3.03575e-05 Reference value :  3.11620e-05 Reference value :  3.19995e-05 Reference value :  3.28434e-05 Reference value :  3.36749e-05 Reference value :  3.45020e-05 Reference value :  3.53370e-05 Reference value :  3.60193e-05 Reference value :  3.70233e-05 Reference value :  3.83440e-05 Reference value :  3.95385e-05 Reference value :  4.06580e-05 Reference value :  4.12541e-05 Reference value :  4.30686e-05 Reference value :  4.59981e-05 Reference value :  4.66824e-05 Reference value :  4.75787e-05 Reference value :  4.84377e-05 Reference value :  4.92477e-05 Reference value :  5.00266e-05 Reference value :  5.08444e-05 Reference value :  5.16841e-05 Reference value :  5.25384e-05 Reference value :  5.34156e-05 Reference value :  5.43068e-05 Reference value :  5.51838e-05 Reference value :  5.59479e-05 Reference value :  5.69269e-05 Reference value :  5.83074e-05 Reference value :  5.95434e-05 Reference value :  6.06755e-05 Reference value :  6.13146e-05 Reference value :  6.30999e-05 Reference value :  6.59722e-05 Reference value :  6.66458e-05 Reference value :  6.75472e-05 Reference value :  6.83886e-05 Reference value :  6.91278e-05 Reference value :  6.98880e-05 Reference value :  7.06599e-05 Reference value :  7.14469e-05 Reference value :  7.22972e-05 Reference value :  7.31468e-05 Reference value :  7.40112e-05 Reference value :  7.48284e-05 Reference value :  7.53371e-05 Reference value :  7.58156e-05 Reference value :  7.61308e-05 Reference value :  7.69214e-05 Reference value :  7.77440e-05 Reference value :  7.88309e-05 Reference value :  8.00293e-05 Reference value :  8.09959e-05 Reference value :  8.18797e-05 Reference value :  8.47656e-05 Reference value :  8.61942e-05 Reference value :  8.70458e-05 Reference value :  8.79375e-05 Reference value :  8.87904e-05 Reference value :  8.96035e-05 Reference value :  9.04071e-05 Reference value :  9.12451e-05 Reference value :  9.20878e-05 Reference value :  9.29433e-05 Reference value :  9.38038e-05 Reference value :  9.46942e-05 Reference value :  9.55951e-05 Reference value :  9.62941e-05 Reference value :  9.75866e-05 Reference value :  9.87883e-05 Reference value :  9.99232e-05 Reference value :  1.00893e-04 Reference value :  1.01562e-04 Reference value :  1.03873e-04 Reference value :  1.06084e-04 Reference value :  1.06858e-04 Reference value :  1.07749e-04 Reference value :  1.08604e-04 Reference value :  1.09407e-04 Reference value :  1.10216e-04 Reference value :  1.11040e-04 Reference value :  1.11877e-04 Reference value :  1.12731e-04 Reference value :  1.13593e-04 Reference value :  1.14489e-04 Reference value :  1.15383e-04 Reference value :  1.16092e-04 Reference value :  1.17251e-04 Reference value :  1.18587e-04 Reference value :  1.19824e-04 Reference value :  1.20893e-04 Reference value :  1.21599e-04 Reference value :  1.24173e-04 Reference value :  1.26134e-04 Reference value :  1.26941e-04 Reference value :  1.27839e-04 Reference value :  1.28678e-04 Reference value :  1.29488e-04 Reference value :  1.30307e-04 Reference value :  1.31132e-04 Reference value :  1.31979e-04 Reference value :  1.32828e-04 Reference value :  1.33694e-04 Reference value :  1.34536e-04 Reference value :  1.35407e-04 Reference value :  1.36060e-04 Reference value :  1.37150e-04 Reference value :  1.38443e-04 Reference value :  1.39608e-04 Reference value :  1.40541e-04 Reference value :  1.41004e-04 Reference value :  1.41348e-04 Reference value :  1.42262e-04 Reference value :  1.45734e-04 Reference value :  1.46358e-04 Reference value :  1.47252e-04 Reference value :  1.48132e-04 Reference value :  1.48960e-04 Reference value :  1.49757e-04 Reference value :  1.50580e-04 Reference value :  1.51403e-04 Reference value :  1.52252e-04 Reference value :  1.53121e-04 Reference value :  1.54001e-04 Reference value :  1.54899e-04 Reference value :  1.55783e-04 Reference value :  1.56465e-04 Reference value :  1.57821e-04 Reference value :  1.59081e-04 Reference value :  1.60278e-04 Reference value :  1.61058e-04 Reference value :  1.62141e-04 Reference value :  1.65537e-04 Reference value :  1.66322e-04 Reference value :  1.67211e-04 Reference value :  1.68092e-04 Reference value :  1.68926e-04 Reference value :  1.69729e-04 Reference value :  1.70548e-04 Reference value :  1.71371e-04 Reference value :  1.72216e-04 Reference value :  1.73065e-04 Reference value :  1.73928e-04 Reference value :  1.74812e-04 Reference value :  1.75696e-04 Reference value :  1.76348e-04 Reference value :  1.77702e-04 Reference value :  1.78971e-04 Reference value :  1.80177e-04 Reference value :  1.81033e-04 Reference value :  1.82030e-04 Reference value :  1.85390e-04 Reference value :  1.86306e-04 Reference value :  1.87199e-04 Reference value :  1.88087e-04 Reference value :  1.88927e-04 Reference value :  1.89738e-04 Reference value :  1.90556e-04 Reference value :  1.91385e-04 Reference value :  1.92236e-04 Reference value :  1.93092e-04 Reference value :  1.93974e-04 Reference value :  1.94863e-04 Reference value :  1.95713e-04 Reference value :  1.96397e-04 Reference value :  1.97763e-04 Reference value :  1.99048e-04
No. of Data Rows : 617417
binary raw file "waveform.raw"
Total elapsed time (seconds) = 49.834 
Total DRAM available = 63109.668 MB.
DRAM currently available = 32342.543 MB.
Maximum ngspice program size =  137.969 MB.
Current ngspice program size =  134.375 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  129.543 MB.
0 page faults, 0 vol + 68 invol = 68 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00097953
Subckt and Param expansion time = 0.000907122
Netlist parsing time = 0.000486994

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1734033
Transient iterations = 1734012
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 830519
Accepted timepoints = 617417
Rejected timepoints = 213102
Total analysis time (seconds) = 49.5885
Matrix load time = 23.8703
Matrix synchronize time = 0
Matrix reorder time = 0.000187486
Matrix factor time = 4.08231
Matrix solve time = 1.71359
Transient analysis time = 49.5877
Transient load time = 23.8699
Transient sync time = 0
Transient factor time = 4.08226
Transient solve time = 1.71357
Transient trunc time = 1.19192
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
