Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.28527e-06 Reference value :  2.95458e-06 Reference value :  5.94240e-06 Reference value :  6.56194e-06 Reference value :  7.29609e-06 Reference value :  8.00814e-06 Reference value :  8.69965e-06 Reference value :  9.39766e-06 Reference value :  1.01093e-05 Reference value :  1.08374e-05 Reference value :  1.15680e-05 Reference value :  1.23194e-05 Reference value :  1.30651e-05 Reference value :  1.37887e-05 Reference value :  1.45224e-05 Reference value :  1.52320e-05 Reference value :  1.57729e-05 Reference value :  1.60957e-05 Reference value :  1.71146e-05 Reference value :  1.80689e-05 Reference value :  1.89802e-05 Reference value :  1.98816e-05 Reference value :  2.07024e-05 Reference value :  2.12557e-05 Reference value :  2.24347e-05 Reference value :  2.43025e-05 Reference value :  2.59237e-05 Reference value :  2.65843e-05 Reference value :  2.73262e-05 Reference value :  2.80418e-05 Reference value :  2.87308e-05 Reference value :  2.94036e-05 Reference value :  3.01016e-05 Reference value :  3.08095e-05 Reference value :  3.15487e-05 Reference value :  3.22510e-05 Reference value :  3.29757e-05 Reference value :  3.37178e-05 Reference value :  3.44763e-05 Reference value :  3.52056e-05 Reference value :  3.58888e-05 Reference value :  3.67172e-05 Reference value :  3.78325e-05 Reference value :  3.88480e-05 Reference value :  3.98437e-05 Reference value :  4.07233e-05 Reference value :  4.13162e-05 Reference value :  4.26906e-05 Reference value :  4.41894e-05 Reference value :  4.53401e-05 Reference value :  4.61345e-05 Reference value :  4.68381e-05 Reference value :  4.75227e-05 Reference value :  4.81903e-05 Reference value :  4.88752e-05 Reference value :  4.95412e-05 Reference value :  5.02664e-05 Reference value :  5.09846e-05 Reference value :  5.17225e-05 Reference value :  5.24740e-05 Reference value :  5.32172e-05 Reference value :  5.39723e-05 Reference value :  5.47361e-05 Reference value :  5.54933e-05 Reference value :  5.61014e-05 Reference value :  5.71816e-05 Reference value :  5.81788e-05 Reference value :  5.87273e-05 Reference value :  5.93028e-05 Reference value :  5.98479e-05 Reference value :  6.06765e-05 Reference value :  6.12811e-05 Reference value :  6.26156e-05 Reference value :  6.46386e-05 Reference value :  6.60618e-05 Reference value :  6.67433e-05 Reference value :  6.74630e-05 Reference value :  6.81600e-05 Reference value :  6.88531e-05 Reference value :  6.95457e-05 Reference value :  7.02421e-05 Reference value :  7.09655e-05 Reference value :  7.16732e-05 Reference value :  7.23788e-05 Reference value :  7.30492e-05 Reference value :  7.37248e-05 Reference value :  7.44599e-05 Reference value :  7.52013e-05 Reference value :  7.58880e-05 Reference value :  7.66972e-05 Reference value :  7.77880e-05 Reference value :  7.87819e-05 Reference value :  7.97164e-05 Reference value :  8.05991e-05 Reference value :  8.12088e-05 Reference value :  8.24293e-05 Reference value :  8.43327e-05 Reference value :  8.59717e-05 Reference value :  8.66155e-05 Reference value :  8.73595e-05 Reference value :  8.80744e-05 Reference value :  8.87725e-05 Reference value :  8.94648e-05 Reference value :  9.01633e-05 Reference value :  9.08959e-05 Reference value :  9.16355e-05 Reference value :  9.23717e-05 Reference value :  9.30616e-05 Reference value :  9.37704e-05 Reference value :  9.44811e-05 Reference value :  9.52068e-05 Reference value :  9.58863e-05 Reference value :  9.67167e-05 Reference value :  9.78798e-05 Reference value :  9.89012e-05 Reference value :  9.98673e-05 Reference value :  1.00803e-04 Reference value :  1.01397e-04 Reference value :  1.02787e-04 Reference value :  1.04719e-04 Reference value :  1.06054e-04 Reference value :  1.06676e-04 Reference value :  1.07373e-04 Reference value :  1.08080e-04 Reference value :  1.08782e-04 Reference value :  1.09486e-04 Reference value :  1.10198e-04 Reference value :  1.10934e-04 Reference value :  1.11605e-04 Reference value :  1.12028e-04 Reference value :  1.12575e-04 Reference value :  1.13301e-04 Reference value :  1.14059e-04 Reference value :  1.14823e-04 Reference value :  1.15564e-04 Reference value :  1.16183e-04 Reference value :  1.17240e-04 Reference value :  1.18283e-04 Reference value :  1.19232e-04 Reference value :  1.20118e-04 Reference value :  1.20931e-04 Reference value :  1.21628e-04 Reference value :  1.23192e-04 Reference value :  1.25080e-04 Reference value :  1.26117e-04 Reference value :  1.26808e-04 Reference value :  1.27513e-04 Reference value :  1.28210e-04 Reference value :  1.28887e-04 Reference value :  1.29575e-04 Reference value :  1.30290e-04 Reference value :  1.31014e-04 Reference value :  1.31752e-04 Reference value :  1.32492e-04 Reference value :  1.33233e-04 Reference value :  1.33985e-04 Reference value :  1.34740e-04 Reference value :  1.35462e-04 Reference value :  1.36089e-04 Reference value :  1.37129e-04 Reference value :  1.38210e-04 Reference value :  1.39205e-04 Reference value :  1.40155e-04 Reference value :  1.40963e-04 Reference value :  1.41703e-04 Reference value :  1.43350e-04 Reference value :  1.45424e-04 Reference value :  1.46237e-04 Reference value :  1.46985e-04 Reference value :  1.47701e-04 Reference value :  1.48345e-04 Reference value :  1.49020e-04 Reference value :  1.49711e-04 Reference value :  1.50430e-04 Reference value :  1.51140e-04 Reference value :  1.51858e-04 Reference value :  1.52604e-04 Reference value :  1.53329e-04 Reference value :  1.54086e-04 Reference value :  1.54805e-04 Reference value :  1.55503e-04 Reference value :  1.56075e-04 Reference value :  1.57040e-04 Reference value :  1.58064e-04 Reference value :  1.58985e-04 Reference value :  1.59879e-04 Reference value :  1.60738e-04 Reference value :  1.61261e-04 Reference value :  1.62439e-04 Reference value :  1.64263e-04 Reference value :  1.65920e-04 Reference value :  1.66555e-04 Reference value :  1.67295e-04 Reference value :  1.67982e-04 Reference value :  1.68678e-04 Reference value :  1.69373e-04 Reference value :  1.70090e-04 Reference value :  1.70821e-04 Reference value :  1.71552e-04 Reference value :  1.72298e-04 Reference value :  1.73029e-04 Reference value :  1.73779e-04 Reference value :  1.74535e-04 Reference value :  1.75289e-04 Reference value :  1.75954e-04 Reference value :  1.76846e-04 Reference value :  1.77957e-04 Reference value :  1.78947e-04 Reference value :  1.79888e-04 Reference value :  1.80801e-04 Reference value :  1.81398e-04 Reference value :  1.82634e-04 Reference value :  1.84451e-04 Reference value :  1.85976e-04 Reference value :  1.86573e-04 Reference value :  1.87279e-04 Reference value :  1.87941e-04 Reference value :  1.88591e-04 Reference value :  1.89221e-04 Reference value :  1.89880e-04 Reference value :  1.90569e-04 Reference value :  1.91250e-04 Reference value :  1.91954e-04 Reference value :  1.92687e-04 Reference value :  1.93422e-04 Reference value :  1.94166e-04 Reference value :  1.94925e-04 Reference value :  1.95640e-04 Reference value :  1.96279e-04 Reference value :  1.97366e-04 Reference value :  1.98433e-04 Reference value :  1.99432e-04
No. of Data Rows : 730415
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.046 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34022.121 MB.
Maximum ngspice program size =  161.277 MB.
Current ngspice program size =  157.680 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  152.852 MB.
0 page faults, 0 vol + 77 invol = 77 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000948911
Subckt and Param expansion time = 0.00086922
Netlist parsing time = 0.000472707

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2057389
Transient iterations = 2057369
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 990675
Accepted timepoints = 730415
Rejected timepoints = 260260
Total analysis time (seconds) = 58.6137
Matrix load time = 28.1696
Matrix synchronize time = 0
Matrix reorder time = 0.000191714
Matrix factor time = 4.81079
Matrix solve time = 2.0067
Transient analysis time = 58.6129
Transient load time = 28.1693
Transient sync time = 0
Transient factor time = 4.81074
Transient solve time = 2.00668
Transient trunc time = 1.42003
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
