Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.31575e-06 Reference value :  3.13063e-06 Reference value :  5.88612e-06 Reference value :  6.44437e-06 Reference value :  7.34155e-06 Reference value :  8.14783e-06 Reference value :  8.88337e-06 Reference value :  9.61061e-06 Reference value :  1.03136e-05 Reference value :  1.10163e-05 Reference value :  1.17444e-05 Reference value :  1.25030e-05 Reference value :  1.32464e-05 Reference value :  1.39347e-05 Reference value :  1.43501e-05 Reference value :  1.47725e-05 Reference value :  1.52096e-05 Reference value :  1.57970e-05 Reference value :  1.64714e-05 Reference value :  1.79896e-05 Reference value :  2.08818e-05 Reference value :  2.16731e-05 Reference value :  2.30938e-05 Reference value :  2.45680e-05 Reference value :  2.59952e-05 Reference value :  2.66713e-05 Reference value :  2.74850e-05 Reference value :  2.82212e-05 Reference value :  2.89024e-05 Reference value :  2.95903e-05 Reference value :  3.02907e-05 Reference value :  3.10042e-05 Reference value :  3.17227e-05 Reference value :  3.24410e-05 Reference value :  3.31641e-05 Reference value :  3.38643e-05 Reference value :  3.45324e-05 Reference value :  3.52273e-05 Reference value :  3.59129e-05 Reference value :  3.67820e-05 Reference value :  3.84404e-05 Reference value :  4.10085e-05 Reference value :  4.18887e-05 Reference value :  4.32423e-05 Reference value :  4.46131e-05 Reference value :  4.58949e-05 Reference value :  4.65542e-05 Reference value :  4.74462e-05 Reference value :  4.81957e-05 Reference value :  4.89069e-05 Reference value :  4.95985e-05 Reference value :  5.02758e-05 Reference value :  5.09806e-05 Reference value :  5.16195e-05 Reference value :  5.22689e-05 Reference value :  5.29774e-05 Reference value :  5.36864e-05 Reference value :  5.43876e-05 Reference value :  5.51189e-05 Reference value :  5.58397e-05 Reference value :  5.65399e-05 Reference value :  5.78995e-05 Reference value :  6.08530e-05 Reference value :  6.15807e-05 Reference value :  6.28141e-05 Reference value :  6.40711e-05 Reference value :  6.53834e-05 Reference value :  6.61411e-05 Reference value :  6.69712e-05 Reference value :  6.77120e-05 Reference value :  6.84878e-05 Reference value :  6.92368e-05 Reference value :  6.99666e-05 Reference value :  7.06553e-05 Reference value :  7.13632e-05 Reference value :  7.21295e-05 Reference value :  7.29397e-05 Reference value :  7.36516e-05 Reference value :  7.43232e-05 Reference value :  7.50860e-05 Reference value :  7.58880e-05 Reference value :  7.66341e-05 Reference value :  7.84859e-05 Reference value :  8.10313e-05 Reference value :  8.19868e-05 Reference value :  8.33509e-05 Reference value :  8.47658e-05 Reference value :  8.59744e-05 Reference value :  8.65787e-05 Reference value :  8.73994e-05 Reference value :  8.81251e-05 Reference value :  8.88142e-05 Reference value :  8.94788e-05 Reference value :  9.01404e-05 Reference value :  9.07756e-05 Reference value :  9.14951e-05 Reference value :  9.21841e-05 Reference value :  9.29154e-05 Reference value :  9.36011e-05 Reference value :  9.42619e-05 Reference value :  9.49624e-05 Reference value :  9.56753e-05 Reference value :  9.62787e-05 Reference value :  9.74852e-05 Reference value :  9.96384e-05 Reference value :  1.01207e-04 Reference value :  1.02455e-04 Reference value :  1.03886e-04 Reference value :  1.05484e-04 Reference value :  1.06243e-04 Reference value :  1.07146e-04 Reference value :  1.07932e-04 Reference value :  1.08645e-04 Reference value :  1.09368e-04 Reference value :  1.10038e-04 Reference value :  1.10721e-04 Reference value :  1.11453e-04 Reference value :  1.12180e-04 Reference value :  1.12876e-04 Reference value :  1.13585e-04 Reference value :  1.14292e-04 Reference value :  1.15039e-04 Reference value :  1.15783e-04 Reference value :  1.16466e-04 Reference value :  1.17839e-04 Reference value :  1.20852e-04 Reference value :  1.21592e-04 Reference value :  1.22973e-04 Reference value :  1.24401e-04 Reference value :  1.25902e-04 Reference value :  1.26541e-04 Reference value :  1.27429e-04 Reference value :  1.28165e-04 Reference value :  1.28892e-04 Reference value :  1.29566e-04 Reference value :  1.30258e-04 Reference value :  1.30981e-04 Reference value :  1.31692e-04 Reference value :  1.32389e-04 Reference value :  1.33121e-04 Reference value :  1.33831e-04 Reference value :  1.34527e-04 Reference value :  1.35284e-04 Reference value :  1.35970e-04 Reference value :  1.36927e-04 Reference value :  1.38611e-04 Reference value :  1.41036e-04 Reference value :  1.42101e-04 Reference value :  1.43471e-04 Reference value :  1.44994e-04 Reference value :  1.45899e-04 Reference value :  1.46520e-04 Reference value :  1.47411e-04 Reference value :  1.48183e-04 Reference value :  1.48888e-04 Reference value :  1.49599e-04 Reference value :  1.50301e-04 Reference value :  1.51032e-04 Reference value :  1.51735e-04 Reference value :  1.52463e-04 Reference value :  1.53182e-04 Reference value :  1.53886e-04 Reference value :  1.54598e-04 Reference value :  1.55349e-04 Reference value :  1.56015e-04 Reference value :  1.56996e-04 Reference value :  1.58055e-04 Reference value :  1.60899e-04 Reference value :  1.61651e-04 Reference value :  1.62978e-04 Reference value :  1.64313e-04 Reference value :  1.65822e-04 Reference value :  1.66418e-04 Reference value :  1.67312e-04 Reference value :  1.68076e-04 Reference value :  1.68728e-04 Reference value :  1.69389e-04 Reference value :  1.70037e-04 Reference value :  1.70695e-04 Reference value :  1.71392e-04 Reference value :  1.72101e-04 Reference value :  1.72815e-04 Reference value :  1.73509e-04 Reference value :  1.74213e-04 Reference value :  1.74937e-04 Reference value :  1.75669e-04 Reference value :  1.76253e-04 Reference value :  1.77458e-04 Reference value :  1.79618e-04 Reference value :  1.81229e-04 Reference value :  1.82470e-04 Reference value :  1.83850e-04 Reference value :  1.85353e-04 Reference value :  1.86189e-04 Reference value :  1.87041e-04 Reference value :  1.87795e-04 Reference value :  1.88505e-04 Reference value :  1.89201e-04 Reference value :  1.89881e-04 Reference value :  1.90546e-04 Reference value :  1.91254e-04 Reference value :  1.91693e-04 Reference value :  1.92096e-04 Reference value :  1.92766e-04 Reference value :  1.93429e-04 Reference value :  1.94122e-04 Reference value :  1.94829e-04 Reference value :  1.95556e-04 Reference value :  1.96192e-04 Reference value :  1.97356e-04 Reference value :  1.99360e-04
No. of Data Rows : 676656
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.641 
Total DRAM available = 63109.668 MB.
DRAM currently available = 40088.520 MB.
Maximum ngspice program size =  150.938 MB.
Current ngspice program size =  146.602 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  142.512 MB.
0 page faults, 0 vol + 83 invol = 83 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000914175
Subckt and Param expansion time = 0.000908184
Netlist parsing time = 0.000507022

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1887215
Transient iterations = 1887194
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901942
Accepted timepoints = 676656
Rejected timepoints = 225286
Total analysis time (seconds) = 53.2153
Matrix load time = 25.4927
Matrix synchronize time = 0
Matrix reorder time = 0.000177938
Matrix factor time = 4.38578
Matrix solve time = 1.84166
Transient analysis time = 53.2145
Transient load time = 25.4924
Transient sync time = 0
Transient factor time = 4.38573
Transient solve time = 1.84164
Transient trunc time = 1.30323
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
