Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77554e-17
lcmb#branch                        3.64563e-17
ldb#branch                         3.64563e-17
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77522e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          3.64563e-17
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.15928e-06 Reference value :  2.68114e-06 Reference value :  5.48432e-06 Reference value :  6.26477e-06 Reference value :  7.16258e-06 Reference value :  8.00476e-06 Reference value :  8.74949e-06 Reference value :  9.49755e-06 Reference value :  1.02110e-05 Reference value :  1.09228e-05 Reference value :  1.16163e-05 Reference value :  1.23411e-05 Reference value :  1.31107e-05 Reference value :  1.38609e-05 Reference value :  1.46199e-05 Reference value :  1.53799e-05 Reference value :  1.60494e-05 Reference value :  1.72023e-05 Reference value :  1.92901e-05 Reference value :  2.10366e-05 Reference value :  2.21022e-05 Reference value :  2.35646e-05 Reference value :  2.51687e-05 Reference value :  2.61556e-05 Reference value :  2.69960e-05 Reference value :  2.77943e-05 Reference value :  2.85342e-05 Reference value :  2.92701e-05 Reference value :  2.99899e-05 Reference value :  3.07077e-05 Reference value :  3.14244e-05 Reference value :  3.21519e-05 Reference value :  3.29004e-05 Reference value :  3.36232e-05 Reference value :  3.43090e-05 Reference value :  3.50184e-05 Reference value :  3.57894e-05 Reference value :  3.64722e-05 Reference value :  3.79170e-05 Reference value :  4.05577e-05 Reference value :  4.13649e-05 Reference value :  4.27251e-05 Reference value :  4.40897e-05 Reference value :  4.55258e-05 Reference value :  4.62703e-05 Reference value :  4.71924e-05 Reference value :  4.79802e-05 Reference value :  4.87119e-05 Reference value :  4.94243e-05 Reference value :  5.01264e-05 Reference value :  5.08434e-05 Reference value :  5.15658e-05 Reference value :  5.22966e-05 Reference value :  5.30336e-05 Reference value :  5.37235e-05 Reference value :  5.44232e-05 Reference value :  5.51777e-05 Reference value :  5.58846e-05 Reference value :  5.66684e-05 Reference value :  5.80760e-05 Reference value :  6.06126e-05 Reference value :  6.13832e-05 Reference value :  6.25806e-05 Reference value :  6.38476e-05 Reference value :  6.51108e-05 Reference value :  6.60463e-05 Reference value :  6.68118e-05 Reference value :  6.76159e-05 Reference value :  6.83962e-05 Reference value :  6.91677e-05 Reference value :  6.99214e-05 Reference value :  7.06556e-05 Reference value :  7.14135e-05 Reference value :  7.22581e-05 Reference value :  7.31184e-05 Reference value :  7.38820e-05 Reference value :  7.46676e-05 Reference value :  7.55740e-05 Reference value :  7.62119e-05 Reference value :  7.75600e-05 Reference value :  7.99716e-05 Reference value :  8.11936e-05 Reference value :  8.25036e-05 Reference value :  8.39263e-05 Reference value :  8.54710e-05 Reference value :  8.62169e-05 Reference value :  8.70658e-05 Reference value :  8.78186e-05 Reference value :  8.85459e-05 Reference value :  8.92627e-05 Reference value :  8.99193e-05 Reference value :  9.05935e-05 Reference value :  9.13017e-05 Reference value :  9.20087e-05 Reference value :  9.27045e-05 Reference value :  9.33835e-05 Reference value :  9.40357e-05 Reference value :  9.47236e-05 Reference value :  9.54361e-05 Reference value :  9.60523e-05 Reference value :  9.70906e-05 Reference value :  9.88498e-05 Reference value :  1.00960e-04 Reference value :  1.01888e-04 Reference value :  1.03355e-04 Reference value :  1.04899e-04 Reference value :  1.06052e-04 Reference value :  1.06856e-04 Reference value :  1.07656e-04 Reference value :  1.08378e-04 Reference value :  1.09091e-04 Reference value :  1.09803e-04 Reference value :  1.10505e-04 Reference value :  1.11199e-04 Reference value :  1.11884e-04 Reference value :  1.12625e-04 Reference value :  1.13304e-04 Reference value :  1.13998e-04 Reference value :  1.14690e-04 Reference value :  1.15388e-04 Reference value :  1.16008e-04 Reference value :  1.16950e-04 Reference value :  1.18481e-04 Reference value :  1.20852e-04 Reference value :  1.21558e-04 Reference value :  1.22901e-04 Reference value :  1.24283e-04 Reference value :  1.25820e-04 Reference value :  1.26397e-04 Reference value :  1.27300e-04 Reference value :  1.28036e-04 Reference value :  1.28726e-04 Reference value :  1.29386e-04 Reference value :  1.30064e-04 Reference value :  1.30782e-04 Reference value :  1.31501e-04 Reference value :  1.32209e-04 Reference value :  1.32941e-04 Reference value :  1.33665e-04 Reference value :  1.34368e-04 Reference value :  1.35101e-04 Reference value :  1.35826e-04 Reference value :  1.36564e-04 Reference value :  1.37966e-04 Reference value :  1.40600e-04 Reference value :  1.41399e-04 Reference value :  1.42796e-04 Reference value :  1.44225e-04 Reference value :  1.45814e-04 Reference value :  1.46392e-04 Reference value :  1.47304e-04 Reference value :  1.48102e-04 Reference value :  1.48824e-04 Reference value :  1.49541e-04 Reference value :  1.50247e-04 Reference value :  1.50980e-04 Reference value :  1.51690e-04 Reference value :  1.52433e-04 Reference value :  1.53170e-04 Reference value :  1.53888e-04 Reference value :  1.54624e-04 Reference value :  1.55368e-04 Reference value :  1.56005e-04 Reference value :  1.56942e-04 Reference value :  1.58479e-04 Reference value :  1.60870e-04 Reference value :  1.61693e-04 Reference value :  1.63050e-04 Reference value :  1.64498e-04 Reference value :  1.65900e-04 Reference value :  1.66576e-04 Reference value :  1.67457e-04 Reference value :  1.68233e-04 Reference value :  1.68943e-04 Reference value :  1.69642e-04 Reference value :  1.70329e-04 Reference value :  1.71054e-04 Reference value :  1.71769e-04 Reference value :  1.72504e-04 Reference value :  1.73224e-04 Reference value :  1.73941e-04 Reference value :  1.74665e-04 Reference value :  1.75416e-04 Reference value :  1.76035e-04 Reference value :  1.77015e-04 Reference value :  1.78444e-04 Reference value :  1.80846e-04 Reference value :  1.81559e-04 Reference value :  1.82883e-04 Reference value :  1.84243e-04 Reference value :  1.85759e-04 Reference value :  1.86300e-04 Reference value :  1.87182e-04 Reference value :  1.87955e-04 Reference value :  1.88647e-04 Reference value :  1.89319e-04 Reference value :  1.89993e-04 Reference value :  1.90687e-04 Reference value :  1.91413e-04 Reference value :  1.92134e-04 Reference value :  1.92854e-04 Reference value :  1.93568e-04 Reference value :  1.94284e-04 Reference value :  1.94985e-04 Reference value :  1.95718e-04 Reference value :  1.96379e-04 Reference value :  1.97690e-04 Reference value :  1.99976e-04
No. of Data Rows : 703823
binary raw file "waveform.raw"
Total elapsed time (seconds) = 52.816 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3451.906 MB.
Maximum ngspice program size =  156.633 MB.
Current ngspice program size =  152.188 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  148.207 MB.
0 page faults, 0 vol + 167 invol = 167 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00093777
Subckt and Param expansion time = 0.000902603
Netlist parsing time = 0.00051659

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1917953
Transient iterations = 1917932
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 920352
Accepted timepoints = 703823
Rejected timepoints = 216529
Total analysis time (seconds) = 52.4487
Matrix load time = 24.9726
Matrix synchronize time = 0
Matrix reorder time = 0.000175934
Matrix factor time = 4.35215
Matrix solve time = 1.79978
Transient analysis time = 52.4478
Transient load time = 24.9723
Transient sync time = 0
Transient factor time = 4.3521
Transient solve time = 1.79976
Transient trunc time = 1.27988
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
