Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12270e-06 Reference value :  2.24835e-06 Reference value :  4.92688e-06 Reference value :  6.15916e-06 Reference value :  6.88271e-06 Reference value :  7.58397e-06 Reference value :  8.28418e-06 Reference value :  8.97135e-06 Reference value :  9.66286e-06 Reference value :  1.03308e-05 Reference value :  1.08704e-05 Reference value :  1.12887e-05 Reference value :  1.17091e-05 Reference value :  1.23086e-05 Reference value :  1.30510e-05 Reference value :  1.37632e-05 Reference value :  1.45091e-05 Reference value :  1.52503e-05 Reference value :  1.59285e-05 Reference value :  1.68598e-05 Reference value :  1.78206e-05 Reference value :  1.87324e-05 Reference value :  1.96301e-05 Reference value :  2.04968e-05 Reference value :  2.11132e-05 Reference value :  2.20668e-05 Reference value :  2.39272e-05 Reference value :  2.58101e-05 Reference value :  2.63723e-05 Reference value :  2.71258e-05 Reference value :  2.78293e-05 Reference value :  2.85202e-05 Reference value :  2.92069e-05 Reference value :  2.98924e-05 Reference value :  3.05550e-05 Reference value :  3.12691e-05 Reference value :  3.19809e-05 Reference value :  3.26977e-05 Reference value :  3.34436e-05 Reference value :  3.41962e-05 Reference value :  3.47479e-05 Reference value :  3.53604e-05 Reference value :  3.60114e-05 Reference value :  3.69039e-05 Reference value :  3.79028e-05 Reference value :  3.88466e-05 Reference value :  3.97966e-05 Reference value :  4.06625e-05 Reference value :  4.12421e-05 Reference value :  4.24659e-05 Reference value :  4.43068e-05 Reference value :  4.58826e-05 Reference value :  4.65123e-05 Reference value :  4.72422e-05 Reference value :  4.78056e-05 Reference value :  4.82003e-05 Reference value :  4.85923e-05 Reference value :  4.91113e-05 Reference value :  4.98272e-05 Reference value :  5.05615e-05 Reference value :  5.10602e-05 Reference value :  5.16614e-05 Reference value :  5.24040e-05 Reference value :  5.31264e-05 Reference value :  5.38757e-05 Reference value :  5.46334e-05 Reference value :  5.53839e-05 Reference value :  5.60129e-05 Reference value :  5.69631e-05 Reference value :  5.80114e-05 Reference value :  5.89380e-05 Reference value :  5.98452e-05 Reference value :  6.07496e-05 Reference value :  6.13381e-05 Reference value :  6.26593e-05 Reference value :  6.44771e-05 Reference value :  6.59257e-05 Reference value :  6.65034e-05 Reference value :  6.72287e-05 Reference value :  6.79098e-05 Reference value :  6.86032e-05 Reference value :  6.92881e-05 Reference value :  6.99900e-05 Reference value :  7.07250e-05 Reference value :  7.14453e-05 Reference value :  7.21959e-05 Reference value :  7.29215e-05 Reference value :  7.36582e-05 Reference value :  7.44019e-05 Reference value :  7.51332e-05 Reference value :  7.58478e-05 Reference value :  7.65713e-05 Reference value :  7.76582e-05 Reference value :  7.86418e-05 Reference value :  7.95651e-05 Reference value :  8.04624e-05 Reference value :  8.11026e-05 Reference value :  8.21367e-05 Reference value :  8.39669e-05 Reference value :  8.58184e-05 Reference value :  8.63910e-05 Reference value :  8.71574e-05 Reference value :  8.78614e-05 Reference value :  8.85547e-05 Reference value :  8.92417e-05 Reference value :  8.99382e-05 Reference value :  9.06618e-05 Reference value :  9.13824e-05 Reference value :  9.21250e-05 Reference value :  9.28500e-05 Reference value :  9.35850e-05 Reference value :  9.42984e-05 Reference value :  9.50022e-05 Reference value :  9.57125e-05 Reference value :  9.62979e-05 Reference value :  9.73176e-05 Reference value :  9.83550e-05 Reference value :  9.93233e-05 Reference value :  1.00261e-04 Reference value :  1.01011e-04 Reference value :  1.01858e-04 Reference value :  1.03652e-04 Reference value :  1.05701e-04 Reference value :  1.06328e-04 Reference value :  1.07100e-04 Reference value :  1.07821e-04 Reference value :  1.08519e-04 Reference value :  1.09215e-04 Reference value :  1.09908e-04 Reference value :  1.10636e-04 Reference value :  1.11345e-04 Reference value :  1.12038e-04 Reference value :  1.12727e-04 Reference value :  1.13409e-04 Reference value :  1.14113e-04 Reference value :  1.14869e-04 Reference value :  1.15609e-04 Reference value :  1.16234e-04 Reference value :  1.17324e-04 Reference value :  1.18394e-04 Reference value :  1.19385e-04 Reference value :  1.20315e-04 Reference value :  1.21027e-04 Reference value :  1.21911e-04 Reference value :  1.23807e-04 Reference value :  1.25823e-04 Reference value :  1.26399e-04 Reference value :  1.26861e-04 Reference value :  1.27266e-04 Reference value :  1.27659e-04 Reference value :  1.28154e-04 Reference value :  1.28828e-04 Reference value :  1.29495e-04 Reference value :  1.30208e-04 Reference value :  1.30927e-04 Reference value :  1.31668e-04 Reference value :  1.32420e-04 Reference value :  1.33155e-04 Reference value :  1.33908e-04 Reference value :  1.34657e-04 Reference value :  1.35392e-04 Reference value :  1.36021e-04 Reference value :  1.37014e-04 Reference value :  1.38168e-04 Reference value :  1.39190e-04 Reference value :  1.40155e-04 Reference value :  1.40963e-04 Reference value :  1.41685e-04 Reference value :  1.43407e-04 Reference value :  1.45482e-04 Reference value :  1.46240e-04 Reference value :  1.47018e-04 Reference value :  1.47744e-04 Reference value :  1.48436e-04 Reference value :  1.49113e-04 Reference value :  1.49802e-04 Reference value :  1.50526e-04 Reference value :  1.51241e-04 Reference value :  1.51985e-04 Reference value :  1.52717e-04 Reference value :  1.53452e-04 Reference value :  1.54197e-04 Reference value :  1.54880e-04 Reference value :  1.55585e-04 Reference value :  1.56210e-04 Reference value :  1.57329e-04 Reference value :  1.58430e-04 Reference value :  1.59419e-04 Reference value :  1.60345e-04 Reference value :  1.61039e-04 Reference value :  1.61946e-04 Reference value :  1.63905e-04 Reference value :  1.65856e-04 Reference value :  1.66464e-04 Reference value :  1.67242e-04 Reference value :  1.67963e-04 Reference value :  1.68663e-04 Reference value :  1.69354e-04 Reference value :  1.70019e-04 Reference value :  1.70681e-04 Reference value :  1.71416e-04 Reference value :  1.72161e-04 Reference value :  1.72894e-04 Reference value :  1.73648e-04 Reference value :  1.74409e-04 Reference value :  1.75143e-04 Reference value :  1.75847e-04 Reference value :  1.76609e-04 Reference value :  1.77813e-04 Reference value :  1.78864e-04 Reference value :  1.79833e-04 Reference value :  1.80741e-04 Reference value :  1.81279e-04 Reference value :  1.82499e-04 Reference value :  1.84421e-04 Reference value :  1.86013e-04 Reference value :  1.86657e-04 Reference value :  1.87391e-04 Reference value :  1.88102e-04 Reference value :  1.88794e-04 Reference value :  1.89485e-04 Reference value :  1.90180e-04 Reference value :  1.90894e-04 Reference value :  1.91411e-04 Reference value :  1.91824e-04 Reference value :  1.92247e-04 Reference value :  1.92665e-04 Reference value :  1.93400e-04 Reference value :  1.94148e-04 Reference value :  1.94902e-04 Reference value :  1.95637e-04 Reference value :  1.96262e-04 Reference value :  1.97408e-04 Reference value :  1.98491e-04 Reference value :  1.99489e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 59.762 
Total DRAM available = 63109.668 MB.
DRAM currently available = 38317.312 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 742 invol = 742 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000998564
Subckt and Param expansion time = 0.000873757
Netlist parsing time = 0.000472466

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 59.3651
Matrix load time = 28.8401
Matrix synchronize time = 0
Matrix reorder time = 0.000183528
Matrix factor time = 4.80492
Matrix solve time = 2.02331
Transient analysis time = 59.3643
Transient load time = 28.8398
Transient sync time = 0
Transient factor time = 4.80487
Transient solve time = 2.02328
Transient trunc time = 1.40953
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
