Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 medium nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        2.15926e-17
ldb#branch                         2.15926e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          2.15926e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12326e-06 Reference value :  2.24773e-06 Reference value :  4.90625e-06 Reference value :  6.15397e-06 Reference value :  6.77710e-06 Reference value :  7.48781e-06 Reference value :  8.18007e-06 Reference value :  8.86310e-06 Reference value :  9.57068e-06 Reference value :  1.02985e-05 Reference value :  1.10337e-05 Reference value :  1.17764e-05 Reference value :  1.25256e-05 Reference value :  1.32664e-05 Reference value :  1.40279e-05 Reference value :  1.47867e-05 Reference value :  1.55319e-05 Reference value :  1.62164e-05 Reference value :  1.72401e-05 Reference value :  1.81808e-05 Reference value :  1.90920e-05 Reference value :  2.00001e-05 Reference value :  2.08296e-05 Reference value :  2.14644e-05 Reference value :  2.29904e-05 Reference value :  2.47953e-05 Reference value :  2.60223e-05 Reference value :  2.66658e-05 Reference value :  2.73687e-05 Reference value :  2.80391e-05 Reference value :  2.86843e-05 Reference value :  2.93639e-05 Reference value :  3.00472e-05 Reference value :  3.07443e-05 Reference value :  3.14776e-05 Reference value :  3.21896e-05 Reference value :  3.28982e-05 Reference value :  3.35980e-05 Reference value :  3.43056e-05 Reference value :  3.49769e-05 Reference value :  3.56865e-05 Reference value :  3.62607e-05 Reference value :  3.72469e-05 Reference value :  3.81395e-05 Reference value :  3.90470e-05 Reference value :  3.99906e-05 Reference value :  4.08055e-05 Reference value :  4.13973e-05 Reference value :  4.28715e-05 Reference value :  4.47608e-05 Reference value :  4.60398e-05 Reference value :  4.67296e-05 Reference value :  4.74374e-05 Reference value :  4.81422e-05 Reference value :  4.88435e-05 Reference value :  4.95406e-05 Reference value :  5.02680e-05 Reference value :  5.09941e-05 Reference value :  5.17365e-05 Reference value :  5.24859e-05 Reference value :  5.32161e-05 Reference value :  5.39444e-05 Reference value :  5.47046e-05 Reference value :  5.54484e-05 Reference value :  5.60539e-05 Reference value :  5.70272e-05 Reference value :  5.80126e-05 Reference value :  5.89070e-05 Reference value :  5.97823e-05 Reference value :  6.04989e-05 Reference value :  6.10211e-05 Reference value :  6.18832e-05 Reference value :  6.36651e-05 Reference value :  6.55222e-05 Reference value :  6.62136e-05 Reference value :  6.69178e-05 Reference value :  6.75953e-05 Reference value :  6.82944e-05 Reference value :  6.89857e-05 Reference value :  6.96599e-05 Reference value :  7.03664e-05 Reference value :  7.10830e-05 Reference value :  7.18161e-05 Reference value :  7.25414e-05 Reference value :  7.32814e-05 Reference value :  7.40362e-05 Reference value :  7.47898e-05 Reference value :  7.55301e-05 Reference value :  7.61477e-05 Reference value :  7.71727e-05 Reference value :  7.82214e-05 Reference value :  7.91679e-05 Reference value :  8.00968e-05 Reference value :  8.08974e-05 Reference value :  8.15953e-05 Reference value :  8.31668e-05 Reference value :  8.51321e-05 Reference value :  8.61244e-05 Reference value :  8.68689e-05 Reference value :  8.75929e-05 Reference value :  8.82943e-05 Reference value :  8.89821e-05 Reference value :  8.96765e-05 Reference value :  9.04016e-05 Reference value :  9.11205e-05 Reference value :  9.18692e-05 Reference value :  9.26073e-05 Reference value :  9.33536e-05 Reference value :  9.41028e-05 Reference value :  9.48414e-05 Reference value :  9.55548e-05 Reference value :  9.61218e-05 Reference value :  9.70240e-05 Reference value :  9.81272e-05 Reference value :  9.91202e-05 Reference value :  1.00022e-04 Reference value :  1.00879e-04 Reference value :  1.01549e-04 Reference value :  1.03138e-04 Reference value :  1.05180e-04 Reference value :  1.06160e-04 Reference value :  1.06907e-04 Reference value :  1.07632e-04 Reference value :  1.08337e-04 Reference value :  1.09037e-04 Reference value :  1.09736e-04 Reference value :  1.10446e-04 Reference value :  1.11168e-04 Reference value :  1.11906e-04 Reference value :  1.12651e-04 Reference value :  1.13390e-04 Reference value :  1.14145e-04 Reference value :  1.14904e-04 Reference value :  1.15624e-04 Reference value :  1.16263e-04 Reference value :  1.17398e-04 Reference value :  1.18485e-04 Reference value :  1.19478e-04 Reference value :  1.20412e-04 Reference value :  1.21072e-04 Reference value :  1.22094e-04 Reference value :  1.24094e-04 Reference value :  1.25905e-04 Reference value :  1.26538e-04 Reference value :  1.27295e-04 Reference value :  1.28015e-04 Reference value :  1.28661e-04 Reference value :  1.29295e-04 Reference value :  1.29949e-04 Reference value :  1.30639e-04 Reference value :  1.31324e-04 Reference value :  1.31993e-04 Reference value :  1.32696e-04 Reference value :  1.33389e-04 Reference value :  1.34094e-04 Reference value :  1.34799e-04 Reference value :  1.35509e-04 Reference value :  1.36098e-04 Reference value :  1.37188e-04 Reference value :  1.38318e-04 Reference value :  1.39336e-04 Reference value :  1.40302e-04 Reference value :  1.40820e-04 Reference value :  1.41100e-04 Reference value :  1.41616e-04 Reference value :  1.43308e-04 Reference value :  1.45436e-04 Reference value :  1.46244e-04 Reference value :  1.47030e-04 Reference value :  1.47732e-04 Reference value :  1.48440e-04 Reference value :  1.49133e-04 Reference value :  1.49831e-04 Reference value :  1.50559e-04 Reference value :  1.51278e-04 Reference value :  1.52023e-04 Reference value :  1.52759e-04 Reference value :  1.53505e-04 Reference value :  1.54257e-04 Reference value :  1.55017e-04 Reference value :  1.55775e-04 Reference value :  1.56434e-04 Reference value :  1.57622e-04 Reference value :  1.58685e-04 Reference value :  1.59692e-04 Reference value :  1.60630e-04 Reference value :  1.61225e-04 Reference value :  1.62443e-04 Reference value :  1.64511e-04 Reference value :  1.66027e-04 Reference value :  1.66688e-04 Reference value :  1.67413e-04 Reference value :  1.68120e-04 Reference value :  1.68802e-04 Reference value :  1.69492e-04 Reference value :  1.70208e-04 Reference value :  1.70936e-04 Reference value :  1.71674e-04 Reference value :  1.72424e-04 Reference value :  1.73163e-04 Reference value :  1.73923e-04 Reference value :  1.74690e-04 Reference value :  1.75432e-04 Reference value :  1.76041e-04 Reference value :  1.77057e-04 Reference value :  1.78170e-04 Reference value :  1.79197e-04 Reference value :  1.80159e-04 Reference value :  1.80974e-04 Reference value :  1.81734e-04 Reference value :  1.83509e-04 Reference value :  1.85645e-04 Reference value :  1.86300e-04 Reference value :  1.87090e-04 Reference value :  1.87808e-04 Reference value :  1.88501e-04 Reference value :  1.89190e-04 Reference value :  1.89892e-04 Reference value :  1.90611e-04 Reference value :  1.91335e-04 Reference value :  1.92078e-04 Reference value :  1.92812e-04 Reference value :  1.93513e-04 Reference value :  1.94193e-04 Reference value :  1.94911e-04 Reference value :  1.95607e-04 Reference value :  1.96234e-04 Reference value :  1.97376e-04 Reference value :  1.98474e-04 Reference value :  1.99486e-04
No. of Data Rows : 739726
binary raw file "waveform.raw"
Total elapsed time (seconds) = 58.499 
Total DRAM available = 63109.668 MB.
DRAM currently available = 32216.363 MB.
Maximum ngspice program size =  163.172 MB.
Current ngspice program size =  159.570 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  154.746 MB.
0 page faults, 0 vol + 118 invol = 118 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00111162
Subckt and Param expansion time = 0.000894999
Netlist parsing time = 0.000482586

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2055085
Transient iterations = 2055065
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 989438
Accepted timepoints = 739726
Rejected timepoints = 249712
Total analysis time (seconds) = 58.0944
Matrix load time = 27.819
Matrix synchronize time = 0
Matrix reorder time = 0.000188448
Matrix factor time = 4.77367
Matrix solve time = 2.00911
Transient analysis time = 58.0935
Transient load time = 27.8186
Transient sync time = 0
Transient factor time = 4.77359
Transient solve time = 2.00908
Transient trunc time = 1.4193
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
